2423 1 -1.2 6.8918910926470645 3.578646313086688 23.18225908246819 1 0 0
2708 1 -1.2 4.011956246892874 3.276358638232735 26.789900689903543 1 1 0
804 2 2.4 2.6117853098722748 4.132879691081239 26.889807210457747 0 0 0
1463 1 -1.2 3.2538154341182226 7.533136174407296 25.674832784392333 1 0 0
1044 2 2.4 9.53440364505379 6.901190119160461 23.764953876030123 0 0 0
2533 1 -1.2 12.24332594126629 3.6509142143836986 24.813687820513017 0 0 0
1821 2 2.4 11.476163560925892 3.5172948661777816 26.256087381243134 0 0 0
1742 1 -1.2 11.179297710337796 6.652345406165159 23.972780170124413 0 0 0
2558 1 -1.2 11.279634441592336 4.9149291196853255 27.13891085489721 0 0 0
671 1 -1.2 8.55165394384912 7.256610925917788 25.08115356684253 0 0 0
2568 2 2.4 12.613032139752152 7.4001777667690165 23.62911124409073 0 0 0
1760 1 -1.2 9.994076612416487 2.8423546241591824 25.882877055377232 0 0 0
2575 1 -1.2 12.334251024640732 38.48057542874989 27.24542648199245 0 0 0
1743 2 2.4 12.873816542048672 3.273105564217672 23.307949993275745 0 0 0
892 1 -1.2 16.03520709396986 5.490926775221379 23.422670671355363 0 0 0
395 1 -1.2 15.323315325326492 5.306746105039411 26.037066795309176 0 0 0
555 2 2.4 15.464819112078361 6.301701861820515 24.719756967797885 0 0 0
2809 1 -1.2 13.974901359834488 6.900317999797983 24.4783900703495 0 0 0
2880 2 2.4 15.306601982999029 4.535939888736246 27.471067554378916 0 0 0
646 1 -1.2 14.950605006294696 2.9103735357510776 27.27231420402412 0 1 0
2788 1 -1.2 16.619787187681737 7.543502624793395 25.07453336653397 0 0 0
2858 1 -1.2 16.802004952130375 4.7840443342574615 28.149015964585093 1 0 0
2282 1 -1.2 18.28582254401485 4.292187991507772 24.25793243839813 0 1 0
2999 1 -1.2 21.81687283130263 6.411923677016857 23.32339395414789 0 0 0
1966 1 -1.2 18.39458388416633 3.2306626577751394 26.645902563381554 0 1 0
687 2 2.4 18.362450178148674 4.529509809334037 27.65509063796912 0 0 0
1335 2 2.4 22.486105956276415 6.20572428490383 24.85068301207823 0 0 0
2781 2 2.4 22.060404487912635 3.232968677604074 25.759855758820354 0 0 0
2546 1 -1.2 21.291026047913068 6.833578214360521 25.84817258443331 0 1 0
2524 1 -1.2 22.0386150562153 3.4150126854878318 27.438786854793793 0 1 0
1039 1 -1.2 19.080617469638934 5.795705622754957 26.85821588817843 0 0 0
396 2 2.4 18.868768168663095 2.9699404796121325 25.077646213614862 0 0 0
113 1 -1.2 22.60250603015247 4.650265036944388 25.196445345122754 0 0 0
2457 2 2.4 19.946500663976497 7.140488613239267 26.75694146104879 0 1 0
2672 1 -1.2 20.520233423987623 3.0630720696199343 25.164390472733075 0 0 0
2876 1 -1.2 26.331603438486532 5.951927450594694 26.29973730768648 0 0 0
2586 2 2.4 27.80686293080788 5.359488000858256 26.0830073952394 0 1 0
838 1 -1.2 23.997529953111382 6.804385479157701 25.05059868664526 0 0 0
1995 2 2.4 25.335580072250664 7.223365493068849 25.963269756831856 0 0 0
2018 1 -1.2 27.889299565852404 4.256146372688752 24.862195527735015 0 0 0
1711 1 -1.2 28.22079006722908 4.494917763719085 27.456093124173076 0 0 0
204 2 2.4 28.619175253927295 3.0410993311125036 24.00222285615372 0 1 0
2488 1 -1.2 28.882880967500586 6.5460997430626096 25.630806058173253 -1 1 -1
791 1 -1.2 31.027322630280725 6.036579420824436 27.092264410609353 -1 1 0
996 2 2.4 32.922447754064095 7.151684958322651 24.473058094786225 0 0 0
1701 2 2.4 30.27619275771673 7.2007785528334125 26.244318691876003 0 1 0
1339 1 -1.2 32.621440691966896 3.228889587653427 25.26825176247208 0 1 0
407 1 -1.2 30.11211453749724 2.7090476004421067 24.5334524056128 0 0 0
1403 1 -1.2 33.33288852545964 4.623110207187715 27.3420036503803 0 0 0
2885 1 -1.2 33.49737483798222 5.69714097532821 25.02961765886419 -1 0 0
229 1 -1.2 38.17831495491715 5.177348584645273 25.664488161019797 0 0 0
2841 2 2.4 33.707141786052006 4.246804931972832 25.79984168928892 -1 1 0
30 2 2.4 37.89576425983251 6.710260027392576 25.191471854787412 0 0 0
2741 1 -1.2 37.649689872124476 6.969082948272135 23.61947219733379 -1 0 0
1316 1 -1.2 35.16760049077232 3.5451374213146285 25.877607639366527 0 0 0
1246 1 -1.2 37.461305671465404 2.9632643889375396 26.8949540770128 -1 1 0
2567 1 -1.2 36.505910443008034 7.299637440458483 25.870999212911762 -1 0 0
2142 2 2.4 35.91694464923423 2.617567681308344 26.974184089816053 -1 1 0
2354 1 -1.2 5.912074372389053 7.866382891029984 25.839974292135857 0 0 0
1305 2 2.4 4.432311226492808 8.516594146636983 26.23568920944784 1 0 0
1493 1 -1.2 4.511050225685029 9.919412609821283 25.380089731400446 1 0 0
1081 1 -1.2 6.3156447785457175 11.731010849679567 24.693527201521366 1 0 -1
2253 2 2.4 4.718889431254003 11.314140422956273 24.456500312236095 1 0 0
2696 1 -1.2 4.180910808594163 8.602421275982156 27.850423512288266 0 0 0
1121 1 -1.2 3.7822882101842037 12.551457413487064 24.909362183859898 0 0 0
2340 2 2.4 7.538065564488075 8.215704550770374 25.98095712229889 1 0 0
1268 1 -1.2 7.536586484453468 11.797589912827975 27.083772352417114 0 0 0
531 2 2.4 7.630371557329046 11.345519839588464 25.533481229509306 1 0 0
2338 1 -1.2 7.824876086733996 9.70128976118422 25.46321594348456 1 0 0
2633 1 -1.2 7.87909006926214 8.262786424939605 27.591462487134198 0 1 0
2501 1 -1.2 8.937233529024248 12.095658273251226 24.86686168770719 0 0 0
1021 1 -1.2 12.416088749191871 9.013804658156763 23.77890647759169 0 0 0
2768 1 -1.2 12.745925965103112 11.597761590886183 23.231402879192693 0 0 0
2031 2 2.4 13.500304979863305 10.310749384325637 23.8683137666651 0 0 0
1713 2 2.4 17.553266358432055 8.848922516998785 25.511029109326397 0 0 0
2310 2 2.4 15.005197335608067 10.225962441447036 26.75090289552594 0 0 0
2363 1 -1.2 14.11882544499855 10.385952680916617 25.37171899409625 1 0 0
136 1 -1.2 16.506285249757354 9.669002032289544 26.432522957246906 0 1 0
1451 1 -1.2 15.062087545254238 11.705783211475083 27.421358832636468 0 0 0
1436 1 -1.2 16.849504089817888 12.280678385541798 24.36707575444882 0 0 0
1610 1 -1.2 14.243992114409322 9.333689465002443 27.886764689195175 0 0 0
2847 2 2.4 17.884346688029844 11.296889225233757 23.516289178727416 0 0 0
1997 1 -1.2 18.096455874878927 9.909475316007606 24.371288219976023 0 0 0
950 1 -1.2 19.223825392716726 12.187000119475247 23.213371934994825 0 0 0
311 1 -1.2 18.94184501111275 8.26261287539886 26.250440624542687 0 1 0
1252 1 -1.2 21.901807122450542 12.162746606188346 26.32502711444946 0 0 0
1041 2 2.4 22.873415377331202 11.519400703243319 27.442972928224556 0 0 0
1099 1 -1.2 22.693094293647597 9.872134354691694 27.733012676423765 0 1 0
2825 1 -1.2 26.464122811505394 9.97136861733711 23.291865656189263 -1 0 0
1684 1 -1.2 24.728592319918445 8.063757143895737 27.264858030289126 -1 0 -1
248 1 -1.2 26.362533659948035 8.261586333151055 25.14359900049009 -1 0 0
1026 2 2.4 27.224372397013223 8.608689659768235 23.77818141278803 0 0 0
1848 2 2.4 25.685889084994557 11.316988332862099 23.776387054409813 0 0 0
2077 1 -1.2 24.073629939712408 10.893614391940822 23.910046856850087 -1 0 0
2364 2 2.4 26.056694541440347 11.758161905382964 26.884656431132324 0 0 0
410 1 -1.2 24.391903279032437 11.776257439104533 26.969425056237895 0 0 0
1555 1 -1.2 26.259131550906552 11.752457768642692 25.245377427630995 0 0 0
757 1 -1.2 26.60137236833991 10.41737366790694 27.70250500909196 -1 0 0
1310 1 -1.2 31.53731597775922 7.6180693077347525 25.192310045358717 0 1 0
2687 1 -1.2 28.795161717654633 9.076529952959929 23.930732997957705 0 1 0
951 2 2.4 29.94122828249868 10.111182146144866 23.47024771824697 0 0 0
1033 1 -1.2 30.721808212481914 10.7668653642765 24.771280463135106 0 0 0
1289 1 -1.2 30.076747342144902 11.101416016664336 27.348109987946685 -1 0 0
285 2 2.4 30.624571216980645 11.855962227605815 25.987213517552995 0 0 0
929 1 -1.2 29.894349943978632 8.416685197822448 27.28536854528338 0 1 0
115 1 -1.2 32.066799763163694 12.483081404710672 26.31697357415839 0 0 0
450 2 2.4 30.439328894949824 9.72523037317419 28.163081288029403 0 0 0
2584 1 -1.2 34.14532264309565 8.138676795959466 24.920004471113053 0 1 0
1096 1 -1.2 35.17795046399635 10.618861678249964 23.5456425362101 -1 0 0
2491 1 -1.2 34.57163870170825 8.429311292970464 27.556403357458567 0 0 0
1269 2 2.4 35.288120765462466 8.449622069156757 26.056553618558667 -1 0 0
2675 1 -1.2 36.02589577668995 9.897389113321097 25.812345627498136 -1 0 0
2388 2 2.4 35.84321266659687 11.245830158251486 24.93450442949955 -1 0 0
913 1 -1.2 37.12634444819014 12.172131474423619 24.612815542312244 -1 0 0
2557 1 -1.2 34.65753949596741 12.104957108502228 25.711041589779136 -1 0 0
2647 1 -1.2 33.798965836089714 12.141784507356897 28.304921290770462 -1 0 0
2811 2 2.4 3.861558612287546 15.114613063408035 25.74852291626408 0 0 0
976 1 -1.2 5.305707979741349 14.955072679908854 25.053063465318456 1 0 0
1942 1 -1.2 6.759008747748531 16.85840456147057 23.87402468566387 0 0 0
1964 1 -1.2 3.724356825508697 16.742444394226993 25.977390974118173 0 0 0
1272 2 2.4 6.809988606058035 15.500987656334205 24.758825392368763 1 0 -1
2827 1 -1.2 3.6980275212121274 14.402662337166932 27.242087086026217 0 1 0
2258 1 -1.2 7.442510727838717 15.71735564588931 26.254570479824135 0 0 0
1406 1 -1.2 38.37774644935641 14.845346147251478 24.96953761089536 -1 0 0
914 1 -1.2 10.790042146151958 13.540977601040797 23.454237223625675 0 0 0
253 1 -1.2 7.867501026503987 14.425887290690023 23.999033404966205 0 0 0
2721 2 2.4 9.235032727594529 13.568968169191766 24.41421104603225 0 0 0
682 1 -1.2 10.068438915351472 14.654496335687956 25.386768957675518 0 0 0
318 2 2.4 11.409553792278283 14.910165713557756 24.52450383916097 0 0 0
194 1 -1.2 11.46632491405685 16.170531023871277 23.52617373311293 0 0 -1
1560 2 2.4 8.061481715368746 15.71453175598951 27.78467180133599 0 0 0
2240 1 -1.2 9.447703792510767 16.525191432924522 27.891145850135857 0 0 0
431 1 -1.2 8.05279658600452 14.06649991494486 28.265063398031405 0 0 -1
2234 1 -1.2 12.799990934539629 14.515703886796532 25.20376181461895 0 0 0
1863 2 2.4 16.75855507439224 13.869992402238527 23.894043867385466 0 0 0
2850 2 2.4 14.298684692559007 15.008322061893898 25.55034272550003 1 0 0
1145 1 -1.2 15.35494862265427 14.624359716664703 24.317939643495617 0 0 0
352 1 -1.2 14.259974132743226 16.63412696783206 25.75612729978158 0 0 0
562 1 -1.2 14.913755457747762 14.29762204383354 26.912957578172755 0 0 0
1293 2 2.4 17.655655781283084 17.830262842940463 27.25392510026105 0 0 0
964 1 -1.2 17.923227197629796 14.59304857492969 24.839875798550874 0 0 0
1130 1 -1.2 18.382003337462514 16.461669890368825 26.576239604619335 0 0 0
2810 1 -1.2 19.756593183348446 16.394762786694187 24.23235620741553 0 0 0
669 2 2.4 19.098132458711056 15.48686482080881 25.480840561768968 0 0 0
2071 1 -1.2 21.29851043361325 13.586527028833482 24.152189840528557 0 0 0
1155 2 2.4 21.504072000954174 13.707518826008634 25.800685560151713 0 0 0
14 1 -1.2 20.120062428494975 14.480405808949568 26.31260119717724 0 0 0
793 1 -1.2 22.67397916862117 14.698212321063044 26.36069857509669 0 0 0
554 1 -1.2 23.215104986222904 17.337009721319276 26.138519885012244 0 0 0
788 1 -1.2 26.82029260745942 17.24660051520658 23.388503346241748 0 0 0
1554 2 2.4 23.53535878100447 15.983394842965042 26.88463131275488 0 0 0
1031 1 -1.2 25.11992261070092 15.538920971021316 26.694537931144627 0 0 -1
471 2 2.4 26.509594455719935 14.820969140749911 27.131663727564895 0 0 0
1087 1 -1.2 26.382197970424063 13.221252507752503 27.52851143095043 0 0 -1
773 1 -1.2 27.60104744268049 14.904901267646347 25.954933410697922 0 0 0
403 1 -1.2 27.898928654727573 13.85550351054776 23.57753177166468 0 0 0
449 1 -1.2 29.64245660346703 13.128707472509886 25.473678774602973 0 0 0
2007 2 2.4 28.709712833234736 14.39842224429472 24.90662061976996 0 0 0
2025 2 2.4 31.138562414530654 15.83209180860128 23.90419493913158 0 0 0
2824 1 -1.2 29.653561258369617 15.723727059768716 24.584983746031522 -1 0 0
1066 1 -1.2 32.15487503877861 15.08946913126502 24.98328971408672 0 0 0
247 1 -1.2 32.36529830629995 16.755879107308928 26.96716331231881 -1 0 0
1180 1 -1.2 31.498008406689937 17.421951425755875 24.059933768612844 0 0 0
2082 2 2.4 33.20357258972908 15.646740108404035 26.095760567766455 0 0 0
2787 2 2.4 33.59098502476389 12.715727916821082 26.769912814099854 0 0 0
1847 1 -1.2 36.24212849410186 17.07404297098374 23.29186809448813 0 0 0
469 1 -1.2 33.68291679025653 14.325428939523878 26.947073827168182 0 0 0
1302 2 2.4 37.5764805354482 13.681585214393722 24.175949671322016 -1 0 0
2269 1 -1.2 34.37012299190053 16.303590404809967 25.16191292670448 0 0 0
960 2 2.4 35.225725544404874 15.864502204971078 23.82243778105554 -1 0 0
925 1 -1.2 36.07472116672886 14.491421051388599 24.05498575659942 0 0 0
2901 2 2.4 7.0043194915109925 18.381685537781834 23.332817154994096 0 0 0
1602 2 2.4 2.8969729880984088 18.168539643810973 25.787485821075144 0 0 0
158 1 -1.2 5.830630127985156 19.535391928052576 23.44432579703893 0 0 0
392 1 -1.2 4.368480384083686 21.85300073962166 23.62938756646761 1 0 0
374 1 -1.2 3.7042768902526433 19.229763669055377 26.731392727459415 1 0 0
2529 2 2.4 5.775275892253157 22.5727202222775 27.455216286786992 1 0 0
2187 2 2.4 3.7187912022848155 22.816375781445313 24.853163740756404 0 0 0
1724 1 -1.2 7.341601434848008 22.68331525142093 26.998246207813004 0 0 0
419 1 -1.2 4.760306254326887 22.824044789888422 26.136422642501387 1 0 0
493 1 -1.2 5.304318796322882 21.08444422885585 28.024171138644192 1 0 -1
1850 1 -1.2 2.594473107982267 18.381493953425327 24.200461767355627 0 0 0
1509 2 2.4 4.435774492487272 19.699953812423527 28.17080896624972 1 0 0
1561 1 -1.2 10.824692109848685 18.815282139591258 23.295301928129348 0 0 0
2879 1 -1.2 8.323142236854881 18.97658742081531 24.09058673696212 0 0 0
1851 2 2.4 9.69452715423497 19.859773504357417 23.888799618686743 0 0 0
2349 2 2.4 11.008110834639764 21.33512743132204 26.427431401667693 0 0 -1
1526 1 -1.2 10.131814816566399 20.496445925941345 25.349130738163172 0 0 0
2140 1 -1.2 9.955606214053986 22.285037428931403 27.237134894327227 0 0 0
1306 1 -1.2 11.848664706262449 20.36845700576101 27.422097460623345 0 0 0
62 1 -1.2 11.905370704897177 22.428879443564355 25.55286812401365 0 0 0
1122 2 2.4 14.664821206174212 18.201302166318058 25.996210570203413 0 0 0
1520 1 -1.2 16.233662185568463 18.112357479653788 26.490681303232314 0 0 0
2407 1 -1.2 13.811711462275797 18.722147739344607 27.297781611237973 0 0 0
917 1 -1.2 14.444268963844863 19.17978713734694 24.70316432142183 0 0 0
67 1 -1.2 17.501851726576078 21.391479487336913 26.750581971020768 0 0 0
2571 2 2.4 21.8384522746037 19.84629044932599 23.078629770744936 0 0 0
2020 1 -1.2 20.906893043210918 21.19875793764487 23.2896624903679 0 1 -1
2102 1 -1.2 18.570410444946038 19.018023939802724 26.691453910709455 0 0 0
855 2 2.4 19.431794706610216 21.781517641656542 23.46082966615999 0 0 0
893 1 -1.2 18.650181167456747 20.586973305538336 24.42701830689141 0 0 0
717 2 2.4 18.66956776769462 20.530163114253043 26.005394508936284 0 0 0
579 2 2.4 21.574830925127923 21.363801064302574 26.8765680229146 0 0 0
1153 1 -1.2 20.058435499073546 21.17694459546303 26.419763303785775 0 0 0
2729 1 -1.2 22.272257673933304 19.88895460674254 26.872545078894426 0 0 0
794 1 -1.2 22.304827667575818 22.249601625400054 25.69446333034644 0 0 0
316 1 -1.2 22.84210519351174 19.42269009744363 24.341103184525178 0 0 0
2877 2 2.4 23.257683722357058 19.00015192846148 25.8811654919296 0 0 0
2237 1 -1.2 27.54756315871949 22.580782736152745 23.348947792545033 0 0 0
1124 1 -1.2 26.789950026592912 19.936484967686965 23.743856742959267 0 0 0
2899 1 -1.2 24.766236506340118 19.447234219387774 26.35973244281719 0 0 0
345 2 2.4 26.269647735457433 19.19758503384768 27.00388380348567 0 0 0
2978 1 -1.2 27.08239564857474 18.39497802287279 25.838309085051126 0 0 0
2723 1 -1.2 26.941484506825194 20.60901055435454 27.46272755730214 0 0 0
69 2 2.4 27.434474126203114 18.488873709117676 24.244143248106163 0 0 0
1425 2 2.4 31.39477338826726 17.946504845763187 27.591265283318588 0 0 -1
2425 1 -1.2 30.646255580368813 18.680647896332243 26.278418746570118 0 0 0
1886 1 -1.2 31.244883363316195 20.051762748311116 23.98734893495392 0 0 -1
1011 2 2.4 30.606809226986886 18.700543231000335 24.644568113618693 0 0 0
2795 1 -1.2 29.073649236422515 18.61592217213619 24.10960394867921 0 0 0
1197 2 2.4 32.7787542351851 22.992457436764134 27.477428848372405 0 0 0
2144 1 -1.2 31.153313991887476 23.14140138562799 27.745724512771815 0 0 0
539 1 -1.2 33.32776996180194 21.485739795940663 27.668793048414752 0 0 0
2785 1 -1.2 38.222971932910845 22.336074878032793 25.422965408369006 0 0 0
2603 1 -1.2 36.27816057744049 19.77851626813696 23.341381221984133 -1 0 0
1279 1 -1.2 37.29438432127048 18.35252129382797 26.382223444196846 0 0 0
2224 1 -1.2 33.73657644981013 20.785908555333915 23.41893928434586 -1 0 0
1536 2 2.4 35.36893273648893 21.102500068566066 23.49922444829776 -1 0 0
1824 2 2.4 36.53286952391648 19.261097644751242 27.457578878226208 -1 0 0
2141 1 -1.2 35.677560883048834 21.747156728666276 25.02456777277102 -1 0 0
2665 1 -1.2 36.89478160267085 20.874860971338236 27.198381852435364 -1 0 -1
2730 2 2.4 36.771654762168296 22.185430481309137 26.149283690010037 0 0 0
2617 1 -1.2 34.91529957605686 19.216893154349755 27.41468002869911 0 0 0
1550 1 -1.2 5.422510132494698 26.075652224212263 23.07971006532076 0 0 0
2030 1 -1.2 3.632651583138656 24.2926060934263 24.191244318527133 0 0 0
2331 2 2.4 4.1715921365385675 25.892547586783014 24.14728141729275 1 0 0
1534 1 -1.2 4.7566192278525214 26.370485348066637 25.56943560355079 0 0 0
561 2 2.4 6.090545505538635 27.172516557618334 26.125451810632654 1 0 0
2968 1 -1.2 6.83910653311624 27.81857106930816 24.83644557460464 0 0 0
2641 1 -1.2 2.829166210697453 26.830347027748402 23.881676729987262 1 0 0
401 1 -1.2 7.222733144954695 26.11310895740336 26.711822736771776 0 0 0
1630 1 -1.2 5.652937455729966 28.297656517391474 27.222004011487535 0 0 0
923 1 -1.2 8.829959819249591 23.77824697495854 23.04590211785802 0 0 0
2979 2 2.4 8.776325105943279 23.36624324355402 26.959427003944405 0 0 0
816 2 2.4 8.16244312441908 27.753579325641052 23.857790043434864 0 0 0
962 1 -1.2 8.896737265895903 24.058044989458814 25.53513123077293 1 0 0
1559 1 -1.2 11.125628154670425 24.614441192094148 24.28306105652232 0 0 0
8 1 -1.2 8.957311765161872 26.31589996077691 24.029616548834298 0 0 0
1515 2 2.4 9.479952696879986 24.762166271562027 24.123446705497077 0 0 0
2565 2 2.4 12.173489926136055 24.020791252025386 25.4178235766288 0 0 0
2033 1 -1.2 11.61499275759646 24.522471235793894 26.902381998534256 0 0 0
510 2 2.4 8.219509092906257 26.046758619551774 28.026778639046366 0 0 0
1774 1 -1.2 9.234959456830024 27.33976786681747 27.94624265337165 0 0 0
284 1 -1.2 8.926987007057836 24.59946312406862 28.079892392149755 0 -1 0
1448 1 -1.2 13.718426448893613 24.343139482070832 24.977596267967584 0 0 0
1637 1 -1.2 16.2805184894788 23.861557969754365 23.97747131969563 0 0 0
111 2 2.4 14.870428919685606 24.677037625897025 23.806049137085733 0 0 0
40 1 -1.2 15.287252219041612 26.286913341379126 24.055777421816504 0 0 -1
1224 2 2.4 14.793228762217305 27.8451372192859 24.14217251746476 0 0 0
1203 2 2.4 17.875631533536207 24.195411373345465 24.42306775491279 0 0 0
1201 1 -1.2 13.883761389288361 28.049018233837245 25.453121110795802 0 0 0
209 1 -1.2 17.83446069623109 24.867514074342765 25.93968736946612 0 0 0
1849 1 -1.2 19.00914427459241 23.059375417787997 24.433542548119913 0 0 0
