917 0.0025656225542354805 -0.0034901309659737343 -0.0015709762848712333
1619 0.010422941690846234 0.006502086723085043 0.006412154137019448
1617 0.0005673522324635444 -0.00275348445590573 -0.00406675584138435
1442 0.0029315106245888204 -0.001060662294309901 -0.003531303619793422
1416 0.0007150090111434734 0.003930326499295392 0.0008911117267540696
2407 -0.0019608052169654633 -0.004121803096745508 -0.0026254507626087666
598 0.0019350477631759617 -0.0048832576228316675 0.00298044086413944
1738 -0.007125693646037256 0.005156312687126993 -0.0033727928224552496
2308 -0.0019055992483326435 -0.0020587642902906234 -0.0020123528863908043
2728 0.0035622894638503346 0.0031634356507007555 0.0010983086320874764
2859 -0.0003189213168877345 0.002695100425336026 0.00384928955789257
944 -0.0009705879712558977 0.003639940151234334 0.005262556456474176
1396 -0.005853182462635127 -0.005047987009519074 0.0061516730204408685
1598 0.0027196003817097658 -0.00017910938369346355 -0.0021248868656111226
2879 0.009547462518763209 -0.004263323693950875 -0.006783818493342708
273 -0.003434067668181015 5.800262413682042e-05 0.003682002718746059
591 -0.0005281365597038447 0.0035794333098882096 -0.0020782306690327506
2009 0.0016031659621710565 0.002117444471248974 0.0035340122845391167
2817 -0.0012868209109134776 0.0041102467484522695 -0.00039333403336558494
647 0.0038568450114688517 -0.010274922482701001 -0.003308649195875395
2483 -0.00013407920554891253 0.004003647867397058 -0.0001418826138678325
548 0.0017635724204994843 0.01040191054017827 0.009949022275664509
399 -0.0030679402571528627 -0.004798472708706559 0.0049852993896846555
2240 0.008483095498580924 -0.0031803454899688964 -0.001847409326196175
2439 0.0011279205851472225 0.0011753790260201071 0.003844466740690417
2437 -0.0034009076573937908 -0.0018257275172987603 -0.001219090857545558
2016 0.003743278863262602 -0.0005790276552243142 0.0013068143222511946
2140 0.0011711309959785653 -0.00044238378586774124 0.0014618382980333049
167 0.0017158473240136383 0.002871114274465582 -0.007919210169464161
2738 0.0009545406744633521 0.0021445156419524327 -0.0007781734291109423
2795 -0.0012464437433337293 0.0013425836240015417 0.002731098844506301
168 -0.0044150075803722705 0.0032698762050986222 0.0017648366297668876
2158 0.007391319409184793 -0.0065209948138128075 0.002311123989054171
1367 0.0050193014041212585 0.0033816861144926043 0.00021572449995981084
2545 -0.0008783894535017533 0.003515711418512892 0.006802876166702252
546 0.004038196037921787 0.002884104405785807 -0.004035247934281032
1326 -0.0011262427638890507 0.008896666110605843 0.00048437054595431173
2974 0.0009601935832180558 0.0009582868772920629 0.00039719293483245004
770 -0.0030017469834109256 -0.0004607895505323665 -0.0006487960309673214
1837 -0.001523245765503902 -0.007855685265624914 -0.0016577900896187435
2274 0.003319256202078934 0.0005008918855130089 0.0005093301665750628
2350 -0.0014184334109310244 0.0011144924994812232 -0.0031309205550898523
1984 -0.004314543951536509 -0.0002997694362166266 -0.0001383455062829838
1684 -0.004723456572286132 -0.002880663590902042 0.000920381489891092
1023 0.0037318959288579227 0.004942134250001293 -0.003622020659460008
2851 0.008646030945823767 -0.0012857668949042302 0.0017362564802097752
413 0.00025044052244036446 -0.007064450329379486 0.0013744707855767417
1986 -0.005642195960285095 3.629723387915118e-05 0.0007546649279200356
1535 -0.0005508963443818623 1.4085224168312232e-06 -0.002817245054751248
1296 -0.0008938338976046443 0.0005595850093570954 -0.0018361664601963409
814 -0.002255020457890763 0.0017304361240555015 0.0002998224539634667
1915 -0.0012258604568397113 -0.0005032215753176489 0.004156501061370123
1887 -0.004228427301465121 -0.0004243173889949269 0.0009746510071973532
2806 0.002382933475298268 -0.0038434281680847482 0.0008909884660190953
1181 0.006187848826967449 0.005393662210381206 -0.0012587253169936217
2411 0.0055275282567106305 0.003607096963140905 -0.0001251937246885775
3 0.0002073512696154761 0.0023622116258027208 0.0028357245051106607
2667 0.004991717871782681 -0.0027881791816121338 0.003800895805905211
2338 0.004136594378105415 -0.0029545445511555664 -0.009388205942744752
545 0.0010500419994724083 0.0025832998833486918 0.0022476139557598292
863 -0.003587959017555731 0.0038372712194971975 0.0023332545850270384
2110 0.0002729970953431745 0.0018610185091027169 0.00448682808939843
2205 -0.005455617754622151 0.0012941959355098629 -0.0011253314019801345
1162 0.0033211456350994138 0.003952213829574108 0.0019824659538308594
2434 -0.0010209869654762788 -0.0057818812853055925 -0.0033119589952468995
2700 0.006460112172328607 -0.0025621043233225475 -0.00039238599694876045
1971 9.482481959289598e-05 0.00751229236580345 -2.836620232566649e-05
2276 -6.52617366593029e-05 0.001936335540952868 -0.006228878152600283
653 -0.004494406041068541 0.003250588551381717 -0.0008008682067944744
693 -9.395082452233839e-05 0.0007228763334383478 -0.0003106727011774355
1521 0.002631494931644583 -0.0020939677327847807 0.004070638832372906
1130 0.00552224594069937 -0.0002976925050958859 -0.0055462930168273345
2142 0.0023401297655170974 -0.0002021254745960627 0.0020785069584312787
229 -0.002286314707110367 0.0008179364300640808 -0.0009522971104717284
1580 -0.0032860424485350015 0.0003620072172891107 -0.003269906899199443
2713 0.0014939070636334247 -0.0019476939749031243 0.0034782798445667003
2628 0.0036476875158360637 -0.00292167301318444 0.0005620618612832147
2141 0.0011467595216015593 0.0005633318723103397 -0.004705780474147553
1507 0.010756452049080182 0.004594817463502338 0.0018184537452993336
1295 -0.011742887799920549 -0.003008169563012412 0.0071447474453807894
435 0.003048063026523711 0.005509481795797243 0.0034430385969044914
2218 0.0025722802068974078 -0.004422344692022817 0.005735293586590233
75 -0.004816672681482822 -3.668805763132291e-05 0.0010090293104063142
1357 -0.002163885985757094 0.001378641323817784 -0.003377415983385806
787 0.0004694973007515524 -0.001593344703724615 0.0025616859493461804
2034 0.001059681103642067 0.0011934599926223838 -0.0038881037772487653
383 -0.006073933018963306 0.0014915632302019038 0.004880432183298933
471 -0.0003689756686964679 -0.0010523874577669096 -0.0007725868169241669
344 -0.0028119051986505643 -0.0018968189510358534 -0.0028699219409545904
622 0.00031515557470906665 0.0028567075386797666 -0.003695730958316932
768 -0.0008903361286645688 -0.0003470008336898345 -0.001987877382197399
766 0.0036055466844759753 -0.001388707536016297 0.000822774152074094
2101 0.0002379840621580823 -0.0027215664580385298 0.0006745681265659385
891 0.003901802513378685 0.0017140503007940049 0.0008913550515035201
1483 -0.002247361092083897 0.0004274061150434726 -0.0022663905187313457
1976 -0.004364573346692393 -0.004456502316701774 0.0031653200733124482
889 -0.00488963411437257 0.0019643858040046 0.004021961299282787
95 -0.0026852148068732774 4.3490186994371605e-05 -0.0008200198016110352
124 0.005190172731515134 0.0014797150477145191 0.0020372923280493
2337 0.00256223646653965 0.004007930491872638 1.067455971888527e-05
490 0.009369728404814601 0.0028896848268993706 -0.005437443964535883
1602 0.007717728831421354 -0.008017874612884777 0.0027549789046640936
1153 0.003055075616581158 -0.0032245170292520193 0.00023821693862141778
815 9.657622438609558e-06 -0.0013877445755660837 -0.005409511206703354
2495 -0.0008152577644473921 0.007395219854487584 0.0004235122455456871
6 0.002173267796106516 0.0008744585087109446 -0.004882146821248828
9 -0.006083743409000042 -0.0024226281439776167 0.0020400457216227814
1703 0.0007926670666325447 -0.0002809114697073481 -0.001536261502240302
2412 -0.0008743159581019128 -0.005003134743629344 -0.0012512136751266585
262 0.007033629308788234 0.003921294859735084 0.004387149075901518
1833 -0.00421596363956946 -0.001950396210755988 0.0006036825339532711
2432 2.930696508281678e-05 0.006458946934309389 -0.00239444262094488
8 -0.0008101298299524664 -0.0034344642111588603 -0.004141075663832087
1762 -0.007047475836091937 0.0011619663118258166 0.0046341246650957275
828 -0.0018596417035280622 9.366294132474231e-05 0.001505916426636037
2405 -0.0004127174648357996 -0.001900654137773233 -0.0026781579213354416
1469 -0.0024928287603775794 0.0036276233369779576 -0.002700314481112598
1652 -0.004823190737237797 0.0013282065628560467 -0.003670870099853099
2184 0.004259058942185382 0.0025226760174746473 -2.132231227989147e-05
930 -0.00032774615614945455 0.0010727834507025433 -0.005357670988897434
2324 -0.007044535034875946 -0.0015426288327465764 0.007596573456287903
1487 -0.0011275157564575502 -0.002804719387308543 0.0015061035346740752
1355 -0.0031618387312491924 4.032709334075858e-05 0.0025087421164341154
354 -0.0003430250067606727 0.002988566564896782 0.0014348511511363309
1217 -0.0017843466790888715 -0.0001421266823320849 -0.004100598686841119
2739 -0.0035205777598533725 -0.001594250097357273 0.0018734805733866039
1603 0.0031540573608342696 0.00237156162093025 -0.0029749458244740863
1102 0.002058142757096491 0.006535927832675162 -0.004677355848034459
913 -0.006279826115259595 0.005252630652369181 0.0018521799763018029
633 -0.005980925860502745 -0.00206228596685168 -7.239549458830784e-05
2854 -0.0028803919543761696 -0.0010878595913532336 0.0050362373131115894
1694 0.0019025888919552553 0.0022822218867570034 -0.0011658287304117038
2472 -0.0027038766974425855 -0.0006653632659078514 0.0027598777619577543
500 -0.0022003702791479523 -0.0015687303891538126 -0.0035207238147675086
1290 -0.0022329908655048716 -0.003482135675925848 0.006715592050672578
1831 -0.0021423036720834947 0.005453985083374917 -0.0013260865624771174
985 -0.0036977999393800315 -0.003806885774860476 -0.003851715397533803
2995 0.00377798074409902 0.004309869193574469 -0.0029297581820436013
2397 -0.0018271944998946405 9.516065710344811e-05 0.0016061748662736222
2704 -0.007480802750486755 0.0073515585494639745 0.003035689129336163
314 -0.00011629499163492516 0.000937119807439595 -0.0013188067546034095
2272 0.0009606872994546573 0.0025154566331798875 -0.0012729650159067844
1916 0.0027062251704357354 0.0005549387633213236 -0.0015430687544101041
577 -0.0028005558289523128 -0.005091978125167093 0.0004343575253210824
2955 0.0003258680066827199 0.0025128704635071935 -0.0020273534692536992
604 0.0012346995840526276 -0.0017916901146197315 0.008379495829317357
1819 -0.0019513381200727444 0.0028089797910053203 0.0004355237985056917
433 -0.006350095452803937 0.002912833117247953 -0.00681456136972353
1539 0.004150331755203889 -0.0007567539827312751 -0.0019153299468847086
2343 -0.0034781942406749006 -0.003910180516807645 0.0009930754254922599
2191 0.005067861817738179 0.00016843310018157065 0.0030547376007009673
336 0.0010053578840390617 -0.00013303523807987964 0.000986714716671001
1319 0.00556761587148922 -0.00014688256352775523 -0.00042402108452257157
120 0.0053196911362469144 0.009420343011805006 -0.0019476531698040258
590 -0.0005297308323276107 -0.002019563749353354 0.0007007273054846388
1226 -0.0012914934786089224 -0.007908306828120045 -0.0005406620297040509
1042 -0.0013396867808219564 -0.001730698321178677 0.0065852658227876296
30 -0.002841488311515966 -0.0013923092890171674 -0.006115254979988562
1952 -0.0032599340697663233 -0.0007953304011851353 -0.004586547480447032
2810 0.0007022579971132539 0.003390647255480041 0.0014692142949605776
2426 -0.0024880681697527066 0.0024035952346804215 0.0030991430436114248
2335 -0.001296175538184529 0.0008426491939376477 0.006130363323440452
510 -0.0030664799643860792 -0.0010333753515893687 -0.00037968331093431146
425 0.0025050328600975643 -0.00022805699978070197 0.003679601809365289
767 -0.003377825269520125 -0.004445633712597786 -0.002170686231640801
2568 -0.001656409392301591 0.0019338893038763456 -0.00033070364182411415
1299 2.6861333540555122e-05 0.0023317057551322817 0.005959148074906476
1823 0.003585728722376765 -0.00037434781245756653 0.01045155171016425
1604 -0.002838861188482346 -0.000134444102839246 -0.005506252400664298
795 0.0022277860836342903 -0.0026107495401253788 0.004865878393881929
623 -0.0047592177826579546 0.002767484957100396 -0.0005548099298434058
2072 -0.0026336415379051114 -0.001971893256511108 0.0017212493152110007
729 0.0005854707963868621 -0.0031719297356400844 4.3436910417542606e-05
650 0.0027983308591767223 0.008382725512734217 0.0018176886559001315
1115 0.0064776705220831385 0.0011092667255498667 -0.0026328120714010023
1365 -0.0002283764076301809 -0.0008988031634387901 0.0031493440256338836
401 -0.0018255784406278578 0.0072612215950987515 -0.001194628431383587
2614 0.0049211821433457785 0.005121058012216793 0.0030197440987937228
1626 0.00012058083372013583 0.0010914871643955123 -0.00425637424828894
2427 0.0011611717905882172 0.0036140273711535646 0.0031076965676053213
2692 0.0022221727607925983 0.0020205285354818314 -0.004545111738447744
811 -0.0006744992709921494 0.00010731093754890178 -0.006038515459936685
338 -0.006209892324054401 -0.0016660609265958363 0.003144165936605601
1312 -0.001605345648167283 -0.0009588676066413452 -0.002190046175901999
122 -0.004293133604676285 0.0006147745059151443 -0.007275519120639836
2320 -0.0005338888462917273 0.0022037777751054786 -0.0029471904144464955
1586 -0.004200311918673812 -0.00172184834252925 -0.00396967772646007
2751 -0.0025962097458728794 -0.001130461840287344 0.005724395476510483
1825 -0.0012545189821636694 0.003827107656030554 -0.0014457293871451779
2808 -0.0009882919462507157 0.0020723195097112983 0.004022324123233839
1250 -0.003058879245268047 0.004466599696384373 -0.009637656765015119
2360 0.00562764746247881 0.008703816481333362 0.003711095522888528
2091 0.002918946011427707 -0.0021170609912960167 -0.0025858595910286226
2656 -0.000280308130537691 -0.002163931990300633 0.0015241920966203926
938 0.004491511694403077 -0.0037316274930492854 0.003065983855423924
1518 -0.0005353126747058731 0.0006455415724703157 0.001434779611015281
2942 -0.00293777015007497 0.0005358416249462371 -0.0034648223245458197
2658 -0.0008008426288131848 0.003771486244648801 0.0031114182600587097
691 0.0026706823299731106 0.0023761842363782546 -0.0013083964578218144
2234 0.003026867630598419 -0.0030325342917540046 0.004450506779876518
1969 0.0008676939165427194 0.000815388744777194 -0.0036179120065305734
2312 8.747996405732363e-05 -1.5313373305661276e-05 -0.004444075099924903
196 0.0012543989489500694 0.0017332633183340072 0.001688964597196425
1387 -0.0010883495428660218 -0.006563022826134207 0.0010954348399292396
2179 0.0005856616049055112 -0.000918040467745875 -0.010977938673041216
2915 -0.008540274145587765 -0.0036524374136067544 3.510720632424086e-05
384 0.002951529176356589 -0.0033698549579755555 0.0047651687417401955
752 0.002304113605352317 -0.005885034581383204 -0.004005487464252057
822 -0.002897876041551007 0.001802976908450288 -0.0020118375143683893
1791 0.0019001561120739298 0.0015781887349866183 0.004503006360176824
2761 0.0014808159191568371 -0.002395767362663523 0.004481407009068205
2005 -0.002336675398277748 -0.0005175497415296943 -0.003071345349955788
2132 -0.002556637008184751 0.003310633759485526 -0.005357760777821174
1940 -0.005315217438939527 0.0005783603923515325 0.0076429416196784295
81 -0.0017461225027738377 -0.0047668078943576015 0.0010129747037357624
1154 0.002288155474996051 0.005670258481002499 0.004672777953293213
2757 -0.0032953265417131838 0.0003637338352610255 -0.0009061966214900046
2951 -0.0007889312304438938 -0.00018464606378514997 -0.0020834065955048953
477 -0.004261177075891769 -0.0011954305497338168 -0.0032206988500036097
753 -0.0018683609294965272 0.0010831631062733767 0.004360323567029814
215 -0.00563249753136722 -0.0026355207684581067 0.0056940286689813515
1499 0.00308117929181516 -0.000935773348864988 -0.0030066794151031428
575 0.002367589011121464 -0.008031124796983244 0.00047179053670500664
1398 0.0022954677073933998 -0.001614257799505342 0.0026380728124426682
2011 0.004158943675049538 -0.0030009945226880078 -0.004031386419923629
568 0.0009620143848038253 -0.0026831617854094314 0.0021057747732232714
2623 -0.0021268972437910364 -0.003494784127010969 0.00471463587668798
1069 0.00439444048397321 -0.00627964667277078 -0.0018800047253344548
2442 0.004219041827253194 0.005697515895245498 -0.0016958371440424047
432 0.0006574666156240593 0.0034076291732622614 0.000653588942373309
1458 -0.002321653990567615 0.0025883916451527214 0.0028755915275079824
110 1.8260662367703205e-05 -0.002145372472079374 0.0015510485076298708
2726 -0.0045469860311896405 0.003645285777718857 -0.0019629206654659006
1631 -0.0007289288502700163 0.004405503101739565 -0.0020799744532223894
2831 0.005989002839083291 0.0033675558517922786 0.009225470389651259
2748 0.0024464015823296623 7.11800248539805e-05 0.00137487312637116
1863 0.004418213563728928 0.007873196322441331 -0.003499705477129678
2396 -0.0017152035241511784 -0.004201859165895532 0.0002493718932184257
316 0.0012368923396209259 0.00014385889969667097 -1.4290143467723406e-05
649 -0.003838386691517671 0.0003053928937406098 -0.0033964596496011963
1592 0.0012337631489474827 -0.0009741541979694147 0.004211065491648049
16 0.0018944287254914164 0.0008147234149832896 0.0008035368759813996
1809 -0.0015718057199996102 -0.000841516517970675 0.0005010153356022627
2880 -0.005645116336146866 -0.0009762612098915557 -0.0015856013345641844
1415 -0.0024779725077562717 0.00024388644436138811 -0.004331319681065532
571 -0.005067051261209308 -0.004566821306845831 -0.002119037670040512
159 -0.0017810284983042614 0.0019166560609354003 0.0033001015383127036
194 -0.00427407954049007 -0.005125646803881201 -0.00010262536255831506
2464 -0.0004805637960332189 -0.00017940859447245332 0.0036974272005520057
18 0.0025444411997329742 -0.00017226806698304723 0.007545381136315576
994 0.007185532780189018 0.0009315830624423643 -0.0014320827430619636
798 -0.001433176375264888 -0.00043547776874184734 -0.0007626352297950407
2615 0.00239817109941591 -0.0032709153679459785 0.009584416597304989
734 -0.001619976229630885 0.007695663666781737 0.001161968998246592
1158 0.0009195959037348587 -0.000676280996539305 0.004681186448619066
2801 0.0037121122809609455 -0.001561390927019079 0.006349662137935342
1016 -0.004442378211875463 -0.000744972883724436 0.003030659993468063
1027 -0.0016173316735806637 4.425890645894521e-06 0.008665046213752034
619 0.00023236800221596094 0.007088220849364335 -0.0021757267946580336
2006 0.00459651853479215 0.0055812477376993245 0.00036947630753309517
573 -0.004091865069815897 -0.001444919730825207 0.0019382986539088483
678 0.002984757289800753 0.0004443344351991874 0.0017544929626935272
723 -0.005725738197992945 0.006708373767855001 0.00227279751571732
736 0.0028906931085488307 0.004048016739925707 -0.006332560869718527
1849 -0.00761737522845969 0.007041834265119136 0.0037574699216165177
1056 -0.0023692660637034445 -0.003337476763564567 0.003748460492644001
80 0.0007484283411796207 -0.0029846131832750606 0.0002930281219337168
238 0.00394159711357557 -0.004433551376037896 -0.0008427610868760011
2097 -0.0021454991693127985 -0.0004890736578507771 -0.00517026794219281
63 0.001354577103326615 0.0033610784719779554 -0.002512899006015574
1787 -0.003014227058852775 0.0006980085163490003 0.002215393422236132
874 -0.005232151927999387 0.00711061204742176 0.004529515492089733
850 0.00014158443445781645 -0.006107935826655644 0.0014604868726422584
1257 0.00011861472367540939 0.002991131773539819 0.0010490934592030457
2420 -0.0017184537422712534 0.0014346573144892955 -0.0001828818048768714
2763 0.0006341630446181121 -0.0022270464516903118 0.001057531685702385
17 0.007703829099921357 0.0039502094161764255 -0.007660580298713468
2603 0.0025787839692928646 -0.002193044087299976 0.0014547284640066456
2676 0.0028774216444252187 0.0018447382414445244 0.0008143922472533048
79 0.006382237503370212 -0.007244091006372297 0.004961419250774455
1854 0.004390449079428347 -0.0021626976259920346 6.356490376079525e-05
1628 0.008741814575008123 0.004308861295340543 -0.0007453528654233336
175 0.0017213279033798069 0.0016878952062616458 -0.0027111167194210574
1002 -0.0038845726538716922 0.0005643229125643606 0.00043278422451543106
868 0.0018540051071729558 -0.0018225987674490378 0.0007246812809921565
1103 -0.0006782286945850815 -0.0011865778138342635 -0.0018355623812891365
2458 0.00044936624379885153 -0.004023811395963214 0.004143611456548185
2988 -0.0016210612605937228 -0.002503547866151965 0.00037177942955571476
2311 -0.002794038311295043 0.0015441115234460744 0.0018702892643323822
2964 0.00220988924793888 0.003752453028311499 -0.002586681302481898
1135 0.004180981441773555 -0.0003157981509453449 0.0013281607963392518
2824 0.003137189501088542 0.0034953543592989677 0.003329239315658378
2724 -0.001993015066756156 0.0015966878323404004 0.0033191652154254403
13 -0.0043601072591067545 0.0014785177598668664 0.001248791938652083
1019 0.004645312878391259 -0.002846491246254466 0.0024477842430684097
1995 -0.000985664678155906 -0.003211902561491216 -0.003223562330424111
2534 -0.006424651480053552 0.0018842560366514637 -0.004598469564213228
2074 -0.00020749386069823312 -0.004756259853738225 0.000416339341198109
193 -0.003920383862590309 -0.0013919658181423564 0.0005243810826782631
1589 -0.0060893082238873885 -0.000802023238025505 -0.003926787888769864
882 -0.003526474935997015 0.0027199827234213976 -0.0026956798256379207
1030 0.0005624513845049642 -0.0014565351779655727 0.0015856882432062098
1165 -0.0010193834772925933 -0.005974666730144546 0.002195683919499637
1561 0.001605506806275471 0.003049804402364302 0.0028571754657306515
1722 -0.0006662994891936931 -0.0005337400282645785 0.0007710806997074374
2492 0.0002535518809719672 0.003112494113385538 0.00284119137187693
2147 -0.002787997203248934 -0.0005891185969641367 0.0007647229250075915
1713 -0.005294742609449888 0.005578352637780031 0.00239121539129252
1120 0.00480349264143457 0.0035869903029422273 0.0023963854478413265
1540 0.0009891906274837872 0.0013965780504467964 0.0025272322805040305
553 0.0014506024191781727 -0.008864332168120924 0.0008886158811432996
2731 -0.004160677789990884 0.004898685397007407 -0.001885199017149423
651 0.0005291404768135036 0.0009762279806079268 -0.0006395154564185671
2422 0.004782375171215959 -0.006396764032407444 -0.003294369629916927
555 -0.0005341483539664759 0.003408658151885805 0.003793162461469216
2755 -8.204801463254756e-05 0.00015397628752356814 -0.0028111061712006694
1692 -0.0014118864579752714 0.00039560651631904926 -0.0023735508732973683
2271 -0.003717679648415444 0.001801106735425858 0.0012876092135814029
374 -0.00023478551962167376 0.002467334105789287 -0.003271745944285697
426 -0.002294562419070115 -0.0008946594602201784 0.0015107772585172803
2926 -0.0016366920240988361 -0.00262863269601512 0.002763228912624251
231 0.0035488723945552615 8.795067665140061e-05 0.0016780144982135572
1484 -0.0021385446502439824 -0.0007119374142980251 -0.0032498004408328175
107 -0.002544526772224856 -0.002942320175509414 0.005539703960060379
2566 0.0001659498574025881 -0.00500134821512226 -0.006110939038417692
875 -0.0060560707093191835 -0.0034002963545231484 0.006587906450931425
2067 0.0001163758747724661 -0.0055926506084268204 0.0007295371339386902
1690 -0.0044475773706610594 -0.0004064272271531081 -0.0014344822457352637
2944 -0.003707833291094937 0.001692212103452781 -0.0008922363060395792
1662 0.002815055288025766 0.0009247420196659505 -0.0019758565277164133
2471 0.008431013294557572 -0.004087574960330603 -5.7885660625166325e-05
1464 -0.004667679975943718 0.0040782314993537 -0.003906593662853083
169 -0.005013157854625977 -0.0014929557569354672 0.0006848143909381169
416 0.0002440273365794943 0.00444335708181945 -0.0031831260724613647
1349 -0.0030501706648999915 0.004769683217788756 0.002383249465384797
281 8.08093348091071e-05 -0.0009304871490645959 -0.002620788482211423
1426 0.0012280317796081067 0.001956036021222155 0.0011503563600039433
1541 0.001290573698314336 -0.0025841374674563165 0.003948991940489479
2092 0.004277562651647974 0.0007411171561040737 -4.045481135267109e-06
1144 -0.006852496252205052 0.0062953551182982955 -0.0022589416274457243
1949 -0.0007759942722601121 0.004392265225028912 -0.001414882596037743
2454 0.0001671417806573274 0.0009419853401571157 -0.0007645886828518084
1280 -0.006958525828376478 0.0017789044172962028 0.009296396163619321
1956 0.0008174329575467736 -0.002329727364562189 -0.001445037429900395
1125 -0.0030218954677732643 0.004832877204038906 0.0025336227991186178
272 0.006977875945805738 0.0028292951129948634 -0.0074254272520279585
549 0.004221662206168999 0.0040789724072762415 -0.007628333045962467
1402 0.0046653707411715446 -0.005474248340852144 -0.001097323637280979
1045 0.0020315705323855674 0.002035976876746595 0.0011794026475597447
358 0.0010584948203082574 0.001462661582608582 -0.0015632704064131094
2898 -0.000524436187137513 0.0008380659647194412 0.0027738382965827434
1528 0.0006159892118238368 0.0038972958128660304 -0.0007605988944757534
2850 -0.0036859756776753366 0.0038601585035866015 0.003894721803167896
1482 0.002642254469865761 -7.313088000693679e-05 0.0029340968346967715
1106 -0.0010245267170908036 -0.004497684170716931 0.0004568265972472276
2527 -0.0027228640236932685 0.00017018940320814407 -0.0020916196329720054
2135 -0.002032455868468876 0.004276958952274716 0.00636192624242328
1811 0.004908014950237746 -6.444583239938371e-05 0.0020523111442746675
2208 -0.00362384020929707 -0.001266535091973889 -0.002450600641618084
516 0.0029967514975061636 -0.002489963818730914 -0.0005892531663123544
289 -0.003987606423413243 -0.0009320807760922857 -0.0059289035849987405
2779 -0.002905166404601573 -0.0003725095891779327 -0.0005105257341007447
1449 0.002570313729576007 -0.004609538759686168 0.0010463770978198566
1981 0.003172329383269799 0.009214791986109536 -0.0013065034605994924
1747 0.002241040455191471 0.005585369178307765 0.004745233562966666
249 -0.0008875314678517315 -0.003540093334024631 -0.003109654701344336
1923 0.0020798378492505117 0.0030572347351613947 -5.4321013022769505e-05
1921 -0.0032000954352833485 -0.008214889603478404 3.705430343815188e-05
117 0.0029872806285034296 0.00572941809874289 -0.004602422631865382
2706 -0.0007021530553762498 5.527314726646285e-05 0.00655297626984014
2978 0.0037719063773106972 -0.0004205460493127038 -0.0005352929419047172
449 0.003137495673844992 -0.0015499891335467254 0.004645434503664878
550 -0.004603499514802761 -0.003305234091655241 -0.0032840913059220093
1999 0.0017086251129468256 0.0024100863966099676 0.004295074520622066
933 -0.0005329416823967081 0.0029744785964611474 0.0013225452228641456
2047 0.004815559241926667 -0.006662477128108246 0.009795973024528176
1177 0.0031270818633813645 -0.006950462787603724 -0.005436024199754754
1964 -0.0040601002093187755 -0.00320996191060388 -0.001365610123321206
630 -0.00121749144972643 -0.002963255206939226 -0.0013403944941632214
1616 -0.0028049827435513894 -0.0016320264670060265 0.0028017056738732483
2855 0.0030653735750743654 0.0019822526210103277 -0.0025351006417723794
450 -0.0002140143066420978 0.004939632677323514 0.0006580593036134058
2752 -0.0038155296283071804 -0.0011523709517268013 -0.006999997422252303
2223 -0.0026778935319891153 0.0023082361222375985 0.003849500723023259
498 0.001910219983258137 -0.0011604665364119333 -0.0006631405255201711
2935 -0.0022344973989201016 -0.008856244099120829 0.0011627204474526527
304 0.0012091646325888207 0.002585881178226602 -0.002218910398398667
2203 0.0022396125775537893 -0.005470465859156714 -0.0010205313501836033
958 -0.0058060800780844165 -0.0009709355901981113 -0.001078638669475357
754 -0.003948653821127937 -0.0035276971087893506 0.00410469783479549
277 0.0011782808088796417 -0.0007662629176384778 -0.00022231461370335627
1410 0.001630742536438482 -0.0035896394617157532 0.0019108892117267271
2812 0.0027380915533466426 0.0037598363815833685 0.0053256308315476715
773 -0.0026744368745716105 -0.004973081532005792 0.00034346812648942287
2721 -0.00485031623494973 0.0051167972723202846 0.004327819712857774
2765 -0.0011253692800146538 -0.0014057850584488594 -0.0002832943807254377
2089 -0.00048253003114524004 -0.005690095470724464 -0.00010278459802576928
1044 0.0019285625373383066 0.007608318168288484 0.0014288364417404443
1205 0.008879813138041419 -0.004467554115029232 0.006282853677508356
542 -0.003188788744046582 -0.00014048445432476975 -0.0007778298901775398
1207 -0.006041756831226845 -0.0005666077135601891 -0.0016549842966074508
2128 -0.0018788326247601754 -0.003142659009677134 0.003189993560500236
2322 -0.00299488162697951 0.006684628813153912 0.0016926964053862487
2962 -0.0025558195914914578 0.0006222735327472715 0.0037659299953629183
2277 -0.00011613515212450003 -0.002480225872833647 -0.0014668575900302306
2423 0.00034866431542321613 0.0007352948709256727 -9.552191801838254e-05
1826 0.004460556307985319 -0.0020903307419697908 -0.004073061312794076
1739 -0.0036061287902903055 2.635763273942221e-05 -0.005708803021809275
2130 0.0037026971306028935 0.0005608487787224102 -0.00317667676161784
1216 -0.0056467587928404304 0.0013553104670958201 0.012810765205640747
166 0.0052106705667907816 -0.0004115722116642295 -0.0034168539607355784
1320 0.0017062469596129542 0.0018393773297405074 -0.005034609232982271
1780 -4.2079069113226143e-05 -0.0004457666957210716 -0.0009199313443606949
952 -0.008606265021059434 -0.006015720743527625 -0.0011755057187498022
1005 -0.00247569478916297 0.0005004365851555664 0.007390485409636787
439 0.00523226947795329 -0.002545517952165269 0.005539298539251752
2044 0.00102189112534653 -0.00010573549846094121 0.00433904942972598
563 0.00019325040551158347 0.0023656340981746465 0.002659253951572368
2370 0.0019268641535899135 -0.007876860498530366 0.000829554244683515
686 -0.004431338244388993 -0.0013721139630235662 -4.215472824851446e-05
1983 0.00456897154144465 -0.002252800399953526 0.002172275015377878
2732 -0.0003578628379575491 -0.002984409526792875 -0.003627441168303158
452 0.0011957741310014136 -0.0017572331085304697 0.0007708124302550338
2033 -0.0019264570295307434 0.00408946127297477 -0.003815683898756679
