88 1 -1.2 25.42617118648877 25.416943093024155 25.186198938631073 2 1 0
1016 1 -1.2 25.81418984343284 24.339665718024683 27.64604352900039 -1 0 2
2403 2 2.4 28.19100482243283 23.484099005986764 24.252415741766274 0 -1 1
2861 1 -1.2 31.931550046541993 23.612940555249093 23.0120898016965 -3 2 0
347 1 -1.2 28.79088227533961 24.45302344809988 25.41371158182171 -3 -1 0
1314 2 2.4 32.64187085603949 24.166848361587157 24.421304292885527 0 0 -1
143 1 -1.2 31.37786619950184 24.909545234649297 25.22629769506695 0 -1 0
2721 2 2.4 30.09969019919216 24.972348293924426 26.271892284275783 0 2 0
2114 1 -1.2 30.083538480953955 26.50384998144896 26.913947398579346 1 2 1
746 1 -1.2 30.34047035712478 23.777982918780978 27.407671302008904 0 1 0
1020 2 2.4 30.108635383637903 28.077110127519582 26.50211358303254 1 1 1
2738 1 -1.2 29.25657759687541 28.13095752007579 25.11916382983098 -2 0 0
2432 1 -1.2 36.16961355982302 22.9791323786344 27.648060854596334 -2 -3 -1
1910 1 -1.2 2.574800746689435 23.934397810093802 27.296881069860163 0 1 1
2434 1 -1.2 35.48121106739222 23.73765255338486 23.142637738713994 -1 -2 0
1514 1 -1.2 38.29315377003786 27.403757849012873 24.375228178835968 -1 1 3
268 1 -1.2 33.64673585381341 25.316069426921167 23.948978670564177 -3 0 1
2341 1 -1.2 36.08908521499521 26.292961848492872 23.5000681581083 1 1 1
2390 1 -1.2 37.09486347076616 25.056512174134905 25.589953357159008 0 1 1
2163 2 2.4 36.99357718333329 26.523113291209487 24.853960789188502 0 0 -1
3000 2 2.4 37.065166351941656 24.27476502702626 27.111621366514488 -3 -1 -1
2899 1 -1.2 36.14980372948712 27.462672822990044 25.853925259686818 2 -1 1
2489 1 -1.2 35.26412577544308 27.72851943243868 28.29252398145549 1 0 1
2216 1 -1.2 4.3631975488029475 28.857345718135427 24.24261396603351 1 -1 1
682 1 -1.2 5.96013799745762 28.822973902887455 26.514067860368815 1 -3 2
2597 1 -1.2 6.534741735266535 30.40279220035037 24.450327188378683 -1 -1 -2
2784 2 2.4 4.76937459793611 32.22364865661355 27.171342526122565 1 -1 1
62 1 -1.2 4.549144329240592 30.99660580192871 26.134414934826992 0 2 -1
2478 2 2.4 5.301929698691071 29.755971188612712 25.334653452293068 0 0 -2
379 1 -1.2 6.239594915557431 31.95379453550726 27.874404644038524 -1 -1 -1
2035 1 -1.2 7.361275671496469 32.878417394644735 23.88058501638793 1 2 -1
1767 2 2.4 7.697765691353202 31.277248586148165 23.754678026268518 1 1 0
1721 1 -1.2 12.212333967526828 28.70009588754307 27.444595037838408 0 -2 0
1962 2 2.4 10.77818028115724 28.807990887025333 26.660195874204867 1 -1 0
2554 1 -1.2 9.143141210621724 31.201672974302227 24.448247325194487 0 0 1
338 1 -1.2 11.722881076131785 31.467193076758527 24.148442093407517 -2 1 2
1555 1 -1.2 10.573922208154173 30.402434908001474 26.354645224921097 1 2 0
30 2 2.4 10.501213755296577 31.628466005453753 25.25912280360736 0 0 0
7 1 -1.2 10.37112090964877 33.16641246905287 25.758990402275977 -1 0 -1
1982 1 -1.2 17.665474297220655 31.551866381026716 23.113690088375996 -1 -1 -2
393 2 2.4 13.12265526311234 31.687826343032746 23.275962520787548 0 -2 1
676 1 -1.2 15.442645360495408 29.142105439782846 24.79452601944566 1 -1 -2
2023 1 -1.2 14.37418018758366 31.484667526284383 24.320782086828505 0 1 -2
1902 2 2.4 15.184222046541665 30.629306080881328 25.492261025127625 -2 -3 0
2729 1 -1.2 14.185893437704275 30.354516902650833 26.780956205670424 3 1 2
1676 1 -1.2 16.493923048886224 31.347290420610715 26.08883212923257 -2 -1 -1
204 2 2.4 17.081296225856626 31.987586459798823 27.517660109954665 -1 0 0
978 2 2.4 13.600399439902747 29.371983429583743 27.957289623778212 2 -3 1
630 2 2.4 18.936424605501823 30.578564742274832 23.57532954497135 -1 1 1
1696 1 -1.2 18.45657718730378 29.314146741161384 24.538696723944973 -2 -1 -1
2540 1 -1.2 20.050723941642502 31.472210684616805 24.44271720192205 1 1 -2
363 2 2.4 21.34529253262862 31.28969948861736 25.416768384304923 0 1 -1
325 1 -1.2 20.918874173138505 31.015892923522543 26.973077033886838 0 -1 0
1765 1 -1.2 22.058367823238765 29.946532954353426 24.768954601698344 0 2 0
1166 1 -1.2 22.40947735673131 32.53523741075732 25.65338286280067 1 1 -1
1048 1 -1.2 18.52297123692228 31.33206936316118 27.91780011800908 -4 -3 0
2451 2 2.4 23.03557347843365 29.600839221016766 23.529823154521704 0 -2 1
2693 1 -1.2 24.51837667928045 29.436358307762543 24.18441959340643 1 1 -2
1432 1 -1.2 26.951687930997313 29.538949860194645 24.837437398988072 -1 -3 1
1028 1 -1.2 25.065328757329663 29.800475721908235 26.840154050883783 -1 1 1
847 1 -1.2 25.613470893968806 31.786583912971317 25.177581470319776 -1 -1 0
2928 2 2.4 25.522107024288378 30.153383562821773 25.347879084330785 0 0 1
2649 2 2.4 26.06726438337193 32.970968418801114 24.119647471117776 -3 0 0
1130 1 -1.2 27.702071787333452 32.631164843060674 23.99082387468737 -1 -1 -1
2736 2 2.4 28.01883947377926 28.4838384231072 24.17634763992464 0 1 1
772 1 -1.2 31.614053530651503 28.724775039797684 26.162903115699972 -2 -1 2
2719 1 -1.2 29.974252478637048 31.39859082893064 23.87737359950282 1 -2 -1
455 1 -1.2 29.02374085460864 31.79501165659694 26.25057057383923 -1 -2 -1
1005 2 2.4 29.13985537644394 32.506550812709584 24.751851167462 0 -1 2
1884 2 2.4 32.87342739732367 29.553178915799045 25.51762229580028 -1 -2 -1
1686 2 2.4 29.37692439568001 30.96140471986258 27.605704559247332 0 1 0
25 1 -1.2 29.42001164766257 29.29501161069006 27.414881271038873 -1 -1 -1
1027 1 -1.2 32.85341642000968 31.23077084018674 25.512269607183672 0 1 0
1700 1 -1.2 32.793393493442366 29.180676415712483 23.907556992707313 0 0 -1
2049 2 2.4 37.59849765738879 32.17550198605908 23.072300995881314 -1 0 2
1431 2 2.4 35.608915234812216 28.651547773991073 26.958547367014912 -3 -1 1
1073 1 -1.2 37.78366681358089 30.99472034025217 24.29477287144446 0 0 2
1669 1 -1.2 34.19463120515819 29.166972347380433 26.374238536477378 0 -3 -2
1572 2 2.4 34.16542991487688 32.28541518012393 25.31943463011118 0 0 0
1010 1 -1.2 36.728173158592085 29.83737224315214 26.766641898884775 1 -1 0
1183 1 -1.2 35.42756592582765 31.32998190261323 25.074985305128845 0 0 1
1590 2 2.4 36.96112987832778 31.110228202272268 25.738026014659948 -1 -1 0
1091 1 -1.2 37.34606904671577 32.59991276567728 26.31259097124262 -1 1 2
227 1 -1.2 34.524553536714095 33.155724541103496 26.597805512990565 -1 0 0
229 1 -1.2 33.98865292018266 33.17383470053525 23.930960566041097 -2 -2 -2
922 1 -1.2 4.799059122711878 33.71585820960284 26.524197370517594 -2 0 0
2681 1 -1.2 6.4013856763236605 35.43644624051383 23.71169369124737 -1 -1 0
2702 1 -1.2 4.877225121277133 37.630918740779336 23.413744860084694 0 -1 -3
1848 2 2.4 4.014962172225397 35.18022053823417 26.424306165526637 1 0 0
2965 1 -1.2 4.909152566356147 36.334248837152245 25.64501491518767 -1 0 -1
1428 2 2.4 5.905421616197991 36.80776385105257 24.415448538315147 1 -1 1
428 1 -1.2 7.356806542092671 37.44323712969762 24.943015286656095 2 1 0
1124 1 -1.2 3.5869690449819602 35.71022372852934 27.88680117466998 -1 0 0
1871 1 -1.2 2.6650851405191567 34.799606008841494 25.565045454886995 0 1 1
2401 1 -1.2 2.8014812701028555 38.24114683034047 28.125680603535148 0 2 -2
1301 1 -1.2 8.153978515970024 33.6750677230756 27.149130763766568 1 2 -1
238 1 -1.2 9.25657790270514 38.16579756986086 26.633550425583525 -1 -1 0
2659 1 -1.2 9.805000192943002 38.0013677976885 24.01546908581832 1 -1 1
741 2 2.4 8.975314487266644 37.283009474557616 25.30591036535365 -1 -1 2
2184 2 2.4 9.515031625039649 34.355104771527195 26.616682245389182 2 0 1
1619 1 -1.2 9.331850833022557 35.71811312387186 25.719263303076332 3 2 -1
2974 1 -1.2 10.328939534195472 34.92383533000216 27.965999598059934 -2 -1 0
1354 1 -1.2 17.16936817105134 2.546092490662886 28.0507609265418 2 0 -1
929 1 -1.2 17.179104049524923 33.57247380252884 27.27211644771981 -1 -1 -1
2777 1 -1.2 16.098449500605312 37.883445829527815 23.126517936354553 0 -1 1
117 2 2.4 16.18945107846318 37.757934241390885 27.087736561078906 -1 0 0
2057 1 -1.2 16.76438829136064 36.25456587337979 26.91333040476704 1 -2 1
479 1 -1.2 14.792813639049674 37.61693494865827 27.854114013320448 0 0 1
2199 2 2.4 17.79317445153766 34.98694729651396 26.757797570327373 1 1 -2
2987 1 -1.2 20.365453748617735 35.11918434958733 23.213276486482556 2 3 1
1226 1 -1.2 18.350774879136573 34.92232748816785 25.19399960155126 -2 -1 0
576 2 2.4 18.901730121419657 35.64624818873959 23.820424542188572 1 0 1
2071 1 -1.2 19.248942802971555 37.16352487492047 24.389352395439815 0 -2 -1
2141 1 -1.2 21.67392975622891 34.86472631872411 26.845162891939424 -1 0 0
594 2 2.4 22.833040564674484 33.69908370208037 26.76526899823333 0 -1 0
1144 1 -1.2 19.11234472597793 35.45626736076987 27.60881780229693 1 1 2
513 2 2.4 20.70996631526349 35.640435775032245 27.928365106034125 1 1 0
2878 1 -1.2 20.965541149406807 37.24665559604445 28.088483080993473 -1 -1 -1
2455 1 -1.2 26.897470388395295 38.12607906690424 24.612847453081134 0 -1 1
2149 1 -1.2 24.18422125122863 34.51157690381315 26.537498595874926 1 -1 1
549 2 2.4 25.341750939025616 37.96809823343338 24.051483748332917 1 1 -1
1261 1 -1.2 25.916183552760913 34.4841509250453 24.694709994509857 -2 2 -1
128 1 -1.2 24.70787518374354 36.92731956747269 25.20771017243454 -2 -1 1
2901 2 2.4 25.30117116269802 35.51332709352393 25.843372769256938 -3 1 -1
2543 1 -1.2 26.54546586203746 35.862825387297775 26.908244258237566 -1 -3 0
2399 1 -1.2 31.79493622233403 38.159374561883155 26.64131137890062 -2 1 -2
89 1 -1.2 29.89412552392528 33.93003344943272 24.688117033755088 1 3 -2
1558 1 -1.2 29.58221121544423 38.058491567958484 24.39191286886059 0 1 2
657 2 2.4 30.823193925094074 34.91783451300262 23.83221179801148 0 1 -1
1966 1 -1.2 31.788409040233226 35.80738131560352 24.91211205827671 0 0 0
684 2 2.4 32.25346825335976 36.60489252111336 26.2565923237952 1 0 0
794 1 -1.2 31.715819086436785 35.748933102946154 27.636824871113802 0 1 -2
2059 1 -1.2 29.065147351459743 35.79675461436085 28.14208008458063 1 -2 -1
1121 1 -1.2 37.00735261305313 33.514342109733946 23.980704541470946 -2 -2 0
2113 1 -1.2 38.23584657514216 38.19176774686434 23.959814710815216 2 -1 0
259 1 -1.2 33.87590061604066 36.58817374161718 26.295026930800518 0 1 -2
2263 1 -1.2 36.205970382154476 37.958774757253224 25.765629350662866 -2 -2 -3
2246 1 -1.2 34.96964267339587 36.6546640850587 23.97559021975487 0 0 3
1824 2 2.4 37.291474477104074 34.059857510588635 25.5017623844801 3 1 -1
2400 2 2.4 35.32011088346428 36.561419002545605 25.621321409226095 2 -1 1
767 1 -1.2 36.21313104166326 35.24916912038786 25.951736992012698 -1 -1 -1
2763 2 2.4 6.409784359795902 4.325324725623015 28.7197696162429 3 0 0
2855 1 -1.2 3.70339352943822 6.096013221484501 31.683665198357332 1 1 -3
1705 1 -1.2 3.969809029939005 3.465728081249613 31.249600269579805 2 0 -2
672 2 2.4 7.106954372940181 6.878459464506232 30.498013959964187 0 -1 -1
1810 1 -1.2 5.59953518392003 3.02471500942094 29.335282864178893 2 -1 -1
277 1 -1.2 6.687529034986957 5.349236570716268 29.975085453122244 -1 0 0
12 2 2.4 3.015684810742508 4.642124084406751 31.879882843197787 0 1 1
291 2 2.4 4.365560406850407 7.570160832019556 32.04424789065338 -2 -2 -1
986 1 -1.2 5.790949807269017 7.672615311830132 31.195698587485754 2 0 -1
707 1 -1.2 7.756778238725891 3.737529756486012 28.113070099408212 2 1 2
892 1 -1.2 8.177974601396944 6.763139935958231 31.72479511095683 0 0 -1
1510 1 -1.2 9.833528768049698 2.4895457951672255 29.144749386610446 -2 1 1
2740 1 -1.2 11.30206110260295 2.7281416862104235 31.32129960251551 2 -1 -1
1586 1 -1.2 12.644625916245772 4.9298131042042534 30.51900163676976 1 2 0
1614 2 2.4 12.76505436319433 3.3584879308817466 31.073102141673164 1 -1 0
2598 2 2.4 8.361372178701213 7.0539180657750045 33.31048273204081 0 2 0
250 1 -1.2 12.181040708771294 7.598572302919296 30.64536519344612 -2 2 0
2556 2 2.4 12.795560519802567 6.328966269260707 29.736536914165956 1 0 -1
2155 1 -1.2 16.303613790728008 5.796482731423002 31.94709962797767 -2 -1 1
2445 2 2.4 17.21777848081063 4.430987103407868 31.85789306902922 1 0 0
1358 1 -1.2 14.322093528588388 6.7718669872010295 29.387155355976237 -1 2 0
2944 1 -1.2 16.40672507303349 3.139462293412609 32.47890118541214 -2 1 1
1834 1 -1.2 13.766936224197982 3.20442141459137 32.33833579074131 3 1 -1
551 1 -1.2 17.51579984298573 4.1307118593759755 30.24320960212551 -2 0 0
1683 2 2.4 16.03287423855451 7.396900365208461 32.20328346276145 0 0 -1
2587 1 -1.2 16.796686886434955 7.4495516142232665 28.427688314513603 1 3 -2
1133 1 -1.2 14.563807421020954 7.629490915404652 32.83810598332053 2 -1 -1
1275 2 2.4 15.041635371107937 38.563026937276774 33.07407454313688 2 2 -2
2064 2 2.4 18.031318575754362 3.7628123064972883 28.756927818863684 -2 0 0
2140 1 -1.2 19.63745301292454 3.414096698624136 28.790755772384994 -2 2 2
1915 1 -1.2 18.635482934195508 4.6390834779301 32.62975833633598 -1 3 -2
2991 2 2.4 20.274522842706798 4.544406184811555 32.614702100832076 0 1 0
1736 1 -1.2 20.99359110816965 5.902937947299676 32.02946960139165 -3 -1 1
490 1 -1.2 20.77051541924505 3.2710517882639016 31.71692151390627 1 1 -1
1983 2 2.4 21.562963989329347 7.141727830484331 31.066236464937468 2 2 0
635 1 -1.2 21.545627046187896 7.016844332131042 29.418142163871238 1 -2 0
1017 2 2.4 25.444766592644214 5.941506148108333 28.52671197190865 -2 1 1
2410 1 -1.2 25.877667058667146 5.804300424578541 30.137135382429133 -1 1 1
2634 2 2.4 26.255073920600328 6.212668974679962 31.674114438536776 0 0 -1
2930 1 -1.2 27.900042656717165 6.131310707895514 31.730233125438858 -2 3 -1
398 1 -1.2 25.73760983584396 5.294666598908174 32.962527601009825 1 1 -1
2725 1 -1.2 27.04079534154443 2.6193074613493605 29.03403354041215 0 -1 -1
590 1 -1.2 23.124013516648848 7.529893045011214 31.357939640249526 0 1 -1
991 1 -1.2 28.821909160897473 4.713693422237962 28.852705674622598 2 2 0
564 2 2.4 29.145771356992874 5.480469912997361 32.549998289886474 0 0 3
2960 1 -1.2 30.62159495371962 5.675761772896424 31.820537465686524 1 -1 1
1740 2 2.4 32.22418270005431 5.99771146634863 32.169681642727 -1 1 -3
1190 1 -1.2 30.360557046932165 7.025561548858844 28.756144283794335 -1 -1 4
790 1 -1.2 28.852171552927253 3.868536504776464 32.71204959562358 1 0 0
10 1 -1.2 33.15053484022165 6.0073243003747745 30.848175068053724 -2 0 0
2881 1 -1.2 32.84478029851369 5.063565227848713 33.37119141042461 0 3 -1
506 1 -1.2 32.079690332994176 7.551061209993194 32.727316034928435 -1 2 -1
2521 1 -1.2 33.482317196625544 3.2007141227088316 28.40422891531712 1 2 -1
2678 1 -1.2 37.12428350273868 4.019709748986152 28.57694593284081 1 2 1
2838 2 2.4 36.44289169147952 4.536217790123148 29.97618275644586 -2 1 -1
217 1 -1.2 37.63516323556887 4.526265179183065 31.129017338228795 0 3 -3
2158 1 -1.2 35.64732930615581 5.923726709766596 29.89678361224479 0 2 1
2112 2 2.4 34.19943915581665 6.732653791810312 29.86230531778476 0 0 -2
1277 1 -1.2 35.324166365759794 3.341535349588824 30.35817098128932 1 2 0
119 1 -1.2 4.070918886623257 12.133469838381176 29.342253021159067 0 1 -2
2222 1 -1.2 3.350199544219061 8.76124709253513 31.601432776358045 0 0 -1
934 1 -1.2 2.6687059358681102 11.355253846918494 31.459999903043883 -2 0 1
1377 2 2.4 3.3050961032332085 12.684430949817544 30.673370594103176 -1 0 1
770 1 -1.2 7.696300364289371 7.679699113253077 29.180987843624045 0 -2 0
99 2 2.4 8.96733098457991 8.406496458569677 28.411422485944865 0 1 -1
1604 1 -1.2 8.357267054812606 10.938155990164958 32.217569782346885 0 1 1
280 1 -1.2 8.638327914404757 11.679171011553752 29.56517053919299 1 0 0
1097 1 -1.2 10.053613792131058 8.689353032530503 29.61053992603929 -1 0 1
2697 2 2.4 11.439543678519202 9.065484148691677 30.40420334669728 -1 0 -1
664 1 -1.2 11.333136798878249 9.706385084169067 31.94905098369871 0 -1 -1
2841 2 2.4 8.50738817535434 12.129883607422064 31.12903699551586 1 0 -2
388 1 -1.2 12.389418423760063 9.992801882018112 29.492430645168305 -1 1 0
1272 2 2.4 12.150524381392042 10.322185474283506 33.16445527818669 1 2 0
918 2 2.4 13.543747672982528 10.334200027619758 28.354179342960357 -1 0 0
1085 1 -1.2 14.054646644738861 11.869478207098197 28.562828314240882 -1 -2 -1
1953 2 2.4 15.482417470982675 7.991796903595623 29.343290755593664 1 2 0
1592 1 -1.2 14.788863219426728 9.290270028563185 28.673464700475687 1 -3 1
362 1 -1.2 16.09054837170446 8.233853437719583 30.82488300081413 3 0 0
1759 1 -1.2 16.254017672554703 11.2231344905735 32.09153207037653 -1 2 3
602 1 -1.2 13.522494126658222 11.101082660804632 32.669488120062276 0 2 1
2364 2 2.4 14.945117846133327 11.852152508858497 32.850298444112376 3 1 1
2307 2 2.4 17.665363420622754 11.487961015439419 31.31308832828967 0 -1 0
1030 1 -1.2 17.320323828009073 12.330008255773427 29.942680723391355 0 -2 1
2033 1 -1.2 17.15630890118021 7.849190790176327 33.36349145756038 -2 -1 0
2339 1 -1.2 18.678728636201715 10.255702768011153 31.058015080897448 -1 0 0
2383 1 -1.2 20.66641467121919 8.47304411154903 31.41643077467029 2 0 -2
2742 2 2.4 19.965477722632173 9.820473341136694 31.95944384840753 1 0 0
2005 1 -1.2 21.0474465419749 11.036711729403283 31.966979005778033 0 0 1
1290 2 2.4 22.126915505606597 12.318568868449415 31.81826822127971 1 2 1
2029 1 -1.2 18.520714320683588 12.327064169289528 32.41736370607205 0 1 1
1142 1 -1.2 22.95484849146129 10.883826524240629 28.126336085553298 1 2 -1
2228 1 -1.2 19.304294255767573 9.443725834360542 33.39444158870526 1 -1 -1
1387 1 -1.2 23.169005824949018 11.79703387343876 30.703516984553783 0 -1 0
1345 1 -1.2 25.697781538844158 7.772702946041698 31.748363289191484 1 -3 -1
1057 1 -1.2 25.277297657778828 11.844976669461964 29.037921895971515 -1 0 1
2652 2 2.4 23.913284174961813 11.01330992826818 29.490492809557725 -3 0 -2
137 1 -1.2 24.280367121986718 9.534783411370574 30.064350638952416 1 0 -2
2175 2 2.4 24.306478550084737 8.637152491892 31.460946861507082 1 0 0
1775 1 -1.2 24.12539014713923 9.655593554128115 32.71044177010907 -1 1 -3
2812 1 -1.2 27.995179798799523 11.357495662797515 29.14909888886591 -2 -1 1
140 1 -1.2 28.500644597042346 10.99649469736039 31.839060877740028 -2 1 1
2976 2 2.4 29.040214902453986 10.9240661409619 30.28764522379223 -2 0 1
783 2 2.4 30.64800455382524 8.548683659170745 29.209806349809313 1 2 0
2420 1 -1.2 29.385468132300595 9.327866080775685 29.90738229397037 -1 -1 2
487 1 -1.2 31.75079421613139 8.735767421300391 30.44811192477456 -2 -1 1
462 2 2.4 31.916595584175866 9.025457855403612 32.06731821078853 1 2 -1
1691 1 -1.2 30.420890564312558 11.90112495543585 30.341562886775296 1 -1 -1
661 1 -1.2 30.595306115425256 9.798569744471997 32.64925892667485 -1 0 -1
2358 2 2.4 29.331822189642264 10.63969756345024 33.194550691139526 0 1 0
1192 1 -1.2 33.21254319140022 9.940211503283727 32.52499257228979 -4 -1 -2
726 2 2.4 38.2032986674424 9.830022044923405 31.758543412951326 -1 0 0
2134 1 -1.2 34.551421254142966 8.30141263876771 30.304455861013988 -3 -2 0
924 2 2.4 35.467446880239976 9.632048277178 29.89746028110653 -1 0 0
167 1 -1.2 34.536941698057845 10.995164601393904 29.789756633138065 0 -2 0
425 1 -1.2 36.83289661063344 9.722770075323812 30.823976800870767 -1 1 1
309 2 2.4 34.22017617719439 12.544851898061934 29.29393199178629 -2 -2 0
2824 1 -1.2 37.767046641025374 9.591305746603243 33.35933281069178 2 1 -1
1256 1 -1.2 7.120942645055726 13.005000598696894 31.15973344171103 1 -2 -1
2601 2 2.4 5.4773570047651 15.808581791946944 28.796380523923077 -1 0 0
1856 1 -1.2 4.0053038477006915 16.498288873008043 29.01532548208448 3 -3 3
1946 1 -1.2 4.482635190788566 13.429676935719806 31.53166776797059 0 1 -2
2796 2 2.4 5.995790805418988 14.179374914355286 31.492976320449404 0 0 -1
74 1 -1.2 5.846030960820757 15.267294764164708 30.26695875207784 0 -1 -1
