1117 -0.0025798057094703238 0.0003008866304638123 0.0028802942354367975
1437 0.0004965148551843043 0.0016486868968102232 0.0007802716008102914
2051 -0.011171244039359958 0.004813507618272099 -0.0006989400684976052
89 0.005922306359438898 0.007844060448168058 -0.005988734964770701
2614 0.002352123844324868 0.001320825831775544 0.011836206279925416
1728 0.004209288845938568 -0.004363610147408632 0.00018552773494800317
1813 0.00023210194116491707 -0.005695638542861797 0.0016133235893472549
1596 0.0028756783976345824 0.0007941931857879127 -0.0012131818975030522
2540 0.0011248742801790513 -0.004677244776665422 0.001436561638629489
2532 0.004639238976109328 -0.002668237955351097 -0.0004984671973041451
2806 -0.00494956889409739 -0.005833473874198408 -0.0012310165630225372
2778 0.0017826620620873621 0.0002657889816711112 0.0016600110125935214
2432 -0.010999270739813624 6.828263252014426e-05 0.01137171659634489
2979 -0.0031636372019538716 9.684659858937432e-05 -0.002320444562625843
1994 0.0010271265399479856 -0.008008832203203527 0.0007312087312790957
1297 0.001011317464293086 0.005390094823719347 0.0004279292440717244
2896 0.0012748569220394584 -0.0018315219457518508 -0.004288318798795877
1895 -0.0034263977543354906 -0.005231941123222715 -0.004602337074612209
1645 0.003673091322969332 0.0017630828982572472 0.010815393994408274
2502 -0.0012120645272519373 -0.0019305350237850054 -0.002972897436930742
882 0.0008620640232391476 0.00022595828789238604 -0.00016440824572503483
1701 -0.00048525473466491794 0.0041022318942248925 -0.002087319048248
70 0.004979157826519735 0.004088354189909041 0.0007357645330096288
2290 -0.0032454667910357398 0.0020005357194889006 -0.0011301210182873371
1090 -0.0026878487576843593 5.170698372170054e-06 -0.002263478589817038
2974 0.011309765718917649 0.0017450823737931544 0.001540370869177583
2427 -0.002392155905777587 -0.0011690995158016174 0.0026705707402379666
266 -0.0054662182832635525 0.0026804859006218235 0.0008709134461501312
810 0.0018836666757774902 0.0021355450020538783 -0.0036502347737082607
1764 0.002219682430409185 0.002881515875949554 -0.0016434012907167474
439 0.0003573161542046225 -0.00080578830718964 -0.005601835690257839
34 0.005414868576428567 -0.005284586370026969 0.0009529589848075515
2210 -0.0009093445779520537 -0.006076742179882275 -0.001386905410579948
758 0.0018675094961323713 -0.0013619162961461704 -0.0068540309263446795
1189 0.006579749814453105 -0.0003513018886159987 0.0012904633571157453
2061 -0.0030766835112491643 -0.009059461969813045 0.0005897726989271482
175 0.0050117042111971965 0.0007312369441805468 0.0031625548711579246
45 0.00026154382443554667 0.002734659050758985 -0.0008569056417562132
1346 0.001613604260422493 -0.0007044523967011745 -0.005822963420061126
2789 -0.009218477851603395 0.0044453222932756145 0.0010652001548126114
1239 0.0029580933405373346 0.0031883681055587336 -0.005334521108201525
2535 0.00115023455292141 0.0022325333911896255 -0.0012037202620071967
1609 0.004818744305575669 9.861443296384983e-05 -0.002249434603239942
2324 0.0012899278640394448 -0.00204944408044101 0.001915418227596658
453 -9.957973854958662e-05 0.004142158213143569 -0.00394308991063225
683 -9.716995891619884e-05 -0.0018436501132459827 -0.004144927960589585
1165 0.002076499754279677 0.003581428887901951 -0.0029416234398981136
1886 0.00027556588104056767 -0.007426903540834658 0.001765158053705479
1279 0.0001648069977698798 0.00015338890210901497 -0.0013642889884156407
1991 -0.002629518906256945 0.007968489573184856 -0.003581675898589838
676 0.002811951122947808 -0.00023822843347897304 0.0039968598908920894
906 -0.0015748837379387609 0.0010586297823237246 0.0016172143532734806
2198 0.005915110705321285 0.0049168860965919225 0.0005578147591358675
379 0.0012378758832688028 0.0022550130194328223 0.004216216891155804
918 0.0018123357382869095 -0.003062024856618125 0.004015571224207985
2491 -0.0038652969250938963 0.004504896502043059 0.007522740750252982
1839 0.0007231469479147353 -0.0003640451860671014 0.003278346068092332
2760 -0.004586642395452283 0.0012948549225678607 0.001877054833618703
1724 -0.0015178431422283839 0.0072132233853774335 0.006001899827149943
779 -0.0020238688244361065 0.0010142897963436924 0.006568256573306471
1523 -0.0035308947885562417 -0.0006013652120979994 0.0034778443339305238
2259 0.002028453033132888 -0.00608714307144991 -0.00016123260174353882
599 -0.002081830878594605 -0.0020014931294410217 0.0036691553650867884
1201 -0.0018406038755423388 -0.005988866058049984 0.004254871271303667
309 -0.00414920372044911 -0.0012378998605642273 -0.002663985647945102
193 7.752252963374774e-05 0.002858103325311495 -0.002095255820098015
850 -0.0008708495115198738 -0.0016255350459433446 0.006100110236521584
508 0.007028866103498938 0.0028853707883359433 -0.005627555773637018
2008 -0.004141257281121722 0.001180318254412904 -0.006108288988556778
2814 0.0010262089753500893 0.00021453607873587918 8.849841301745352e-05
1322 0.00018654312078123227 -0.003827254479783425 -0.006372590862327233
183 -0.005843758190469352 -0.0056225599526021275 -0.0009339342654370666
2037 -0.0038371128264986175 0.008348214284024845 0.0014864681178547146
2383 0.0060766545249236895 0.0033221755225932136 0.0047705471974080135
1147 -0.001371932793914925 -0.003223680190157592 0.0007032391262010481
1646 0.001741909033417747 -0.0036211975001299705 -0.0027354792791458183
1560 -0.005628624502346541 -0.0035507419560498335 -0.0020142458434141857
2075 0.002864469016573338 0.0053112730073954844 -0.0005721354794644285
1517 -0.0014829161664892032 -0.00604120679512856 0.0010842877282197913
1209 0.0007615519659978845 0.0019315905549766729 -0.00039434426013243277
2016 -0.002168431559348855 0.0029183481160156093 0.002129355102973109
1223 -0.0016090945364016567 -0.0005834160872140806 -0.0035114159181977135
1285 -0.00247262978884134 0.008326542289427879 0.0010207485565960261
1864 -0.00013408069219840874 0.00728072258691775 0.0018217621986293332
2334 -0.0037523915368388814 0.004824793523560128 0.005319914394162232
2375 -0.0004003257209159996 -0.0017849415904061868 -0.0014249428708509372
1706 0.005174217600735717 0.0010140742772715846 -0.003785249337265266
2547 -0.0007699679621830924 0.0012064308165665148 -0.0014669830289629163
1465 -0.005529424719611658 -0.005438163864552372 0.0009708214522854246
2258 -0.005386728613740404 -0.0040666144146795985 -0.005429839763283807
255 0.001693360029652856 -0.0006392046515529671 -0.0007680949485291974
2915 0.006204888019658458 -5.9858595081390064e-05 0.007030380758088473
214 -0.004655618000646745 -0.0048959230372800444 -0.0011028702108377547
2416 0.0028559834634768653 -0.003170085429220356 -0.003325409069962464
2523 -0.0039240955709358835 -1.529266907134418e-05 -0.0012997165015669633
206 0.010897981817547262 0.0013863308297897203 0.005434000439264308
1162 0.0036039275423241732 -0.004340286378449892 -0.005981560693946301
1684 0.004334232716244972 0.0033824631566209467 0.005354957630171865
41 -0.0016994140806576687 0.0021556953631737684 -0.006072479272314371
294 -0.003277020575971884 -0.0012331220915240265 -0.002504858248367698
2508 -0.0023824344709636367 0.0013357397202256615 -0.0011924377316417914
1412 -0.006293656764642013 -0.006798970487490724 -0.001074214883891388
1756 0.0001435490787845275 0.006368377496913789 0.0013115289906459639
2146 -0.007723375559936849 -0.0030084214404721282 0.010661889455889651
2755 0.003569588609467323 -0.0001708799444546348 0.001535390022439413
931 -0.0024362563104968825 -0.0007434089241919475 0.008191031319818364
2706 0.00028143526807212664 0.006076264293745871 0.0012344853970671177
1142 -0.0018091231453159831 -0.0037755181014041865 0.0026300656557115424
252 -0.0023835879140569546 0.00016931787325234475 -0.004356448436234769
2571 -0.00025950226109421607 0.001499826931261491 4.4294472063460106e-05
1937 -0.0015569874402765473 0.0003661063353525814 -0.005022958624997604
440 -0.0017177321179634025 0.0002227178263421221 0.0061025655144353675
1043 -0.00597783743340528 0.00039622570427618836 0.0006704582134323127
2175 -0.0027154336489181004 -0.0010290858556507106 -0.00030250622816756884
2645 -0.0017264736094744395 -0.0009401120233667345 -0.000899837927663204
989 0.0015676466037319306 0.0006777689124004993 -0.0023861638956573657
809 -0.001537434378339354 -0.0002633782840230881 0.0016910822962178404
666 -0.003556857147223801 -0.0028500132398337923 0.004264266515896253
2590 0.004195860036209249 -2.8969128201225514e-05 -0.0010995967774777423
661 -0.0006365381008970419 -0.0049294145250518215 0.00524091649998415
650 -0.001076529474596417 -0.0026183619141585297 -0.001189621748249666
120 0.00026086330714985916 0.0002496310328555312 0.0018164827754910233
1000 0.002731541056664106 0.0012078164034256536 -0.001045086518067993
1598 -0.004125930510974746 -0.000806724127575599 -0.005502863197008682
9 -0.0052603957528016875 0.00023250044183953307 -0.003926836479254245
2378 0.003723312539556416 0.0021856252154923202 -0.0002642612600516102
1633 0.0014247388111775217 -0.00038488468977451094 0.002485999232151447
1803 -0.002452862231559344 -0.004369750800479579 -0.005169421001293228
2450 -0.0010046492809170397 -0.0029615469764080436 -0.006543854580711749
2603 -0.0048684059702656934 0.0030145948638753916 -5.9770280732214485e-05
1698 0.002355080172259909 -0.005975490112199138 0.0005073555120341784
101 -0.0015681585383045477 0.00050122903404247 -0.005567447296932854
2636 0.0031778827461913825 0.0001111240829182424 0.0008664734695102321
1086 -0.00011281154369164366 0.002503523825574013 0.0017018896251664668
2403 0.0006482503661331358 -0.0013801481486192036 0.00029899797695340924
2234 -0.0025407930082719885 0.0008140985290576963 0.00023456686378089286
1338 0.008184908787842872 -0.0033299352662487093 0.0036139037435444364
167 0.001524976300252718 0.0028127914858964596 -0.0006483861469438154
2921 0.0040431396749397676 0.002624046556465458 0.0017002968174143105
718 0.001423397557080549 -0.0038545102397857765 -0.0026398456841540273
1335 0.0024521206700203056 -0.00018211112425763526 -0.002376816349900065
2056 -0.0022291614804862223 -0.0049903032270650575 -0.001778118268205723
1743 -0.005161082162285807 0.002684893209804962 0.00048805422356633236
2060 -0.0012413242987740912 -0.0009615704794323625 -0.0012185564940818652
20 0.0003844445810505441 0.005731637289453546 -0.002048097371821767
1261 0.00377141790601411 -0.003729472540209112 0.004297694902038593
2959 0.002344337293004036 -0.0026875043582452684 -0.0015773395943221907
1834 -0.003648037581862557 0.0009291140442713206 0.0009611790062106143
2332 0.0008316170731028847 0.01017330650996246 0.007008980971889266
351 -0.0009036556983761754 -0.0012272322169533064 -0.0009320616198556148
1861 0.005769642308465657 0.00040189472473998696 -0.0030742052610195783
52 0.004717409258464943 -0.006240308489000705 -0.0015755334108263066
808 0.0003532252164599193 0.0051183187534332404 0.009049342162492636
2361 -0.0009077689538146937 -0.004806486570116298 0.0011981897833374877
2809 -0.0013384552757818551 0.0016217460487133392 -0.0009681595136006054
2031 -0.0007228838352959168 -0.0005019417189039267 6.0166339625743505e-06
2864 0.0014758765857516643 -0.00474726412160896 0.0076458256590758045
885 -0.0013147201241173123 -0.0032845115545409257 0.004565857141233971
655 -0.004264721842535889 -0.0018235173330289228 0.003052445433696688
1088 -0.0033161912847300143 -0.0024851138482854915 -0.0026340444741759367
1957 -0.0016553516066372131 -0.0028154176210931506 0.002582535603863566
806 0.007933217803209441 -0.005287719780989762 -0.004347063634276717
2310 0.00033426252922448134 -0.0024415002616109795 -0.0006216984122909096
1388 0.0010653925638246823 0.006350060116835928 -0.002479303310362502
1932 0.0005495654703414354 0.005389949717715843 0.0011556877820202498
481 0.0036400336614428553 0.000809643977283837 0.004197263353901946
289 0.002923423230847301 0.0013698360067465995 -8.70228906130208e-05
60 -0.003267815791618894 0.0016524043809641974 0.004649542096588492
1329 -0.003800323467391654 0.006411306936363749 -0.0016874123847697097
914 0.0003101286567206979 -0.0037603632211372176 -0.001902898160234344
1309 0.0028192127140662586 -0.002127866225868282 -0.0020714691724691733
1337 0.00026114985762438055 -0.0046732612172597715 0.002431250084936598
1027 -0.005006755465206947 0.008984110419122381 -0.008034822512811722
162 0.007584554489870686 -0.0023798455161493266 -0.002155674422828212
1501 -0.00406709987445942 0.0009632957849193193 0.0018895915955739456
1363 -0.0028467841470142933 0.0006010652768082001 -0.016436988297863178
1629 -0.0008550351578276013 0.0016055875174041147 -0.00039297430137495004
1566 0.0033061293429533286 -0.0022737364435000376 -0.0026324934293326624
1018 -0.002298844757653558 0.0035227662153246063 -0.000949440922821146
2087 -0.002080610203958861 0.00245421414705985 -0.008557919638241296
2649 -0.0033141830931370103 0.0018746102812775714 -0.004963589886611266
608 -0.003746975170304892 -0.0038987601058780063 -0.0025230402550442507
198 -0.002181200242682172 0.002313180413921861 -0.0017144620806625321
2264 0.004991018864214887 0.005040488098271714 0.005098656146410493
1394 0.0013871830232787857 0.00011091907567390791 0.0049165314099972315
928 0.0018156500387318 -0.00036352407405363307 0.005209019593722475
1083 0.005034417705475024 0.0012533107143251998 -0.0007452452181568802
837 0.0007431700444038579 0.002355212852781338 0.004426223638623594
2692 0.00012051898330060636 0.0023752291410713893 -0.0026010532716018394
1025 0.0009685816472803539 0.003172046087778771 0.0020536283366211325
1795 -0.006741894169060429 0.0013390529718415576 -0.006958356730780071
358 0.007287547689715991 -0.002272754751390727 -0.002815976843180547
785 -0.008028991950367706 -0.0001799706700427475 -0.0015377882458068948
939 -0.000493769635223671 -0.002653707614445988 0.0008723513048282171
1731 -0.004220827418398049 0.002845839578476221 0.0009399774063259314
1130 0.0026227089220736874 -0.0025187230764930927 -0.006742255712837343
2064 -0.00469300581072359 0.0016333382926027964 0.002511286741516833
925 -0.0019091665341290217 0.0041964959069659795 4.25359192452986e-05
133 -0.0070189617209834125 0.001909096185223275 -0.0008799050686533022
2908 1.1321059840468671e-05 0.00034408478368637814 0.003018691818925347
2949 -0.0048395077773504 0.005008290426160701 0.0022433579243979858
1675 0.0018722141840078646 -0.0018356266063359215 -0.0005287326002618506
224 0.0053494413117876425 -0.003203705662701205 0.005983985289021186
323 0.004868949212062402 0.0023997938366836905 0.0024461231888119597
1272 0.004939382845473419 -0.002482830752538523 0.005056531083719504
2863 0.0007309762759683421 -0.001303576530313697 -0.005618806608091698
747 -0.0016100693592755362 0.0004882844105048352 -0.004938973618188963
2065 0.0003911792044049564 0.002024065105353334 -0.0010762172964651697
2612 -4.5466902744495986e-05 0.0011825348597789627 0.0019603903163423753
1419 -0.0011208534355530908 -0.007038191230659272 0.004000723574165518
2965 -0.005929865423669509 0.0022396036848743735 0.0014869724560110393
802 0.0008420457244891727 0.0010303152564179428 -0.002431775294807986
51 -0.001002608272176451 -0.0007291909544026246 -0.002123252837225809
2815 -0.0048013350841782 -0.0016647504140657667 -0.004376393933637675
2338 0.0007280003943578543 -0.001991036347360766 0.004169464443566851
2049 -0.0003362732064392911 -0.0011929505104437018 -0.002755913812558204
2709 0.0015278724066708344 0.0023939279836430374 -0.0031330717424969193
904 0.009786396609141894 -0.0008598535224473739 -0.004677530861459591
781 -0.006764720058041656 -0.0007737503423100434 -0.005072298084970543
2453 -0.011193401230485954 0.006020781113804206 -0.0035754100931258332
1248 -0.0008114237540266282 -0.003184374257378806 -0.003032404700652417
234 0.002645739651206478 -0.0029014937432380126 -0.001522487768346576
2134 -0.001533815452557789 0.002106370138533445 -0.003597726925521005
1121 0.0010143409856492535 0.003243863152474198 0.0007371767823280425
1106 0.004339646774416682 0.009330520804563805 0.002611614327762965
1980 -0.0007854132006382988 0.004941638600906212 0.00025213226367133343
2237 0.0014367168680159198 0.004751377073965677 0.004896186970204343
602 0.0034887269663893784 0.0011621122975832368 0.00018047991748569022
1296 0.0006838924362089253 -0.0006002812143783015 -0.002178386592097217
210 0.0014023318523764415 -0.0032521841854945147 -0.007010144180082912
2767 0.003156796802861984 -0.0017268311382432958 -0.0016037765538182954
583 -0.0022499564502509624 0.002979263354037519 -0.0014218817845081718
1733 0.002679720612633566 -0.0002363642936371332 -0.001363265515293461
1505 -0.009381126138751009 0.0004715883969894989 0.010727241421986654
1253 0.003806786717066632 -0.003816992711288645 0.00189731661494731
1599 0.002497785857185035 0.0005255893772305506 -0.0013102322028354446
2010 0.002867698362659686 0.0006079377837473416 0.003945360431484894
1568 0.007868199186312283 -0.0016809885842475507 -0.003504237575264001
557 -0.0002913517722084371 -0.0041505622352249255 0.010457971392811355
1665 0.002183373876808452 0.0038558253780022183 -0.006068306158912772
2644 -0.0015358341545754729 -0.00027338594179850785 -0.0004480929993351041
1199 -0.004563687298977759 0.0035209018634067032 -0.00474305140102947
169 0.00043034317518122876 -0.0014183558303717352 0.008929599816991962
2977 -0.008304674768375464 -0.00117581073542555 0.0028309434815578334
2503 0.0005157219276826317 -0.006334130105824335 -0.006362304341032531
972 -0.0019521690774763735 0.0052762512607140285 0.0004472041850757901
87 0.003404867746158596 0.0009127802097987904 -0.0016246098804306524
1055 -0.008430663985703217 0.0005416785837946336 0.001494742224637105
325 -0.007360247056193958 0.001068007113825423 -0.009545275101647854
2747 -0.012369744940895405 -0.0029668404485235327 -0.012361026230212527
372 0.0028308437151026112 0.0027063041529889788 0.0015938273482390762
1949 -0.001908945077738524 -0.007848026678165058 -0.0006807221968680546
1848 -0.0009611149580226459 -0.0006426299183400333 0.0014959438571446855
1456 0.0013277982624668434 -0.001893490655948413 -0.0012286422405592486
2764 0.002996987697746031 0.0008366052427829232 0.007456934342329985
2317 -0.0047220820506094175 -0.003690631806172291 -0.0019704826934950023
1397 -0.0065025883411009905 0.0010002277146647185 0.0010507157198165714
292 0.0002667716646728306 0.004280842170125941 0.007906137682071017
2190 0.0023602498239274922 -0.0028146259913983352 0.003669565294764019
1977 -0.002234688258150503 -0.00012654016336128052 -0.00026535907370697147
1973 0.0060653475007882065 -0.0033948459426560293 0.0007897003078617501
316 -0.0009667727090209232 0.0009634209098993004 0.00074717344426784
1494 -0.0024029241133276887 -0.0007625088804025344 -6.470427725523117e-05
2195 0.0014433000239889187 0.00810050238761066 0.003985713337721356
2124 -0.0023153950522137798 0.001139688433862624 0.0007397905973186759
134 -0.005677601802936544 0.0004495050852893055 -0.003148727076190323
723 0.0005631328798436681 0.004747589752686806 -0.0003908313427665753
2531 -0.00512808265018332 -0.003717075747472332 0.002398263405247512
179 -0.011118798411694638 0.0032075848926012033 -0.0005297767683698166
2994 0.006180542919621347 0.0039016643855814166 0.002941106461939269
2897 -0.0038292354483832427 -0.003065087291073051 0.0001493385576474409
1823 0.004254294455888418 -0.00195676918194949 -0.0009579844344627787
262 0.00039478830921235643 -0.004115701656524163 -0.0009669534178968763
845 -0.0036574903777785886 0.002930869424716899 0.004160173700783763
637 0.0013738434437818258 -0.001152740747864759 -0.0014385590606671537
2625 0.002265874586656277 0.0005624776372020116 0.0029119530507246403
1715 -0.00794205945941872 -0.003884567944041672 -0.004277018420320697
507 0.0038364297712465273 0.004554042817417816 0.0025452557545534993
1490 -0.004493676592666699 0.002945052021795266 -0.0009312106757033316
692 -0.000718696772548241 0.001647341610243482 0.005162108505895433
2697 -0.0025773688204943335 0.0005291354337344634 0.002128373848650113
1556 -0.00033839264761479536 -0.009028439301553386 0.004111181951939248
2820 0.0013091675469394954 1.2634719217282665e-05 -0.0007775568907340114
383 -0.007273519080090578 0.002252474772961591 -0.0036927574717723357
99 -0.00279452473481623 -0.0037175734532212444 0.008881588727136187
977 0.010637944546384557 -0.0028565398963672135 -0.0025388454566662084
2878 0.0022064667209031235 -0.0004415931504479461 -0.0008520655246577948
1900 -0.0040864915657963415 0.0034299319503427335 0.0008682666941037086
2297 0.00012845923427890076 -0.004634941812791506 -0.0010237780665925452
2661 -0.0017912766666964323 0.0008638379691831824 -0.0015123925383867154
1554 -0.001284164251762164 0.0005272212686510762 -0.002281016029297854
2011 0.0004932041372373284 0.001024465548809514 0.0013994546702079508
1999 0.003290625848608422 -0.004086489833602955 0.003587411111361228
2335 0.0010167729766132859 -0.0026907024222900494 -0.0034245488289845463
1815 0.00419500213943686 -0.0012858906033557794 -6.34391183740547e-05
2860 0.0021362762484973823 -0.0017266261773731442 -0.002134406832328351
1947 0.004221310716150082 0.0036124160417534907 -0.004628939728515377
2365 0.004098770460660003 -0.006029340029551189 0.0002125348998021717
1350 -0.001251527006877173 0.005402348461218523 0.0006146826525001702
393 -0.00031378951827181243 -0.0004033290100965591 0.0018452100052981288
719 8.886802288763968e-05 -0.0016019739762258445 -0.0013149639175579577
2807 -0.003826585427087883 -0.0010394285867684682 0.003461177824117881
2567 -0.004837046792128553 -0.0004263108114224806 -0.0029980770182064477
879 -0.00039939235376763643 0.0023597476923313946 -0.0060630075317048455
1411 0.0008975000709657144 -0.0053454587009952636 0.0012112635104519738
1606 0.0031874636844788553 -0.002194322415898204 -0.0029596823616220846
627 -0.001122320486953008 -0.0023760548196027987 0.0028772589559723674
85 -0.008399797636740036 0.002287249665460046 -0.0034575158423487354
567 0.00043661379326794675 -0.0021751452307060657 0.0031758943231014964
2380 -3.451323739554404e-05 0.0008536940291451401 0.004338269304759145
1009 0.005636345013401132 -0.0052743767876423184 0.0041882368652938
1182 0.0006127518698479294 0.0037934355432405957 -0.0003179091586143722
1893 -0.003586364516821539 0.0018758436493773482 -0.00011279780031429086
2428 0.00520825555550222 0.001928117856951764 -0.008464621798973665
710 -0.0004339542262176369 -0.0025174033848766367 -0.0011233932153196372
2186 0.003314600891330147 -0.005583035299527819 0.0010747047293660713
121 -0.0035473211233314384 0.0066421136522291655 0.002881640206653084
2810 0.001975899432841484 0.00490088313477963 -0.00211296472819084
1506 -0.0035575048665415897 -0.0027000601113368024 0.007346516915406165
1014 0.00026834433983670403 0.0028097852206330036 -0.006361613713798251
1225 -0.0021526780205309197 -0.003830138535684696 -0.00013737591094632474
1618 0.0031491574152973907 0.0006222129351934941 0.00093101660058754
1244 0.004985990450022983 0.005322109480612207 0.008458911467189639
446 -0.001446211792177646 0.001446723216854873 0.0014324302328425106
2769 -0.0008249986327846182 0.001872348173225023 0.004804795933933236
154 0.006834323009782629 -0.006100420329318346 0.004210906009520472
1067 -0.0026671867028319135 0.0028654698049808943 0.0029682861293197256
1630 0.00169111326598911 -0.0010921864433569087 0.0016909531578159149
163 -0.006590872311083875 0.008004376644134593 0.0014600979816176305
242 -0.00173491571683151 -0.00291837465478345 -0.0012330815251140879
1473 0.0006986680656153116 -0.005122754779234842 0.0014667198025387941
8 0.001518646587664025 -0.0010726529062990405 0.0004457659848382914
2295 2.1193781478119238e-05 -0.0025053635150450795 0.00010441967247964122
1087 -0.004402172247640332 -0.00019672096770062753 -0.004752736763124901
1428 0.0032712247890319484 -0.0028780203450866535 0.002465724919261372
416 -0.0029480173154354484 0.0026956550819207006 -0.002813642757549105
908 0.007167036079356415 -0.0009063568985408943 0.0034442656710291578
1880 0.010713415493849535 -0.0019097249862665593 0.0017508787639065146
1956 0.0034447978182152814 -0.0063794207385983 0.0018920287842233976
2890 0.00523839904312378 -0.004949122446185453 -0.010802999544842259
919 0.0011828888223905352 0.0047383920066881415 0.001630372181530326
2691 -0.00020572841954584993 -0.0016433747951154656 0.0008399266300056583
743 0.0029398607907130062 -0.000910097922507505 0.0023687252761755984
1072 0.0015843815497416334 -0.0022046795519885653 -0.005025717530868866
1108 -3.295732515401996e-06 0.0017420814831093597 -0.0033903325766675204
2971 0.0037304866936950527 0.002736923715555301 -0.002360308347854367
3000 0.0008181952276172362 0.0012820453394670694 7.929738862110671e-05
2677 -0.0026645955253217623 0.0006181385753353333 -0.0008490235230449747
2391 -0.003224293063911849 0.003768028682149619 0.0005828078436920227
1269 -0.001131137903356511 -2.81660110722767e-05 0.0016483992033268214
2126 0.00023406375832900933 -0.004153235519059493 -0.0018105765958213549
796 0.004213434384383812 0.004241993194821329 0.00423626578721226
2170 -0.0010014104553990849 -0.0020899843127359175 -0.0009331569749312848
1831 -0.00011930514577805693 -0.001361284290759278 0.0020914317228164178
813 0.0015122040033182197 -0.0009947934350731267 0.0025037230256732333
1176 -0.0038330678777926275 0.006707325408843962 0.00015431183970989468
2446 0.003142659681577391 -0.000534409689089748 -0.0003281463318866745
2229 0.0009115099595609622 0.0008319897962835325 0.002906464504047156
2695 0.00049569229176668 -0.0006351776085872344 0.0019113968621517561
86 -0.002519789234213705 0.0019001221177628847 -0.004047966699555558
211 0.0028453692372576913 0.0006554268051155422 0.0010475717040771164
56 0.002699639480012098 0.005411295330042819 0.00179811081413877
1404 0.002555532954856676 -0.002226714236321946 0.004610088823620913
2843 0.003274541371640108 -0.0035396845591021036 -0.003276532820025325
857 -0.0024119525883170034 -0.0020301747649280307 -0.0011157801970291426
1857 0.004131320321203289 -0.0019149145855747898 -0.0033817500309437603
1742 -0.007056570815175493 0.0013865577861124825 0.0019555522130043847
2819 0.002801228071035473 0.002375808676145178 -0.0007232297866509078
240 0.0015204384307570715 0.0016930614186053089 -0.00017885419899329796
1268 -0.001610478369268162 0.002610321589056654 -0.0034419319910937393
546 -0.0007979680357717999 0.0010803616406437706 0.0027508031726859276
1636 0.005120480286936059 -0.0023653938624698524 0.0009883060878195379
493 -0.002058632398719235 -0.0016455436144902358 0.002218332141900505
2775 -0.0050712767032804655 -0.0009554915184515719 -0.001865346672371866
1042 0.0077513314025870195 0.0019156725804397067 -0.008188568652957135
2595 -0.003455809803196147 -0.007727864703011877 0.0015920198064411036
544 0.002986293635995772 0.0035916403687664103 -0.00618840814300302
2436 -0.000950552522414672 -0.0028348325762714236 -0.0027983367299470965
1252 0.0007959874269095536 -0.002692267676137168 -0.0001577394941239114
2255 -0.007264238417792433 0.00048529513215484675 0.0013667272845746957
821 0.001112150920622542 -0.0009800237375814321 0.005962829053928847
1054 -0.0037278079877451787 -0.004577852663800732 0.0009545112737125959
2460 -0.004673256107133974 -0.0011672699633585618 -0.0005097608298741836
2997 -0.0007522139910802679 -0.0018319494533951708 -0.0040727105650996825
1004 0.0002866710660379797 0.0090338466325436 -0.004013930821548196
1112 0.010897266312347574 -0.003352333331517566 -0.0028097591659530822
1976 -0.008353833352482284 -0.0034803530784506508 0.0001120531833726693
1635 0.00041415144941629625 0.0004156219517719792 0.006756253500250069
1136 -0.0076306893313948425 0.00014109836705435895 0.0011849072081400846
1408 -0.0017208887282842305 -0.002912118554884519 0.001360646796800338
589 -0.001825514503318117 -0.0025345505898854187 -0.004177615175247723
1078 0.003329039026714981 0.004687310075865911 0.0030527297697618035
820 0.0020018577737186743 -0.0018529342937040796 -0.003556272237305046
2254 -0.0004840856750651897 0.0012094333081105434 -0.0013543801351879358
2520 0.0006895103826922411 0.003038370068040575 -0.005482299000093538
1094 -0.0037663237705144034 0.0026270027235639117 0.0015854744656272977
1662 -0.0010429694908458444 0.007279425943905365 0.002146165302733656
790 -0.0016874249283194735 -0.001964560873302096 -0.0014576607911438294
1448 -0.0024118797052003686 -0.005455613881155504 -0.006097067973785318
50 -0.0039858653440601795 -0.00046000532466175173 2.6951084798379666e-05
1510 -0.002677295879693112 0.00017852996264033655 -0.003933505546721826
576 -0.00038605113850199226 0.003093764027081562 0.00209683617700939
1639 -0.0012117953613509863 0.0021130357868681497 -0.0025517643609289354
624 -0.0017268859989239718 -0.0002555904744407068 -0.0021785125047914383
2879 0.0026337123022565777 -0.00281376617399211 0.00392252232066281
1495 -9.636099517205599e-05 -0.004774901754544029 0.0014296446418261427
740 -0.00041490004739757637 0.004751519777413767 -1.027456613720336e-05
149 -0.0005981208296896485 -0.0012372924041122776 -0.002540771932566433
2465 0.0011508181391404618 0.0007986885787736859 -0.0030555831380772083
2489 -0.005126893055260477 0.000688438132799997 0.006838637311654723
180 0.006678718834734063 -0.005417989825561205 0.0018687690371922165
1245 -0.0029318852668227904 0.0013539433798145924 0.003186994191072768
997 0.001905302148788213 -0.005284040636032646 -0.002122536515609751
1007 -0.0024581529090579803 -0.0019475006387557532 0.0006921334710113259
2741 0.0013183148551420883 -0.007296546350998531 0.0021436022061013236
741 -0.004198534359655972 -0.00014887313825210477 -0.0008390798208009663
67 -0.005608957581965014 -0.0038215632200178976 -0.002281175917802727
2914 -0.003163782495113876 -0.0011533891150355253 0.005025332792172189
27 0.003117682788573046 0.0029138380126155937 0.0010509622052496434
2927 0.0011180554551102487 -8.205502860959865e-06 -0.0013130582278449599
729 -0.0010006618323718122 -0.0005649148129574927 -0.0017760602441944926
397 0.005371363838183346 -0.0077760134570470625 0.0020870732020081286
816 -0.0014428770050984251 -0.0032078294691294112 -0.0004160746261524446
2257 -0.0014956628905152972 0.00045724988379713195 0.005406522628973228
