1084 1 -1.2 15.345450317560163 28.586098229178578 13.239330613660025 2 0 -1
1100 1 -1.2 15.58439261956249 32.11077814522825 13.205995200787042 1 -1 -2
39 2 2.4 16.291888174925663 28.843763995801982 14.536020306529204 0 -2 2
196 1 -1.2 13.484664904084681 31.835577325376686 14.88536602568832 2 -3 0
1454 1 -1.2 15.627995877310246 30.259935048635967 15.099093025759718 0 1 1
342 2 2.4 15.106616055002828 31.772692490309712 14.74986290582257 -1 0 -1
893 1 -1.2 15.688027582280023 32.97230486068585 15.662812636651022 -1 3 -1
989 1 -1.2 17.738797467466654 31.961190265648995 16.89760381231509 1 2 0
1239 2 2.4 16.949421789166372 33.38103917868382 16.600227793352456 0 0 3
2977 1 -1.2 17.781521013592837 29.119928686938923 13.97669870433873 -1 -3 -1
2694 2 2.4 18.960047042835292 28.919363000409206 12.88882644599035 0 0 1
2433 2 2.4 20.77151424256707 29.023391519760782 17.142565588216637 -1 -1 -1
2411 1 -1.2 22.029813878237515 30.021826707744086 16.72143610838811 1 0 0
1421 1 -1.2 20.78393786884523 32.474584406803764 13.42270430230881 0 1 -1
2452 1 -1.2 19.33748167940161 29.791499860952236 17.1609289752421 0 -2 -2
1247 1 -1.2 24.617180809249454 28.732532333541453 13.371678753944186 -1 -2 0
1830 2 2.4 23.6328066241655 30.31320988171491 16.983107878450628 0 0 2
2843 1 -1.2 23.77822093166587 31.954749007342016 16.870804062260675 1 1 0
1200 2 2.4 25.532571832289015 29.08995968481325 14.674959429303316 2 0 -2
1069 1 -1.2 26.33623854265265 30.440621086559613 14.280895898544175 1 1 1
2638 1 -1.2 24.574287079661133 29.48981920427207 15.938188787232262 -1 -1 -2
1062 2 2.4 26.59501599016395 32.089653808866174 14.205577282228067 -2 2 3
1886 1 -1.2 25.6424398520779 32.84554190391509 15.350129358678938 2 0 0
2475 2 2.4 24.19107216898301 33.24721613935287 15.950694881890504 0 -1 0
1637 1 -1.2 28.210810252435444 32.172720949462125 14.47560801973772 -3 0 1
787 1 -1.2 29.768470509916554 30.456070914356367 13.119703032205393 2 -3 1
2174 1 -1.2 32.26668161610782 28.821225359101714 14.033733407457948 0 -1 -1
2370 2 2.4 29.60235171667264 28.761133575720766 16.52185367347898 0 1 0
413 1 -1.2 29.25996617753614 30.09480448321322 15.708576762160874 -1 -1 -1
1185 2 2.4 29.5554276014496 31.242652356377402 14.56322914204523 -2 -2 1
2507 1 -1.2 30.893211597591975 32.05750370774311 15.089406457225472 0 1 -2
2783 1 -1.2 30.758267896733695 29.1584737687871 17.56756353506949 1 0 1
2264 1 -1.2 32.17200106027782 33.307722421929356 17.260245328769315 -3 0 1
1005 2 2.4 31.27956969591015 33.452459338356135 15.848804523406551 -1 -2 -1
129 2 2.4 2.3866243613108082 29.720741312302945 13.78122136765205 1 0 0
2145 2 2.4 33.70230827218755 29.060363052684217 13.25543128676178 2 -1 0
2662 1 -1.2 35.697475956106295 29.113160953819904 16.81769387324178 0 -4 -2
2183 1 -1.2 34.7230783131229 29.748897822803603 14.37298499303702 -2 -1 1
2071 1 -1.2 37.364524668252784 29.70353101300738 14.814814828788881 -3 1 1
2787 2 2.4 35.86843848405133 30.111874097352164 15.480841073040107 1 1 1
2834 1 -1.2 35.8581035784285 31.754106293951352 15.700065319570887 -1 -1 0
100 1 -1.2 37.87787403503235 32.37588041687515 17.085187835643666 -2 0 1
2784 2 2.4 36.77629307335297 33.0395816028624 16.06255578667516 0 -1 1
1573 1 -1.2 4.0817355557711394 34.02549489167815 16.822915075284236 2 1 2
1992 2 2.4 5.238648466502399 34.1499932653268 15.634184616249362 1 1 0
2270 1 -1.2 4.785560440291874 34.71157771728828 14.173559762031752 1 0 0
2080 1 -1.2 6.421025417984836 35.00389550510637 16.358592249915773 0 1 -1
181 1 -1.2 6.5553878038009366 37.11042193023923 15.002945922737252 -1 -2 0
276 2 2.4 7.120839025063166 38.25239230983581 13.933699502221828 1 1 0
547 1 -1.2 2.8885854334795384 37.09768557974843 17.049146304235983 0 -1 0
26 1 -1.2 7.315162794683416 37.4173161256236 17.500486631940248 -1 -1 -1
2007 2 2.4 7.318662549659863 36.32430152564265 16.25588949305141 -2 0 1
1208 1 -1.2 9.63943232662523 35.90276960401579 13.22965557442554 -2 -1 0
2123 1 -1.2 8.770768111176007 38.21633468417274 14.108927591359945 1 0 1
382 1 -1.2 11.11307287526389 37.62830206291558 14.955688500827247 1 0 2
1278 2 2.4 9.749189494969936 36.92853032612708 14.519170139011992 1 -2 0
2893 1 -1.2 8.852058290117007 36.14435518943954 15.62354207416896 1 -2 -1
64 1 -1.2 17.997863137740318 34.385059327161386 15.846969528529554 -1 0 1
1057 1 -1.2 23.109681016818325 33.200197085560475 14.686578181959353 0 -2 -1
110 1 -1.2 20.567776278635346 2.51840956023873 14.998349185192456 0 0 -3
488 1 -1.2 18.58975404526315 2.571569381825995 16.781419534154455 -1 0 3
257 1 -1.2 21.76224139504393 34.905767135748725 13.184308124411091 1 1 0
2220 2 2.4 21.589695660733494 33.65944222969205 14.187247290131216 -1 -1 0
2371 1 -1.2 21.98254759989985 37.500175022360104 13.135628198823284 -1 0 3
1440 2 2.4 22.027083747635427 38.19073988340788 14.647917595684222 -1 1 -2
2040 2 2.4 19.06686653595768 38.24898341597041 15.326444139501621 -1 -1 3
1895 1 -1.2 19.223247650847405 36.6237439196267 15.269517043764948 0 0 1
2608 1 -1.2 20.63532745029129 34.281981801557535 15.468788783284532 2 0 -1
2028 2 2.4 19.42301980209409 35.18966963676185 16.03365886614455 1 0 0
1657 1 -1.2 22.5852546804105 36.96062855153156 15.609287954168227 -1 0 -1
2068 1 -1.2 19.72781131539262 35.548815303550185 17.63023204882917 0 -1 2
191 1 -1.2 25.60901028355376 35.90717177165216 12.564593321976108 2 0 -2
1520 1 -1.2 23.9393396718561 34.73437170013427 16.608064587475415 3 -1 -1
1870 1 -1.2 27.162069620036423 37.64443353081734 13.94972864179625 2 1 -1
2243 1 -1.2 25.102222121742464 36.45696209541798 15.20423721288923 -1 0 2
2297 1 -1.2 27.33326871296789 35.21523608240356 14.684919764042391 1 -1 -1
1533 2 2.4 23.935329867735266 36.356866801818335 16.356827812844543 -2 -1 1
2031 2 2.4 26.246154914866676 36.26978318531984 14.049386421792647 -1 0 2
1373 1 -1.2 24.153011555330345 37.34923419700217 17.67971168667644 1 1 -1
2822 1 -1.2 28.188887961949547 36.00485615898743 17.107896494632662 0 -1 1
1617 2 2.4 32.36120414229343 38.60951214311229 16.377730649267402 1 -1 3
1410 2 2.4 28.707595491492647 35.40242155206824 15.645203063301 1 -3 1
537 2 2.4 28.797227843090518 37.871091809935336 14.034874653898967 -1 0 0
2818 1 -1.2 29.793030824538608 34.209018366628094 16.004587494813144 1 -2 -1
2560 1 -1.2 32.05665762037366 34.559458081283275 14.908818777420896 -1 1 1
2279 1 -1.2 31.994643698761 37.21520797370726 15.620848615650367 -1 -2 1
2269 1 -1.2 29.460049216207775 36.567053381350924 14.761106928916623 -1 2 -2
2277 2 2.4 32.76236254822321 36.01280086855454 14.80114545001073 -2 -1 0
407 1 -1.2 32.72302133338411 38.202260731639164 17.938369508660244 -2 -3 0
877 1 -1.2 33.339002477403554 36.25895784180736 13.280913427843076 -2 1 2
2369 1 -1.2 37.46004244737565 33.746760580970104 14.783539977730259 1 0 2
313 1 -1.2 35.14052050570638 38.131926519698645 13.451625493926336 0 -1 -1
1742 1 -1.2 38.17192109354903 36.31835603653155 14.628883292042934 -2 0 1
2807 1 -1.2 36.017742091943475 35.5492177487418 13.394612716447442 -1 -1 2
2463 2 2.4 38.022097213999736 37.37655677445586 15.919272540019643 -1 2 0
2249 1 -1.2 34.20759164093894 35.87285319913793 15.619003134632782 1 -2 -1
1615 1 -1.2 36.558839322153915 36.90848637174836 16.55413600315984 0 0 -1
1596 2 2.4 37.584672918516425 35.0343785395697 13.765903667488217 1 -1 0
1161 2 2.4 35.37867223885674 35.81017596572335 16.784510414733752 1 0 1
2704 1 -1.2 36.03635888886805 34.29573071506541 16.75421762788543 -3 1 1
1918 1 -1.2 5.396873918217073 4.419428291483166 21.292816922228486 4 0 -2
2394 2 2.4 4.476102832232852 5.639775196160091 21.870149670274156 0 -2 2
2692 1 -1.2 6.146641825090485 5.305778252128359 18.931734757390004 2 0 0
1566 2 2.4 6.64953068551276 4.43409440565561 20.23825397678123 -3 1 0
2911 1 -1.2 5.1498808520847135 6.941949554143444 21.10589501625205 0 -1 0
1933 1 -1.2 2.901725431440527 5.506074366294874 21.390037563954067 0 0 0
361 1 -1.2 7.0998988711347195 2.967105223621424 19.62242799340008 4 0 -1
1076 1 -1.2 8.01945762086609 5.034094305990415 20.857091200392226 -2 -2 1
2695 1 -1.2 11.484520712362356 6.107398063818275 18.402933299717546 1 -1 1
1011 2 2.4 9.337226820243014 5.90927782812166 21.193483848677015 0 -1 1
2458 1 -1.2 10.676650137254022 5.156035911543077 20.7544660480721 -2 0 -4
684 2 2.4 11.92483120426648 5.19623843487606 19.70743235445131 0 0 2
938 1 -1.2 9.424649373861504 6.472463932895499 22.712064146849837 0 1 3
2089 1 -1.2 9.235121426491055 7.218506776989587 20.212663376420522 2 -2 0
2555 1 -1.2 12.408720723512966 3.6985407432372837 19.256603304890323 0 0 -3
2786 1 -1.2 13.189201782172521 5.988198913053449 20.403799280629467 2 3 -1
1419 2 2.4 14.157455426044702 6.510916797993989 21.612710615621424 -2 -1 0
2335 1 -1.2 15.08000541762941 5.4173249706370505 22.35176488751677 -2 0 5
2 1 -1.2 13.129667364319015 7.146818168968021 22.766291826854545 0 2 -1
2506 1 -1.2 16.873488106023515 38.574254471361435 18.93553722148022 0 0 -2
2781 2 2.4 17.951116937263954 3.2475114358746797 18.18381600569401 1 0 1
700 1 -1.2 21.239704839804716 5.153071488710351 18.431565236056876 -1 0 1
1055 1 -1.2 19.324843167498443 3.529974569484284 19.055016592594036 1 0 -1
4 1 -1.2 21.31033484178493 3.8513301523229626 20.76817344853082 1 2 2
234 2 2.4 21.336070011383157 4.561006504764762 22.25611416872014 -1 1 1
2208 2 2.4 20.976088303147023 3.7577757995577583 19.154570806966444 0 2 0
1096 1 -1.2 21.8558391668131 6.05956232408567 21.988819964847927 1 1 -2
2674 1 -1.2 19.526166001640114 7.2383167756480535 18.46404951453419 0 -1 0
519 2 2.4 22.740436358252524 7.423691653009433 21.96444860803661 0 -1 0
1316 1 -1.2 19.797607470041648 4.625011798689768 22.857581753634086 -1 1 -1
1255 1 -1.2 22.12355765216397 2.655801412062978 18.643040915888225 -4 2 0
1876 1 -1.2 22.20610774043744 7.585322012473059 18.129405925210264 0 -1 -2
2600 1 -1.2 24.63658197964302 6.755857512837519 18.23228702539356 2 0 0
1512 2 2.4 27.644799570522242 4.621919340108812 18.32086496201832 -2 0 0
1788 2 2.4 25.412490377876033 3.321274370916567 21.215956928519848 -1 1 1
1655 1 -1.2 25.774377685491746 4.880607966033277 21.137744427430498 0 3 1
375 2 2.4 26.771300473585516 6.195515046331914 20.85939255740687 3 0 1
85 1 -1.2 24.77005656296902 2.9586091013742495 22.6449694182883 1 1 0
593 1 -1.2 27.39334812523852 3.259404088242275 19.173155779208827 0 0 1
1780 1 -1.2 27.789367183592265 6.012485553917974 22.134277029908553 -2 0 -3
2803 1 -1.2 27.650267471201857 5.783615921363884 19.530181702327347 1 -1 2
2839 1 -1.2 24.616732326372812 2.7601145905047924 19.917671060453234 0 1 0
1159 1 -1.2 23.34883176547707 7.448547392447864 20.479530500297006 -4 1 0
421 1 -1.2 26.116458407779984 7.715588374518995 20.755175709328547 -1 -3 3
2444 1 -1.2 23.912224333132798 7.174586665274508 23.144552193389618 -6 2 2
1510 1 -1.2 33.21210402361676 6.835072480926703 18.18138776688852 1 3 1
2392 1 -1.2 30.548683681803794 6.917208065210968 18.307352024485986 0 0 3
1608 2 2.4 30.839220944493135 3.8784443778130218 20.86810213142357 0 2 0
1408 1 -1.2 32.18006624693952 3.425834333121461 21.632246561384225 3 1 0
1300 1 -1.2 31.425462487959106 4.884597666161442 19.61237620839733 -1 0 2
646 1 -1.2 30.20095545048192 5.006214414163997 21.83681150847295 1 1 0
69 2 2.4 31.89324483681157 6.361200300207898 19.06101300728965 0 1 0
1951 1 -1.2 29.542143638557913 2.8920674302442944 20.459396993359825 0 0 -3
1984 1 -1.2 31.990461481400907 7.257692657261361 20.433300377661556 -2 1 1
1476 2 2.4 29.273942302882578 5.882657029286865 22.85577644371598 0 -1 1
228 2 2.4 33.50708982095598 3.795255693665903 22.51817013419266 1 1 3
2581 1 -1.2 37.49037770440229 3.6152566114465454 20.632124223050383 0 -1 -2
1393 1 -1.2 37.77866233796785 5.702503239919459 18.967984641208453 1 0 0
2190 2 2.4 37.753602061222786 5.213344756643922 20.57310870572093 -1 0 1
1479 2 2.4 35.103320014957085 6.56426714936292 21.959976153198774 -2 0 1
1013 1 -1.2 36.4998506054881 6.0424850890949 21.245289623779534 0 -1 -1
2557 1 -1.2 34.10054424382826 5.246856971775161 22.058714960916326 0 2 0
2438 1 -1.2 34.70976424149371 2.7129253963653226 22.148231498902938 1 -2 -2
1466 1 -1.2 3.8248213949580987 8.327068164542338 19.27968372816191 0 -1 1
165 2 2.4 4.4812140460161265 8.383505976814567 20.73379821502462 3 0 -2
2873 1 -1.2 5.675147638296785 9.516927552200986 20.76440386016052 -2 -1 0
1360 1 -1.2 3.3327997840145054 8.664424535156327 21.8661116357721 -1 1 -1
121 1 -1.2 6.467393559241006 11.465376771095995 19.19019434743702 2 1 0
55 1 -1.2 3.9871565148139356 11.987481499970817 18.68545555526634 0 -3 -1
1632 2 2.4 7.021595298197831 10.336239043063564 20.259783562309156 -1 3 1
1407 2 2.4 5.446579897021209 12.691985582556642 18.825738492776 1 0 -1
2056 1 -1.2 10.177917944078551 8.282892256578473 17.920230527636583 1 0 0
1666 1 -1.2 7.624249691527867 11.081356627370017 21.60417385880062 0 1 1
2047 1 -1.2 8.080268098751121 9.38774538611889 19.483787366541524 0 2 1
1710 2 2.4 8.866167068323564 8.099439255505501 18.86743113389872 0 2 -1
87 2 2.4 12.486428530058225 8.618081362681146 22.678578119655416 2 0 -1
760 1 -1.2 10.895376259680285 8.631885472777196 22.86320212347973 -1 0 1
214 1 -1.2 12.54988392114679 10.630183796570444 18.832637401219028 -2 0 -1
2092 1 -1.2 8.224474785342354 8.927012302225416 23.039693574621833 2 0 1
1741 1 -1.2 12.832128797893397 9.287722677049732 21.20640466430209 0 2 -1
2743 1 -1.2 15.210550341249629 7.7088215818367205 21.237002969522347 0 -1 -1
449 1 -1.2 13.533673264992913 11.786354668008325 21.026931491834585 -3 1 1
2337 2 2.4 13.496637041599566 10.392951424021025 20.171186397019653 1 1 0
2449 1 -1.2 15.029559869208855 9.914500186630082 19.84943171052461 -1 2 1
423 2 2.4 16.202086587722075 8.840870726613105 20.52090888540407 -1 2 0
1586 1 -1.2 17.220979585533044 9.76418457294045 21.47436779469855 0 1 -1
2809 1 -1.2 17.14458921029985 8.11197481354391 19.457566060996065 1 -1 1
1812 2 2.4 18.15827838613204 8.060919356099582 18.146017204235463 1 0 0
135 2 2.4 18.325605342020943 11.049534703230158 21.89717048967587 -1 0 3
2419 1 -1.2 18.375804973266806 12.01440791873785 20.582818215669423 -1 -1 -1
1179 2 2.4 21.882911595329013 11.163579008210112 18.756221788099523 -1 -1 1
1088 1 -1.2 19.878457424102564 10.590142972781798 22.08996786285738 1 -1 0
2135 1 -1.2 21.968849042534778 10.296923558652468 20.102857622150818 1 1 1
2494 1 -1.2 21.81681120423887 8.676357451661545 22.52103890722712 0 1 2
1397 1 -1.2 20.6084872671965 12.198893940032988 18.962646805800382 1 0 0
1505 1 -1.2 18.222082455319867 12.404996290276044 18.072245567136562 0 0 -1
995 1 -1.2 22.544366656091334 11.125737239223337 22.90724860621344 -1 1 -2
2202 2 2.4 21.24989470087328 10.137670045511198 22.899533233051837 1 1 2
2322 2 2.4 23.611992966404898 7.8214971613887005 18.902451675681863 1 0 -2
2804 1 -1.2 23.216438895516095 12.108503282016649 18.551747974929132 -1 -2 2
2111 1 -1.2 24.76218867149526 10.000760014350547 21.723548035352692 -1 0 1
81 2 2.4 25.53266937077526 9.265208880078216 20.472793344025238 -1 1 0
1864 1 -1.2 24.563342222265575 9.152011089228736 19.11842696505167 0 0 0
1720 1 -1.2 26.904854490208848 10.1477841828546 20.408293985988454 1 -2 -1
1218 2 2.4 24.2397681374205 11.195258454937978 22.723533282926223 0 0 -1
1361 1 -1.2 24.58445252791569 12.775995350288078 22.365183769091246 0 -1 1
2971 1 -1.2 29.633309187593866 12.847798052273685 17.90920577605001 -2 -2 -1
1869 2 2.4 29.4066988024231 8.090980677499068 18.266168700228995 -2 0 -2
2451 2 2.4 28.531192080437293 10.081623275584839 20.59230522500912 -1 0 2
1253 1 -1.2 28.899395092157118 9.775679357465858 22.158480143042052 -1 2 0
2528 1 -1.2 29.066342644292515 11.468234392136395 20.04685774854579 -1 1 0
2063 1 -1.2 29.019410947805998 8.804383045640554 19.677618594006837 0 0 0
1757 1 -1.2 32.409771315910334 8.666968321213307 22.756382629239464 1 1 0
954 2 2.4 32.83279489758725 8.427188721177068 21.20356066183593 -1 1 0
2321 1 -1.2 32.760157876120786 9.766354317588332 20.250393110079123 -2 0 1
2295 2 2.4 33.44186314196655 10.440324515572128 18.895914480533456 1 -2 -1
921 2 2.4 2.384115807513524 11.578101869190306 18.94268923133414 -2 1 -2
476 1 -1.2 34.38545660382594 7.827767691109258 21.273216103956806 -2 1 1
2193 2 2.4 38.5766316888764 12.261143239344381 22.170273441732526 1 0 -2
2530 1 -1.2 38.379836538123186 10.076043347195224 18.450847359883408 1 3 0
1019 1 -1.2 38.40326099419271 11.8477800598626 20.548308191044807 0 1 0
1127 1 -1.2 34.437390029902 9.18369573107097 18.497815635602283 0 0 1
163 1 -1.2 34.035601001348326 11.897218087551112 19.254291526658868 0 -2 0
323 1 -1.2 2.3912767989832346 10.826544330058315 23.036740924453067 2 0 -1
1288 1 -1.2 3.6538387445080973 13.233276136539116 22.220051963263217 1 1 0
113 1 -1.2 5.324823404583456 13.599911128453293 20.17990554909157 0 0 2
903 2 2.4 4.88745616584996 14.150246293895156 21.651545559449946 1 1 -1
2378 1 -1.2 4.55396744142382 15.752583997634895 21.546242266794454 -1 0 -1
2808 2 2.4 3.522081840191942 16.959268721845604 21.86240093524779 2 1 0
1522 1 -1.2 6.078942835697678 14.000054860814569 22.754021939425602 0 2 2
2548 1 -1.2 8.590922911374744 16.902063146994962 18.016259719973895 0 -2 1
2760 2 2.4 11.420268976135603 17.26867548699997 22.381012561465486 -1 1 2
2222 1 -1.2 12.015344447156103 16.952795598824853 20.872435549088557 -1 0 2
596 1 -1.2 11.286654121618906 15.807859277440633 23.1248032676795 -1 1 -2
791 1 -1.2 12.544449459670986 15.29635996017014 18.873822087056446 2 -1 -1
365 1 -1.2 10.050532426845992 18.10837572123837 22.075695265336666 0 1 -2
2436 2 2.4 14.033849270283458 12.667415195017785 22.329467935255344 1 0 1
744 2 2.4 13.09638390197106 16.556244155435422 19.700555346127484 -1 0 2
2746 1 -1.2 15.071782572630493 13.850004469940314 21.856195416633565 -1 1 1
2128 1 -1.2 14.540763736224386 16.083633621904767 20.34857165881035 -2 0 0
177 2 2.4 15.587700552048734 15.399643967063826 21.443429965344535 -1 -1 0
1049 1 -1.2 17.144491131732153 15.329095063571238 21.014890367930377 1 -2 1
2086 1 -1.2 13.270485624617764 17.769549800204437 18.64314603051359 2 0 0
1282 1 -1.2 15.536260111338219 16.305128017467133 22.85618125946149 3 -1 -2
2259 2 2.4 19.168470671142483 12.77451147921967 19.35152450332708 0 -1 0
2623 1 -1.2 19.288216688312847 14.293640257811921 19.95909929325271 0 -2 0
1920 2 2.4 18.72779394624209 15.113149775580421 21.3100668905177 1 -1 -3
1528 1 -1.2 19.484977553550866 16.527715506609965 21.62654324993697 1 -1 1
130 1 -1.2 21.978259582785785 17.21302864660323 21.079040129621283 -1 2 1
953 1 -1.2 18.81905964342794 14.136982117288134 22.572146950099366 -1 2 1
2550 2 2.4 23.0523796918864 16.851070905015227 22.33868805549942 0 0 -1
141 2 2.4 20.411123901946976 17.74215327970527 20.938308706378777 2 0 0
1385 1 -1.2 19.638223324787205 17.932265622239186 19.53725807066164 2 -3 0
2164 1 -1.2 25.035392101256274 14.140525628116935 18.45878462651246 0 1 1
2624 1 -1.2 23.77597977623887 15.45608671244047 21.994000310319393 1 -1 2
566 1 -1.2 26.76595959816094 16.155240882066465 19.153878659547065 2 0 -2
2976 2 2.4 26.29914522566403 14.600397136710036 19.36327381775952 0 -2 -1
1964 1 -1.2 25.932355699686006 14.592262379925508 20.96716163601143 -1 1 0
27 2 2.4 24.96745803176508 14.35642713966566 22.244571570774713 -2 0 2
1484 1 -1.2 27.624753245183474 13.631724763987258 19.221773013021007 2 0 -2
1068 2 2.4 27.426332858636076 17.58226626498935 19.664677800331376 -1 1 -2
1732 1 -1.2 24.22109977020992 17.971626087481965 22.37709205616426 2 0 1
2067 2 2.4 29.072879288729332 12.942532710974273 19.435310250299505 0 0 0
