1238 -0.0003421724071223132 -0.004706998058826286 -0.0031039946357723706
2338 0.002808391421528293 -0.0011139161396764054 -0.005533299075905797
1351 -0.0019661314122912887 -0.007593151078772648 -0.0002484494051493588
1317 0.003706772884924072 -0.004444833148801888 0.004620401601593891
1482 -0.002136712879323363 -0.0025890811265767057 -0.0016340035172494394
2936 -0.005003028283476475 -0.005943585962037772 -0.0014825109155953565
586 0.006962783527456233 -0.006195009244782059 3.4292270390668395e-05
596 -0.004755092263536328 0.001779953919203612 -0.003706525867249862
1084 -0.0037882385115717678 -9.604576719622618e-05 0.0029531722508410927
119 -0.0006561388476360909 -0.002334867716614423 0.001059510862050666
2437 0.0013430058973036593 -0.0020861794343694923 -0.0012370164526395162
1869 -0.0029462010397684137 -0.004174629303438479 -5.4995697624833936e-05
2874 0.0023557870354868485 0.0012233202079134139 -0.0017731381783727782
434 -0.00046391921973089914 0.004905791289123983 0.0018484500054810483
832 -0.005506064755754716 -0.0007003075384368424 -0.0036613199371950834
191 0.002450375578051041 -0.00025609553115686433 -0.0026861650174941467
2508 -0.002274134603395476 0.0031573921122544685 0.00027522878282796746
1625 -0.003286565585965557 0.0051816034773569 0.0028148822809022163
2715 -0.0011691336851275757 0.003948722325793187 -0.0018497197722642453
1546 0.0002272082783526437 -0.0002646496257147613 -0.006797388465549037
1837 -0.0022653419589976887 0.0008465460947489376 0.0037366133244875486
1680 -0.004890139242815374 -0.00028596461004975706 -0.000988793673798287
1052 -0.0006802427161539739 -0.0038368257561359233 -0.004832448494021756
2037 -0.00046016025442410503 0.003296317570580271 0.0007612025183444957
2734 0.0008933723488642597 -0.0026912935001690125 0.0027102048345195432
721 0.0052937934721554525 -0.004974170165788229 0.001503906294806606
2677 0.0013264390196847937 0.005547220353781915 0.006189925245101511
814 -0.0043805953607438716 -0.007785219002566146 -0.0035730629213299283
772 0.004774634254790476 0.0008928163808373767 -0.003992159097906433
87 0.007940410365232537 0.00544348716584201 -0.003350460863393852
1741 -0.0004018591681831634 -0.000900506760927559 0.0029302333279983103
686 0.0033669285291561325 -0.0013262023529075643 0.0008569829161407279
1188 0.0019114948994577803 -0.002539932732845913 -0.000805434850456713
1904 -0.005883331167817902 0.0007483629225194033 -0.0028831015951849507
1227 0.001353307676517939 0.004042752251150398 0.0024701652422908834
409 0.0032908901458960694 0.0015946397204303255 -0.0005062065840154306
2246 -0.006484755125989108 -0.0015145369341192593 -0.007750174074488311
2560 0.0026885269919614896 -0.007887476811709756 0.0007590570304864028
2730 -0.003769629767701821 -6.582167185362036e-05 -0.0032815698706856944
79 0.004305636490615469 0.0025804635802270056 -0.0034694040640400347
2836 0.003836016808344519 0.0014784056543677199 -0.0006468037135064912
654 0.0008930560295517695 0.001312644684010209 -0.0014170071012561145
1929 -0.00247412408902604 -0.0001956045756150825 0.0026406002410224896
1786 -0.0010061471135284275 -0.002154948650538891 0.0013124263417878764
2020 0.0009176502045481236 0.0001731945944823422 -0.006378659057959926
2003 0.003233670988549905 0.004497765569132534 -0.00464974004316933
347 -0.00430519496610531 0.00580246689984818 -0.008504172351802997
2712 -0.003238528862945593 -0.001550706749505344 0.005573464986755214
2833 -0.007015302087463328 -0.004857914044276896 0.002719622752404751
879 -0.00019051446039744318 -3.201019409709981e-05 0.003501210645991391
1019 0.004361002777592959 0.005509929207207438 0.0002502563521254963
2857 0.004690731329540935 0.007521469194315717 -0.0029823981799901016
2270 -0.003856498178640686 0.0015229715057380499 0.0010346432597044453
1000 0.0032484873650688367 -0.0029040862059338066 -0.006233560379172831
2301 0.005869937693328793 -0.0010847271365023536 0.0021753954004158564
2843 0.0012977317633319002 -0.007490487824027377 -0.005372751976625571
725 0.0032228408580638533 -0.0007533809004575238 0.0038435905760459857
945 0.003905258035996024 -0.001483024710322477 0.0007276928598682955
1376 -0.004408800639360581 0.0027938792170711362 -0.0016941359190401819
505 0.002325290390558831 0.007109614572970667 -0.0021125359189256903
19 -0.0014280560796256741 -0.0029344457828725154 0.001333824907456165
353 -0.0006491236963060637 0.004927359995633188 0.0017913591518748852
900 0.0061691307120359225 -4.1638708946733164e-05 0.004126118958144336
1508 0.0008059179025692076 0.004216276827949027 -0.0028262340582451673
1860 0.004106822529866946 0.003244096267959361 -0.001613405690682157
2294 -0.0023639479243290087 0.006045665053790979 0.005037747142096857
1930 -0.0003596189667923627 -0.0038046900250907918 0.0006217347264074024
2391 -0.0010173639536495377 0.0009001107272418399 -0.0009385918108061209
1669 -0.0020344928541324134 0.0010468249428687909 0.0019111443395533696
2158 -0.0015292897025779423 0.0033442810831470905 -0.001838723273015617
2124 -0.005379262671703798 -0.003972330146633735 0.0010847490856892969
2506 -0.0007493832575669498 -0.010991785964854462 0.0016549548254824226
716 0.0034775602282349325 0.002943652227617063 0.0063892437799009175
1777 0.005634278587405007 0.0010222017289514696 -0.0037516880419443495
2713 -0.001650132512825398 -0.0068411862707026955 -0.006073905314094587
2997 -0.003141527013063778 -0.0005303004757117047 -0.0015446645832604814
2519 -0.0039258071581781216 0.0064333651147026405 -0.003975501946711407
1863 -0.002918535885188785 0.003156497856718817 -0.003891635938047055
340 0.0030758508980106448 0.004476415575224614 -0.004914627084533657
1232 -0.007449995511794711 -0.006211535210308441 0.0013380150092480905
2181 -0.0003242101647906524 0.0035981911260225827 0.0019420455039979724
2224 -0.005295811848905682 0.006102122460688817 0.00468168908094173
1787 -0.003229124944312852 0.0013888075902829253 -0.0029527262047763193
1712 -0.00668606121313716 0.0025746752660301417 0.0024513129177734403
1457 0.0008948357543617542 0.006407761749903319 -6.051215877882502e-05
208 -6.157639026757703e-05 0.008036258526369652 -0.0018563818576743092
217 0.000631553356046572 -0.0008125254879961154 -0.00017601800195501756
2788 -0.003405395446026323 0.003720334674723549 0.004162703453130997
2112 0.00871062754472896 0.0021379129419953347 0.002161857313218427
458 0.005541604542040485 0.0012487970958605797 -0.006251047489838028
2172 -0.0026648967363907803 -0.002988300192491383 -0.0014322300150451475
723 0.0011037277541533141 0.0015994047684079267 -0.0005701594256949532
1464 -8.418349634024381e-05 0.004893986428324149 0.003870314470510962
611 -3.548950819831333e-05 -0.0016461746679371002 -0.004198823269644721
1181 -0.0008982833699444739 0.0013180408569859272 -0.0077973524703686455
448 -0.00259118931091793 0.0007810619402954024 -0.003052119509507458
2711 0.005076485431504251 -0.0034282729029077004 0.000685295106745323
792 0.002554757867457975 0.001981943340771306 0.002917798178103681
1963 -0.006297135668162029 -0.0015336860516571998 0.004368082785747142
358 -0.004124076886873075 -0.004384877026916965 -0.0011525337928858786
891 -0.0013018540600368597 -0.001456963068000749 -0.004955827132783014
1399 -0.0004915314236865728 -0.001714221752615982 0.0034189160904294874
1835 -0.007489443121388266 -0.001900295544436278 0.00046028561660154364
1346 0.0017388073961965 -0.0009263614293936834 -0.001047693315962597
296 -0.0016023296428851054 -0.007404388647373781 0.002068942051646675
1390 -0.0014311051926806189 0.009030596818917606 0.001421966767784859
1997 0.002003736585881982 -0.0007100604260779037 -0.0008211857159064363
2079 0.0037148035767683558 -0.0018967835175598522 -0.0026543875882788248
1054 0.0018330897423232437 0.0021903551335324487 1.8261992384068486e-05
1074 0.00539328072894658 0.004616905505761787 0.0012157850691083348
1405 -0.0005445313055504796 0.003917996302228024 -0.0026461245504088645
2565 0.005822858532602832 -0.0017503802955441121 0.0014793339291394952
1146 -0.00014432039755892187 0.0029533179044367096 -0.0017938824472916995
1291 -0.0024912100974463303 0.0035433093305443485 -0.0006713321226808298
301 0.006573016177064529 0.004414235487491941 -0.0032108575538942782
2481 -0.0025574312169442943 0.0012433891924068748 -0.0024363366252552377
1615 -0.002031367791414256 -0.0065503755266765 0.000302564549465033
1844 0.0051639023192928705 0.0018618418731206705 -2.6008361108037626e-05
303 0.0044071016235983605 -0.0010136826039232852 -0.0014439757941359015
224 0.0027078367696739057 0.00031077010476323594 0.007824119205291687
1478 -0.0011384118348221994 -0.007942360013908394 0.007971575351253079
1241 0.005129682573289473 -0.0027334489933436186 -0.0035350912921466716
532 0.0014233205943398122 0.005188576387832213 0.0025619323581934136
1089 -0.0010856195307099921 -0.002060088417763418 0.001035610893286719
1545 -0.003625339003069672 4.043980464919135e-05 0.0018468897235040006
2072 -0.0023982072421013085 0.004511811447220212 0.003324323694594817
2425 0.002212674396923081 -0.004159283211198791 0.0077294954432320425
1772 -0.0011998917957555181 0.0015121720028900896 -0.006282238094960451
2170 -0.0036875574689883427 0.005045465810831338 0.00628502257094544
1665 0.0033075544706791735 0.0039045041658101846 0.0006724663248420635
2429 -0.0021516615082180124 -0.003134206581529944 0.003268938241162164
2025 -0.004059325781406536 0.0018278914540387366 0.0008548782726965871
404 0.0003721507582024502 -0.000264663045329633 0.003526853362559303
330 -0.0015041351729500024 -0.008735037993346158 -0.005648813031108558
1430 -0.0033668479311935212 -0.007455465548094858 -0.0017542834171996107
2354 0.0024897859780079377 -0.004094993460866441 0.0028256648477811078
2387 0.003735701946672935 0.00306450227261946 -0.007736384146851489
2057 -0.0031261735732643903 0.0032056515973078767 0.007041490032648757
2388 0.002867094220839847 -0.002063160019994334 0.0016041843606556868
2738 0.0004139943548379932 -0.0011031901763816304 -0.0011006520549387902
1967 0.004734473526207473 -0.0011798507476688874 0.006295939890651359
2118 -0.00025571828762290183 0.006148787537934436 0.0020850275385520456
1972 0.0012785514725807967 0.007533673651887528 -0.003423106314430269
1821 -0.00011963971500064036 0.00033757500376972494 -0.002059896750000077
350 -0.002678673796347344 -0.002655048521288864 -0.0040587402747855605
1055 -0.004731640375539355 -0.003389000280092222 0.0008979714319224394
1502 0.0018957040557593915 -0.003503553039707591 -0.001135132165879875
592 -0.0034636736189115197 -3.44419406811922e-05 0.0036736930725702623
105 0.0042873438706431035 0.0001465586444838978 0.0021903774029764914
2995 -0.000209666487931691 -0.0070194073016602 0.0010059390642113623
1590 -0.0024780594433404086 0.0007776204326278114 0.0009004997046643095
36 0.0033902725129471146 0.00010037605631913496 -0.001777916511139786
2960 0.003019899845110372 -0.0015912832389171777 0.0042312087622729385
2235 -0.00347575140746545 0.002803575047210939 -0.0009979959737890717
1121 -0.004679975971159836 -0.0006749227483427456 0.006176116820419348
342 -0.003336066523591452 -0.004822142231636304 0.005977364739220342
1226 0.0005526307333700155 0.0038086345885168654 -0.004957178071657729
597 -0.0011968960283838086 -0.0037191227916633187 0.00033065247177425954
1130 -0.003133804159177838 -0.00015883297590353366 -0.003753742370203966
2866 0.000474871568253186 0.001976893527962943 -0.002725476485891535
440 -0.009004067171303328 -0.002143300715533094 0.003994461574882734
354 -0.0008400435892191555 -0.0005061726752941413 -0.0005043196719306574
612 0.00011088694872988682 0.00483869475871202 5.007483096731098e-05
1903 0.0021688650928397306 0.0026871945516227275 -0.0052985902387280796
724 -0.005061702608991137 -0.0052843644322316035 -0.0035046175151856014
610 0.008108942245608701 0.0029065247846289076 -0.004160435042267118
1560 -0.003016862355832709 0.003006452616453743 0.003252158620767097
1737 -0.0005638025995923963 -0.00038618165209151775 0.0009493645558586569
321 0.0011777308064498842 -0.000881426338882118 -0.002116905757800032
2198 -0.002907091409640444 -0.007714552235996657 0.0024607959006137676
1970 0.003091841773554052 0.0002933383518338472 0.005877181083563954
2956 -0.007517607093225474 -0.0030977842708120205 0.0037844476617006546
1200 0.0056291261398203314 -0.0013085280571688504 -7.932562360307271e-05
40 0.0054615175298356475 0.004636312723854867 -0.0013271228862140937
220 0.006464338151669974 -0.0038319189930031837 -0.003936927420941975
2670 0.004177767366622705 0.0016093100744195253 0.00264135367102557
992 0.002108891063148229 0.00038794988965669397 -0.005981765954942141
319 5.5949256312765326e-05 0.004707412283560678 -1.5137964136641701e-05
2556 -2.6964974175540354e-05 0.00015946820945846935 0.006606692712737539
176 0.0003803836641139866 -0.0012245857501696814 -0.0023283167042215955
2899 0.003100027652981076 -0.0026996868590747347 0.006343513316563427
2959 -0.0012603301974031351 0.003949501435504962 0.003314918639194086
798 0.0007530973142083643 0.005201723232837083 -0.001847769399778257
454 -0.002423776034441926 0.0030433601419536447 0.0054545603909611235
2806 0.0022861206924890054 -0.003700514881713619 -0.0019375273162221328
1017 0.0032110339529948994 0.00666228095820578 0.0016220488106981929
457 -0.0033990834162682276 0.0023754661640897944 -0.0012723511037769062
671 -0.0007156150328049309 0.005385045576635375 0.003841595752208894
1599 -0.0010410671920062107 -0.001631789538655282 -0.006421169268220201
1016 -0.009941274146332498 0.0018263945600251032 4.3380450421787075e-05
1236 -0.00428470830442034 -0.0059977236015623155 0.0017009879478104035
2049 0.0009489816331934638 -0.006107857638879221 -0.0005965491400671106
2071 0.010314344264263699 -0.0007204621344381622 0.00200742639000046
328 0.0023607138272084475 -0.0007177360202869962 0.0002990350586876408
635 0.004579086509771108 0.006981780037391834 0.0022457732484216153
1935 -0.004105842193630651 -0.003822287197590302 -0.005173784222355144
2624 0.0003143223897505142 -0.0010632452616527606 0.002371509879901179
2127 0.0022164189241497493 0.0011693261595690232 -0.002609139361325982
2195 0.0005558643179045067 -0.002717374686621263 -0.002327720223226996
937 0.005158823292050701 -0.0036808007470884195 0.0023415056845841687
1259 -0.00021400475486902146 0.009837097804126359 0.003997608789066602
2448 3.371138556011343e-06 -0.0026353949548808295 -0.003386950673206692
1255 -0.004615651493133227 0.0005472295132684006 0.002859402007230791
2495 -0.0002680110967971288 -0.0038059951155952165 -0.00901547887765252
348 -0.0013683129861587285 0.001553038647300134 0.0016210625021149685
1103 0.0039306073918801525 -0.0010777129379598554 -0.00348386884450322
2523 -0.0012671432498432555 -0.00030139651122184345 -0.0018426933602702323
1216 -0.0015633561623015792 0.001902573947752665 -0.0017218291832456548
2875 -7.926864894429683e-05 -0.0005676460908430973 -0.0022130945563185486
2596 -0.0015150901924908008 0.0012841850759318172 -0.006502419140435166
1491 -0.00018103180143265 0.0019076605743142264 0.0042017524662559085
2351 0.0013259015483191314 0.002313902775308731 0.004118025108647886
2640 0.0002443000243652298 0.003150375225444843 0.0012079584567785302
1445 -0.00882889681157926 0.0018161855807153442 -0.00046847512500866855
622 -0.005075069690443421 0.0013653449846266087 -0.003593378769229698
2930 0.0011917913668406527 0.007142658379467736 -0.006808254836490089
1312 0.0035503594776172226 -0.004781824982802736 0.003435304153587724
1950 0.003537998696939772 0.0013385226996536963 0.001849700257264801
1114 0.0006703581920627175 0.0030693329663443853 -0.009491022160298363
114 0.0015864147111421302 -0.0024010915270865777 0.0009509284021449837
1124 -0.0055285367758379405 -0.001266430300980237 -0.001661962390314772
1410 -0.003070221810788858 0.0007203716335982195 -0.0010425191134989513
2621 -0.0018601715304117715 -0.0065966282278695654 0.000242375710383625
828 0.0016999678926669969 -0.00723647001841767 -0.002473351566084885
1091 0.002504203724459342 -0.003600846311345468 0.002911511508533321
1307 0.005355823104649908 0.0010673784850901559 0.004152337157627054
1892 0.0019112010661791654 0.00723743283648151 -0.0006845179011148071
685 0.0022850050848621252 -0.009443537288533723 -0.0016929446769957442
812 -0.006380809825758728 0.0010230169024042094 -0.005077577315828827
1949 -0.00073693789844143 0.0025617310713344763 0.0010320760472624115
2150 -0.0021556208472858825 -0.004737304698784948 0.0025941834178958333
939 -0.0015875358319202128 -4.1806149399142884e-05 0.0015665575124895273
2087 0.002317275073716342 0.003868441436909053 -0.004404915941873433
55 0.00574223429787502 -0.0071978470519612975 -0.0017901628009553562
212 -0.0019510094801573404 0.001818430462601442 0.004506762410913012
1632 0.001068892245141442 -0.0007653802431199331 -0.0069095667912604875
2869 0.005408920015743275 0.0046690008030148625 -0.002576265195206174
2673 -0.0013029047410874912 -0.001079102926927058 -0.003510096778894651
1856 -0.0042433241821598616 -4.4454863958179187e-05 0.003238016770706152
1684 0.001497507735196331 0.009121076415391458 0.0016782039810075613
249 -0.0019316914754552543 0.0003279396607137993 -0.0025226629168028938
2897 0.00607694107971701 -0.007347571750070578 0.0035446648166483543
845 0.002501450775790703 -0.004695572982089584 0.003419208533151778
2588 0.001080411065536666 0.0009014608851677587 -0.0026467713370157612
2760 -0.0005168684861741959 0.0002503298165290498 0.0007086018105185879
1641 0.002581585760808664 0.004663792464921166 0.002382380475370513
851 0.002027057562161398 0.0009251541931389127 0.005040450476831251
61 0.0002797571752694448 0.001621302626425776 0.00013718003430104728
299 0.004356754537326487 -0.005092924517945575 -0.00195811442378091
20 0.004952525012722956 0.0018848412013328798 0.000717241152525463
131 0.0062810395527393365 -0.007693994534251671 -0.00433337492191672
1677 -0.001465462091091891 -0.004207509494412532 -0.0027611625597242532
248 -0.002467078347246147 -0.0027918730403859054 -0.0006736273743312287
2278 -0.0003922944006918253 -0.0009996599010114108 0.011140909315503775
247 0.0023996353681908595 -0.005207633897208403 0.004954201829425789
2757 -0.000641893087264843 -0.00201114301919783 -0.005058609312805008
1139 -0.002336926861951917 0.007819274815010708 -0.0018685994613503695
840 -0.00578060425443966 -0.0031035255072981833 -0.000607668457511734
1489 -0.003091302462903055 0.0018481813043440827 -0.0005184606004692628
2228 0.0019200191282376948 -0.0030494450964671112 -0.0008474834252008018
1917 -0.002253233876388805 -0.0007200921245399116 0.005432438856646581
850 -0.0023069140709214117 0.0018279452971130617 0.0005266657388279418
690 -0.0031766868714252303 0.001557727525501412 -0.0008238399724331243
2249 -0.0025709937533535294 0.002246046210156323 0.000978183759587744
1832 8.693501170657567e-05 0.0020645790480533764 0.00014281678120268735
1656 -0.00037242659431744153 -0.005359511610877588 -0.00161972581457685
2300 0.006085811502212089 0.0008292418355946111 0.005389933514197243
2406 -0.0038164437999281976 -0.001326666662281881 0.004299756860716529
2334 0.005027232771454129 -0.00019111797806125152 -0.0049320431312775805
1780 -0.001976507902383449 0.005016102121207606 -0.0030014928379390993
1823 -0.005931745445416097 0.0027405342350432836 0.0008279380380319455
1223 6.401192243943039e-05 0.001354913828176318 0.004530829649200676
1609 0.00039979930599262045 -0.0016403346758502005 0.005324329178190734
1886 -0.001603530250048661 -0.002713198589906201 0.003054014071309702
2699 0.0007637811452776814 -0.0009062631396327662 0.00011161711574107772
485 -0.002942573864394883 -0.0026037532547105073 0.002045366009091234
1373 0.0043370935921242075 -0.0024734992969273483 0.0031020223020008326
2136 0.0031944135016057965 0.005738086221353215 0.0021407116886574293
625 0.0011595960821690046 0.0014465529607850653 -0.0011789867721172193
1433 -0.0027697649398525184 -0.005695358509330118 -0.000691262744461624
2931 0.0003781716276240751 -0.0014440788015203415 -0.0034840657643018707
54 0.003753610993560274 0.0036459210582999585 0.0005524808320382156
2594 0.0010149507841424224 0.004154734735113623 0.002414507726325787
2467 -0.0009323937481872979 0.004221956803179502 -0.002522640202348673
1833 0.002879953734480964 -0.0007970888176083654 0.0022940446939138212
1855 -0.003748145788264839 -0.006011486168971722 -0.0021481438636737197
279 0.0024158925264997607 0.004018788505815555 -0.0042170919130866775
2147 -0.0035807131000942546 0.0012497355993682869 0.003482114602438106
2021 0.007920890653083084 0.003251537876878371 0.0017573512588392392
277 0.005467661960322269 -0.001167616601318023 -0.0019052678584892562
1448 0.0019431116783781136 -0.002258183299625017 0.0005121707965642123
213 0.002048360298793373 0.0027675414110437595 0.0006365809730931587
2901 0.005613936282560212 0.00034906881347749425 0.0013452570735879125
134 0.007122346644096936 0.0013345465956796697 -0.00684513714103012
1538 0.0036969344739229094 -0.005557684661339161 0.0023664972182817147
1495 -0.004051122920098141 0.001481011654405879 -0.0021314934121944053
2459 -0.004076576155988751 -0.004085843979582609 -0.0022609777293829004
908 -0.008907751954104407 0.0014488265724387926 0.007668923750873222
576 -0.0010651167921542843 0.0014668595679427161 0.004098821250168816
1806 -0.0037167443852860883 -0.0024241035880259313 -0.004979444171721105
665 -0.005865138193947793 -0.002874242539518146 0.0006219901457735
1596 0.004479645321539651 0.0008096682076100764 -0.004671370896242331
1289 0.0004765260039331788 0.002592736912767298 -0.0012793728232941366
1443 0.002558168075618143 -0.001597524101323079 -0.0016312572451178213
2629 0.0015685208123218278 0.0007609988791569882 -0.0009222468300083564
1661 -0.0018922533887649718 -0.006673498583222661 -5.843029030230628e-05
1729 0.0001673730363091113 0.005738141686733641 3.5752132329833424e-05
49 0.0026947952527441735 0.00020861778090439152 0.00029389549116331024
1330 -0.001673241962557938 -0.001970961041765433 -0.0014748719188424006
1715 0.0031725140738572055 -0.008079850113047848 0.003632717629686873
753 0.0024344292972519684 -0.00043307013210743336 0.0025380315372974826
1116 -0.006155353881594946 0.0004122740834060903 0.004607275404226543
1885 -0.002652179633445305 0.002564278683698445 0.001982553880976757
118 -0.0053214187366049095 -0.0050594822925699315 0.006027137967976098
194 -0.0016002625587457713 -0.002569454310551271 -0.001967321245767676
2220 -0.00010231884309374918 0.002182860078176467 -0.000898993632745465
1865 -0.003219874865518317 -0.003446094166013796 0.0009250777763384264
936 -0.004807730764192103 -8.990406962730507e-05 -0.00036293306087809804
2357 -0.00025809410747460907 -0.003907275464501851 -0.009591521958301336
84 0.0005585435090381425 -0.0017180007462526967 -0.0019604317519228394
1866 0.0009271394120707186 -0.0014841157976271733 0.0029807444462226257
1267 -0.004003045377865866 -0.005086915669371387 0.0013053978832332958
932 -0.001049953312851395 -0.0017299743093677716 -0.006742578784059356
1378 -0.00013874066145127823 0.0015883878598990458 0.0009150779639785269
2189 -0.007716964144646495 -0.005616408040763756 -0.0008968283220799568
1460 0.001311915763513455 -0.001329596990127259 -0.0026779048195360936
1976 -0.004730094885537297 -0.0027692190694512875 -0.0023896657393297836
1728 0.0025823289288520205 -0.0035817051881012296 -0.00269836882430577
429 -0.0013464237152007513 0.003716875096879711 0.0012481066394158106
168 -0.0023252221388952417 0.0034401391851209668 9.762035898449075e-05
730 0.0001610035823858041 0.001966747203371588 0.0028283188259519473
2041 0.002023539683176989 0.0022469327913096065 -0.002630901976717472
1716 -0.004731961961557877 -0.003211154516042907 -0.0004347875827529789
1520 0.001588209515801176 0.0013089468288113193 -0.0033849992428544445
109 -0.0088467295744878 0.0002863974777453736 -0.0037443035501408027
2161 0.0010967831779556925 -0.0023027118197687176 0.002342940976663402
115 -0.0009693138493824016 -0.0008116526106709794 0.003903359088187932
442 -0.0008857183918855318 -0.0021055107246571326 -0.003806446437613853
2303 -0.0020409961133260133 -0.004388182005753677 0.002996739439257326
1282 -0.005115003137661677 -0.0038918114403855876 -0.0005272588265608416
963 -0.00384986408856869 -0.0025079710595310206 -0.0025738031536219775
2922 -0.0003739117735097217 -0.002435261144698128 0.002064620435093744
67 -0.00038803125405281833 0.003526704820530501 0.0006136970936441712
1523 -0.004737366412702043 -0.0005171010288936825 -0.000865063043947524
1942 -0.0047197235896872915 0.00041477513374870323 -0.008281177071508555
1494 -0.0031924574138151654 0.0030105874899330302 -0.0005992862163017197
233 -0.0059274595747926115 0.001715363973732989 0.0003309920371793777
499 -0.0006026049844623832 0.0008182303020185208 0.0022476310324594387
666 -0.004095447999044079 -0.007442004904438416 0.004719351765562752
2061 0.004714932897765527 -0.0032184166023977645 0.004192005042263829
2500 -0.006330959029370959 0.005678913316968286 0.005863667098093146
1127 0.002476937251686358 0.002354164003792634 -0.003037668394161049
2528 0.005286976408484848 -0.0031919691428705086 -0.0040015489876902375
1458 -0.004097634810079981 -0.0026880276073247256 -0.004120436461945915
1631 -0.0009832690065048008 0.0004388868658170339 0.006444863262846707
21 0.001910418954550348 -0.001234736278815427 0.0004975237425057819
2279 -0.004521438802596263 0.0025419838463963556 0.0021302504670506705
2384 -0.0036161890634840237 -0.0031480639191581944 0.007324479801083665
2631 0.0032457637770390985 0.002596148293931519 8.177541030622462e-05
2321 0.004028983511890623 -0.007055614187578156 0.0009684576081635115
662 -0.0035823826638771293 0.0012382366743136323 0.0029782993395902364
1544 0.002244363483159927 0.0015701239439024572 0.003157802996857296
3000 -0.0030453009055276268 0.001988525210289297 0.003006233468374966
1415 -0.003537228214852016 -0.003925765328967548 0.006212091187296152
199 -0.003103456273483351 0.0013097493775052116 -0.004143283354212866
2086 0.001778550339577622 -0.002112052080244101 -0.0007203331868453461
2475 0.0007720986599982788 -0.007017471615958593 0.002970406554710853
2567 -0.003429212068148418 -0.004853929231977796 -0.0019581025425440927
1427 0.00294274194195794 -0.003492477039123202 1.5865346755020627e-05
2405 0.0007556104249411237 -0.004950136455518131 -0.0036714632087786977
323 -0.0007243664282564783 -0.007256983089719856 0.009561441416390884
2935 0.006917409991822212 0.007653309646031846 -0.0004418162150484921
621 -0.0007892932902571134 -0.0007366941207750703 -0.0010782588954466614
1913 -0.006622992361827168 -0.003934838001829321 -7.56609809900954e-05
1958 -0.006445476398908107 0.0007379013596586024 -0.0011590104178623357
1812 -0.006616255988109318 0.0010922082242841693 -0.0011052392193657574
352 -0.004754216728569944 0.0037996712529551665 -0.0005262675284081213
116 0.0008979081513560202 0.00831683930105173 0.0007963444247746354
2421 -0.002581728254646637 -0.0010500720769987305 0.00044379429458584916
2968 -0.004092233428359861 0.002054361904444041 0.00875680269363102
2307 -0.0017058132714256457 -0.004468949517479264 -0.001260576404412945
2110 -0.0038408990744865862 -0.0016809827144398906 -0.00022284032022332735
689 -0.0008309865367067555 0.0025788548027434618 -0.002483836518482888
2718 -0.003024946362124494 0.007061081240610103 -0.0015799410514480499
768 0.004618472785510347 0.00414124163543406 0.0008761410818471136
2554 0.0020447212051891944 -0.0036521277277748784 -0.0028917778721630036
1217 -0.001761664696595021 -0.0029240734101711207 0.0009876731011231492
1668 0.0023306902890608354 0.005692610165047836 0.0012375724319414587
2694 0.0023149462430137736 0.0005970841667920327 0.0030854490912843387
313 -0.0025167043137634465 0.0018255651202828027 0.0020401220688308183
2297 0.005138422185068049 0.0018844828866249306 -0.005655394229720032
2259 -0.0002337218453497459 -0.0033590257006468117 -0.0016687617758480511
1696 0.0009907569678788816 -4.1119687157547725e-05 0.0031339918799051423
2905 0.006046403072726161 -0.006518763854384434 -0.002215699082546559
369 0.0005068279563673004 -0.004622760539628813 0.007225043930270441
2096 -0.0030929586366776137 -0.002951494271536845 -0.004320900341151906
1409 0.001674910671705007 -0.0011150326049728587 -0.004172467441484432
1671 -0.0016684690453012212 0.0014168010246424576 0.0007527748671075591
2200 0.0009644879057404544 0.008883675870317891 0.004790386567359152
1663 0.010173325175938951 0.004054924506852215 4.020657586853794e-05
1614 -0.0012418879012323367 0.0008676444423625277 -0.002577214608531
1695 0.0008479528926039377 -0.00458149366660024 -0.0050810449521545365
151 -0.002483531013339737 -0.0019591976889007457 -0.00580292009388084
853 -0.0030067907636153945 -0.003980105806321213 0.004978980796413034
569 -0.0057059190843959965 0.00702280488528678 -0.002081448118151449
878 0.007212733207830479 0.0029601000264501895 -0.0015989302345547245
2705 -0.0032027907519662172 0.005153781943922256 0.0055220370357497274
156 -0.001003456641754169 -0.002872378098797662 0.00036318063716853186
892 0.0033719756925245773 0.0025791103530719813 0.008849487633887891
1063 0.0005618550742662287 0.004384733199234033 0.006888050806937299
1044 0.006117912694873719 -0.006008986161579484 -0.004423754834666868
533 0.0017728220004761485 -0.0008730037388488302 -0.0021755252822926716
1021 -0.0056002686861979425 -0.00678153753565104 0.002086222802603551
920 -0.0051726811541064465 0.0008111758110639023 0.001441445023651408
1198 0.002467635878422438 -0.0024319569398380462 -0.005372761989883131
2134 0.0035042515351179867 0.0038573309612271586 0.005025809567821502
1389 0.005599517322477397 0.0020294475503407185 0.0032741816564223042
128 -0.000620368498557712 -0.0013912254944187445 0.002370745639533889
2568 0.001991142281598955 0.0024592099915641684 0.0005507687836508427
2242 -0.007362197649082671 0.005904294132808848 -0.004436950620408183
2039 0.004378728038525911 -0.0013092715861488986 -0.0050937673783608564
1153 0.0010817904391539255 -0.0006010400448626358 0.0031138128319758737
2419 0.00039508203690037956 -0.0017303447706577724 0.0004927976431830008
2088 -0.0023575462323779535 -0.0014148031282822323 0.0027755176080747506
