2505 2 2.4 15.089171638237799 29.276280235859655 7.4985516443802585 1 0 0
2717 1 -1.2 13.246339318193293 32.38424403390991 7.605581553245791 0 -1 1
2455 1 -1.2 15.275407987257342 33.014961914940315 2.639170568715378 -1 -1 1
750 2 2.4 16.919298803464542 33.0415956803529 2.6885512702865575 0 0 0
684 2 2.4 18.644703926088187 28.361706278664542 4.113226190183315 0 0 0
508 1 -1.2 18.253622887739063 29.65090229415998 3.1490283818192797 1 0 0
1973 1 -1.2 18.94375587953854 28.69571352263885 5.667542751411979 0 1 1
1311 2 2.4 20.321524024858054 28.888330961416663 6.644758300872142 0 -1 0
251 1 -1.2 21.310599196784835 29.693929859041365 5.6662716298295255 0 0 1
1654 1 -1.2 22.307183994069558 31.14679366794422 3.731511423575109 0 0 1
2928 2 2.4 22.59030917024717 30.651335253745163 5.265105652573009 0 0 0
2320 1 -1.2 22.560420597923617 31.936647315661162 6.302016381845879 -1 0 1
2161 1 -1.2 18.25276783430667 33.13152041051188 6.619422721195174 -1 0 0
669 2 2.4 23.08845202317562 32.847285974624555 7.540603443101829 0 0 0
1514 1 -1.2 23.93403893777528 29.839845920668807 5.675726816470416 0 -1 0
921 2 2.4 24.96186437074129 28.917650820679157 6.602005418536555 0 0 1
1859 1 -1.2 26.53929715468314 29.45348482373386 6.490414103304287 0 0 0
2995 1 -1.2 26.51080557316566 32.077216712567505 3.528612794582394 1 0 0
1458 2 2.4 27.96062388032526 30.275200037284453 6.678338161052429 0 -1 0
1902 2 2.4 27.905085729486416 32.52134858338503 4.374327191397806 0 0 0
2563 1 -1.2 24.8103860193798 29.979714029793715 38.457413163125516 1 0 0
2554 1 -1.2 28.056573993341075 31.450371877372994 5.585786957896623 0 0 1
49 1 -1.2 24.740098272504223 32.794400482275876 7.536306868985353 0 0 0
2950 1 -1.2 27.414872913270194 29.853232043521775 38.4089947526355 1 1 1
108 2 2.4 31.471924779842073 28.755956292348174 2.896137919500215 -1 0 0
2518 1 -1.2 31.797977834698283 29.55606247919403 4.32075319001738 0 0 1
1148 1 -1.2 32.393221362621546 30.7947534246467 6.767009496132694 -1 -1 0
2710 1 -1.2 29.182569608519714 32.41778091035938 3.2913145571622255 -1 0 0
2768 1 -1.2 29.159110450905924 29.193164641643808 6.564587554177326 0 0 1
2187 2 2.4 32.9950050300191 30.250410884219338 5.30259804508043 0 0 0
2438 1 -1.2 31.919390946930903 32.772910477136136 3.013375573819367 0 0 1
2475 2 2.4 33.39725491769251 32.90832018942862 3.6738525958206347 -1 0 0
74 1 -1.2 33.57198449207844 31.528688364246964 4.508035652622269 -1 0 1
1764 2 2.4 35.104158639805426 28.33395857225207 6.650702861709313 0 0 0
2024 1 -1.2 34.07160840621849 29.060772163348542 5.578843750283669 0 -1 0
1775 1 -1.2 36.56087388690377 29.007215006740385 6.312804539531412 -1 0 -1
468 2 2.4 37.72507911019546 28.983118302744792 5.199671957514527 -1 0 0
1804 1 -1.2 37.16979799891217 29.441035827583644 3.7371030250436243 -1 -1 0
2380 1 -1.2 36.63350025956847 32.698062169181554 6.379374690119196 -1 0 0
1110 2 2.4 38.144770902088275 33.199016193358304 6.074260890617751 -1 0 0
1251 2 2.4 35.51306743125132 33.04570881192706 7.510539789704681 -1 0 0
803 1 -1.2 5.506978407149511 33.57145481784478 3.5312632732086056 0 0 1
1547 1 -1.2 6.04239583973055 34.35576703522007 6.014582216273319 1 -1 0
2535 2 2.4 5.980250667673421 35.99083110511235 5.72642927068577 0 0 0
2393 1 -1.2 4.325704626676712 36.32629286178635 5.503544711403766 1 0 1
429 2 2.4 3.196050321377125 36.192708641986954 6.684101823659583 0 0 0
356 1 -1.2 7.250425213301572 36.16152145949598 4.730756503262175 1 -1 1
377 1 -1.2 3.809327863720529 35.364414536388786 2.531528459542857 1 0 1
2812 1 -1.2 3.6045819774787793 38.02755146305608 2.6725790994983756 0 -1 0
1395 2 2.4 2.7727502292906263 36.62750060415644 38.4050806448375 1 0 0
65 1 -1.2 9.564334247929011 37.29842243644042 4.1467842133632535 0 0 1
36 2 2.4 8.918781245331378 35.914732775355546 4.683866720701321 0 -1 1
1616 1 -1.2 9.35946684743806 34.571098415293726 3.8181279424774934 0 0 1
2617 1 -1.2 9.436933517944745 35.54577778702524 6.182092679380015 0 -1 0
1737 2 2.4 10.79399985198145 34.75116084007408 6.768988133352411 0 0 0
2570 1 -1.2 12.032294157557876 35.18666838927975 5.76272142826741 1 -1 0
1958 1 -1.2 12.504556963127978 36.52288168200318 3.3189216738759715 0 0 1
2548 1 -1.2 15.779006880409987 33.25722936326532 7.192702562621415 0 0 0
1017 2 2.4 12.96115376048661 35.42817005877235 4.427884544801112 0 -1 1
2195 1 -1.2 12.936917501324485 33.99611200702647 3.542504138022598 0 0 1
212 1 -1.2 16.30085659715369 37.78783588378919 4.886417884825598 0 -1 1
888 2 2.4 15.908569443329908 36.31617105252212 5.499384977551619 1 0 1
461 1 -1.2 14.572614365456067 35.67093541356399 4.863143386387347 1 0 0
61 1 -1.2 17.13022393593197 35.204714491477475 5.398343214519262 0 -1 0
2173 1 -1.2 15.70639730752604 36.4343757157015 7.133803019798379 1 -1 1
365 1 -1.2 21.066874504627677 33.354163164633434 2.7206057553429757 0 0 0
2733 2 2.4 18.139714351264747 33.94886563691449 5.248891437145767 0 -1 0
167 1 -1.2 18.722344484633737 37.80520380618711 3.933614254781061 0 0 1
766 1 -1.2 19.609538999077476 34.390854102942484 4.724505963330979 1 0 0
1371 2 2.4 20.797551321513364 34.6885211472574 3.6450250410684903 0 -1 1
800 1 -1.2 22.122187088637187 34.977796089392726 4.5199551794216575 1 -1 0
1049 1 -1.2 21.683421348568665 36.7769649514446 6.44732741706264 0 -1 -1
2754 2 2.4 22.648626941800366 35.63369663236814 5.964078594688666 0 0 1
2575 1 -1.2 22.7378812694726 34.42157147773445 7.122645961284672 0 0 0
1285 1 -1.2 20.378761276695855 36.02920657424015 2.7465265737078446 0 0 1
2931 2 2.4 20.731483165621107 37.6681339561833 7.497187684649644 1 0 0
272 1 -1.2 24.106601205466323 36.25828704243963 5.622866886064412 1 0 0
1412 1 -1.2 26.635518993984103 36.49601225681145 4.8797446273448095 -1 0 0
2538 2 2.4 25.084936897266775 36.891510010431396 4.419064832893683 0 0 1
546 2 2.4 27.39789321461884 35.39957265868603 5.845944357748733 0 0 0
1841 1 -1.2 26.433070413186694 34.74591424710568 7.015504763022931 1 0 1
1030 1 -1.2 27.862300822886485 34.039681497367184 5.008447494367205 0 0 1
2693 1 -1.2 24.9196306112384 36.27988016686701 2.8982121564547643 -1 0 1
2392 1 -1.2 28.43448933245478 36.365028309606984 6.686346458871396 -1 0 0
1947 2 2.4 29.20508080336876 37.84975595955164 6.577361913817211 0 -1 0
238 1 -1.2 30.742633592276476 37.40969664737606 6.685827762631893 -1 -1 1
682 1 -1.2 33.049574948494495 36.255666426791215 6.233704651559915 0 -1 0
1095 2 2.4 31.91724136457951 36.53904836675777 7.358775934149102 0 0 0
1915 1 -1.2 32.5450267425781 36.36194435937656 2.662564381885076 0 0 1
1075 1 -1.2 28.534672340868063 37.354498439367134 38.481655631477366 0 0 -1
1094 1 -1.2 30.38695600975204 34.66577706956612 38.3750838609904 0 0 -1
839 1 -1.2 36.59779907460125 2.665504351288502 5.23380042464189 0 0 1
232 1 -1.2 33.58112607936154 34.28934223793474 4.586312759607832 0 -1 -1
1337 1 -1.2 38.41316951760469 37.652991030651286 6.818598654265319 0 -1 0
2546 1 -1.2 38.30140723694842 34.846154175709536 6.208435848637267 0 0 1
175 1 -1.2 34.977631415052706 37.64041303923815 3.1234418678676805 0 0 1
2423 1 -1.2 34.71475638627071 34.38438428199218 6.92127497015583 0 -1 0
2514 2 2.4 34.1975652755395 35.26540355698055 5.684767170741413 0 0 0
1474 1 -1.2 35.4814564688869 36.18298350254651 5.193115296393996 -1 0 0
63 2 2.4 36.14537647003197 37.34990193447616 4.260752141284589 -1 -1 1
1177 1 -1.2 37.46918112426326 36.7350400729657 3.471017408699783 1 0 0
2049 2 2.4 3.278433781897582 5.259242847978843 7.6106819773571415 1 0 1
139 1 -1.2 6.926304620275338 7.023484617004062 7.638382822546433 1 0 1
1793 1 -1.2 3.1435240146978654 4.013718288295328 8.633057398300465 1 1 0
2572 1 -1.2 3.6542994915378095 3.558669665682669 11.092472046879916 0 0 0
267 2 2.4 6.17225369785915 5.978641416477621 11.370862593653316 0 1 0
1235 1 -1.2 6.811223160436518 4.486404498948663 10.823669963892053 0 0 -1
1961 1 -1.2 4.824447398507498 5.658659366299791 12.249391611470257 1 0 0
2704 1 -1.2 6.020721028664232 6.950647856008785 10.092183945373737 0 1 0
1572 2 2.4 3.584678019693999 2.7809546504251395 9.655703012495435 1 0 0
143 1 -1.2 7.2170511721036075 6.779920402610252 12.343238322363323 0 1 0
573 2 2.4 3.9814007317109983 4.261051759990209 12.570485522298961 0 0 0
1639 1 -1.2 2.6835692751262594 6.711764644993508 8.159237630941947 1 1 0
2373 2 2.4 8.60703538053689 3.283175103678075 7.7461905517932665 0 1 0
2542 1 -1.2 9.94986875921528 3.914897091790512 8.411594677263462 0 1 0
738 2 2.4 8.20989600796964 3.8784619215986798 11.473344394217602 0 1 0
675 2 2.4 11.224675965099443 4.962228053250202 8.295350893161581 0 1 1
724 1 -1.2 9.282037375558444 5.034071030610417 11.05468969410294 0 1 0
2374 1 -1.2 11.03177757089383 6.1314418241813575 9.417238339636993 0 1 0
1854 2 2.4 9.877107172886143 6.514152190705969 10.562590105474134 0 0 1
2972 1 -1.2 10.545034198200252 7.151165998883664 11.977457792276489 1 1 1
2873 1 -1.2 8.606436991712812 7.260421032309928 9.835917150165978 0 0 0
2752 1 -1.2 11.468440766272236 2.5660755432124547 12.39387002993645 0 1 1
1292 1 -1.2 12.658842171729514 4.1475963941928535 8.46326712722221 0 0 1
2588 1 -1.2 8.915484236390135 38.367316773966735 11.329167353568273 0 -1 0
852 2 2.4 14.316579118406315 3.996625833920091 8.418316778046698 0 0 1
1753 1 -1.2 14.954926264411592 4.928763533543455 9.642774217199381 0 0 0
2523 2 2.4 15.918745272135519 5.52440194527049 10.814345075074995 0 1 1
2498 1 -1.2 15.220104927864037 6.945173784236968 11.242886343795869 0 1 -1
1523 1 -1.2 17.485335653677982 5.7179996279261855 10.350082974431245 0 1 1
151 1 -1.2 15.965642227735877 4.597375390691951 12.188833868943679 0 0 0
1288 1 -1.2 15.063727114244756 2.534621219089197 8.604320758563475 0 0 0
1019 1 -1.2 18.516590469031033 4.587622247301015 8.246047507277773 0 1 1
615 2 2.4 21.71850499375304 6.706055808544044 9.913937115199104 0 0 0
1769 1 -1.2 19.461223882416594 3.84748513639411 10.667466214949 0 -1 0
399 2 2.4 18.888265480613477 5.134858398644546 9.800977070931351 0 1 0
2351 1 -1.2 20.134719943476092 6.1673270285403525 9.865815808884024 0 1 1
2613 2 2.4 20.06602465379523 2.9219281201797753 11.844368601689528 0 0 0
1853 1 -1.2 22.162517480862338 7.118029470562979 8.402274944313296 0 0 1
692 1 -1.2 22.74634985413109 5.548092416224108 10.469715759198216 0 0 -1
341 1 -1.2 27.117587341320583 6.633251602442326 7.7819507741 -1 1 0
188 1 -1.2 23.84070361660389 3.294699292815182 10.20054299549929 0 0 0
2121 2 2.4 24.250091600029645 4.8610708117155 10.567887982051056 0 1 1
920 1 -1.2 25.241017199443288 5.627103898619943 9.514143519587588 0 1 1
1026 2 2.4 26.072777566839797 6.911554645674675 8.997144292472287 -1 1 0
2383 1 -1.2 24.81645274106186 5.162804235501458 12.07595986576868 -1 0 1
2109 2 2.4 27.65765834853927 7.08041906015528 11.791263955133688 0 1 0
2530 1 -1.2 27.833406316121483 5.4118948858750855 11.896342697567965 0 0 0
2659 1 -1.2 27.660489203699207 2.8967226168763887 10.783997036743244 0 1 0
1246 1 -1.2 27.012037924987553 7.308622835441434 10.283169096744642 0 1 1
764 1 -1.2 26.331877981514506 7.348792938455314 12.78861450793628 -1 1 0
1327 1 -1.2 28.955783435655796 3.0479610425180237 7.711884089933749 0 0 0
186 2 2.4 28.596584378531606 4.1606450460062145 11.257274069291064 1 0 1
899 1 -1.2 29.31670795024506 4.661948915111452 9.907110617903847 0 1 1
2919 2 2.4 29.78988792432022 4.338260248477236 8.309869180751171 -1 0 0
1259 1 -1.2 31.341324888250885 3.837742208960192 8.483511380357193 0 0 0
437 1 -1.2 29.646818691131738 3.620786528436761 12.380027077526579 -1 1 0
1590 2 2.4 32.59011785960233 3.023355124585231 9.14749370356802 0 1 1
1280 1 -1.2 32.471985087331134 2.745731263468364 10.776122361622805 0 1 0
2425 1 -1.2 33.233923857663896 7.476032492925252 8.326713860284809 0 -1 0
2050 1 -1.2 29.182160716649083 7.707536292529821 11.84314276037063 0 1 1
2816 1 -1.2 36.5265528744315 3.29373724200995 7.8504835202961205 0 0 0
2615 1 -1.2 36.039532714948535 5.089562469410865 9.942297178820361 -1 1 0
591 2 2.4 35.94116133439176 6.54215884714037 10.769148022538959 0 0 1
1362 2 2.4 35.664172586957804 3.6540872286130854 9.223166598695137 -1 0 1
367 1 -1.2 36.53934498490258 6.230971579635205 12.32734912381422 0 0 1
1880 1 -1.2 34.05410160798343 3.70533524131256 8.86239078634279 -1 1 1
1846 1 -1.2 34.44124106532698 7.239359621852848 10.775599349106725 -1 1 1
1114 1 -1.2 36.95009298634046 7.5931989963667155 9.996821492651561 0 0 1
1965 2 2.4 7.18800500033641 7.644612599474911 9.129475734386762 0 0 0
2301 2 2.4 3.1829111502220124 10.442277152861273 7.85586732597861 1 0 0
961 1 -1.2 6.913636373951603 11.942032529599851 7.9835899910699375 1 -1 1
2888 1 -1.2 6.425834983760524 11.43796172138725 10.409555062502186 0 0 1
2623 1 -1.2 3.5241199833220915 11.054284796549956 10.956596389405627 1 0 0
1857 2 2.4 4.819242904161927 11.67452605680081 10.091661705332518 1 -1 1
1889 1 -1.2 4.505332321016649 10.878156009627888 8.626479636668487 0 0 0
814 1 -1.2 3.4396928755639937 8.719000749980278 11.892974421301773 0 1 1
2934 2 2.4 7.460348719835061 10.90583847321895 9.223237984150014 0 0 1
737 1 -1.2 7.159239478516339 9.30721479045354 9.08702119208069 1 1 0
2709 2 2.4 2.574055814613635 9.74035301481305 10.9015806028053 1 0 1
1425 2 2.4 11.753302226190806 11.546777341935998 11.520029788561558 0 0 1
599 1 -1.2 8.968915438346473 11.38960356044162 9.405511723723999 1 0 0
1552 1 -1.2 10.61901509887228 10.563318165794682 12.076421746521763 0 0 0
917 1 -1.2 11.020233593766374 12.562862401908609 10.461666080993211 0 0 1
127 1 -1.2 12.377669631696019 12.398527062747206 12.789497841932882 0 0 0
1453 1 -1.2 8.413907807585822 9.242846164762543 12.646657040024298 0 1 0
280 1 -1.2 13.048751285383883 10.736469259233013 10.935629824290077 0 1 0
1224 2 2.4 15.704379091090022 8.420516187149893 11.77394195270738 0 0 0
2815 1 -1.2 13.57419989977567 9.088792393573016 8.966870065449562 0 0 0
1944 2 2.4 14.20754562422376 10.234703507368359 9.922451241001173 0 1 0
1247 1 -1.2 14.670964287114412 11.526123580889916 9.050774945511666 1 1 1
1352 1 -1.2 15.514468562220939 9.568517585043878 10.663081684888366 0 0 0
1513 1 -1.2 16.80797004684632 11.911058391630979 11.91097448004913 0 0 0
2203 1 -1.2 17.234495054021593 8.162650712802435 12.272905030822175 0 1 1
17 1 -1.2 17.77282742172205 9.601615915361709 8.513951017732388 0 0 0
897 2 2.4 17.603718771790863 12.669596773110595 10.679407462598379 1 0 0
1207 1 -1.2 23.02998723838206 9.50577851014676 7.768432421418374 0 1 0
1918 1 -1.2 18.568179060735837 11.7300232848786 9.824862368185205 0 0 1
2416 1 -1.2 21.840053455129954 8.073062724126292 10.892173755450797 0 0 0
1767 2 2.4 19.130363135312816 10.473783143563926 8.961373699788005 -1 0 0
1954 1 -1.2 20.192636170553836 9.641077334386214 9.852991516754669 0 1 0
2337 2 2.4 20.907354611654277 9.372574536771264 11.283932501767309 0 1 0
1118 1 -1.2 21.585057076102032 10.787423866540102 11.754119836433311 0 0 1
1061 1 -1.2 19.80347607615619 8.820439690366964 12.364917835814808 0 0 0
1638 2 2.4 22.564535056392298 11.899064517199166 12.59540582007117 0 0 0
1166 1 -1.2 25.430618654590344 10.481510564285763 7.842309952008725 0 0 0
2996 1 -1.2 25.050454136117878 8.123819656194886 8.672896254057353 0 1 1
1209 2 2.4 24.37689816981672 9.585383783586842 8.698601632503713 0 1 0
613 1 -1.2 24.004241673716603 10.491659605654089 9.995690105030466 -1 0 0
762 2 2.4 24.49352947047184 12.061062406754726 10.226194560599085 0 0 0
1489 1 -1.2 26.08703133274283 11.968306398656411 10.503676053876047 0 1 0
237 2 2.4 27.626861949347226 12.282438785019721 11.04321286976448 0 0 0
907 1 -1.2 23.737403650483316 12.518487527106133 11.607373517481335 0 0 0
2678 1 -1.2 28.318708653866832 11.195244066479663 12.052404145782363 0 0 1
1811 1 -1.2 30.103175406497556 11.440427506588849 7.907109756345735 -1 0 1
397 1 -1.2 31.869071802755883 8.06729408898553 10.564971201948623 0 1 0
2778 2 2.4 30.763298309708823 8.170189331252011 11.805431043027 -1 1 1
415 1 -1.2 30.630404441043776 9.800037436589179 12.191898841752959 1 0 0
808 1 -1.2 30.444491292873288 12.503573636576755 12.767789550864064 0 0 1
855 2 2.4 33.33229209964064 8.08951564180969 9.83912116651663 0 0 1
313 1 -1.2 28.61961542251264 12.535841945862444 9.752039787030611 -1 0 1
630 2 2.4 29.77824451729496 12.880155084771689 8.645951587150854 0 1 0
1092 2 2.4 29.79030444385373 11.03933713873185 12.82988750136133 0 0 1
2551 1 -1.2 33.452961030761585 12.505619661292172 10.248843818979035 0 0 0
2032 1 -1.2 38.526492869999 9.374326334320134 9.197693774595196 0 0 0
1467 2 2.4 37.727338715414895 7.9528295384950365 8.6413302016492 -1 0 0
2599 1 -1.2 33.90023815135926 9.703158659479108 9.890602829494082 0 0 1
1605 2 2.4 34.41024255349687 11.18407405292726 10.37059750279389 1 0 0
740 1 -1.2 35.7957714845336 11.74032838473943 9.659482000510895 -1 1 0
496 1 -1.2 37.20047566017126 9.965126929305617 11.780291370655483 0 0 0
772 1 -1.2 34.83080507057333 10.900226550754752 11.979656850825528 -1 0 1
1302 2 2.4 36.23932680881178 10.841895653561572 12.83571465343279 0 0 0
1409 1 -1.2 4.934733621382214 16.581619485187744 7.8385531074509265 0 0 0
25 1 -1.2 4.569021723922337 13.237899973082978 9.984524130018883 0 0 0
2989 1 -1.2 6.435994257537722 14.5968997200478 8.186510506986604 0 -1 0
15 2 2.4 6.260417513627044 16.18998236479923 8.750819082459675 1 0 0
1408 1 -1.2 6.047079554211692 16.694759872102736 10.318593474873516 -1 1 -1
639 2 2.4 3.25056702180984 13.99907782311376 10.516423896664607 1 0 0
1072 1 -1.2 3.05101553630393 15.56854049402611 10.168546356506704 1 0 1
2441 1 -1.2 3.8026054580001034 17.619234974545854 11.458013569548385 0 0 0
1519 1 -1.2 3.0223395837741975 13.84968994625005 12.19608227937454 1 0 0
2792 1 -1.2 6.573934917690881 14.010905692987683 12.83865017909466 0 0 0
1005 2 2.4 38.458769673396546 17.043516131596718 10.765076093410947 -1 0 0
2973 2 2.4 5.4315873818307985 17.901174903078065 11.265488897371553 1 0 1
2177 1 -1.2 7.5411986416646135 17.05355420482639 8.116869306673875 0 0 1
480 2 2.4 9.62753852857528 12.924760882470617 9.662582622653495 0 0 0
2977 1 -1.2 8.577238572350819 13.641640291360615 10.769676272869031 0 0 0
1123 1 -1.2 9.868952542408522 13.71367786278097 8.256106228083716 1 0 1
1350 2 2.4 8.097484798400812 13.54794010026377 12.387298160764393 0 -1 1
1494 2 2.4 12.573799577984602 17.556050633376238 12.048931172951121 0 0 0
250 1 -1.2 12.832607021557306 16.07143944298719 11.425100062090888 1 0 -1
1096 1 -1.2 16.555046247390194 13.35717532308283 9.58167982931161 0 0 -1
2664 2 2.4 14.983365575004312 13.16976448008524 9.06242295167286 0 0 0
1407 2 2.4 14.167196516178622 15.090644148103197 11.395154619065114 0 0 0
2126 1 -1.2 14.14086029342922 14.010424625707536 10.179771059076863 0 0 1
902 1 -1.2 15.453424647594042 16.09369931732959 11.1196177913007 0 0 0
1260 2 2.4 16.78727643931522 17.01836338498486 10.831133256179912 0 0 0
1082 1 -1.2 17.147770219005924 16.88338221555216 9.230934052161064 0 1 0
2896 1 -1.2 14.325484275963499 14.219458134193673 12.730496579620201 0 0 1
2065 1 -1.2 13.872584567171323 17.888848625874033 12.942500154475807 0 1 0
2516 1 -1.2 18.044450078753826 16.466230481994817 11.73901070240309 0 0 1
2329 1 -1.2 18.540975561306965 13.887023892009738 11.347831138049916 -1 0 1
2845 1 -1.2 20.419424989386723 15.643439367959404 11.010853321844781 1 0 0
987 2 2.4 19.16115982612594 15.26601413784853 11.960191518478885 0 0 0
1515 2 2.4 21.78772499819512 15.825105558500292 10.180988962273899 0 0 0
1679 1 -1.2 22.024136341664903 14.461617045531538 9.315664531808348 0 0 1
2048 1 -1.2 21.74188584796318 16.999196328629964 9.04964073337452 0 -1 1
1203 2 2.4 22.859628667725197 13.717705106003573 8.060191424914944 0 1 0
1970 1 -1.2 24.0670724137149 12.97321957810043 8.900951964491819 -1 1 1
1399 1 -1.2 22.995003831163825 16.27123844103251 11.20144732081202 -1 -1 0
2893 1 -1.2 26.517615617121695 16.230030704647724 8.146478647003118 0 0 0
1911 2 2.4 27.04629357474168 16.964719050306936 9.44931235105113 0 -1 0
1364 1 -1.2 27.570924603199693 13.681259001263866 11.89198436082782 0 0 0
