2934 2 2.4 32.34569797035991 28.640175408897132 5.304132997084675 2 -1 -1
496 1 -1.2 30.742193739474178 30.855527097855607 6.7008588447340305 1 -2 1
201 2 2.4 31.342850961438554 31.45870287492455 5.309159434534772 -2 -2 -1
824 1 -1.2 30.089775540383478 32.26848739267181 4.635140299224272 2 0 -2
643 1 -1.2 31.965552895574028 30.106142717346394 4.635304618359097 -2 0 -1
2501 1 -1.2 32.57182089266827 32.603363497236344 5.622376254520171 -1 -2 0
1415 1 -1.2 32.82174529355987 29.041134725948133 6.853832618234182 -1 0 3
650 1 -1.2 35.040900377246906 32.126652146987496 3.8699442478295936 0 0 1
1126 1 -1.2 36.30846794354713 29.54015319392039 3.8187593643245292 -1 -1 3
2631 2 2.4 35.53138370598099 30.782274826486447 3.087906606974393 -1 0 2
1668 2 2.4 2.740729721572453 33.4814935264927 4.438180283786937 0 3 1
2304 2 2.4 4.135189230833595 36.47313162831071 4.030475584491763 0 -1 1
869 1 -1.2 5.572141875112813 36.57290263793185 4.902267207851821 -1 0 1
2338 1 -1.2 3.5191264736783197 34.939208016374685 4.345465229193891 2 0 -1
2427 2 2.4 6.886423494432032 36.55715549796056 5.858358569392022 -1 -1 2
836 1 -1.2 6.57613200876539 35.64696845323337 7.157850613303767 0 -1 -2
1916 1 -1.2 2.996241916903192 37.543535627940194 4.487586545713781 0 -1 0
2359 1 -1.2 7.30485351172853 38.1101379488538 6.112561021830727 2 -1 2
2803 1 -1.2 11.989080705523246 34.071655859476536 5.127803725631458 -3 1 2
1903 1 -1.2 8.279604406560065 35.91683819448608 5.152866376346777 -2 1 0
2602 1 -1.2 9.71870750651569 34.14283318121788 4.0185896988559415 1 0 2
1632 2 2.4 9.528271085909386 35.75130147871172 4.118679129888365 0 1 3
1988 1 -1.2 11.035941542429653 36.326060820557885 4.455855603039759 0 -1 3
1788 2 2.4 12.385691172103181 35.408376056831436 4.270557219297766 -1 1 -1
29 1 -1.2 9.16169098505824 36.68989577166909 2.822418576363361 0 0 2
2872 1 -1.2 12.52507492821084 34.93858998632318 2.6837826834215974 3 0 3
1732 1 -1.2 13.684443781925722 38.48724026882402 3.0353505519970825 0 -2 1
591 2 2.4 16.700903011837365 38.10026282429605 6.764501540170865 -2 0 1
2988 2 2.4 16.605034916045582 33.68893852428468 2.9619686305333195 0 2 2
248 1 -1.2 14.864289162616558 34.3911184567164 6.443321465192058 2 1 -3
851 1 -1.2 13.762907009159024 36.031148309119956 4.69111218349185 4 -3 1
1891 1 -1.2 16.074500544975958 34.81464952719594 4.121412650314516 1 0 0
353 1 -1.2 15.90661364868934 36.869537360221194 6.053854114287844 2 -3 0
2343 2 2.4 15.263617996623129 35.585476592006245 5.310699327374206 0 1 2
1919 1 -1.2 20.746839130892404 33.53070360150202 7.1147068883911055 0 -3 0
2062 1 -1.2 18.2257112815662 38.009293532129654 6.275424632292204 1 -3 -2
1287 2 2.4 19.841725196863962 37.878054307400944 6.435774890911871 1 0 1
1486 1 -1.2 20.601545199070703 36.93271869437973 5.3507076179538915 1 0 0
2067 2 2.4 21.435570048268854 36.12663201586754 4.21256418292236 -1 -1 3
472 1 -1.2 20.410546153141542 34.97463110534014 3.668340570168158 0 -1 -2
221 1 -1.2 21.689768763016527 37.21794396963575 3.03081792947275 0 2 1
2172 2 2.4 22.264479053261123 34.02344087449954 7.522957161509614 1 -2 -1
1460 1 -1.2 22.620813891526904 35.63975230069155 7.492394401841063 1 0 1
917 1 -1.2 22.828782533244077 35.31972970057111 4.569769802904684 0 -3 1
1037 1 -1.2 18.19716251268361 33.881017925070765 2.603988027312837 2 -1 1
2968 1 -1.2 23.08021525815574 38.324414448364 7.359467254993251 0 0 2
1232 1 -1.2 23.323328317662458 33.52403811998799 6.408108794654613 1 1 0
2124 2 2.4 23.933545174067596 34.18186197941375 4.99168396397483 0 -1 -1
2783 1 -1.2 26.236589473566408 37.651058532480825 4.871908205887824 0 -2 -2
2476 1 -1.2 25.321934964642818 35.049475463368196 5.159562636330026 -1 -1 -1
2823 2 2.4 26.05993036568778 36.368277790971256 5.8107186975171174 0 -2 -1
103 1 -1.2 27.501115920535817 36.04880604034456 6.444739851742739 0 1 0
2447 1 -1.2 25.055465181817254 36.68966917347066 7.066374605976071 1 -2 1
1161 2 2.4 29.00770436831868 33.49333809737327 4.752668957561289 3 0 1
2047 1 -1.2 29.247351785221344 34.44871787463411 3.406411384418308 1 0 1
2159 1 -1.2 31.970678858460335 37.775817151981734 6.833033071014028 1 0 1
1957 1 -1.2 29.499154130790192 34.4544590048187 5.998168159703075 -2 -2 2
563 1 -1.2 32.14510471889458 37.22937846161701 4.277908982384499 2 -2 -1
1656 2 2.4 32.77593432645973 36.88744647537371 5.766367351287146 0 -1 2
1390 1 -1.2 32.73134088069554 35.27641678648379 6.186402612707099 2 -2 -1
1107 2 2.4 28.78027999793925 35.44262482662008 7.128796227213952 0 -1 2
2592 2 2.4 31.61637531995128 37.22237583205947 2.760225737872275 -1 -1 1
2513 1 -1.2 30.281545366340684 38.143484790588445 2.5724027549829547 0 3 1
2229 2 2.4 33.428091984351504 33.810470735076606 6.388037217905827 2 0 0
11 1 -1.2 29.709642643333833 36.67819300291676 7.52642056018342 -1 -1 -1
336 2 2.4 35.32810952065493 38.46272691110663 6.6911539906061135 0 -1 0
1496 1 -1.2 36.69485838569756 38.333187974686844 5.7915853334113185 -2 0 -3
109 1 -1.2 37.15137001438082 33.69006627389501 4.073750910055073 0 -1 -3
602 1 -1.2 34.94246299877397 33.95810834500418 5.680759191779046 1 -2 1
1812 2 2.4 35.51038301803668 33.6770484239549 4.157925107788599 -1 -2 -2
1947 2 2.4 37.44270201343539 38.07862133982549 4.378679056142653 -1 -2 0
1439 1 -1.2 34.335920596033844 37.471856844913944 5.776639522760622 0 0 -1
2185 1 -1.2 36.747525077390826 37.05409511561869 3.3100042716363434 0 -1 0
2174 1 -1.2 35.15408304183575 34.91799133058207 3.086111961363157 0 -1 1
1272 2 2.4 6.285798987864266 6.686696456497391 10.728835795360515 4 0 2
1708 1 -1.2 4.632342284088662 6.645290340543497 10.544482811856298 0 0 0
1926 2 2.4 3.0235664391486776 6.441526594981148 10.959981034846335 -1 1 3
1904 1 -1.2 7.215070320554949 5.494364243513228 10.093869682945698 2 0 -1
1441 1 -1.2 3.040463953751217 5.093382065316559 11.85368836283558 3 2 2
1643 1 -1.2 6.550039088322353 6.8655436157765415 12.36242120854821 1 0 -1
2184 2 2.4 3.459001772611402 3.8025922394983187 12.823904781831118 0 1 2
982 1 -1.2 11.631242022264003 3.977600249556738 7.743977468670168 2 0 2
2275 1 -1.2 7.991582739834316 2.9740422290773045 9.972422290482717 2 1 0
975 2 2.4 8.19177599420882 4.439436705653987 9.262530929281258 1 0 1
428 1 -1.2 9.783610300889311 4.904302769181546 9.386186037858586 1 -3 1
207 2 2.4 11.40681632113598 4.755105314155278 9.151402461341618 2 2 1
524 1 -1.2 12.195557074241632 6.220081306894732 9.107670276827411 0 -2 1
1277 1 -1.2 12.017793824067722 3.931113407916791 10.42443791531566 1 -2 2
2829 2 2.4 12.996350884382476 3.3443118024880785 11.600860478703176 -1 -1 1
77 1 -1.2 16.76822049295444 6.823516327319488 8.176125193709268 -2 -2 2
1077 2 2.4 16.066643601489318 4.21724471767226 11.446468017843157 -1 0 2
179 1 -1.2 14.43276148576611 4.1744167483941 11.495778168513038 1 1 2
782 1 -1.2 16.488824279996614 5.412377009101963 10.452660540090221 -1 0 1
2271 2 2.4 17.179036075414565 6.717462914970361 9.751824829265015 -1 2 2
2314 1 -1.2 16.54751926516636 2.7603568927783346 10.875767355907348 0 1 -2
2946 2 2.4 13.06298971388513 7.578223364021234 9.210577402628058 1 2 -1
2248 1 -1.2 14.264233555712885 7.703307463899065 8.07568224776782 -1 2 -1
893 1 -1.2 13.89873872340808 7.509574718822881 10.535164115794304 -1 1 0
271 1 -1.2 15.447376457652382 7.3827055122477505 12.766463135862308 0 -1 0
749 1 -1.2 20.474722966550445 5.662385707572453 7.967580850242167 -1 1 -1
369 2 2.4 20.22947853752272 6.770363670426705 9.172086816108202 0 3 1
1663 1 -1.2 21.528913107807565 6.491759652766198 10.125333382218008 2 -1 -2
2707 1 -1.2 18.78288386604417 6.677575726214608 9.912070362472322 0 1 0
228 2 2.4 22.14904909440121 2.9626172766208323 11.066585033285703 -1 -1 1
1327 1 -1.2 22.75651188241836 4.244180922738315 10.248269607575976 -1 0 -1
1378 1 -1.2 21.508722777373677 3.539461388595962 12.433087891995234 0 3 0
1746 2 2.4 22.99268565651689 5.814277764006768 10.177126743381285 -4 1 -1
1489 1 -1.2 27.63214363231336 4.511605135583898 7.8630669180315325 0 -2 0
2173 1 -1.2 24.899282861103483 4.055997679236888 8.045890544133886 1 -1 1
1627 1 -1.2 23.74521962914031 6.210056029338065 11.607084112101045 -1 0 2
2114 1 -1.2 23.83420577981937 6.533338979490094 8.941961739992887 -1 0 2
1878 2 2.4 26.362641692579675 4.155509547602462 8.820998773737863 -2 0 0
1292 1 -1.2 26.31089072740836 5.270560102268576 9.966032823196262 0 1 -2
2538 2 2.4 26.937377850379818 6.736862872627546 10.383423906118907 -1 1 -1
2191 1 -1.2 26.933472176180455 7.210979249632033 11.974247834128311 -1 2 -1
929 1 -1.2 26.320432282622875 2.9154210603788084 12.134010605694199 1 1 1
2441 1 -1.2 26.668413582203865 2.7333283060764493 9.54063098671244 -1 -1 0
2012 1 -1.2 26.040993651596068 7.896277830184166 9.586930894292548 0 1 0
1734 2 2.4 32.17578189307245 7.4503138306436965 7.872401354842806 -1 -1 0
2371 1 -1.2 28.51358927256915 6.711329476333389 9.981025302994144 0 2 0
2156 1 -1.2 30.229918156118583 4.730173874494994 10.339703669448813 -2 0 0
270 2 2.4 30.06979762040022 6.322629210865964 10.202112571652501 -2 0 0
33 2 2.4 30.265219762100365 3.144228622613616 10.669670478193904 0 0 0
656 1 -1.2 31.21152368308748 6.859089079245722 9.073502093629592 -4 1 2
136 1 -1.2 30.60150900999809 7.009847108462531 11.664431581416418 -1 2 0
1685 1 -1.2 31.222370267154343 2.9301075553783527 12.004774579574581 -1 0 1
778 1 -1.2 28.721752465325952 2.7374157939366834 11.178305604196826 1 0 0
2518 1 -1.2 37.97674053856988 6.25283090976345 9.762035645575505 0 0 1
630 2 2.4 36.72594438472191 6.837825953292166 8.843176625906054 -1 1 2
80 1 -1.2 35.41900866750874 7.128248188248636 9.746027461424804 0 1 1
1042 1 -1.2 6.68019327302799 8.107925585378828 9.966893313748027 3 0 1
795 2 2.4 4.330362511702443 11.120450261423107 9.673904327522333 -1 -2 1
886 1 -1.2 5.444142787694988 10.229194389520673 8.866784648254072 0 -1 0
1230 2 2.4 6.793334928741682 9.310135486234756 8.893261040543537 0 2 -3
1859 1 -1.2 5.0270056093376745 11.390448072196264 11.12633657506258 1 0 1
2576 1 -1.2 2.932922899923996 10.182559036324504 9.497727463575465 0 1 1
144 2 2.4 5.814699903754959 12.04662653297394 12.45745431053716 0 -1 0
2030 1 -1.2 3.8304575756863493 12.550844385908992 9.117625460181241 0 0 1
62 1 -1.2 8.721048449826235 12.58836776191651 7.678699325656045 1 -3 2
1625 1 -1.2 7.962313857251297 10.439134650159415 9.234641453429358 0 0 -1
1026 2 2.4 9.21271409176954 11.311044897366084 8.586735110091446 0 0 2
2553 2 2.4 10.809796814676227 11.647024879931353 11.29993762111042 1 0 -1
2890 1 -1.2 10.173171101488965 11.750315638329685 9.81627941189209 1 2 -1
2503 1 -1.2 12.302271895535657 10.963456343929128 11.387538426758013 0 1 0
2416 1 -1.2 12.100567291276013 8.90341512714553 8.99629317098863 -1 0 -2
2479 1 -1.2 9.813172901765533 10.826398312743121 12.308091555457125 0 0 -1
757 1 -1.2 16.513490920910417 8.033427618655914 10.473182951936241 1 1 3
1923 2 2.4 15.18600494296559 8.110491317505591 11.368285363919183 -1 2 -1
2422 1 -1.2 14.676471888657568 9.661130866800075 11.659497150735668 3 2 -1
2907 2 2.4 13.404556444255 10.348158218870298 12.405617774682355 1 0 0
400 1 -1.2 15.488629711060618 12.531402854175788 11.4410296846951 0 3 0
901 1 -1.2 20.205649805481304 8.208550881631446 8.424892738246864 2 0 1
2674 1 -1.2 20.13001565009037 10.840498007258782 8.533084705948443 1 1 -2
1135 1 -1.2 19.706198041315375 10.899687657371702 11.266548105136907 2 1 2
459 2 2.4 20.519545744139965 11.514689163935028 9.993846183395238 1 0 0
1603 1 -1.2 22.123549666562514 11.05847366996591 10.24947022535486 2 -1 -1
1393 1 -1.2 20.20863387285665 8.505369784373764 12.2477645077056 -2 1 1
753 2 2.4 24.694378679293468 7.894609599516957 8.660035768750983 0 -1 0
288 2 2.4 23.57484930767726 10.247287921523391 10.333959094842646 3 -1 1
1372 1 -1.2 23.680925551962023 9.417419650650261 11.720351033603423 3 0 -1
629 1 -1.2 23.68918227629831 9.140376076075867 9.141626483777612 0 0 2
2647 1 -1.2 27.019174256991278 11.147422992634983 8.637189924673368 -1 0 1
91 1 -1.2 24.802523841135873 11.288235550914534 10.263518675265392 2 2 2
465 2 2.4 26.08730827081191 12.130823752422183 9.694870749690313 0 1 1
2016 2 2.4 27.51364805557833 8.60155843141494 12.723056119481983 0 0 1
1598 1 -1.2 27.07823631536193 12.628461131456945 10.91324937254904 3 0 1
2087 1 -1.2 33.11651335899255 7.603224661904212 11.200592045561722 1 -1 -1
1067 1 -1.2 28.463515861575416 9.333091095009586 11.59293814698857 -2 -1 2
867 2 2.4 28.61110326836099 11.12541062012716 8.134821392295944 0 0 0
1359 2 2.4 31.752022225953045 8.083861626277086 11.955553491192745 -1 -1 -1
2461 1 -1.2 29.502828021486017 10.456401134528052 9.328277695773469 0 1 -2
2696 1 -1.2 31.115149420439813 9.444031059709033 11.39559398735565 0 -2 0
2505 2 2.4 29.679442619233704 10.235821298446933 10.968387398312675 1 -1 0
1322 1 -1.2 29.356014117721546 11.749568687390749 11.484385430090045 -1 2 1
1420 1 -1.2 32.37937972389001 11.537105697038392 9.695662218448103 2 1 -1
2605 1 -1.2 32.646297407777254 8.951866408627296 8.309677358928255 2 1 0
1035 2 2.4 33.32048702801259 10.293465277366568 9.05872143907167 -1 3 0
1160 1 -1.2 2.641764165275333 7.937886109944076 11.705022774527986 -1 2 -2
1853 1 -1.2 35.52445987496965 7.986368676998722 12.185032116173884 -2 3 -4
1064 1 -1.2 36.94798947566481 10.966573118127329 7.887502308250769 -1 0 0
541 1 -1.2 34.329862850054965 11.124917172168786 7.9915130867281094 0 -2 0
2693 1 -1.2 38.09029634183573 10.725266571219052 12.497084258200019 0 1 1
1289 1 -1.2 37.242960369330014 8.355815570879038 8.411482676094 2 0 0
645 2 2.4 37.99107271514595 9.81104333275907 8.214337697180433 0 3 1
1662 2 2.4 34.641998736299996 8.119160253428685 10.822361208899336 0 0 2
332 1 -1.2 34.34986054469445 9.603237693596427 10.172656038314845 1 3 1
2160 2 2.4 37.174758884864836 12.091883430907554 12.18564777762401 0 1 0
508 1 -1.2 35.65743690815228 11.476951152593733 12.542765487927895 -1 1 0
631 1 -1.2 37.693732788295094 12.768552172887054 10.706603806179224 1 0 -2
2936 1 -1.2 3.150535125881053 17.539591487100537 7.780012236464386 1 -2 -3
2652 2 2.4 3.2548403388206526 16.220337502254488 11.377379342457376 1 0 -1
1911 2 2.4 6.120431256014077 15.30793211708104 12.187190043584927 3 1 0
1462 1 -1.2 6.627608962176629 15.545666429045683 10.678989687881854 1 1 1
1633 1 -1.2 6.6946884764714 17.28297029715209 8.469383802673004 1 1 0
1405 1 -1.2 4.6116685545051075 15.917359738236788 12.31284103639463 2 0 0
2938 1 -1.2 3.257691718672879 14.899944539661288 10.362544476299275 0 2 0
1208 1 -1.2 3.4386079959430997 17.546559669332396 10.427018766667647 3 1 1
1609 1 -1.2 5.953790177939267 13.644305227805356 12.372507193323795 0 2 -2
2382 2 2.4 7.3931462390340545 16.093327265941326 9.361270924199594 -1 -1 0
1338 2 2.4 2.611048931828451 13.602878610942586 9.575279784094716 -1 1 0
1068 2 2.4 11.878353592450093 14.905748483269033 7.901548491951379 0 0 1
2834 1 -1.2 7.543109529649072 14.892913248815269 8.279218956478251 2 0 2
1202 1 -1.2 10.16856581495549 14.773819455101075 8.264213856818742 0 1 1
1787 1 -1.2 10.95008443255193 13.248750695475858 11.786775276041151 1 1 -2
1106 1 -1.2 10.849458065805702 15.942533109365973 11.149628861161958 1 0 0
2214 2 2.4 10.270712278750718 17.25851571158318 10.367189382347963 -1 -1 -1
887 1 -1.2 8.778394856436197 16.89811452350944 9.88056650635312 0 -1 1
261 2 2.4 11.201630164984124 14.830212679818228 12.268733128315654 0 0 1
2942 1 -1.2 11.103684900366021 17.578800816922204 9.02239482384174 1 0 0
2483 1 -1.2 15.438732028483837 13.220502352258464 8.71317085513787 0 0 0
779 1 -1.2 12.908437004458905 15.200190350767132 9.201688380030316 0 2 2
341 1 -1.2 15.212333125779079 16.394180973136166 8.472824596042358 -2 -2 1
399 2 2.4 15.98305689445129 13.553964805794042 10.233313872232738 1 -2 1
2417 1 -1.2 15.173026399094761 14.926827402766184 10.632433875778181 -1 -1 2
2277 2 2.4 14.24599487980209 15.954649309364395 9.742991355399866 2 1 0
1048 1 -1.2 14.037239863211688 17.30601722198015 10.683361120022056 0 -1 2
1843 1 -1.2 17.585157329714832 13.793320718155679 10.197120178121839 -2 -1 0
280 1 -1.2 17.530167721216266 17.870264869133955 8.300834971809735 1 0 3
2152 1 -1.2 22.938925608364006 12.79157793291112 12.589906862326234 0 1 1
2300 1 -1.2 20.197469607421098 13.094866861798856 9.949190669013742 1 -1 1
962 1 -1.2 18.90099549641788 14.88359016814071 8.273827661912875 -1 2 -1
63 2 2.4 19.094167160457086 14.318903774898066 9.761822222711892 -1 2 0
1747 1 -1.2 19.603251021791095 15.540122177221102 10.732955150590985 2 1 -1
1425 2 2.4 20.5964549401274 16.39474972319259 11.700922575183004 0 2 1
1268 1 -1.2 21.767133770429503 15.266023004812595 12.036303250714607 1 0 -1
1058 1 -1.2 21.121021690268964 17.707384244965525 10.823831537053595 2 1 1
1128 2 2.4 23.162213743547383 14.399290074778204 12.217594644534582 1 2 2
2366 1 -1.2 23.1233463082638 14.043190033194742 8.188049938396656 -2 1 1
615 2 2.4 24.27979552672096 17.325196644000734 7.820217388358474 -2 1 0
890 1 -1.2 23.981705827601665 14.575461351261392 10.810392472712113 -2 1 -1
2201 1 -1.2 25.510903773381386 13.45223963788884 9.024257952345078 2 0 -1
285 2 2.4 24.32012806664245 14.566736939319965 9.181752179339089 1 1 0
1363 1 -1.2 24.777140872050335 16.051284002025852 8.631701252254889 -2 -1 -1
515 1 -1.2 27.91918038807413 17.08556244372525 11.854466586952121 1 1 0
168 2 2.4 26.56446460569706 17.883910483900614 12.372281900487074 -1 -1 0
1740 2 2.4 28.35596895118324 12.988539206969678 11.943815848443549 -1 -1 1
140 1 -1.2 31.812599222690203 13.076206869903967 11.855933572399262 1 1 1
1222 1 -1.2 28.751023681200966 14.580777882688105 11.633832854151395 -1 -1 1
1185 2 2.4 32.25353399632054 13.08950200036341 10.251499890313424 -1 -1 -3
398 1 -1.2 31.95470873011747 16.548207660158994 8.180698669904281 1 2 0
2805 2 2.4 29.21430981175944 16.16627810591539 11.479525086159077 0 0 0
2900 1 -1.2 31.297701096518132 14.103303637173251 9.366663408586765 -1 -2 2
1581 2 2.4 30.770223283554937 15.544433891852728 8.79150819836349 1 0 1
1157 1 -1.2 29.999118451499182 16.27053234128815 10.059394313684557 -1 2 -1
2093 1 -1.2 30.2533569288082 16.380311681282173 12.703513494751279 2 0 0
1731 2 2.4 33.29597168693671 17.616289916986226 11.642241620548708 -1 1 0
1366 1 -1.2 32.78702344850643 16.890818576419143 13.012000084625992 -1 1 1
2861 1 -1.2 33.80545213566652 16.49861378259197 10.535873426559453 -2 1 0
1793 1 -1.2 33.70142966080304 13.875828501567147 10.13713019438151 3 1 1
173 1 -1.2 37.71990541098408 14.166164350999027 8.306289564897474 -2 -1 0
802 1 -1.2 35.29836523787704 15.270639831826422 8.42167768873326 0 2 -1
82 1 -1.2 35.888332411818524 15.060607753530341 11.076998695349664 0 3 1
2865 2 2.4 34.73528954444762 15.235656528140554 9.966658918336632 0 -1 3
1253 1 -1.2 37.948036101760756 16.011481217219774 12.300441613049216 0 -1 0
2259 2 2.4 36.64925010268745 15.08911697307625 12.563668742594555 0 1 1
2595 2 2.4 6.07499552665498 18.596183988805976 7.673591139385723 3 2 0
2432 1 -1.2 4.147301769908611 22.072572110271874 8.068424303721226 1 1 1
672 2 2.4 3.450993305824348 18.597951032406 9.161406085895202 1 1 -1
611 1 -1.2 4.959038331004905 19.16237287069811 8.736095141523496 0 0 1
2218 1 -1.2 5.339290561655593 22.262195041038574 10.56172851664925 0 0 0
1449 2 2.4 5.37273042085798 22.443959105998513 12.16622170028578 2 -1 2
2931 2 2.4 5.524463181310592 22.59335617742137 8.965808055360345 0 1 2
2915 1 -1.2 7.051399325532304 22.121908132630963 8.461924764243484 0 0 -1
1522 1 -1.2 3.8503808741321572 22.832704137927745 12.64243390707524 0 -1 2
2677 1 -1.2 10.296281710731567 18.48659575196458 11.486233101590638 2 -1 -1
135 2 2.4 8.682125666633524 22.126068344497387 8.438930484226791 1 1 -1
406 1 -1.2 9.231657324007273 21.607773423510743 9.915706168661526 2 1 1
451 1 -1.2 11.598932915312416 21.563939464452176 11.101138545723048 1 -2 1
1047 2 2.4 9.99097084412925 21.930728015314774 11.276183481872822 1 1 -1
2168 1 -1.2 9.529006526382677 20.81713967797798 12.453939553595418 1 1 1
309 2 2.4 17.122562478675995 21.854057626933713 7.846350373986623 2 -3 -1
885 2 2.4 13.172220147587995 21.331441769934038 11.551096310660142 1 -1 2
2202 2 2.4 14.892692319420956 18.6646676355831 11.100788281862933 -1 2 2
1835 1 -1.2 16.167515891699885 19.012420141307654 10.116453400525309 -1 -2 -1
