1293 0.0056890374577662885 0.0019189148755257082 -0.002896732024617102
2478 -0.0002482589510426518 -0.006312984533078912 -0.0011633146187113772
1984 -0.0023059021648789233 -0.0006621259325606046 0.0012013011999752288
1336 -0.0008937940486929604 0.0029343293360073585 -0.002149847454702431
1413 -0.006571234709843802 0.0009269514930291975 0.0029128889195545334
2247 -0.0009592046653555803 -0.004590013612400276 -0.005666418002398732
2038 -0.0058485505129634565 -0.0017832424480198228 0.0018072754228081944
2444 0.0018443778668456193 -0.0003207386955502178 -0.004403403438719829
1227 0.001014700769999576 0.00026995818504022164 -0.0049011738223323255
347 0.0036267282477372665 0.0049681974738292065 0.004418447546378489
311 0.00021528181668335893 -0.005872334698402334 0.002899872882240825
1308 -0.0026638252263178224 0.002346251474403065 -0.00045125265442619343
1177 0.0035459751996527607 0.004511428255928876 2.4041793058809394e-05
2101 0.0012165478969951113 -0.005617042742564372 -0.00035567961986299553
1497 0.0019358856118980765 0.002171455455409348 0.00029215347783261936
2203 -0.0003097850245987497 0.0003322507940663118 0.0018266741026409371
1755 -0.001897207895631793 -0.0034293714113434477 -0.002425991189196512
499 -0.001004770150213139 0.0040152051340213175 -0.0007319270452307153
809 -0.003493279122306564 -0.0031495357980952784 0.0072611912575724115
2327 -0.001770494077451933 -0.0036180486259973373 -0.004064777326622746
2602 -0.0026419875865117486 0.0005578177544791185 0.00247632314947534
1337 -1.7880452843983105e-05 0.005366057527069829 0.0019448387652036283
515 0.006554151239228287 -0.01019245712838288 0.0005738538994915306
551 -0.0012878436698021856 -0.0026849088223113307 0.0007614252966197896
2320 -0.002091931322367639 -0.003032741377593226 -0.0011845885581353037
2886 -0.0004451829964731797 -0.0023376437323153433 -0.0019461337621759823
2520 -0.00520973388246918 0.001268222726730335 0.0007748795940083998
2120 -0.0014878315983083354 0.0032546569441072194 0.0082401734810016
199 0.0007752337253851937 0.005029934488616882 -0.0004222422833168377
2340 0.0016432974245768125 -0.005681154099877744 0.004117371634725765
461 0.005157204024117249 -0.0043620060314929765 0.004823328563043487
1247 -0.005616361488115716 0.009622555218351711 -3.5785513029126306e-05
1522 -0.00022375857896204297 -0.0031229223628822887 -0.0018703432250242132
1077 0.0023353202658867225 0.0002848817818438537 0.0015313266433434414
2541 -0.003121130319283899 -0.004332810458753426 0.0028636552053649816
2614 -0.00041312989254880264 -0.009596874664458778 -0.004537526712537861
2511 -0.003810480977330708 -0.0005084213559346888 0.0003764979952403109
425 -0.004925470283207591 -0.004957772455489107 -0.003922902056864762
2333 0.0013289408504084481 0.0008078760357945621 0.004803107376722684
1427 0.0014456202822078167 0.004358867810304698 -0.004822502625719043
786 -0.00198313439952786 0.0006234806474740544 -0.007599551975108865
431 -0.0019856156177636133 -0.001091489621059103 0.0057082463491273236
529 -0.002111428827836792 0.002348137664038165 0.0015624782447651352
2395 0.004520657294451365 0.0028021755757962337 -0.0013668644086999922
120 0.0037772625281548965 -0.0009615600405494318 -0.0023917435491585836
2695 0.0057304337701139995 0.00041283895127379954 -0.000446093799216501
2393 0.00247057272700024 -0.0019507430411966325 -0.010835562931867585
2426 -0.004364166435158116 -0.0023585561241469075 -0.0035532908765527186
1488 -0.0021438518661651635 -0.0068688447789220265 -0.004460594233526353
875 -0.00044534854575329697 3.951953274310827e-05 0.0031932103732911677
2877 0.0014083996931206577 -0.0024364787392621356 -0.001254359598913558
824 -0.003361692035692132 -0.0035084785066488637 0.0039779127953542175
75 0.002241945369002334 -0.007895381734525636 0.0013583300971307336
1697 -0.0014855541750822367 0.0017311297981887571 -0.0016808852164064813
239 -0.0031292403718186333 0.001225583743407679 -0.0034578024840119545
2013 -0.002547270239232672 0.00737643702040748 -0.001241623247499052
2342 -0.0018541169259213772 0.005714037669897328 -0.003309357047700795
2623 0.00526773217879763 0.0011836587630343546 0.006587536986500125
436 0.008558811304518016 9.048306014893713e-06 0.0036840862727206634
1890 -0.001103222443220701 -0.0047398769364965 -0.000169124000164987
240 0.003603364238103818 0.00021202983841246462 -0.0016872668843518023
2605 0.001743437721574594 0.004762480730573731 -0.005617870608918095
2684 -0.003502928360904374 0.005195712669967179 -0.00397088274710997
2136 -8.633078556174714e-05 0.0066749566801229485 -0.0020474702069593676
208 -0.0067524791258245795 0.003143113007179054 -0.001784231578037355
1565 -0.0054198353720818545 -0.0026556528296533483 0.0017025514300482616
369 0.004919215279500614 -0.005410946228466443 0.0008017086097672731
1317 0.0004751059655927635 -0.003599269998857487 -4.99264292644791e-05
2885 0.0007173207953628689 0.0055430064750329276 -0.003552524928671671
709 -0.004938406619685393 0.0011090230871379093 0.004126212852686657
1057 -0.0023546827674281513 0.00022053574711207387 -0.0037013465156788355
1955 0.0011308791664033373 0.0033567104182688524 -0.003939781673308011
1611 -0.005699227807235443 -0.004940342215241588 0.0014494440154050258
1879 0.002854901851109634 0.007087371560947988 -0.003617237693877895
1076 -0.002494880033410398 -0.002592180253744233 -0.00042772513178164246
1436 -0.0028591890807562947 0.001627459460730455 0.0026660053666004734
571 -0.005081693006651261 0.0006178376380835399 0.0013841203216213745
315 0.00031500012384095134 0.0035811227074323895 -0.003644728165341907
2289 0.00020724618115775537 -0.0015332438060555876 -0.0017831493804684633
2689 -0.00738911308299438 -0.0075213782169716555 0.00012960546464694045
1643 0.002067668887946868 -0.005226342499606157 -0.002598388429282829
2347 0.004636713625058669 0.00025865641414232955 -0.0038518141647740775
1902 -0.0014777992783408331 -1.5369350320073945e-06 -0.0009923579222836875
1015 -0.0013746339702392246 0.0032810236166847372 -0.00021319389383117718
2301 -0.00602857965491248 -0.0030720055497459858 -0.0005772634923097266
1824 0.0002985500056006456 0.0003948267479869249 0.003728319153830793
1823 0.006519651905989974 -0.005983594722565777 0.009920238811894706
50 -0.008329013899875948 -0.007305999690919073 0.0019151211562716335
2518 -0.0003390149908777606 0.00960134301103423 0.004071031673696642
495 0.0006724860118358702 -0.0031125556497672044 -0.0005670596936739365
280 0.0008012781608102749 -0.0028611941638123956 0.003986793316768946
1215 -0.00040859825713196826 0.0010947922429694985 0.0003220473922165491
885 0.0013392022988603207 0.0037610704213615342 0.0008547856231493731
690 0.0007184263371604428 0.002009583029653136 -0.004915441055102939
965 0.0013815388197527293 -0.003877580825978709 0.0012678488643968356
1798 0.0014058633372273184 -0.005053244791393081 -0.003506616344993148
238 -0.00478796082151812 -0.005987949616735095 0.0012017746418865151
1900 -0.0019019131089693289 -0.00046212829041121186 -0.0069523516765472824
2155 0.00015191696033123786 0.0006174108315371848 0.001324061921000953
2253 0.002139586333471647 -0.004701734503355912 0.00040291542886300056
2999 -0.002953289507971352 -0.0012392962114082158 0.004130138946057589
1621 -0.0012810065450008315 -6.553054541940589e-06 -0.001929070890818738
1176 0.0008692395597215929 -0.003247838364122766 0.0010446083869378247
2570 -0.008578049252516243 -0.0008565094122385859 0.006163052660386803
2358 0.0009570951301937069 -0.0059278073806192134 0.0007570836247417395
1915 0.007414428129723848 -0.000684546800931507 0.0013243317049779955
510 -0.0007614249975817232 -0.0018575423311045375 -0.0023834399773374785
749 0.00393338165135592 -0.0007866950237489359 0.0047308762969378235
2323 -0.005477887600666216 0.002357456247804121 -0.001650581854398414
742 -0.00020518394625208567 -0.0014437425261522522 -0.005835588048229031
1032 -0.001151036666235622 -0.0011833636298479845 -0.004965739753123846
2462 -0.0031842107386158 -0.006594283823353423 -0.008133345977820281
1410 0.0010470900130295664 0.0004952526703773889 -0.0009254095720244743
844 -0.007481128851778027 -0.009474929819932811 -0.00144937701186866
193 -0.00039803527209076326 0.006407611932065837 0.006176292926070123
2427 -0.0008980860542431801 -0.003127041462668445 -0.004084979416616261
1934 -0.004735229529432869 0.0030687012683617222 0.0009021781857614901
2161 0.00431727375336299 0.005109849076134996 0.002541786019652812
2649 2.7644364927900484e-05 -0.000906896630455314 0.00015516165385722378
377 -0.0014019436846931454 0.002120978475810517 -0.0007393704202075086
2211 0.0029280980981144333 0.0009986361325377963 -6.364525061701098e-05
880 -0.005254834912793972 0.0016188443562879886 0.0033683446443601673
1145 0.004038128838969369 -0.010458705109229943 -0.0029355626047099913
2264 0.0035920372882108065 0.00099037639784158 0.007982794970914217
1110 0.001447951460044955 -0.0009005590928944406 0.0016743208407210503
210 0.002154600691782175 -0.0014917801041289007 0.00036714992544823637
660 -0.0014587060117284565 -0.00018495808033690888 0.0033576733665732633
2135 -0.0007656317018653229 -0.002892763238654584 -0.0027067313866254066
1175 0.003468227805324911 0.00019173846367771566 0.003484355666286343
2569 0.005967034420605078 -0.0046578599714291865 0.004242349214145076
1950 -0.0008878300403696181 -0.0016560107084526694 0.001002760339376307
1025 0.0027499036820842026 -0.0023468588370116547 0.004708078602450691
2057 -0.00047167220683118366 -0.006273592335066658 0.008498422278794946
1718 0.0023207295972240568 0.002832960892071067 -0.00778797418889558
903 -0.0017125142936025293 0.002238944526892783 -0.0012308152126055997
2117 0.002198111213219834 -0.0018412970146718575 -0.001754551960161387
785 0.004807273987555798 -0.00200757360941406 -0.0017787918253746751
582 0.002273716278712367 -0.0007746547448526313 0.002902718696176784
1059 0.0029479085356554405 -0.0005591816526341007 0.003764839491929726
2437 -0.000324712700377487 -0.0019606891397382343 0.00241693937684268
2075 -0.003516221959747853 -0.010816429958063721 0.0029249074507449037
2191 0.002726940566713291 0.0032074725535355133 0.004064763298259931
1430 -0.0025604564357346983 0.005177617360450204 0.0014288170310868481
2862 -4.2633680811061186e-08 0.004075870930695363 -0.006718093743088609
2248 0.006597956477915143 0.0024784120128793067 -0.0057050891474347155
265 0.0013387321627368947 -0.0033417269574415494 -0.002919189924787222
1807 -0.001631339097635138 -0.000983735088356936 0.004720174432528654
831 -0.006167577486375843 0.0041708774786280035 0.003819303963012264
230 -0.003110102444706058 -0.003726473508761741 0.0016655299080863193
1655 0.001028537535429161 -0.0013762236165468246 0.0010843442311233768
198 -0.0015467173629943388 0.002039626819524887 -0.0012253760835951508
2876 0.0015653395473417063 0.004755440915386696 -0.004425141943859022
205 0.0021635560862498177 0.002308406330374228 0.004414950344500406
2300 0.006914448724044328 0.002216229235801101 -0.005232193730388063
1587 -0.0021880355676958986 -0.005273387573199034 0.00026367138821043975
406 -0.002644265788356226 0.0029575099922106575 0.008037739561678178
2668 0.0006124352016385866 0.004993543102594471 -0.0025229148472080782
1229 -0.005075548525198868 0.003104959723775877 0.003942361553242874
891 0.0032396493857776362 -0.0005149423763365463 -0.002288114058803125
1721 0.0038006090737497406 0.001348740310306779 -0.0048226894924453785
2116 -0.0005765366879272653 0.002811270290638658 0.00973034850562497
25 0.00392622875040844 -0.002277568749139457 0.004933417454988515
2799 -0.0007969434878795787 0.002952450628000559 0.0034235902406024657
2558 0.0008103302407960954 0.006159610465853427 -0.000832087482600426
544 0.002614998530584887 -0.0001729604293086632 -0.0031960279462274403
633 0.00398507527484303 -0.0030162369528564104 -0.00646999818131405
13 0.000953186951122884 0.0009063168463837654 -0.00257155009680674
847 -0.0019165967929714743 -0.008157019099766927 -0.0023047316143471326
1668 0.0004472529815521995 0.0031143992872713746 0.002359937144258606
18 -0.0064451042538241155 -0.000674068158732283 0.003197023585150834
283 0.004786393550437144 -0.004695138667623901 0.005069729626257774
1657 0.0008218243637618497 0.0048404753203169166 -0.0009821496473297498
2750 0.006486875115249593 0.0035105962058261755 -0.0003336736788811658
2680 -0.0018163040259189763 0.0049964361489712415 0.0038356552505925835
27 -0.0017715007053395488 0.0008031399979343618 -0.0006334347200373327
1910 0.0026379422624586103 -0.002178556410351613 -0.005883295599085051
264 -0.005500376588509403 -0.0030597983435830074 -0.0032356005175325536
1441 -0.0007036113935659628 -0.0003231335986707134 -0.001069338228191354
581 0.00018186226772860852 0.004770884883249247 0.003583585318391232
48 0.001058106397154983 0.007769269472994315 -0.0045203305496421394
2879 0.0016988664591693601 -0.008299413113094003 0.003929977976158083
1030 0.001153896341607501 -0.005770861274613423 0.007708690993536006
585 -0.0024048941846352076 0.0038577313617202853 0.0021248459171929576
1282 0.0021849292671821748 -0.0018504739127437166 -0.004777976555555554
1194 0.0014334355968692364 -0.0016505256898577444 -0.0026539383297985767
818 -0.00042122337890680825 -0.00400593922046153 0.0011357279971598473
2281 -0.007973956047573833 -0.004338840267047794 0.007530714545573108
345 -0.0010365474670971256 0.003992422069187249 0.0005753340644580559
2119 -0.0025467739630844746 0.005938234881135727 -0.001716509035586125
1911 -0.002318035522918957 -0.003104957243790273 0.002674723383026937
162 0.005318449385891636 0.0018297820224560642 -0.0013136143269017989
1346 -0.0030370195431586935 0.0020633562136453468 0.0016969426947008696
2661 0.0035311214502186236 0.001340280207124103 -0.002234251546426532
2195 -0.0023495624217657767 0.0023295250824247014 0.008565517819941207
2425 0.0002623499093700072 0.0076851285465088515 -0.0010231171234102528
1066 -0.0015110072255463763 -0.0037403914755172276 0.0027352715328939547
1854 0.001694234230094533 0.001017335348509179 -0.005007560344388366
257 -0.0012491391406946595 0.002778467844437059 0.006693600886970646
2293 0.002277940130530995 -0.0004165497358141427 -0.0035695290932670747
2192 0.002394562151526902 -0.005533060685440978 0.0035410367920451903
2463 0.00037572388035921305 0.0029480562178758963 0.0009513522263283127
1226 0.0013178613978785598 0.003889686899128355 -0.0017771253456983949
758 -0.0017897996509816051 0.0014186134480473423 0.003312204249368502
1980 -0.006382873988801137 0.0010262569981182503 -0.002437379012314515
850 0.0014055161008078901 -0.004904900942359997 -0.002342669351003308
1991 -0.00016505597223378108 -0.003278631849450605 0.0015280331249989249
643 0.006647509588306039 -0.000691265396365449 0.0005713845769127686
2169 0.0017980970762496587 -0.0014539813219995024 0.0013775441706248702
1447 -0.0023534765871287616 0.00413634374869953 -0.0009003966546699582
516 0.001297225192436416 -0.00048695436381610517 -0.000427127916513772
580 -0.001764037695009764 0.000289103398590703 -0.004456126869430135
2983 -0.005097977411560218 -0.0007985617812895693 0.0010340867255250667
323 -0.005069291212358555 0.005359052758147211 -0.0022292078152659645
2875 0.003223190655720178 0.002548945369040382 -0.0024528672071198205
617 -0.0004682651535100829 0.0012969852677518006 -0.003000638576568078
1171 -0.0026883669282348754 0.0030285155684524616 0.0044984249209625606
1791 -0.0036269266732997345 -0.0028255043587188428 -0.002257746512011019
740 0.002438288338731396 -0.005708056877739344 0.0012739423583130651
1344 -6.643773440516491e-05 -0.0035134078459289667 -0.0031530053973731265
2562 0.002148183646362823 0.0025302831905791127 -0.00027465150054512195
2923 -0.0020923794613393323 0.0033679883063312726 -0.0035474280218458338
722 0.0078514770853918 -0.0038182214991879437 -0.002637475006650008
2376 -0.0020752832832752915 0.00039252477067064216 0.0011295074172155137
1675 0.0029543536569385997 -0.0034483796861483813 -0.002832529312537453
1520 0.00320154631646595 -0.003919697178611434 -0.005744937926018223
1455 -0.0004680812270771225 0.005288040143881488 -0.00014730067491808263
2548 0.00488867550819471 -0.0012856888523258465 0.003467718181493924
2939 0.0009114408575927012 -0.00859901361794432 -0.006158878778258005
1039 0.0004353252894234316 0.0007969672220797675 -0.009606783908083259
325 -0.0012876708667026206 0.0033415600188921035 -0.0036326066880366594
942 -0.0028036044301097706 -0.0007430987697139672 -0.0008652390611088996
401 0.0013295612967556827 0.006862801700752618 0.002618016452724455
2990 -0.004462353324022299 0.000854560267242711 -0.004414051155657592
2006 -0.00019779413612103835 0.00010029763989845201 -8.665715532874818e-05
732 0.007235579126230635 -0.0018538268973275795 -0.006467887180312447
1624 -0.007572491868775263 0.000724145577603073 -0.004510639016094937
820 -0.0003942097399887542 0.006145513747261462 -0.0036606431310511702
2829 -0.002393146191170367 0.00022194008426190394 -0.0002639232374979494
1960 0.0009456193154308334 -9.671159604366483e-05 -0.003893118670382296
2031 -0.004808323665914451 0.001694414289819778 0.0019461491527339974
700 0.002542040418386668 -0.0018039308731661752 -0.0008524992935920797
2 -0.0026456677554964106 0.0020896114180034312 -0.0012719012286187949
739 0.0006366763311603513 0.012080603479574884 0.0005331393000265832
2175 0.0012413248559367438 0.0003886026933220129 0.0004079880604216158
1952 -0.005260866232703864 -0.0033765393523490124 -0.0017955720358518645
157 0.00409318421077713 -0.005677505193980434 -0.002526696138217367
1992 -0.0016021818912946406 -0.002213371713392572 -0.00227352225678007
1545 -0.002069285847397451 -0.00011870385440891042 0.0012785088351757008
2029 -0.000787744064724962 0.006110614472356607 0.0001966935172604229
192 -0.002667332282422856 -0.003377398603045037 0.003949200876586134
2386 0.0012641284601590348 0.008160017160435004 0.0004175181375032868
92 0.0025339382114163856 -0.007671125117537875 -0.0010386843031494938
687 0.0015915349368316879 0.001628027397309719 0.001824922457706721
567 -0.00535455510791325 -0.00687572085315062 0.004921548361355267
2290 -0.003309288276629868 0.0030327448760219334 0.0022848876463605586
1570 -0.005412633601724631 0.003954901887640151 0.003298069201408359
1325 -0.007438570513885148 -0.005971131920868445 0.0021520849575712127
546 -0.0011078215910769224 -0.00502448374282188 -0.004046377081518517
2806 0.004013084745046369 0.004492204203387705 0.0058878073365449465
2935 0.00491395370802678 -0.0027431451049398097 0.00828940920499673
174 0.0010551221781447536 0.0009452220039313581 0.0036285211880281104
1303 -0.00031409963858601277 -0.0024755879901932165 7.34575147276834e-05
2895 0.0007664856592983751 0.0031101196531360606 0.002337380744047367
2005 -0.00026085015346648895 -0.00030542018362324144 -0.007307587878577504
12 -0.0008279350633365886 -0.0014027283130711706 -0.004580516538476109
1990 0.0009752690225909474 0.0008728073760827047 0.00048473529750537176
2420 0.0011407881319602355 0.0025275588231916156 0.0019596252842824635
2962 -0.0029186267853101044 -0.0002814656854013397 0.0016336177512604653
2443 0.007182564966595341 0.003311844397411386 2.56454974634122e-05
450 -0.0020759230687601967 -0.0016870533809521544 0.003985876796663422
2892 0.0033715705383694818 -0.0016915094096212125 -0.007822136504185125
2731 0.0038168763237335997 0.0026117134563701542 0.00026535620221782323
2228 -0.0062293954424646305 -0.00048210867112470857 -0.004732045823533619
522 -0.0005065494636150186 0.0013891499191820424 -0.001009348337931022
1111 0.0018697703216416877 0.006300507118977551 0.0035019203918479126
776 0.0013418041251760484 0.0038490026915338257 -0.0027223939890931707
826 0.008594734422279308 0.00047951588404336685 -0.001021829379785262
94 0.0007232441371450509 -0.000565021812433531 -0.010309942273773779
1901 -0.003762482659486899 -0.004890040953926526 0.005905978576760583
2316 0.0039003691169430354 0.0016952060265642893 0.0022525811319826796
2174 -0.0010154151122908676 0.006201091891497223 -0.007537887102428413
1494 -0.0019510321449855929 0.0008266618434902096 0.0027230548561354676
206 -0.008683375272686374 -0.001746678980069927 -0.0020704216056720176
1330 -0.0003926521040316627 0.004819723743886243 0.0018555777949494363
1375 0.0018108415619369936 -0.0005044378215316906 0.0017777745954751078
441 -6.459879647587315e-05 0.006045697986255247 -0.004550965567943546
2068 0.0016834317593232362 -0.007196042244849233 -0.0014823758395875741
669 -0.005645418598696332 -0.0022788178317930848 -0.00027896771846247135
2186 0.0019347787475253312 -0.006156545756954471 -0.0012183832847021349
1857 -0.0013019234471567547 0.0008102183629113384 0.0077979461478914006
1526 0.0004294136141068576 -0.002464723771992074 0.005616757647709394
2607 0.0024896747101861376 0.004838635864304926 -0.002599138562470527
821 0.0032489327091017248 -4.518267097795139e-05 0.003647436857615981
1606 0.0017406159324433723 -0.0011669693420539604 -0.0009621902391826734
24 -0.002000870523303699 -0.00693347244491765 -0.00417768223115728
715 -0.009539118348376317 0.00391030545203407 -0.005270557892106706
2794 -0.0016758062863401642 -0.005187532313349193 -0.0016215672423930047
2055 -0.0002433017521129833 -2.7839162569087385e-05 -0.00426765485207875
801 -0.0021443966626577835 0.0003940588990730397 0.0023333841749178857
2008 -0.0019540651633771266 0.0023305583173847694 -0.0015353861236060348
1068 -0.0034585486146492756 -0.00301195388150003 -0.0020440068721080894
2206 0.0034683381267225227 -0.003193761814362967 0.0005882780460984862
2655 -0.002561704765416879 0.0030369960399246262 0.0038078588385893337
1871 0.0002865655625165641 -2.7819605213993107e-05 -6.739473058546293e-05
22 0.00504575048507849 -0.002821902627220956 0.0008882814399045597
1650 -0.0013391254565229135 -0.00034330594900785886 0.0029635126000742856
1722 -0.0038266198778333224 -0.0010550331962585876 -0.0027061316388300887
1625 -0.012022691385786419 0.002230822118634323 -0.0026822073970947367
1090 0.00936356861262566 -0.004323373884924879 0.007679225505579136
1244 0.0017138864818061854 0.006422497637624739 0.0006577268259116806
1851 0.005630920742391817 0.0028027345455966107 -0.003050742724056348
1234 -0.00411014291521669 0.0029006919981023342 0.0020110340063749454
841 0.0019386192599665866 -0.001855935616708553 -0.0033586796801272543
2499 -0.004088645581718242 -0.0008327017898253661 0.004917784444011556
2538 0.0017873028409588544 -0.002178502505673692 -0.001931270053423863
472 0.00307212370398619 0.0040844751008670575 -0.009350313979814912
133 -0.001415560521694829 -0.00790927263042116 -0.004333338439346294
1921 0.00327237638497827 -0.00011796458038949852 0.0018649356013359982
2536 0.00378553989879975 -0.0020128707586642603 0.002880845460555346
2855 0.0010967299615580062 0.0007878303210078437 0.0027859104372917336
2373 -0.0014447136351369038 -0.003352394470147434 0.003063953420947528
1853 -0.0029148367152924035 0.00605907617146026 -0.001083524110449501
1429 0.004911301022359813 -0.004360743423250703 0.0022780584257390286
2704 0.0026914712043975275 -0.004313672453974573 -0.004448847440215814
720 -0.004148684392444451 -0.003419440842944641 0.0029760884481984918
2240 -0.0037910858931199235 0.0003556727879397725 -0.0021736293351996743
2760 0.0014178852747616408 0.00024085596851538405 0.007072422383041846
1306 0.0030005185018142596 -0.003958041775695141 0.0009809153987835198
2906 -0.0062188523910947455 0.005718397394832051 0.0016891683507802566
1629 0.0013359445875226951 0.0033201952034278845 0.0014510959139151808
2160 0.0001782345454391412 -0.0016508935611335065 -0.00021384613000887992
773 0.007036512849829365 0.003228210110799121 0.0017980103853787416
2424 -0.0023039980774248164 -0.0004277721000185369 0.004609925041858228
2032 0.0001505406910299335 0.0014943747942306061 0.0018329813867156658
2159 0.005637204641675169 0.0002198262594591787 0.0007813208697173794
2665 -0.003188388670143549 0.0018524060650686048 -0.001700249246380738
2069 -0.006558627306278989 -0.0035463639056557265 -0.006028870701013799
2718 0.003551139141902513 2.8490856952703636e-05 -0.00577880757992073
2375 -0.0033769180940782795 0.0002722562575595818 -0.0005827359696047972
99 0.007099565903914834 -0.0019984658123666536 -0.0018775478318197173
697 -0.004740713928072354 -0.007043936142090484 0.004069078767058856
888 -0.005458067262179467 0.003877116559402346 -0.0008430009843718043
1630 0.0007841440404545424 -0.001884790195335881 -0.007497925319820509
2918 -0.004964126069920796 -0.006200763969997416 -0.0010089623953518146
2965 -0.0010659259567512844 -0.0026180604384363356 0.0032677858846767785
449 0.0007105333184541428 0.005646561461074169 0.0016196422567947442
1720 0.0020120364442765904 -0.00038708676368412714 -0.00914224872515844
2984 0.0008601299285551809 0.005037432760897303 -0.00025197579266828587
774 -0.0013239609782132514 0.0033200034216584514 -0.006620407432321783
1840 -0.011084867411236442 -0.006288172468094089 -0.004123625263957239
2823 -0.00406881334220655 -0.007212674943228727 -0.0007944256787804279
2639 0.0058240877571434585 -0.0018537939635844404 0.00470698883372612
724 -0.00042633602620724615 0.006751160402239193 6.154676544786333e-05
552 0.0014711846389355394 0.003922131856099523 7.012508666135037e-05
439 -0.0029676148830803644 0.001019165711735667 0.003981159443171534
787 0.002735110116477913 -0.0012003324963804477 0.007013269306435369
74 0.00018605035950372849 -0.003758120101043542 -0.008306359384842409
2322 -0.0033390871397423914 -0.0017241987793664715 0.0031667772895026887
382 -0.0013913120681007052 -0.0015928342796101306 1.40958153462108e-05
1042 0.004133224752285952 0.0003980333139518169 0.0023926463873617846
1027 0.003105919047104248 -0.002643129656887543 -0.0005379214802914959
1044 0.0030646563972472835 -0.0014178199017953125 0.0034546411559475635
102 0.0006181551084336331 -0.0011622885403226061 -0.004899802070373509
2991 -0.0008675061451448741 -0.0057462226859048135 0.0045395490063720395
1193 -0.004014148156224601 0.001761537921083575 0.0037288699600781226
1106 -0.002743989829149943 0.002146175893560529 0.002597307272714463
2197 -0.004931095366813713 -0.0025630690362527095 -0.001404427564614975
1017 0.002586537349089858 0.0020536243666729476 -0.005399011338486533
632 0.0025831249555857126 0.004226707835295762 0.003293650346371422
1847 0.006142690074300292 0.005892700088023662 -0.004379298358487334
72 0.004376083643526191 0.00043582134274501176 0.00399111417168121
1665 -5.192641065408354e-05 0.0016905382242830645 -0.0009103443296767567
2450 0.0008186487226830255 -0.007031228643471859 0.002531566702841402
1644 0.00261484725145486 -0.0003292553105518249 -0.00047001942613800706
137 -0.0009825560865656053 -0.0002679504054191457 -0.0014414187662925098
1054 0.003745187437770397 0.0015958419960959889 0.0004215699204683382
376 0.0007085001966134357 0.0001941250934451541 -0.0010887541709602884
2476 0.00038190966383791437 -0.0019948124188309633 0.0003183349581375101
2692 0.0018732364882824478 0.00041185280058965277 -0.006592425793106557
1063 0.0011834056164262187 0.0010210809677420048 0.0017744556285082128
907 -0.0008941749093517208 -0.002901421524192091 -0.000764393971124559
2580 0.0010570486110708084 -0.0004091444045654554 -6.527834181045495e-05
1679 0.010043671469943193 -0.004104074301577882 0.0072971300745883205
2199 -0.0026948147371189625 0.006588747852035394 -0.0021911369486545622
2768 0.0012251108954868103 -0.0028008721121579702 0.00018830583665704624
665 0.003676764195796913 0.004225342184401086 0.002992231000611546
881 0.0017190144541278046 -0.004424372188402155 0.0007265654059725816
2196 0.0004949543927354003 0.005774388535209254 0.0021309310647099097
2245 0.004014563954512132 0.0020036138677741815 -0.0028266898663701226
2093 -0.011420969359809973 0.005318740673380393 -0.00466684014573281
1209 0.001053198002677972 -0.002312281309972785 0.001112279042827865
1615 0.00526372039288257 0.0017902468471445688 -0.000871227754671418
1133 0.004479417085412524 0.004547980660949037 0.0016055542893404174
312 -0.00022541505357876861 0.007143904615598289 -0.00109099985345112
2863 0.00240039314304425 0.009517436981665088 0.0018360806874356378
298 0.0017750300402991903 0.0017292141704354249 0.003583836621924872
884 0.0021778069016935085 -0.000199805379611055 0.003237507499262268
2371 0.0010333040163280926 -0.003984135777413521 -0.0023497322810359733
1112 -0.00174639822212244 0.006316295513055337 -0.0032558738430754977
2832 -0.004930722170657536 -0.0011334821977742526 -0.0030204562561959533
1267 0.003904431524763207 0.008043142033375063 -0.001960806589375064
2831 -0.006936881909672955 0.0009050960186477798 -0.0013717279269979058
2040 -0.003214151782795211 0.00041342921596744395 0.006353807040549741
1378 0.0011620329883185437 0.004747789567522243 -0.002957844126239699
301 -0.006874871880719917 -0.0033042033475489834 -0.002568497563010433
333 -0.0001478530676208482 -0.002723845295689958 0.0014983613393673757
1122 6.871743102193353e-05 0.0041619147643336355 0.0004940256129754088
569 0.004770267415270811 -0.0015560326867152844 -0.0036975313157156255
393 0.003584195384352041 -0.0016211830351721477 0.0004896354655196577
1797 -0.002593224968706336 0.0007182924248312216 -0.002059296604247431
1795 -0.0034688397981901945 0.0019445525178501406 0.0030736598192929363
2572 0.00178231619045236 -0.0034958900142517736 -0.003972780928345448
1708 -0.003651862809649524 0.0017304957011902943 -0.003801430902552913
1762 -0.0038660719521359317 0.0010708702486486575 -0.0015387319692361195
1842 0.0042227520349108595 -0.000611137371916325 0.002299276183887581
966 0.0015778349384618947 0.002564631646121892 -0.0006755246645967683
1784 -9.413003801168655e-05 -0.004123889702717571 0.006359911730848568
2694 -0.002663796806646676 0.0011040387404848658 0.002264758753611059
1405 -0.0013324121178358889 0.00412433823618112 0.002857063263175169
2771 0.0010352721554247326 0.008929238229603181 -0.006648864173825495
1094 0.0010919132600520386 -0.005820300890054075 -0.0011612400450207057
2828 0.002499966203417844 -0.00433710172129691 0.009657801331640218
2834 0.0032755139625227476 0.002163051222645933 0.0013944546086614835
129 -0.0005899554038848599 -0.006434802360555876 0.0006900825231508357
58 0.00013835921231265794 0.0027915355825884032 -0.0011390479061018299
