777 2 2.4 25.46585110702741 32.493601129167644 2.9208127582453556 0 0 1
1696 1 -1.2 27.705374251146218 33.06065801400324 6.098275607316404 -1 0 1
1780 1 -1.2 26.46568019382182 33.35614863851738 3.91639695776491 0 0 0
1220 1 -1.2 25.82144012338214 30.993068926180637 38.45997271682861 0 0 -1
40 1 -1.2 28.405710637669 28.426914533483007 6.3324985057433505 0 0 0
1039 1 -1.2 28.234853380172588 29.781479597974457 4.035247514328317 0 0 1
2385 2 2.4 32.042003726155734 28.864388632367703 2.828165424877231 0 0 0
1676 1 -1.2 30.43589281399758 28.914315151417988 2.8559419559747172 0 0 1
332 1 -1.2 32.74998686901481 30.26595185615513 2.8013576710496735 0 0 0
366 2 2.4 29.012693873062947 29.690397247204743 2.6733962014002373 0 0 0
2476 1 -1.2 38.25701298955677 32.60218291894951 6.067040200162053 -1 0 0
2081 1 -1.2 33.80767373537712 31.082780397262542 5.206572019645166 0 0 0
2829 2 2.4 37.547428458897784 31.12746489251292 6.076107695206429 -1 0 0
2912 1 -1.2 37.67076901810404 30.374567982567772 4.5503605005376055 0 0 0
336 2 2.4 36.851158000191816 29.410416739282827 3.470468822320206 0 0 0
1296 2 2.4 34.379095766653094 30.918156731698613 6.737485074909022 0 0 0
653 1 -1.2 36.01580161521515 31.172214828758545 6.591161648381751 -1 -1 0
1320 2 2.4 34.04210722224816 30.945583415684176 3.5236474331783847 0 0 0
11 1 -1.2 35.34256786447422 30.020895910194586 3.39056352392952 0 0 0
511 1 -1.2 34.35002225141962 32.450878890816185 3.0359482626249403 -1 -1 0
1586 1 -1.2 34.027921902032 29.45870138403913 7.333876459435703 0 0 0
492 2 2.4 3.2880620801092615 33.82878705407358 5.750371660287131 0 0 1
652 1 -1.2 3.825320033418885 34.825000328166766 6.982739074626124 0 -1 0
12 2 2.4 6.469600530841055 37.78123184469224 2.6512290304430994 1 0 0
1403 1 -1.2 7.1613780988650575 37.78276539571864 4.199151161170791 0 0 1
2675 1 -1.2 3.44130628715185 37.65205503211243 7.134661089199112 0 0 0
104 1 -1.2 2.5812513396584245 34.691650027137285 4.57094704890134 0 -1 1
2862 2 2.4 4.021192754769582 36.25604804787312 7.797197308231974 0 -1 0
1268 1 -1.2 7.593715298223382 34.63128154320043 7.5639680533587645 0 -1 1
2049 2 2.4 7.899312218958872 38.24791288852768 5.589141238557747 0 0 0
1919 1 -1.2 8.34710513438361 34.41105752851087 3.4571094132117355 0 0 0
1783 1 -1.2 8.903674683843587 37.13365851055701 6.232767483918275 0 0 0
252 2 2.4 10.351080146339303 36.82458289639125 6.88623973539431 0 -1 0
380 1 -1.2 11.58614448216425 36.899638591042844 5.803857748340693 0 0 0
339 2 2.4 9.092694823367825 33.98343500071498 7.292470336363711 0 -1 0
791 1 -1.2 12.334029132500243 37.00715768922676 3.295146366812503 0 -1 0
2918 1 -1.2 10.171522859207535 35.25044763264579 7.337063877122953 0 0 0
1527 2 2.4 12.86589424232839 36.770374466953115 4.791607740101192 0 0 0
816 2 2.4 14.66094499624549 38.253871949106426 6.784024750345571 0 -1 0
776 1 -1.2 15.443478010276086 33.794443465384674 3.524318942060078 0 0 1
2842 1 -1.2 13.963792910563312 37.892620090632334 5.338193625164735 0 0 0
2984 1 -1.2 13.64059240957158 35.30635837769843 4.899974684646066 0 0 0
609 2 2.4 14.910337182381983 34.27152538852725 5.0337854976009755 0 0 0
2016 2 2.4 17.001313091576016 36.11102517340436 6.68179377957904 0 -1 0
2648 1 -1.2 16.145473957517392 35.198546501324074 5.638049607357188 0 -1 0
1093 1 -1.2 16.017580996788816 37.421801440267885 6.999290669699093 0 0 0
161 1 -1.2 19.911077529660947 38.49518445481614 5.127343852777032 0 0 0
2158 1 -1.2 18.396233224003367 36.52528020133268 5.974740587451011 0 0 0
2985 2 2.4 19.844543081979527 37.344347111815736 6.271855982190772 0 0 0
860 1 -1.2 21.184606696829846 36.337708742874256 6.036874736549898 0 -1 0
2490 2 2.4 22.339577898826334 35.45239902594187 5.334878146882594 0 -1 0
1712 1 -1.2 21.77307592088093 35.00180280409094 3.8574834491135332 0 -1 0
1262 1 -1.2 22.83694529964558 34.01141922773199 5.980636903267586 0 0 0
1168 1 -1.2 20.508321543195866 2.5338819591241304 2.605296885757674 0 0 1
1577 1 -1.2 27.987193004989017 38.15585754053714 4.38528544826221 0 0 0
2311 1 -1.2 23.609940272651897 36.46482888279753 5.1946616083329715 0 0 1
2944 1 -1.2 25.942639804444692 37.474519200941046 6.094978772175265 0 -1 0
2151 2 2.4 24.44298317350231 37.82186974350755 5.60243315073866 0 0 1
2676 2 2.4 27.544869749820883 37.19142047825966 5.659096665891145 0 0 0
1377 2 2.4 27.712065318403347 34.02567407433294 4.69355344850018 0 0 0
1961 1 -1.2 27.631757350032803 35.614559045011376 5.1742340113803245 0 -1 1
2059 1 -1.2 28.46645374667941 37.596730643790025 7.01045723634274 0 0 0
1375 1 -1.2 29.04231621055326 33.9699704039318 3.7789188932131945 0 0 0
899 1 -1.2 32.35557321563475 36.90119183482534 4.863226390902357 0 0 0
555 2 2.4 32.396736850124 36.07985698679728 3.466126794701537 0 -1 1
836 1 -1.2 31.018076311741897 35.46623652802553 2.7753689786111293 0 0 0
868 1 -1.2 33.01235358366039 36.362599409115646 7.378606567948894 0 -1 0
1338 2 2.4 33.31791510276956 37.39289524822537 6.144659712918863 0 0 0
1194 2 2.4 29.601689027903667 34.74981683232498 38.408389278703915 0 0 -1
823 1 -1.2 33.496958519347146 34.87630252883086 3.5898005770605765 -1 -1 0
2383 1 -1.2 34.91263168654076 37.214761306978104 5.819718517648585 0 0 0
273 2 2.4 37.60934964761934 35.18953047779797 3.4144275103985873 -1 0 0
2415 2 2.4 36.19518962471669 37.2455874382492 6.84894786848067 0 -1 0
437 1 -1.2 36.1896100646009 34.37970197561633 3.5036504672845354 0 0 0
386 1 -1.2 37.234439311713885 36.77668941893977 3.5645330912524935 -1 -1 1
1196 1 -1.2 37.00140476338149 35.83587975046076 6.9497256637971585 -1 0 0
951 2 2.4 34.66915950980646 34.040135604523805 2.9027103087779533 0 0 0
1713 2 2.4 6.482605830570832 4.255257390089475 7.671492626688131 0 0 0
1948 1 -1.2 5.745306067350667 4.148680475783696 9.168205551922032 0 0 0
945 2 2.4 5.141336769911544 4.739683216001611 10.60425474468371 1 0 0
877 1 -1.2 3.459174719007243 4.420283607520164 10.812814838893255 1 1 0
1291 1 -1.2 5.112818592608192 6.400567021725814 10.593653899748904 1 0 1
1951 1 -1.2 5.87016753458302 4.185517466753528 11.951105774598824 0 0 0
1533 2 2.4 9.043138900338995 6.008827949366847 7.453995455944998 0 0 0
242 1 -1.2 12.546283006884236 6.5872984830962995 7.880067304549205 1 0 1
1376 1 -1.2 7.9631040994135995 4.957529740987116 7.889958172194858 1 1 0
649 1 -1.2 10.615376775629583 3.846727862681821 11.012562475364277 0 0 0
2000 1 -1.2 9.647936665028233 6.403592441706646 11.087198909376259 0 0 0
1749 2 2.4 10.313804568487162 5.1736655528735565 11.887325134547027 0 1 0
1711 1 -1.2 9.375907907531374 7.192720757459067 8.620915209349551 0 0 0
1532 1 -1.2 12.38339648975331 3.8743881673398732 8.314041931403622 0 0 0
1540 1 -1.2 11.770864412549056 5.615934149290972 12.432019368262406 0 0 1
1679 1 -1.2 17.367171273900972 4.1632903482831916 8.37893266147175 0 1 0
876 2 2.4 15.721174724014759 4.23449458419248 8.61219407079037 0 0 1
1642 1 -1.2 14.347978951169116 6.130666056125813 11.641602942471417 0 1 0
1000 1 -1.2 15.3605926431736 5.696319642228734 9.214103696331666 0 0 0
2189 1 -1.2 15.285452255558507 3.1035159940821306 9.758603909451256 0 0 0
675 2 2.4 15.076403632752497 6.8665352313667185 10.35309424063341 0 0 0
2095 1 -1.2 15.673921199633238 2.9335387972238607 12.453263451198683 0 1 0
163 1 -1.2 16.386810351194498 7.619969613027853 10.92300734909142 0 0 0
2866 1 -1.2 19.42665038509295 4.059092051494822 9.830087380854431 0 0 0
567 2 2.4 18.89247177172267 4.753458103750347 8.453748094602965 0 0 0
1807 1 -1.2 18.874787635947513 6.403027089408738 8.57463397753267 0 0 0
2050 1 -1.2 21.467655587914102 6.868535902049986 8.944230027703773 0 0 0
1407 2 2.4 19.118364270889547 2.9301101900103146 10.997583860780932 0 1 0
2995 1 -1.2 19.21870385205484 3.462474664508843 12.54725793767216 0 1 0
324 2 2.4 19.97856757913112 7.496357128929649 8.927217016958556 0 0 0
1207 1 -1.2 22.96018972322686 4.788182417097594 8.414199902361275 0 0 1
86 1 -1.2 21.846860058765543 5.479919107019917 12.770391603508997 0 0 0
1806 2 2.4 22.917205120328852 6.250362078552051 9.150381619790581 0 1 0
1956 2 2.4 23.2704888902412 3.191114426125779 8.121521494016601 0 0 0
2734 1 -1.2 23.378200128505075 6.1111141079372135 10.72822453381665 0 0 0
144 2 2.4 23.466570247350997 5.660436645789703 12.27490403397783 0 0 0
149 1 -1.2 23.992474984200186 7.286961105306699 8.49644369173461 0 0 1
2569 1 -1.2 24.690367416249025 2.8487846261238716 8.825931236817379 0 0 0
2750 1 -1.2 24.354875484697665 4.2758384203665205 12.565120315057529 0 1 0
2523 2 2.4 25.260548254686675 2.962765456457491 12.677795361524346 0 0 0
530 1 -1.2 32.25358342192888 4.128170797120553 8.880197140597922 0 0 0
111 2 2.4 30.801468077600507 4.156089622765354 9.649689715715436 -1 1 0
749 1 -1.2 30.26016860288997 5.721229512905186 9.592288811657234 -1 0 0
1637 1 -1.2 30.969905603200196 3.6186970659338833 11.212004994010892 0 0 0
335 1 -1.2 29.726297872715538 3.2379398804385655 8.896968385098967 0 1 0
1762 1 -1.2 32.2111711639918 6.817404122270035 10.80380931398192 0 0 0
1017 2 2.4 31.054307087907876 7.133043001878059 9.726544131395876 0 0 0
2785 1 -1.2 31.635016679898484 7.504895821524463 8.231182971441164 0 0 0
2710 1 -1.2 35.86420733197329 7.113722981135408 7.976146825097748 0 0 0
220 1 -1.2 38.11680751517213 3.0572598551134673 9.024749605217483 -1 1 0
1935 2 2.4 33.674961123651464 6.850726085209131 11.425815171944123 -1 0 0
1493 1 -1.2 34.822423695323266 4.551935066428943 8.247268360475399 -1 0 0
2628 2 2.4 37.947428895978874 4.052766333788971 10.30085807599277 -1 0 0
93 2 2.4 35.612822638205714 5.8085125443259855 8.962571427948182 0 0 0
128 1 -1.2 36.94246243067414 5.233185618115387 9.794944536343863 0 0 1
1813 1 -1.2 37.10600221682641 3.3164369130290288 11.566772886305616 0 0 0
2098 1 -1.2 34.601685743126964 6.196660333857507 10.227567529795556 0 1 0
1374 2 2.4 35.77429708250551 2.668333508648337 12.258588449391022 0 0 0
2825 1 -1.2 7.069610550890009 9.094970244093322 7.824564983639858 0 0 0
2361 2 2.4 4.650551762863848 7.915539213308296 10.407213624978215 0 0 0
1491 2 2.4 5.476630960723993 9.442790325203136 7.879296427729465 0 0 0
16 1 -1.2 3.051796983096674 8.221023508890564 10.854339044914141 1 0 1
746 1 -1.2 5.258492743257429 10.887142320960281 8.632562765605392 0 1 0
458 1 -1.2 4.747892351111027 8.269548349887351 8.790659326892694 1 0 0
1024 1 -1.2 5.666723338400669 8.981734056189568 11.084227478626786 1 0 0
1293 2 2.4 5.252892603868384 12.518828722806585 8.796480360932659 1 0 1
2091 2 2.4 7.173637619763176 9.632063642487754 11.343385853446142 0 0 0
929 1 -1.2 7.348103580166723 11.088001228270429 10.664644570620613 0 0 0
557 1 -1.2 3.635114913678806 12.373773913107021 12.549829350502128 1 0 0
2740 1 -1.2 6.831717290722671 12.9366639505212 8.867731190990717 0 0 0
739 1 -1.2 12.327217745111069 9.209074747839137 7.6749421270370135 0 1 0
1782 2 2.4 9.514711067490225 7.7088260977295695 10.16240477538887 0 0 0
2025 2 2.4 8.037954247554573 12.325350202260653 9.824637685818063 1 0 0
1513 1 -1.2 8.193969465658785 8.57445722329703 10.542086240818563 0 0 0
2023 1 -1.2 10.774345441323288 8.794697699392822 10.31252579750916 1 0 0
2373 2 2.4 10.736451971891155 12.203550988249532 8.382680968004617 0 0 0
442 1 -1.2 11.532060079081322 11.314580291101006 9.559511030293285 0 0 0
2466 2 2.4 11.332813563200382 10.256020315949609 10.810656577551553 0 0 0
70 1 -1.2 10.065754632016365 10.904434356489766 11.667195630637227 0 0 0
2054 1 -1.2 9.127464463530384 11.796189857750335 8.716524426424225 0 1 0
2474 1 -1.2 12.680466128739855 10.315667395443544 11.77207955224941 0 0 0
164 1 -1.2 14.066916948777157 7.879780149264016 9.502828958940196 0 0 0
663 2 2.4 13.379328049984355 7.990944734009801 7.969732385301443 0 0 0
1950 2 2.4 16.71956132214753 9.458059019331063 11.493131003518178 0 0 0
251 1 -1.2 16.533459200703795 9.84786013381543 9.84184817010361 0 0 0
1590 2 2.4 16.156055873213894 10.935501877815913 8.744551671055396 0 0 0
2824 1 -1.2 17.430711790134673 11.959852265452154 8.43753966396513 0 0 0
1481 1 -1.2 15.074310160521911 11.940658503646818 9.43212837769897 0 0 0
182 1 -1.2 15.24945927439006 9.436061957811148 12.30167588362138 0 0 1
1214 1 -1.2 17.15549153440523 11.15478447703882 11.916107534266233 0 0 0
127 1 -1.2 19.728767827854124 8.645614671108945 7.734666444097334 0 0 1
1949 1 -1.2 18.126224705643423 8.908448648122556 12.233131622058876 0 0 0
2903 1 -1.2 19.89027642171015 7.932615626447717 10.550319905688514 0 0 0
281 1 -1.2 19.591388949207452 11.397727770619007 9.951805972089698 0 0 0
66 2 2.4 19.70310848576483 8.570267302798278 12.069371770660128 0 0 1
1054 1 -1.2 20.546305599642192 9.951469515271345 11.908340319805209 0 0 1
2571 2 2.4 20.878801191379413 11.24106878809721 10.926488159355229 0 0 0
2909 1 -1.2 22.225185233372173 11.416910918654995 9.938976000746077 0 0 0
384 2 2.4 18.987653534419966 12.358597044905798 8.743411614589117 0 0 1
1720 1 -1.2 21.181515872966553 12.504197265770658 11.92258675908501 0 0 0
963 2 2.4 22.92792628823249 12.665741823436218 9.042043063447256 0 0 0
1543 1 -1.2 25.650904662899535 9.407558870652846 8.485540710681054 0 1 0
1814 1 -1.2 26.57933510617198 11.790825034742737 9.39635148763234 0 0 0
1989 2 2.4 26.93600180316053 10.251909999783221 8.927752115337611 0 0 0
962 1 -1.2 25.674791567111182 12.466738948799916 11.844880107622917 0 0 0
1480 1 -1.2 27.90189632682998 9.688333601355342 10.09323988968688 0 0 0
2707 1 -1.2 28.488983217402758 7.741074781505594 12.02680212143126 0 0 0
824 1 -1.2 32.026319081205074 11.673249221710156 8.323174065706858 -1 0 0
1618 1 -1.2 30.197454930810764 8.40612525286468 10.288751273651009 0 0 0
1467 2 2.4 28.94176672317708 9.059689577666806 11.18179182289028 0 0 0
2371 1 -1.2 30.795276358951476 12.016561161790461 10.847739462546055 -1 0 0
1815 2 2.4 30.760595383882585 11.367201922922254 12.376602929884623 0 0 0
2732 1 -1.2 29.59297724386273 10.123926931614768 12.278807192774691 0 0 1
414 2 2.4 31.694494165888614 12.659510308880131 9.637112815727647 -1 0 0
563 1 -1.2 32.192316994269206 10.599385552858639 12.637633265513069 0 0 0
2215 1 -1.2 37.88855077264407 10.42716357962675 12.064674392640987 0 0 1
2003 1 -1.2 33.83051528515641 8.525476873817233 11.710172114002756 0 0 0
1025 1 -1.2 34.8815557189651 10.972084842053626 10.872575535970052 0 0 0
2913 2 2.4 34.91032835865384 9.395289915144463 10.525346179168261 0 0 0
2763 2 2.4 37.851239497782586 8.859542024555555 11.704210229184897 0 0 0
553 1 -1.2 34.66545915446059 9.272307505189406 8.881328859678357 0 0 1
1733 1 -1.2 36.36144798855361 8.732668898758146 10.914543318013889 0 0 1
1998 2 2.4 34.74328333274579 12.594894043566745 10.437703374733179 -1 0 0
1331 1 -1.2 4.5641955066951425 12.97586682129975 10.180061205845291 0 0 0
2325 2 2.4 4.609126620594053 13.36046005365821 11.772963942748252 1 0 0
2305 1 -1.2 6.135888219051504 13.2860664176534 12.402015301121589 0 0 0
379 1 -1.2 3.927636017457152 14.856856299488008 12.013284240322728 0 1 0
1674 2 2.4 2.777893374703613 16.036978023612253 11.856599526086928 0 0 0
2723 1 -1.2 2.822996954020026 16.536397706312506 10.30057461572808 1 0 0
2423 1 -1.2 7.91765738833007 17.062755762909298 11.304871884643896 1 0 0
463 1 -1.2 8.856802631860962 13.302658567197062 10.832529576601676 0 0 1
2968 1 -1.2 11.508004948680309 16.449498572309224 8.578317845697162 0 0 0
18 2 2.4 8.378562553927562 17.205941155507617 9.782681060720702 1 0 1
1106 1 -1.2 9.068598167839118 15.869714505327007 9.182585348839865 1 0 0
1955 1 -1.2 10.861478391761478 13.818130872957196 8.575312074601122 0 0 0
2046 2 2.4 10.57668313028442 15.270495360696241 9.321710498108285 0 0 0
158 1 -1.2 11.098499864069627 15.26020868034439 10.86550047871181 0 0 0
1746 2 2.4 12.075888178566464 14.239755911145997 11.741194515304151 0 0 0
1709 1 -1.2 11.137483567748408 13.1215267238489 12.423285656089746 0 0 0
1721 1 -1.2 15.535076151604505 16.77539567965633 8.002219500036908 0 0 0
2465 1 -1.2 13.157564207097774 13.60321379444324 10.713932088731625 0 0 0
2910 2 2.4 14.529743847859455 13.468922818978239 9.84776752411958 0 0 0
2800 1 -1.2 14.345490553290912 14.402990570505013 8.434368833796329 0 0 0
1745 1 -1.2 15.679219378545687 14.176300086112965 10.73573585576802 0 0 0
282 2 2.4 16.876786789185644 14.930000671599347 11.508764834587303 0 0 0
473 1 -1.2 17.10663846148815 16.421768446351464 10.80368986984472 0 0 0
752 1 -1.2 17.945086736482057 13.735314769920286 11.911060656918607 0 1 0
2291 1 -1.2 19.210893489326732 13.910363807720227 9.259873535127884 0 0 0
981 2 2.4 20.52271959657826 14.863129946823188 8.971381151340132 0 0 0
2902 1 -1.2 21.842129691600086 13.877914521858349 9.025765391591442 0 0 0
1597 1 -1.2 20.876313641847364 15.84702704323216 10.268845176423106 0 0 0
1482 2 2.4 21.344896684513476 16.25247569306228 11.797625040750098 0 0 0
1552 1 -1.2 20.504133028340018 17.493107808528855 12.44200069675381 0 0 0
2410 1 -1.2 22.90392873378823 16.80973153257056 11.703962139335083 0 0 0
206 1 -1.2 21.23878270013616 14.942023382781821 12.828757207582564 0 0 0
2127 2 2.4 25.90725626400717 13.021030299941868 10.271925265268639 0 0 1
2168 1 -1.2 24.360593784075462 13.1028057786233 9.714495524536812 0 0 0
973 1 -1.2 26.717470809736813 14.359251075766554 10.353148900694482 0 0 1
2101 1 -1.2 25.557216954313994 16.549939317801872 11.411706415579191 0 0 0
1797 2 2.4 27.03719708878011 15.81020625257966 11.105562143358501 0 0 0
2982 2 2.4 24.309846780409895 17.646343828668833 11.447469357348792 0 0 0
184 1 -1.2 27.83962095120297 15.837900804514085 12.508455282853113 0 0 0
2708 1 -1.2 27.949041027353687 16.735096631664835 10.022515258471643 0 0 0
2932 1 -1.2 33.13798794726674 12.923406311801745 10.290789250632175 0 0 0
1939 1 -1.2 30.96820268395809 13.914670710163875 8.890381350206187 0 0 0
713 1 -1.2 35.40435181184024 12.895395162025562 8.951531241876427 0 0 0
656 1 -1.2 33.94139563726839 17.453677347123694 7.533119044723494 -1 0 0
1456 1 -1.2 37.66225894276252 15.97385648569475 7.870211613877203 -1 0 0
1098 2 2.4 38.05922028118391 17.1041997150011 8.976316099479053 0 0 0
1822 1 -1.2 35.3029705387782 13.679623846788543 11.492368004763458 -1 0 0
269 1 -1.2 37.35484999025557 15.360329390180937 12.242074792895737 -1 0 0
2313 2 2.4 6.610028446327803 18.542089728700013 7.467697138247201 0 0 1
1640 1 -1.2 7.233938755569187 17.859310110078937 8.836882522619312 0 0 0
305 1 -1.2 5.233585138362565 19.394853979429566 7.717351218641577 0 0 1
2907 2 2.4 3.680675915483848 19.729683249193727 8.051260860151288 1 0 0
910 1 -1.2 3.7191305307420324 20.491597802190604 9.538910029039215 1 0 1
1272 2 2.4 3.4233424885416084 21.91525187584691 10.280270376324463 0 0 0
224 1 -1.2 3.0968098493403975 21.84780246856963 11.844988844819877 1 0 0
954 2 2.4 7.09766485647776 21.10887769130048 12.437604381512203 1 0 0
2614 1 -1.2 5.493313978602395 20.781955109604773 12.282054853561275 0 0 0
377 1 -1.2 7.309848805666417 22.61738032465229 11.730914588040125 1 0 0
2722 1 -1.2 2.8307919132691883 18.33035017523386 8.17573380704546 1 0 0
1631 1 -1.2 4.709268565691728 22.90228466441527 10.069991467622135 0 0 0
459 2 2.4 4.012593344188698 21.078166386954525 12.96896874921961 1 0 0
1351 1 -1.2 10.821891821564133 21.038034254979614 7.836595272600364 0 0 0
2884 1 -1.2 8.027405274463003 19.905905085649426 11.823118744615947 0 0 0
2483 1 -1.2 9.492260537777545 18.393835705178056 9.950884134274423 0 0 1
628 1 -1.2 10.600301597492397 19.699929843327972 11.845499946629989 0 0 0
744 2 2.4 9.324341511203611 19.768225274436123 10.846232227746725 0 0 0
1254 2 2.4 10.129189463323126 22.05045355833026 8.938422824917769 0 0 0
71 1 -1.2 9.139693512099676 20.970035684581866 9.78394590603937 0 0 0
208 1 -1.2 11.085221589119085 22.538112911934668 10.233733570312594 1 0 0
418 1 -1.2 9.311553869347954 23.214196164058205 8.125656853313053 0 0 0
2172 2 2.4 16.962812129184044 18.037671625250418 10.822089810155772 0 0 1
2618 1 -1.2 16.864124457582903 18.591306979175247 9.257251093823507 0 0 0
1299 2 2.4 15.755476326827749 18.36354063136809 8.018811945986467 0 0 1
