2119 1 -1.2 37.34888465171988 29.144332307385998 2.9524382226387424 -1 0 0
579 2 2.4 36.22698857752638 30.31762019796547 2.7792468544432616 0 0 0
2202 2 2.4 34.47221030720254 32.80925312573673 7.456428607950458 0 0 0
1781 1 -1.2 5.594695879624694 34.28332873299277 7.403762985615239 0 0 0
2529 2 2.4 5.228168004605321 34.1198409879313 5.800250712045122 0 0 0
1621 1 -1.2 3.895327916458233 34.999613119383646 5.539165333326332 0 0 1
760 1 -1.2 6.583710714869029 34.73503292024578 5.03001347850375 1 0 0
1313 1 -1.2 3.245609463968178 37.40611034884033 6.162678892115069 1 0 1
896 1 -1.2 7.769955767507613 37.18729745447743 5.108335554645804 0 0 0
993 2 2.4 2.606073592937449 35.934888623053084 5.7422878513238444 1 0 1
70 1 -1.2 7.739511953892314 35.677711303365115 7.161954488882692 1 -1 0
2553 2 2.4 7.935402653001585 35.615278732571376 5.496171450502715 0 -1 0
1824 2 2.4 10.92818009710629 34.514136708132696 4.681761119858141 0 0 1
1019 1 -1.2 11.96472796767238 35.76967685761566 4.510904484275045 0 0 1
13 1 -1.2 9.4099138903303 34.977665910111064 5.205754083283942 0 -1 1
2621 1 -1.2 10.570730450975692 33.97862229323863 3.098376469161834 0 0 0
2822 1 -1.2 13.089197562972194 37.43176625623267 2.8219354990902183 0 -1 0
2316 2 2.4 13.423718987276139 36.18168568361104 3.8544608106571547 0 -1 0
2678 1 -1.2 16.636285820675745 34.48343387139009 5.9811262243885555 0 -1 0
2984 1 -1.2 14.572362740549721 36.28882772412625 4.989215486380506 0 0 1
2985 2 2.4 15.280811160920441 35.39948198726904 6.256981010826374 0 0 1
1075 1 -1.2 15.736010413552442 36.350275099516274 7.51528433850673 0 0 0
2071 1 -1.2 14.117145729855327 34.428451755751894 6.89903460040215 0 0 0
2940 2 2.4 17.988976236996603 33.56143492674562 6.107152378822779 0 0 0
2840 1 -1.2 13.881773915433364 34.9160048659884 2.963051806948321 0 0 0
836 1 -1.2 18.098415446146028 36.975447357573685 7.254678094503027 0 0 0
1881 2 2.4 19.724303193437237 38.208159575689926 4.456981578368791 0 0 0
2147 1 -1.2 20.175058797052586 36.72474330078045 4.103913824776514 0 -1 1
672 2 2.4 21.539951220456242 36.0841859031525 3.3944175756942903 0 -1 0
2063 1 -1.2 19.023951748695243 34.44024639041568 7.008410915218243 0 0 0
2674 1 -1.2 22.777017804827462 35.66696198216725 4.426325953273241 0 -1 0
1692 2 2.4 20.979337883667554 38.26623745882782 7.381176348718967 0 0 0
2582 1 -1.2 20.676956986549698 36.6265306189084 7.572478482521894 0 0 0
2018 1 -1.2 25.51743792695772 33.65562233680952 4.0801261559456465 0 -1 0
2235 2 2.4 26.198767190778135 35.147715419006495 3.553382314080201 0 0 0
1177 1 -1.2 23.518897629317827 37.913563524776535 5.5682906627217275 0 0 0
2393 1 -1.2 25.443576915086307 36.24137880116122 4.483086091749777 0 0 0
2298 2 2.4 23.997720432973956 36.38201573309989 5.347053460796486 0 0 0
2363 1 -1.2 24.28374675311552 35.60620240896249 6.716104512176256 0 0 0
253 1 -1.2 27.765288202223694 35.05605074943103 3.3027979378191503 0 0 0
1877 1 -1.2 26.627903536761785 34.31313355037639 7.0867826898642585 0 0 0
1965 2 2.4 25.061675798545995 34.49656456184843 7.565278518102005 0 0 1
1979 1 -1.2 29.961199984316696 38.10683633675798 5.022388177087887 0 0 0
154 1 -1.2 30.220403488049133 35.79358965510891 3.3988653289455684 0 0 0
876 2 2.4 30.833881468318236 36.78210863680978 4.494757315455593 0 0 0
83 1 -1.2 32.179024293016205 37.50622248136163 3.9109126621238586 0 -1 0
1013 1 -1.2 31.43838508014519 36.056909973402036 5.888353215368054 -1 0 0
1773 2 2.4 29.275375793386807 34.503796314764415 2.9334633558529983 0 0 0
1845 2 2.4 32.86095444127996 36.480161022259594 6.615084544723988 0 0 0
2341 1 -1.2 33.00651065278859 38.08980883909578 6.876698367920565 0 0 0
505 1 -1.2 33.33973622301099 34.42312129968269 3.7033289069759747 0 0 0
2867 1 -1.2 33.84485243618556 33.51379462315326 6.137154747891697 0 0 0
1941 2 2.4 34.30447544093607 34.573212281339885 5.028189629267775 0 -1 0
1903 1 -1.2 35.80123832667454 34.37527769007619 4.474814834050182 0 -1 0
950 1 -1.2 34.11729991724414 36.109318465078076 5.611876643306292 0 0 0
1463 1 -1.2 37.783709230698186 36.05043550715404 4.290006989912993 0 0 0
1464 2 2.4 36.58849743149884 35.378450000909446 3.4104821425887613 0 0 0
716 1 -1.2 37.56790801305303 35.353311963725645 6.952509986530793 -1 0 0
145 1 -1.2 35.48393688422475 36.46194942922732 2.8534732512788423 0 0 0
493 1 -1.2 3.597146100584162 3.5581986682872855 7.7235926391651235 0 1 0
1092 2 2.4 6.13875222150735 6.480436698542311 8.156721192434325 0 0 0
2511 2 2.4 4.214629170775021 3.970964072771927 11.70412388613245 1 1 0
2414 1 -1.2 5.821932625609912 3.8573831003089185 11.433355345598708 0 0 0
1137 2 2.4 6.832506156869259 4.7214400049262455 10.521427135699138 0 0 0
1949 1 -1.2 5.871256051419053 5.43852347422262 9.387616738719611 0 0 0
1751 1 -1.2 3.285742803552587 4.260750723571714 10.35691104888233 1 1 0
2575 1 -1.2 4.107140353624618 5.146164452503317 12.822281457023289 0 0 0
1661 1 -1.2 9.745724985969535 4.749372856460337 7.739798001813443 0 0 0
31 1 -1.2 7.712504704821439 5.841356966158163 11.295975778472016 1 0 0
1187 1 -1.2 7.927738773448643 3.9534091828750846 9.564458776837249 0 0 0
2513 1 -1.2 9.616083707383709 7.402061763249492 7.808917769720319 0 0 0
1254 2 2.4 9.066434585448468 3.4039077843355487 8.449933766771673 0 0 0
1328 1 -1.2 10.818600546364932 3.4974716112870285 11.518610020156434 0 0 0
2862 2 2.4 11.535523166922399 4.938631027704559 11.780792522307884 0 0 0
326 1 -1.2 10.456849075475684 6.057560870211775 11.327588880822839 0 0 0
213 2 2.4 9.05046777885481 6.82834703385945 11.51842074498216 1 0 0
2972 1 -1.2 12.985492253338771 4.985730935531438 10.937385604799058 0 1 0
2151 2 2.4 14.592114391305998 3.583668296628411 8.081982569586003 0 0 0
2487 2 2.4 14.523801881999912 5.396622197247791 10.670530363044264 0 0 0
2003 1 -1.2 15.353029364769665 5.139794766499831 12.013082105193206 0 0 0
661 1 -1.2 15.007756386309017 4.453965101126341 9.398327946994968 0 0 0
1669 1 -1.2 14.597607596217056 6.935964016468965 10.193345064501814 0 0 0
1307 1 -1.2 16.173143046368928 7.4922540666090525 8.208971607654242 0 0 0
2267 1 -1.2 16.322363150121802 2.762227208979967 12.127497446068771 0 0 0
2387 1 -1.2 17.907410282414617 4.731753110275828 12.812235429618228 0 1 0
2973 2 2.4 16.3525739124656 4.22897400438994 12.860976887066185 0 1 0
1574 1 -1.2 18.100720737039826 5.486180480897496 8.29240236921843 0 1 0
1573 1 -1.2 19.876948514829113 3.2788982175983286 8.200873100767385 0 1 0
801 2 2.4 19.573481317637704 4.871134080230604 8.56155627999905 0 0 0
799 1 -1.2 19.95420464908157 4.850528396422611 10.19861051301817 0 0 0
1242 2 2.4 20.477207670477913 3.5865351279498556 11.123201393919372 0 0 0
557 1 -1.2 22.041566029127008 3.233957725150356 10.668992563070342 0 1 0
1873 1 -1.2 20.402842652715588 3.825631510754361 12.754197004736891 0 0 0
1847 1 -1.2 22.388136686820346 2.595881145843316 8.18330673449234 0 1 1
748 1 -1.2 24.603228201482843 3.2310640509615087 9.574315776943918 0 1 0
2809 1 -1.2 25.29028326338738 6.461272117861419 10.837869563850138 0 1 1
2382 2 2.4 25.269285071534572 5.648258673151789 12.227906576346603 0 1 0
592 1 -1.2 24.255597448864204 4.425110482696443 12.375454865983148 0 0 0
1028 1 -1.2 26.11820893424627 7.236551635952269 8.34549515712494 0 1 0
665 1 -1.2 26.7551360331092 5.088881767569082 12.657155913582969 0 1 0
1875 2 2.4 25.357621616101934 7.664154803643841 9.73710150481922 0 0 0
2904 2 2.4 23.14959198213411 38.430622372818505 9.63606913446073 0 0 0
1342 1 -1.2 30.169357960951494 2.920771757733452 7.613793404937761 0 1 0
1978 1 -1.2 29.9972944008183 3.439010816101455 10.336969479751232 0 1 0
2813 1 -1.2 32.3251224742061 3.659688053331201 8.89433250766459 0 1 1
426 2 2.4 30.903833456825705 2.888518306483109 9.119504626049402 0 1 0
456 2 2.4 30.06840409381753 3.0998641107904423 11.999116529334232 0 1 0
2864 1 -1.2 31.699069875391086 3.038582385733474 12.352224859008535 0 1 0
749 1 -1.2 33.30750713780761 7.262137357041082 11.112201177301454 0 1 0
675 2 2.4 38.52147853407052 3.888633370792081 8.930225324475789 -1 0 0
701 1 -1.2 33.627201700680324 4.639845520712548 11.590915556243841 -1 0 0
1344 2 2.4 33.578632195205856 3.327328800079796 7.897598967815095 0 1 0
835 1 -1.2 35.32315213881964 5.970662564810617 9.81957320263519 0 1 0
2211 2 2.4 34.3953055674866 6.0454572561470235 11.191067550243893 0 1 0
717 2 2.4 36.69927418349235 6.408844338248156 9.087625814276599 -1 1 0
1051 1 -1.2 37.52512137486006 5.1177455799232625 8.58371697781681 0 1 0
2576 1 -1.2 35.57730119291421 6.167695837953065 12.398590363018553 -1 0 0
901 1 -1.2 37.58620957885393 7.239552918585579 10.217958032857126 -1 0 0
2051 1 -1.2 37.48507242875522 2.6048406536475817 9.17627134386162 -1 0 0
1960 1 -1.2 34.82985094354898 38.47781996604615 8.80129651904289 -1 0 0
484 1 -1.2 36.47962667402181 7.465456765987409 7.882524014903071 -1 0 0
700 1 -1.2 7.06614251336213 7.724703516727596 8.556678167337068 0 0 0
2095 1 -1.2 3.083693086488602 11.823823860775232 10.87498949492797 1 0 0
1509 2 2.4 4.112081649887541 10.730306271659739 11.492303328919165 1 0 0
905 1 -1.2 5.5954938032709745 11.35900893629323 11.040060542460743 1 0 0
755 1 -1.2 3.2982876789628635 9.313349313827747 11.100568274041047 1 0 0
27 2 2.4 6.833493560941317 12.140883678385702 11.820157880822528 0 0 0
2459 1 -1.2 9.01374703766207 7.949748071505061 10.318576310876791 0 0 0
186 2 2.4 8.595553346943142 8.31564407807541 8.760425008604187 0 0 0
104 1 -1.2 8.723089324205892 9.868677503058578 8.309770787564343 0 0 0
1104 2 2.4 9.971026791077826 11.65744053268835 11.291109002077697 0 0 0
906 2 2.4 9.576402709992287 11.297877248613705 8.301847983066814 1 0 0
1135 1 -1.2 10.294526729114324 11.230152454752336 9.76716436591597 0 0 0
2780 1 -1.2 8.360860577574144 11.741074565504132 11.405199674079132 1 0 0
1634 1 -1.2 10.361193194192085 10.696410630708598 12.594110483715825 0 0 0
467 1 -1.2 8.666954276964189 12.626191942471806 8.061445993712624 0 0 0
1635 2 2.4 14.693534683554526 7.856482373333402 8.85553848413656 0 0 0
1981 1 -1.2 16.668215089136915 10.544754429179289 8.319263289654089 0 0 0
1983 2 2.4 15.126494869852174 10.891643923932856 8.76453557670111 0 0 0
515 1 -1.2 15.281856004809494 12.094555998295599 9.90943837578255 0 0 0
1613 1 -1.2 14.490070379783965 9.436757980744424 9.189601772327588 0 0 0
2909 1 -1.2 16.474739814093702 10.082609320835862 12.552636381471922 0 0 0
2415 2 2.4 17.966987723153125 10.531979767272588 11.91320263139657 0 0 0
2740 1 -1.2 18.15448166234354 12.66798007686928 8.001303739372245 0 0 0
2449 1 -1.2 18.112109310302415 11.164613101671083 10.367359968095977 0 0 0
2268 2 2.4 18.159402682559453 11.098308892038006 8.655041407974593 0 0 0
2920 1 -1.2 19.3912610736201 10.234749735967387 7.989267995693095 0 0 0
2428 1 -1.2 21.286298631833542 8.448067263438947 8.142188711877235 0 0 0
894 2 2.4 22.294199709428998 8.810469920425977 9.320355043301362 0 0 0
1481 1 -1.2 21.5061395661353 8.738718805344227 10.78475254720375 0 0 0
825 2 2.4 20.674036999689513 9.138446434665461 12.138419145951124 0 0 0
1045 1 -1.2 19.021212256814533 9.261654764636667 11.871807961121705 0 0 0
778 1 -1.2 21.39606075565214 12.437033293546259 10.291971293493006 0 0 0
1657 1 -1.2 22.633686049334628 10.38060459316194 9.229443458536773 0 0 0
759 2 2.4 22.87774554726358 11.845476742600674 9.919573787184813 0 0 0
140 1 -1.2 23.780867318629177 8.12465846030248 9.434680722465899 0 1 0
2687 1 -1.2 26.294474767542546 8.890005483713741 10.31518762439236 0 0 0
2910 2 2.4 27.585678185576022 9.431306840926005 11.166441403565367 0 0 0
2875 1 -1.2 23.782174770892897 11.6963596253739 11.2970315654502 0 1 0
2542 1 -1.2 27.457082713599494 10.799974402438023 12.04210536477491 0 0 0
2362 1 -1.2 28.080227354836204 8.238662751979254 12.176371623958742 0 1 0
1438 1 -1.2 23.48821760428006 12.779667319405913 8.721485552745207 0 0 0
725 1 -1.2 28.914909445546865 9.735413402439368 10.090466093404395 0 0 0
2400 2 2.4 32.641715405160866 8.790545788126948 11.259194483741737 0 0 0
224 1 -1.2 31.60682484818664 9.554394232247581 10.256846738293973 0 0 0
223 1 -1.2 30.370654961102456 11.153852936953177 8.242255661949475 0 0 0
879 2 2.4 30.31868746692485 10.552675597361898 9.777045761689404 0 0 0
790 1 -1.2 30.457705574205452 11.926471705095924 10.682539124030741 0 0 0
2702 1 -1.2 32.917935133883816 12.482393731554978 11.064740607651594 0 0 0
1243 1 -1.2 31.69319193169151 8.719985988098024 12.673770395206546 0 1 0
2967 2 2.4 36.77708813024787 9.038657104413044 7.666924576068224 0 0 0
2701 1 -1.2 33.77073858685465 8.822612999351348 8.529983855101783 0 0 0
71 1 -1.2 33.560704128586295 11.414364540012176 8.624153163411046 0 0 0
2571 2 2.4 34.03396189831642 12.367131029833718 9.869171163244069 0 0 0
824 1 -1.2 35.284542599573186 11.532269849697249 10.629738861699268 0 0 0
2753 1 -1.2 33.9612298484626 9.651231546529653 11.699975105785722 0 0 0
1557 2 2.4 35.44877661057181 10.424141667013483 11.844344106513864 0 0 0
878 1 -1.2 37.43785029131595 9.529130489369798 9.146747951395652 0 0 0
1812 2 2.4 37.8091404418985 8.844971698690063 10.603173505621083 0 0 0
841 1 -1.2 36.601465177898056 9.33088343530606 11.634099192246818 0 1 0
2447 1 -1.2 3.5104016861987573 12.950602096889284 8.345823907285066 0 0 0
184 1 -1.2 5.096806370122232 16.84863434758642 8.067990517147354 0 0 0
2423 1 -1.2 4.3388892880145145 16.933727822281746 10.564952854340635 1 0 0
2139 2 2.4 3.9023468057287296 15.690951662075767 11.473845012142572 0 0 0
2501 1 -1.2 3.619847867960324 14.319717750139068 10.644643997763298 0 0 0
2137 1 -1.2 5.210512428054406 15.519741877171462 12.45987349291154 0 0 0
405 2 2.4 6.771420340461974 15.325983335373154 12.171720493293732 0 0 1
461 1 -1.2 6.82558813884242 13.783061701706965 11.596290483560464 0 0 0
51 2 2.4 2.837620224958493 13.07915126831584 9.873456382623104 1 0 0
1765 1 -1.2 2.6148978524651274 17.342571780896044 8.758244974150857 0 0 0
2424 2 2.4 4.224369663894025 17.769554066280705 9.185383813175353 1 0 0
38 1 -1.2 7.322004872744731 16.250277343954956 10.943958544298884 0 0 0
1715 1 -1.2 38.50892233300571 15.97973613336959 12.29163650744948 0 0 0
1274 1 -1.2 7.776137172355669 15.056831481205084 8.499337131457214 1 0 1
1508 1 -1.2 9.136227636688918 17.3113068829473 9.136407767121494 1 0 0
1107 2 2.4 8.366442445291163 15.962343664181688 9.740094412454102 0 0 0
2149 1 -1.2 10.846410755180548 13.055449171832025 11.508066752059248 0 0 0
406 1 -1.2 9.538514846093852 15.132442614855327 10.4985592150926 0 0 0
1038 2 2.4 10.845795708257981 14.674542974262764 11.44806017127174 0 0 0
1186 1 -1.2 12.173903179844721 15.353433270434623 10.758016290635727 0 0 0
528 2 2.4 10.203239045943182 18.099257414723603 8.154597184416065 0 0 0
2990 1 -1.2 10.796260520221548 15.254208179885142 13.006607832416947 0 0 0
1792 1 -1.2 14.023466558034567 15.171505811495106 8.68648199013668 0 0 0
719 1 -1.2 16.743124290474764 13.180903784659947 11.95966962098924 0 0 0
452 1 -1.2 16.94637403873054 14.252315148882607 9.685552659968426 0 0 1
393 2 2.4 15.858688359771419 13.494331557750035 10.65395832139317 0 0 0
1943 1 -1.2 14.673570374613806 14.586116532193419 11.00659699138238 0 0 0
1548 2 2.4 13.670619144593315 15.678242793971993 10.213249346004677 0 0 0
2743 1 -1.2 14.172195873899977 17.248637179265195 10.293042833056468 0 0 0
2078 1 -1.2 16.162340242082195 17.509476464815805 8.615369369247855 0 0 0
849 2 2.4 17.706837262465115 17.19450723313776 8.207118337510906 0 0 0
1390 1 -1.2 18.02887172214512 16.681936823750593 12.166049309028935 0 0 0
3000 2 2.4 18.120673119416896 14.235102325419382 8.513681066555764 0 0 0
1337 1 -1.2 21.87940832169934 16.650080867222563 8.86501547750371 0 0 0
2827 1 -1.2 19.68011401596884 14.328451354021615 9.160577095853704 0 0 1
2019 2 2.4 20.51047639731674 13.772694173487572 10.444812918021624 0 0 0
1796 1 -1.2 19.38098761291192 13.626814280793882 11.641919840787043 0 0 0
2157 2 2.4 21.801644612114746 16.51343026236598 10.541033052715512 0 0 0
670 1 -1.2 21.536285948807702 14.97444960276083 10.855094337067417 0 0 0
2826 2 2.4 18.93871402440349 17.603985505739857 11.184391115662121 0 0 0
2303 1 -1.2 20.57626881271821 17.446782340287406 11.193435594404379 0 0 0
1384 1 -1.2 18.531997987783974 17.32570498647131 9.615665367148665 0 0 0
2517 2 2.4 18.194311685581507 13.218834235564696 12.668448032458498 0 0 0
2551 1 -1.2 23.294013183294386 16.821927679284748 11.014110517181356 0 0 0
2259 2 2.4 27.01166320966538 13.753048400025154 8.140486447844628 0 0 0
720 2 2.4 27.0925910418083 14.688559931315945 11.216634304705806 0 0 0
499 1 -1.2 26.7699328177425 13.891473993857094 9.770470267523523 0 0 0
10 1 -1.2 25.66784915742954 15.322084731020038 11.743671403737812 0 0 0
999 2 2.4 24.39991413168075 16.297548535658013 12.168196064285308 0 0 0
2413 1 -1.2 27.606802578377728 13.525277588519199 12.278668006961485 0 0 0
2921 1 -1.2 28.121693100392203 15.908396030562226 10.828904992921618 0 0 0
2771 1 -1.2 28.14191685001117 17.492365487666568 8.747600254422544 0 0 0
2912 1 -1.2 25.15630977842995 17.701963770866552 12.478709079571484 0 0 0
2741 1 -1.2 28.42580239386573 12.908204002515038 7.988749804780762 0 0 0
2532 2 2.4 28.931378765579257 17.14053404319401 10.16021124483008 0 0 0
2688 2 2.4 31.362116956369945 13.06699860219622 11.39004424198823 0 0 0
613 1 -1.2 32.29349118342378 15.728634594445742 8.40185534097943 0 0 0
72 2 2.4 31.886581641354358 15.890163665088814 9.964726411956 0 0 0
1232 1 -1.2 31.449251290141092 14.4357571875867 10.479897094698437 0 0 0
848 1 -1.2 30.489890805714065 16.762593976076403 9.854475833189008 0 0 0
1936 1 -1.2 32.80188392588847 16.60426517036976 11.167462459486554 0 0 0
1263 2 2.4 32.88484880235602 17.835298201880263 12.316939899706785 0 0 0
265 1 -1.2 30.83328120882605 13.703401997368625 12.839437603094511 0 0 0
1811 1 -1.2 37.24940099467552 13.53358976702886 9.656914196962484 0 0 0
2776 1 -1.2 34.623937128846535 13.814641241097503 9.416940409497965 0 0 0
1733 1 -1.2 35.70528663515336 14.58815994694668 11.62075858161681 0 0 0
984 2 2.4 36.0076083014837 14.47023278163718 10.003210521622552 0 0 0
2519 1 -1.2 36.34416140822764 15.977756108434185 9.442131604037606 0 0 0
810 2 2.4 36.95922500151873 17.02982482974938 8.408983970984382 -1 0 0
220 1 -1.2 6.874624682210602 20.445144554933588 7.732740208368476 0 0 0
347 1 -1.2 5.6676314433653125 21.884419211787815 9.560108486510838 1 0 0
1450 1 -1.2 4.983230294642501 19.227742253664292 9.28455567346592 0 0 0
615 2 2.4 6.161749716994258 20.382874496897795 9.2417580199673 1 0 0
674 1 -1.2 3.1090179777134277 22.886604911468098 9.321047330299585 0 0 0
1283 1 -1.2 7.479719239874974 20.017400845126552 10.157001524487733 0 0 0
804 2 2.4 4.691682279943903 23.058172060164488 8.916238455730593 0 0 0
1810 1 -1.2 3.1097254205434606 20.44985101062488 12.541416604081245 1 0 0
2238 2 2.4 8.641251034654752 20.599963951832517 11.050807772418807 0 0 0
2077 1 -1.2 11.503927420268992 18.57700015482483 9.007300948569783 0 0 0
2189 1 -1.2 10.140478085629965 19.917475994749978 10.682725897367048 0 0 0
241 1 -1.2 8.894591228679086 22.17599452417817 10.684804771917214 0 0 0
221 1 -1.2 12.488468727076864 19.411777623356798 11.616952920818559 0 0 0
132 2 2.4 11.711536591380712 19.66870526110406 10.208269776240929 0 0 0
337 1 -1.2 12.153440187766893 21.075094934505845 9.494934735291292 0 0 0
396 2 2.4 12.478026206656036 22.611554874556212 10.023371237119568 0 0 0
2744 1 -1.2 12.619716298113975 22.421244755539703 11.615619572179401 0 0 0
485 1 -1.2 8.507327140810713 20.58201926034392 12.673226810647828 0 0 0
2897 1 -1.2 16.037996837765117 19.006677757525683 10.859114192970235 0 0 1
2188 1 -1.2 14.51157495991369 19.478339243771064 8.618488179828546 0 0 0
39 2 2.4 15.172789095162965 18.332726591875158 9.628620033173448 0 0 0
1728 2 2.4 16.884397909383793 19.727465371646247 12.064390505390412 0 0 0
2905 1 -1.2 16.888953753664406 21.367444190125468 11.947105755365834 0 0 0
2956 1 -1.2 18.009975943014375 22.980143677086208 10.114740409263993 0 0 0
