2152 1 -1.2 18.18085560871272 18.708787496451606 23.917350001765392 0 0 0
2726 1 -1.2 21.376888787506086 20.53817713399399 27.50279565655859 0 0 0
756 2 2.4 22.516213454609474 18.880176956398497 23.873347340977503 0 0 0
119 1 -1.2 22.900635151787103 19.473813862440053 25.372801316132133 0 0 0
1482 2 2.4 22.752489224326442 20.54247421440185 26.579400710451193 0 0 0
2072 1 -1.2 22.975261715300213 22.018143001621336 25.991398844288366 0 0 0
1395 2 2.4 25.940065192191124 22.569504402328988 23.124147253208566 0 0 0
1663 1 -1.2 26.802257195225376 18.281660456780465 23.563166136739195 0 0 0
2840 1 -1.2 26.443361541531765 21.1178557487795 23.653490769854834 0 0 0
2006 1 -1.2 23.887448029055143 20.380733301476745 27.811286047674777 0 0 0
1315 1 -1.2 28.924807004425706 17.934461321201667 25.174778505206884 0 0 0
768 2 2.4 29.795539058677296 18.331546771620253 26.47360272723459 0 0 0
314 1 -1.2 31.254103905860166 19.0143473204587 26.078694299656203 0 0 0
1544 1 -1.2 31.659410402713544 21.402467955568138 25.297068656026745 0 0 0
1671 2 2.4 31.299198858735082 22.359035014671296 26.603213083778822 0 0 0
1084 1 -1.2 31.715451032002164 19.224535675550634 23.624122096484516 0 0 0
1614 2 2.4 32.13178026820796 19.89659162007726 25.022446281201816 0 0 0
2905 1 -1.2 28.89142561920174 19.191828561180788 27.50026607024908 0 0 0
754 1 -1.2 29.710067869721197 22.691979931344928 26.54697370469781 0 0 0
1837 1 -1.2 31.63414909285712 21.588491865996374 28.02386860741865 0 0 -1
2694 2 2.4 37.31485082323306 18.08699559678847 24.14849760910149 -1 0 0
1063 1 -1.2 38.15976653896135 22.392744121945434 27.688144085127742 0 0 0
2200 1 -1.2 34.95054771033547 18.680531901431518 27.262348641398717 -1 0 0
1762 1 -1.2 35.917002538834865 21.0395885903457 26.684279941450946 0 0 0
2867 1 -1.2 36.31011090134467 19.096879342378898 24.98493454669575 0 0 0
333 2 2.4 35.23472635998981 19.727402344301954 26.031979498494643 -1 0 0
484 1 -1.2 33.76639458194586 19.922170021942314 25.356634287251197 0 0 0
394 1 -1.2 37.1161854479312 22.555287655425847 25.170060443765216 -1 0 0
1821 2 2.4 36.79070703985997 22.41003525649221 26.77533029878328 -1 0 0
1929 2 2.4 38.10569041451208 22.87180386497615 23.960567464669253 0 0 0
2934 2 2.4 6.670317203916372 24.163952975166147 23.328496802281546 0 0 0
1391 1 -1.2 5.544630342612061 25.083928578418607 24.142448887493178 1 0 0
2362 1 -1.2 5.621597500588191 26.228204525297592 26.799776014678688 0 0 0
2237 1 -1.2 4.195957404294473 27.344506494369657 24.885028697190887 0 0 0
342 2 2.4 5.45513087624496 26.39789106796823 25.212056853451656 0 0 0
238 1 -1.2 6.792610784625516 27.241283506362436 24.669486254622356 0 0 0
1416 2 2.4 5.363416528882499 27.187207764746752 28.11719915128122 0 0 0
2672 1 -1.2 3.7445804986696767 27.359994591305444 28.07893628537565 0 0 0
2952 2 2.4 3.1850019313380313 28.16480605019296 23.950295315397263 1 0 0
2209 1 -1.2 7.97550852083276 25.186275193946376 23.726147711237815 0 0 0
1349 1 -1.2 10.216669946218062 23.2832474836837 25.694326213602753 0 0 0
1038 2 2.4 11.455891738791497 24.181411998315745 25.032412284929475 0 0 0
918 2 2.4 8.33835725550719 26.816956632697877 24.211587159364047 0 0 0
1957 1 -1.2 9.320119545119894 27.127425214475497 25.508936369687937 0 0 0
1965 2 2.4 10.551045700776475 27.042905415971894 26.582973370056326 0 0 0
1217 1 -1.2 11.232578510849592 25.640060729167885 26.073718442224404 0 0 0
1811 1 -1.2 11.636935629663155 25.11593736224663 23.599979281703604 0 0 0
505 1 -1.2 12.936048457074266 23.735388292868613 25.589504797939192 0 0 0
858 2 2.4 13.057516888010845 25.71615916639074 23.092219541079363 0 0 0
518 1 -1.2 17.371031732334963 23.095652379799397 24.230028995221204 0 0 0
2099 1 -1.2 13.78852405770922 26.517222055344952 24.348979440027307 0 -1 0
1617 2 2.4 16.493846428544302 27.227381379237926 27.633059243800062 0 0 0
1292 1 -1.2 15.350347682373991 26.958814792813307 26.48395901714715 0 0 0
1019 1 -1.2 16.007935180190714 27.92181186761121 24.248460729800705 0 0 0
1914 2 2.4 14.658682481594406 27.639417613970608 25.181979338126595 0 0 0
532 1 -1.2 17.181356329578236 25.66934341930008 23.599584229786608 0 0 0
1351 1 -1.2 14.3258910855456 24.10689187970199 27.897629607615958 0 0 0
2170 1 -1.2 17.932523451790637 27.54217610491091 26.882346988261855 0 0 0
1963 1 -1.2 21.700467523281908 26.257030296567425 23.86288763854955 0 0 0
1812 2 2.4 18.1673818792585 24.398598015889124 23.703480094591313 0 0 0
511 1 -1.2 19.533988262870555 24.78169994664191 24.480044704066458 0 0 0
1317 2 2.4 20.827902057022964 25.54944070215226 25.09753321795393 0 0 0
97 1 -1.2 20.326675898338507 26.55428698444616 26.27062098166404 0 0 0
1394 1 -1.2 21.76386914874755 24.364629406810625 25.778175685219153 0 0 0
282 2 2.4 19.526377283264395 27.89891657059196 26.989081907175446 0 0 0
2350 1 -1.2 22.830501167931722 23.571789847673294 28.06408441118279 0 0 0
162 2 2.4 23.085479043905767 23.582023661096493 26.49872851247677 0 0 0
2734 1 -1.2 27.067332712187792 23.551528580878315 26.806073068336094 0 0 0
433 1 -1.2 25.903287356290956 23.658055678200046 24.39696113052398 0 0 0
1241 1 -1.2 24.504911863473385 24.40452457244275 26.361265204937713 0 0 0
2940 2 2.4 26.08353229420585 24.458615233995243 25.83384858315551 0 0 0
2171 1 -1.2 26.87267099839111 25.88384202813863 25.88879360612277 0 0 0
1124 1 -1.2 28.059672498002524 27.401632040008277 27.905001784284547 0 0 0
2172 2 2.4 28.296506825556563 26.536017738869283 26.547263065540093 0 0 0
81 2 2.4 28.649853039324714 23.623705478944792 27.314345452949386 0 0 0
922 1 -1.2 32.039950112134186 23.83053207797157 26.44430508537015 -1 0 0
2519 1 -1.2 29.06283778939622 25.16589716653622 26.910883180142754 0 0 0
2866 1 -1.2 32.721831896082804 25.22364760174999 24.331041120119558 0 0 0
2676 2 2.4 32.587649523594536 25.297185825942183 25.924610635649746 0 0 0
148 1 -1.2 31.837023425877092 26.58951500904185 26.649332428749368 -1 0 0
2516 1 -1.2 29.079928705522953 27.666251984059567 25.65292166140176 0 0 0
1338 2 2.4 32.00999504105951 27.49446411231654 28.03560652279803 -1 0 0
153 2 2.4 36.47776438193216 25.37264761047565 23.199756219442538 0 0 0
2674 1 -1.2 35.02026299625253 24.593854038681954 23.1958736868529 0 0 0
2710 1 -1.2 35.83552135376027 23.605933647966815 27.350503328314765 -1 0 0
1786 1 -1.2 37.85585807778908 24.451902627797367 23.55083484786127 0 0 0
1336 1 -1.2 36.24528485242472 26.4243207770375 24.414796541458596 -1 0 0
1323 2 2.4 36.60044983708305 27.474904520217365 25.573531515887876 0 0 0
1436 1 -1.2 37.41113092864963 26.794213272531923 26.842787539907675 0 0 0
1202 1 -1.2 34.12615639897202 25.438926318068983 26.56394700460996 0 0 -1
2715 2 2.4 34.77426013630152 24.725473940192867 27.867202779136843 0 0 0
1199 1 -1.2 6.614276002850466 30.905691214048698 23.126367370212066 0 0 0
2951 1 -1.2 3.6579980219072814 29.664723533134808 23.579593759056625 1 0 0
2961 2 2.4 6.486371812828118 30.172010556034564 27.428689339478495 1 0 0
2806 1 -1.2 6.393564457002621 30.336590885795786 25.737016702714264 0 0 0
960 2 2.4 3.1476137981758274 31.141413413301805 23.94203794240386 1 0 0
1439 1 -1.2 7.299911588139638 32.62806243359307 25.009865773764357 1 0 0
2364 2 2.4 7.290940991994275 31.032027821804313 24.595502501597785 0 0 0
821 1 -1.2 3.097194466903449 31.430835614384133 25.545313926298398 1 0 0
2960 1 -1.2 3.1347365227973545 32.79458152532271 27.727572210205835 1 0 0
1824 2 2.4 4.766683691777704 32.82463357797412 27.93310265877368 1 0 0
1964 1 -1.2 6.11133290695979 28.66321775445191 27.80692076799776 0 0 0
458 1 -1.2 5.46588691318901 31.365421791060772 28.006687182863615 0 -1 0
303 2 2.4 12.207497499213522 32.95190575546624 22.964988714599276 0 0 0
449 1 -1.2 10.80824782623558 32.1598145416063 23.17273756726931 0 0 0
2270 1 -1.2 8.050890553126095 30.646760644799468 27.770976796302225 0 0 0
2560 1 -1.2 11.423318946012776 28.42762670751921 26.41239955580564 0 0 0
354 2 2.4 10.203665650047693 30.66939751676684 23.590954817668973 0 0 0
792 2 2.4 12.270450621785143 29.63134550232784 25.72162468755014 0 0 0
2416 1 -1.2 8.816841460250835 30.62588394703481 24.47482196493648 0 0 0
2239 1 -1.2 11.395050207439217 29.888566973263544 24.36011042963186 1 0 0
448 1 -1.2 12.587955615498428 31.160553277440933 26.318166989101996 0 0 0
734 1 -1.2 13.427263337195795 31.87721390400581 23.169486015790536 0 0 0
1619 1 -1.2 13.728355778085279 28.95144761839254 25.45188605918745 0 0 0
2712 2 2.4 13.546401788858988 32.4000278011751 26.79447916426912 0 0 0
1664 1 -1.2 15.7777150588936 30.946738259305427 23.888545570771914 0 0 0
1844 1 -1.2 16.571436404234067 30.348078362869213 26.399599441774928 0 0 0
399 2 2.4 16.270638929893025 31.542858283523657 25.372379662932264 0 0 0
715 1 -1.2 14.981473979523463 32.43078354849888 25.935664879308426 0 0 0
2987 1 -1.2 17.61883260402979 32.50664799839254 25.202311748421096 0 -1 0
835 1 -1.2 20.34681187575263 29.532705964083593 23.47262623818505 0 0 0
831 2 2.4 20.714826963036423 30.026676862515277 24.92838273236813 0 0 0
2623 1 -1.2 22.311757633436994 30.171223182228175 25.337982529478978 0 0 0
290 1 -1.2 19.94441639060766 29.07437062810979 25.985397787482988 0 0 0
2481 2 2.4 19.154712226246907 32.800076476494496 25.567668304771473 0 -1 0
296 1 -1.2 20.056436495182584 31.52241238666676 25.194803470415977 0 0 0
401 1 -1.2 19.43776178033247 33.10381327405159 27.16175004023192 0 0 0
1067 1 -1.2 23.826955978681124 28.953410803206374 26.98701125318539 0 0 0
435 2 2.4 23.930952070236202 29.912292635287 25.572029555042935 0 0 0
830 1 -1.2 24.553383185265357 29.887729434975707 24.044847321223035 0 0 0
1654 1 -1.2 24.854177610427154 31.159943138218416 26.177088824781862 0 0 0
2996 1 -1.2 27.122212500657 31.450072179194848 27.73111251553018 0 0 0
2352 2 2.4 25.50200489039743 31.563120887547086 27.627072307530838 0 0 0
1328 1 -1.2 25.016142009707934 33.136215576612344 27.905028910324102 0 -1 0
1012 1 -1.2 27.96327664187913 29.69304146672416 24.439943292567897 0 0 0
1432 1 -1.2 33.00856487102487 28.690940677000015 27.469926475816738 0 -1 0
2025 2 2.4 32.21650580783218 29.587831424746415 23.687269295718572 0 0 0
1180 1 -1.2 29.32686039761215 30.199563063562778 26.573327114727995 0 0 0
2340 2 2.4 29.343922970053804 29.2563736266619 25.236129027006786 0 0 0
1655 1 -1.2 30.64621824489238 29.474678929486817 24.344119325734066 0 0 0
1232 1 -1.2 31.775729705271164 32.246292285006454 26.46566804544081 0 0 0
2113 1 -1.2 31.01424168632448 32.85049063291131 24.013703795517234 0 0 0
1347 2 2.4 32.24650505602111 32.99981135443031 25.055921963153196 0 0 0
36 2 2.4 28.695232290547093 31.01441311538103 27.871814882879352 0 0 0
1182 2 2.4 31.418240214716587 32.54262054281725 28.053052027834102 0 0 0
2995 1 -1.2 33.17728178937155 29.46728202519114 24.999021218203346 0 0 0
1613 1 -1.2 35.32179596593694 28.341554746186553 26.082593334953636 0 0 0
2023 1 -1.2 37.523273481273165 31.549948710134405 23.473567724265035 0 0 0
2158 1 -1.2 37.665614752350805 28.37286323416034 24.69469969681759 0 0 0
2001 2 2.4 38.200195592388724 32.71381635737414 26.301223818319812 -1 0 0
1227 2 2.4 34.05396985668261 29.391578562296555 26.375639862643222 0 0 0
1590 2 2.4 34.97278192546098 32.42529707730307 26.315323821735994 0 0 0
1999 1 -1.2 34.721621691438315 30.824854565816302 26.770774207792414 -1 0 0
811 1 -1.2 36.59268212258034 32.62611396256847 26.215420630776322 -1 0 0
622 1 -1.2 33.86293263302211 32.60552454116302 25.00058171031254 0 0 0
1400 1 -1.2 4.096114198216151 35.35369044787505 23.145395110644518 0 -1 0
141 2 2.4 5.725188428008192 35.764540443591834 23.068317088194092 1 0 0
2101 1 -1.2 5.42409060115396 33.5903537202947 26.617424535548622 0 -1 0
61 1 -1.2 3.607139484012735 37.80489149297215 27.78610089062422 0 -1 0
783 2 2.4 3.5721379604546795 37.92434022044038 26.140083486702718 1 -1 0
1862 1 -1.2 5.823994589480968 37.385714999408634 23.425004523032843 1 0 0
2411 1 -1.2 6.296708757466881 34.98598912491481 24.373981831867418 0 0 -1
96 2 2.4 6.729945972549539 34.01588360584113 25.647379257719827 1 0 0
254 1 -1.2 3.3613904190209087 36.43280506235208 25.497519580408788 1 -1 0
2565 2 2.4 3.015734704076592 35.257639768844356 24.42350061736579 1 -1 0
2959 1 -1.2 7.828145006690122 34.73693742194907 26.574264913770453 1 0 0
671 1 -1.2 10.511224677744789 38.33510530096857 24.633073892590296 0 -1 0
798 2 2.4 12.118579455983758 38.1928223150623 25.075812543282378 0 -1 0
1291 1 -1.2 12.33689738735083 34.28360547546154 23.855741164119983 0 0 0
1830 2 2.4 8.93960831065247 35.89625143890046 26.37872674315209 0 -1 0
2901 2 2.4 9.020254561580135 37.92002945176632 23.999786652990636 0 0 0
2455 1 -1.2 10.46227857471158 35.31270385952298 26.527805789769936 0 -1 0
2670 2 2.4 12.082627622498402 35.383436296542286 26.580320719174363 0 0 0
2900 1 -1.2 8.747874555763845 36.53506127753051 24.863131342920443 0 0 0
1073 1 -1.2 8.844838523578034 37.10812902445063 27.469208633416514 0 0 0
899 1 -1.2 12.4810812369472 36.58776729046326 25.46085033158681 0 0 0
2459 1 -1.2 12.302946202004872 36.129972082665596 28.11761213201686 0 -1 0
2485 1 -1.2 12.804506265854021 33.93100926048066 26.65124319096791 0 0 0
635 1 -1.2 16.67143640419652 38.060461690458304 25.776682821525895 0 0 0
19 1 -1.2 16.502272791456797 35.82491281265106 24.326035375189583 0 0 0
2988 2 2.4 17.42067311227454 36.60651073806201 25.42847052382207 0 -1 0
512 1 -1.2 17.623070806328457 35.78808437008391 26.812359889154134 0 0 0
1545 2 2.4 20.67351102188554 34.33553538023088 23.237716937249665 0 0 0
34 1 -1.2 19.728913272943743 33.98994494380509 24.539183216381925 0 0 0
1138 1 -1.2 18.925202687606827 36.94543713837218 24.808934567585613 0 0 0
2543 1 -1.2 21.599503986436115 36.46303773761282 25.146485029310284 0 0 0
2115 2 2.4 20.41932682128858 37.00433767697023 24.149078726624246 0 0 0
1374 2 2.4 22.979568450922127 36.25608131586212 26.092726756801675 0 0 0
1543 1 -1.2 22.953328352177195 37.534048555695634 27.11380362026938 0 0 0
2678 1 -1.2 22.985749104926615 34.88707536896053 27.041669076191354 0 0 0
75 2 2.4 17.8978494926464 36.099854133619914 28.400910142885227 0 0 0
2177 1 -1.2 24.75275878080788 34.92975075962676 22.98737926127985 0 0 0
41 1 -1.2 25.32652059227345 37.651127445913964 23.213353834704442 0 -1 0
2118 2 2.4 25.311557243047954 36.145589664331915 23.900429392321477 0 0 0
2471 1 -1.2 26.90894914398526 35.80718929292433 24.20601942605747 0 -1 0
653 1 -1.2 24.323994956003432 36.26108678464024 25.23930168807848 0 0 0
470 1 -1.2 27.081964033140512 37.45161134633986 26.818106122280927 0 0 0
2127 2 2.4 24.112837073916868 34.472522184622136 28.176865036998155 0 0 0
2017 1 -1.2 32.25345191853287 35.43921940251704 23.342089135958695 -1 -1 0
2766 2 2.4 28.422087831567094 35.392451117050555 23.723608617692143 0 -1 0
935 1 -1.2 28.588470513753784 33.780922285014086 23.67745547184338 0 -1 0
2861 1 -1.2 31.878327560354574 37.45517795467134 25.327530355232096 0 0 0
2351 1 -1.2 29.76905750808584 35.803171794015626 24.555474796662676 0 0 0
1377 2 2.4 31.25236916733136 36.45146314021658 24.229225936134988 0 0 0
2875 1 -1.2 32.38191811373877 34.578681049197556 25.779866739742637 0 0 0
2862 2 2.4 33.12153964265943 34.716087927624926 27.217946390960726 0 0 0
812 1 -1.2 2.8305568011561775 33.97340048030623 25.378483589057087 0 0 0
2467 1 -1.2 34.99068459320941 35.06712766360649 22.920787970742502 -1 0 0
2515 1 -1.2 34.3211072309592 33.59426816573656 27.22783133665101 0 0 0
2950 1 -1.2 33.86064907512033 36.161351165974985 27.623683858840486 0 0 0
2954 1 -1.2 37.437059187096565 35.44945875229578 23.76875417709545 -1 0 0
1114 1 -1.2 3.81306766492476 6.529654033315615 28.733421389991342 1 0 0
1560 2 2.4 6.6847517597441115 3.8139249385156675 29.201025473712647 0 0 0
944 1 -1.2 6.759527474971254 5.184096388072467 30.050284294924285 0 0 0
658 1 -1.2 3.3840859630147917 4.434812346174757 32.39766430199684 1 1 0
1641 2 2.4 6.786791320908037 6.322819507442812 31.24830568279357 0 1 0
212 1 -1.2 5.772649489234361 5.736534971271922 32.441214955900016 0 0 0
1348 1 -1.2 5.28265009610314 3.0275240546300672 29.356642169765273 0 0 0
888 2 2.4 2.87911183583741 2.847791812686036 32.09205857357348 1 1 0
2452 1 -1.2 3.7766824692876924 7.3348325086651975 32.73193942843666 1 0 -1
1284 2 2.4 4.251476004881822 5.645472509428528 33.05690624453527 1 0 0
1835 1 -1.2 7.965606505720439 2.8269096706894823 29.508011075776402 0 1 0
76 1 -1.2 8.254774811969284 6.428077979471338 31.973916736205727 1 1 0
213 2 2.4 12.149656000468271 6.282435757220563 32.9998022815373 0 0 0
2629 1 -1.2 12.616201466409187 5.314035384168303 31.801092288607517 0 0 0
1371 2 2.4 12.706914617199015 6.774269808560719 28.75850121758795 0 0 0
1261 1 -1.2 12.064202101152759 7.832577687217879 32.49706120496391 0 0 -1
2165 1 -1.2 11.951349231754161 7.727053353153051 29.883688167412203 0 0 0
2983 1 -1.2 16.520575885105586 6.930313584071331 28.353145631046544 0 0 0
2912 1 -1.2 14.218503528306139 6.384433547565159 29.347711248882163 0 0 0
2556 2 2.4 15.683287726302465 6.985361333749434 29.729188510564097 0 0 0
320 1 -1.2 16.37567326437525 6.387356126865807 31.021479963280516 0 0 0
147 2 2.4 17.639589959027667 6.755421407866235 31.983808038089073 0 0 -1
2231 1 -1.2 18.575490491199854 4.343194077777658 29.155274419312697 0 0 0
2232 2 2.4 19.611574974790532 4.952076299194404 30.291546562449188 0 0 0
1567 1 -1.2 18.81754740484484 5.760838673746103 31.469949486538027 0 0 0
1715 1 -1.2 20.562677881395953 6.128944621815314 29.553828170360422 0 0 0
938 1 -1.2 20.34364495883511 3.6268054861710706 30.924767093294868 0 1 0
2757 2 2.4 20.441910747359174 2.732408267798222 32.316267965994534 0 0 0
1491 2 2.4 21.19453612264576 7.369608073552247 28.56587531629493 0 0 0
1118 1 -1.2 23.328823512099298 3.572302243423996 28.884579161817737 0 0 0
54 2 2.4 25.43844068464799 6.1813338532595985 28.673957712862006 0 0 0
849 2 2.4 24.735371047356235 3.451724203882682 29.687543579213212 0 0 -1
1886 1 -1.2 25.363573160369594 4.970360851988529 29.746827246794364 0 0 0
1096 1 -1.2 24.57419128526869 2.865626363135597 31.166839378820967 0 0 -1
187 1 -1.2 27.692696751692797 4.42495338972032 33.17123118612024 0 0 -1
1490 1 -1.2 25.035492986965817 7.631984542717454 29.296302953231432 0 0 0
2609 1 -1.2 28.377324304267262 6.807034234581427 32.208255137794374 0 0 0
1973 1 -1.2 28.62628259256001 4.152108972162708 29.045050641393374 0 1 0
2640 2 2.4 32.41589710444584 3.0489417291889125 29.174519444781378 0 0 0
368 1 -1.2 29.667911338144595 4.710360901915246 31.395431206821335 0 0 0
232 1 -1.2 32.65801248111907 7.260148754678889 29.904190576117358 0 0 -1
1434 2 2.4 29.449976647435058 3.4775025840154026 30.31453210124296 0 0 0
1446 2 2.4 28.94292405697943 5.350540629115825 32.69993951907419 0 0 -1
1878 2 2.4 33.17086627816949 6.118291999607065 28.828272355606977 0 0 0
1628 1 -1.2 30.943331389592093 2.970650485001342 29.88766558167242 0 0 0
2446 1 -1.2 32.930452707347 4.614401694972846 29.368478968801554 0 0 0
1653 2 2.4 2.677208881232673 7.487335084137841 29.45329919558349 1 0 -1
731 1 -1.2 34.75035334164858 6.363815077278887 28.422055936186595 0 0 0
1823 1 -1.2 2.6077949688026365 2.5977551158235395 30.35606750806685 1 1 0
2930 1 -1.2 37.45535078770587 4.019601062028478 28.32370184278948 0 1 0
233 1 -1.2 37.89207992290906 7.0686491297311465 30.903063803184075 0 0 -1
963 2 2.4 35.84971820565055 3.335180697654436 32.47282022944422 0 0 0
