374 1 -1.2 26.459470729862435 30.77734858527655 5.34651455340949 0 3 1
696 2 2.4 27.91032801507725 31.539853572447385 5.16962820399835 -3 -1 0
953 1 -1.2 27.670983536207665 33.104622490252886 5.51430672929626 0 0 -1
518 1 -1.2 24.157468377242832 32.40536857300717 2.634545040872382 1 -1 -1
1193 1 -1.2 25.93755430699538 33.390348371132994 7.541668637333478 0 -1 1
2635 1 -1.2 28.44356398651712 31.26335086695603 3.6335643093516614 2 0 -1
2009 1 -1.2 29.115091935280994 31.032244220350673 6.1311090037001925 0 0 1
2505 2 2.4 30.58923024018115 31.592204390393146 6.618203078678634 0 -1 -1
2872 1 -1.2 31.429410903246485 32.194239823947356 5.348932909597453 0 0 4
153 2 2.4 32.74615349872879 32.78439986040536 4.591301083800848 1 0 0
136 1 -1.2 31.31254461472065 30.339480110001638 7.334326091199915 -1 1 0
1777 1 -1.2 29.86831182984421 29.25362597257314 2.4662180530466937 -1 0 0
2545 1 -1.2 32.57009917340701 33.24823341197175 3.033958625171271 0 2 2
2749 1 -1.2 38.47324664273462 32.90218810664844 4.853041861489382 -1 0 1
2237 1 -1.2 35.793142044050356 28.433738192606135 7.0645686112600625 1 -2 -2
689 1 -1.2 33.92123377810865 31.52662436989232 4.410293039221844 2 -1 2
2290 1 -1.2 36.4275068296822 31.605083679151964 3.570030510928874 -2 -1 1
1161 2 2.4 34.96205992615707 31.067249236763743 3.110837526141915 -1 -1 1
2856 2 2.4 37.068201240386784 33.09648124767601 4.022324986400912 0 -2 2
247 1 -1.2 34.666698458621056 29.54060253929801 2.674551352292151 -2 0 -2
715 1 -1.2 4.025418341344159 38.32728964809415 7.469733065006553 0 0 -1
365 1 -1.2 5.2860282055107515 37.38326772877572 5.3734350460469384 1 0 -1
2355 2 2.4 6.404750297091956 36.20279876093508 5.560777046021702 0 0 -1
2888 1 -1.2 6.077164108540918 34.64883426398458 5.065566304877624 0 1 0
1985 1 -1.2 6.815730734006695 36.106436665634135 7.169980531186114 0 -3 -1
382 1 -1.2 7.624691656291348 36.561192657378214 4.49075429653144 -1 0 0
866 1 -1.2 12.059542862774977 34.06087366993532 5.22849316845053 4 -2 1
42 2 2.4 10.944150068124166 34.006727878277964 4.021561637036461 -2 0 1
1051 1 -1.2 9.756819153647097 35.06685234777038 4.273424027804394 0 0 1
1482 2 2.4 8.630736487085429 35.91908807221513 3.4192745077885904 -1 2 1
2927 1 -1.2 12.54401389725845 36.44197847641473 6.433533375825634 2 0 -1
166 1 -1.2 11.70690674501814 34.38598997551017 2.603006499035713 -2 -3 1
1902 2 2.4 12.829039878713399 34.84008939029523 6.475509562476686 2 -1 1
180 2 2.4 12.845378697630313 37.95898631135928 6.987407158001029 -1 -1 0
2121 2 2.4 15.857354544614807 33.730814324050215 6.338248649671202 -2 -1 2
109 1 -1.2 14.413383113544581 34.451589767662995 6.466194171803534 3 -2 1
118 1 -1.2 16.45531540588067 37.36336976350182 4.5331360390423825 1 -1 0
728 1 -1.2 16.798361467935386 34.88558011851275 5.567424592753284 1 3 0
1692 2 2.4 17.521786065240775 36.075031983873345 4.72476207822022 0 -2 1
83 1 -1.2 14.441533962744973 37.949448762712876 7.482131341074834 0 -3 -2
2444 1 -1.2 17.945667068290604 35.489395718282665 3.2959896458345845 3 -1 3
1931 1 -1.2 20.995063856164105 38.08791845403712 2.998449283019646 -2 -1 2
1303 1 -1.2 21.078201912648108 38.21038001380042 5.603616424529425 0 0 0
1986 2 2.4 21.59026058527202 34.42349900708986 4.28777153288426 1 -1 1
1186 1 -1.2 18.923394527624147 36.619197518295806 5.451278011538079 0 -1 -1
1719 2 2.4 20.416581360341755 36.74047583802839 6.054020778474364 0 2 0
1298 1 -1.2 21.3979105726371 35.62323948713005 5.340987933579568 -2 0 3
2450 1 -1.2 20.278979387303163 34.30607753053039 3.2863865788005384 0 -1 1
340 1 -1.2 23.02658062763014 34.54727594702854 3.521186527813674 -2 0 -1
1494 2 2.4 18.947759363714084 34.492353053292476 2.4251741214476272 1 -4 2
905 1 -1.2 25.128067409543462 33.58632154615404 4.8971437091034105 -1 1 0
1251 2 2.4 26.810618861205633 38.35972719901595 3.6024692512307808 -2 2 0
2739 2 2.4 24.443100111012598 33.77886714172987 3.407204824087086 0 1 0
2175 2 2.4 26.25151181104276 33.883262958617166 6.01601020949889 0 -2 2
1204 1 -1.2 26.6326862104915 35.48782857616132 5.995578688798671 -2 0 0
2122 1 -1.2 27.244864831916114 37.88907116226761 5.096057661025529 -1 0 1
1197 2 2.4 27.33535114709794 36.878320181220104 6.394530020116237 0 -1 2
2738 1 -1.2 25.59854460628989 34.5778102063602 2.540305946137554 -1 1 1
2819 1 -1.2 26.484621353593347 37.021558338483274 2.7034589228397072 0 0 2
1135 1 -1.2 30.710705511592955 38.6188570343127 5.897059689257538 -2 1 2
595 1 -1.2 28.923391121940444 36.704773226009934 6.519935012525282 -1 1 0
1811 1 -1.2 30.710868008748335 36.523437813369355 4.399479914624238 0 0 2
957 2 2.4 30.46157621038435 36.98937561569845 5.958145584729987 1 -1 1
2220 2 2.4 31.36580209927205 37.209228953723326 3.0224600623266853 -2 -1 2
1192 1 -1.2 31.585160856369257 36.28841105016775 6.932761850344138 1 -2 1
679 1 -1.2 32.890071032294145 36.66072555959143 2.7678445250160055 -1 -1 -1
2284 1 -1.2 33.43946786989865 33.9991807320564 5.421252338399631 -1 0 0
2735 1 -1.2 35.966806628375224 33.94834831370618 4.90543152577915 -1 -2 -1
148 1 -1.2 34.73026202134935 36.18987463254035 4.503356890479903 2 -1 -2
1704 2 2.4 34.783972946810664 34.91705277242174 5.523282601223677 -1 -1 0
807 2 2.4 34.42721860887484 37.03611528479364 3.112839651439253 0 -2 4
2065 1 -1.2 35.08498254567854 35.29784201840283 7.096484415106303 -3 -1 3
592 1 -1.2 37.5240201919579 33.70188323851475 2.6008056058969276 0 -1 2
2469 2 2.4 3.467911451444476 5.744523900578894 7.961174457946003 0 1 1
2023 1 -1.2 5.041700580691769 5.429277278591645 8.423565374063907 0 0 1
1785 2 2.4 6.409770174519059 5.237886541936114 9.333791099201084 -1 0 0
1959 2 2.4 4.850458284286537 5.833791205707213 11.987157668765903 1 -2 -1
1615 1 -1.2 6.812295806611785 3.6197532934481 9.567561342762698 0 0 0
235 1 -1.2 5.935295203059297 5.698851950732141 10.855717464399847 1 -1 -1
88 1 -1.2 4.01122256950073 4.41050406207271 12.28439080544398 -1 0 0
322 1 -1.2 3.5470848712293304 6.67883743221543 11.395518838989563 0 3 1
801 2 2.4 2.522503319271828 3.8396758868955247 12.480757742124217 2 -1 0
1337 1 -1.2 2.9825441897672063 7.056885381778515 8.84585534835798 1 1 0
1036 1 -1.2 6.414361449892784 2.457522831969006 11.92630524475561 0 1 1
1970 1 -1.2 2.442151840465911 4.575978575566539 8.453969210698665 1 -1 1
874 1 -1.2 7.768064662178163 6.040220347713936 8.895647541253082 -2 0 0
969 2 2.4 10.665113921599577 4.572758911099206 10.333516493456504 2 1 -1
1669 1 -1.2 10.187837734458233 5.007744109442974 8.817108089300103 1 1 1
637 1 -1.2 9.608867588785058 5.27783604940802 11.468844928549627 2 1 1
873 2 2.4 9.295941316299675 6.367418347062095 8.515549738253046 2 -1 -1
2866 1 -1.2 10.669227755938724 2.9751882292550875 10.441354604826941 -1 1 0
124 1 -1.2 12.125230964810912 5.192394228299335 10.729193075317667 -1 1 -1
2828 1 -1.2 10.146581305838405 7.404608426125593 9.506165036894508 -2 0 1
1761 2 2.4 8.58142344251725 5.891783330868202 12.619419110826568 -1 2 0
364 1 -1.2 8.116890831936914 7.421077908049459 12.318048544462545 1 2 1
1633 1 -1.2 16.85227442142063 2.7528492390924844 7.70050297598037 -3 1 2
2665 1 -1.2 14.024449624470815 5.857740096416754 9.10073654091227 -2 2 1
1923 2 2.4 13.71804135311535 5.692089513960884 10.652746737113832 0 0 -2
617 1 -1.2 14.668252509602915 4.473772791177904 11.27079053326732 0 -1 0
811 1 -1.2 17.149606107675744 3.2760682636000302 11.520402561857608 0 -1 1
2658 2 2.4 15.535315089759298 3.0565318944418216 11.356178335464577 -2 2 0
2809 1 -1.2 14.243372556802889 7.051978366856936 11.362386834327436 0 0 1
500 1 -1.2 14.714870671169088 38.38403314714316 12.33890700439721 0 -1 -1
232 1 -1.2 21.219084442282522 5.982563347063246 8.898381217732421 -1 0 0
2602 1 -1.2 18.912174512790703 4.596105343244123 9.900352781027173 -2 -1 0
2109 2 2.4 19.98497996216905 5.819806758479511 10.003116893098547 0 -2 0
2207 1 -1.2 20.715090326346942 5.6836878183587425 11.507514674419141 -1 -2 1
1203 2 2.4 18.570994670223314 3.13007523012729 10.637137604733072 1 1 -1
2201 1 -1.2 19.957733797533255 2.905479602251182 11.450731823278893 0 1 -2
626 1 -1.2 19.16877463901138 7.217851564442883 9.909591566545224 0 1 0
122 1 -1.2 22.658558370310512 3.6348551529565127 11.924647691507248 1 0 -1
1236 2 2.4 21.423296538726166 6.726588304075642 12.627753668450326 1 0 0
1131 2 2.4 21.516156831323453 2.3981925622600784 11.732940376113769 -1 0 2
2185 1 -1.2 23.547558709128193 5.297650076358396 7.703025961500092 -1 -1 0
2844 2 2.4 25.004857514070604 4.641885074534732 8.029744709830105 -1 1 -2
220 1 -1.2 24.779006587260007 3.053729459313111 8.387579020814606 -1 2 1
2473 1 -1.2 25.64103100394947 5.368383122954299 9.323854077407045 1 2 -1
1125 2 2.4 25.772504462528346 6.032489923999448 10.864882739452819 0 -1 0
1504 1 -1.2 27.374077831031144 6.135316863212424 11.194002267717394 -2 -1 1
841 1 -1.2 24.925387633501376 5.201096888499801 11.92471843516684 0 2 0
2716 1 -1.2 31.287294760638513 6.007946194427982 7.715990788855441 0 1 0
195 2 2.4 32.7799347735137 6.593773990718972 7.837925095594444 0 0 0
2604 2 2.4 28.81850059536841 6.833837946272076 10.891078945327454 -1 1 -2
867 2 2.4 29.863207444077496 5.324279827413028 8.212027196465181 -1 -1 1
2312 1 -1.2 30.39128175204492 3.8022859364217876 8.559488866243145 -2 -1 1
2659 1 -1.2 29.47965072326232 5.950539893159892 9.69225709629114 1 1 -2
168 2 2.4 31.494087331751352 2.9955672824181967 9.530810647643765 -1 0 0
174 2 2.4 29.80802134110541 2.929631214734952 12.236874140069881 -3 1 0
1994 1 -1.2 29.66088072428951 6.878278688869658 12.299258735834524 0 2 -1
2666 1 -1.2 33.007690730148525 3.607398306882583 9.329220374789926 -3 2 0
2276 1 -1.2 30.92111050159403 3.210444828482083 11.037839785623147 -2 1 1
2267 1 -1.2 33.1074623914231 7.191601134311695 9.342596389885713 0 1 0
635 1 -1.2 28.282069690707903 2.566645591681114 11.747514408982866 1 -2 2
1012 1 -1.2 38.02092395439101 4.162259311764816 11.044509405159815 -2 0 0
517 1 -1.2 36.04896076614956 3.7683810602517482 9.297798730293048 1 2 -2
246 2 2.4 37.694219827551464 3.737555014243889 9.492646346265737 -1 1 1
2094 2 2.4 34.5592856576217 3.0320236878911357 9.029997439027822 0 2 -1
2054 1 -1.2 38.26905136783901 38.443070366683685 9.18729308861521 -2 1 -2
2616 2 2.4 2.7201786340766536 7.630374351402908 10.329467149008206 2 0 0
1559 1 -1.2 5.50092660066328 10.237344090979109 8.329188565481296 2 -1 1
1361 1 -1.2 4.849905242318245 11.081368020755487 10.74006529532506 0 1 -1
1848 2 2.4 3.274232466489869 10.691211161154925 10.953134145975005 1 0 1
699 2 2.4 6.089895214511597 10.374714215271489 9.815846727565773 2 2 1
386 1 -1.2 6.70725871434907 8.985508596474649 10.521338511063856 3 1 0
1855 1 -1.2 3.255359359228519 9.124595591911742 10.440845541010937 1 0 2
1378 1 -1.2 7.409406167778649 11.341299794949617 9.753822869947633 0 0 -2
430 1 -1.2 2.66339339343242 10.77758357039856 12.463682275637739 -1 1 2
787 1 -1.2 7.497807725244475 10.236795439016934 12.633820657812194 1 0 0
1997 1 -1.2 38.457401604999625 11.361372638560558 9.94660941470448 -1 0 -1
2277 2 2.4 7.8511175888856055 8.950109696280396 11.683642731729684 0 -1 -2
594 2 2.4 10.651992258956005 8.816737944043567 10.207263541108071 0 0 1
2399 1 -1.2 11.225734224902945 9.701396532329435 9.006083836517885 0 -1 1
2984 1 -1.2 9.269860610373833 9.353086881042703 10.9576671899355 0 -1 -2
2971 1 -1.2 11.829589070286874 8.984441602926896 11.434678989405413 0 1 -1
234 2 2.4 8.629792272994456 11.849067963045727 8.798654719806132 -2 0 0
823 1 -1.2 10.074950402127126 12.175082477567468 9.525411687877824 -1 -1 1
800 1 -1.2 12.45322399681496 11.862048897184403 8.433534054673508 -3 1 -2
2966 1 -1.2 12.26540142704313 12.34309178150828 11.099143581962023 1 0 0
1806 2 2.4 11.681484797099946 12.711785428922411 9.599387905286994 0 0 -4
157 1 -1.2 16.60777116280186 7.435634405913278 10.097925808732626 -2 0 1
1779 2 2.4 15.816952700364089 7.532580815655382 11.53021713764754 1 -1 2
833 1 -1.2 16.784488657296574 11.36437732416832 10.696904010597946 0 2 0
1654 1 -1.2 15.973697595963435 9.12984791653442 11.976258889628314 -2 1 0
984 2 2.4 16.085441217863178 10.75320318723108 12.06711057552388 1 1 1
1223 1 -1.2 17.42796458835746 11.816432068170108 8.035985019313474 1 2 0
2773 1 -1.2 14.663811402478805 11.515515771848806 12.27202855290205 0 0 0
2151 2 2.4 17.85959998952034 11.228127306794459 9.527210589918056 -1 0 0
2418 2 2.4 17.875419599616393 7.9821855254378224 9.264381948357926 2 1 1
2039 1 -1.2 18.050528343704876 9.603303646615775 9.46344078596653 1 0 3
2381 1 -1.2 21.84138993211914 7.979299803790156 11.68510066501275 0 1 0
1861 1 -1.2 21.508958070912104 10.015794008647681 9.741864204346157 0 1 -2
897 2 2.4 21.84146981984917 11.083973705315843 8.607891048913737 -1 -1 0
2373 2 2.4 22.096857340826514 9.544947001139285 11.168879031044385 -1 0 -1
1382 1 -1.2 19.206790596703197 12.156560632623648 9.947891356977484 0 0 -1
1922 1 -1.2 21.714912158956885 10.545526653379156 12.428431151339348 -1 1 -1
1133 1 -1.2 21.63170160205819 12.618229169288487 9.246145264177272 0 1 1
1978 1 -1.2 25.204567118867 7.565822751406505 10.849006896445536 -2 0 3
2479 1 -1.2 26.098157669346502 11.582255571870895 7.858305560703869 0 1 0
543 2 2.4 24.58115915292699 12.13690923290923 7.690290127358139 -1 0 1
244 1 -1.2 23.38397836239642 11.08631902691979 8.070821770729728 -1 4 2
763 1 -1.2 23.71510676866226 9.679132748297606 11.062680956612242 -2 1 1
1528 1 -1.2 26.450558638647877 9.83956028958998 10.256306697790443 0 1 -2
1518 2 2.4 25.298215951795708 9.118098426403467 11.106979467679219 2 1 1
2691 2 2.4 28.05890700578395 9.790193861998993 9.869808066438255 1 1 2
1685 1 -1.2 28.140505321646526 9.998006596659437 8.262797681920677 -1 -2 1
233 1 -1.2 25.659268909762783 9.399140764468392 12.704097332151617 -1 1 2
1156 1 -1.2 28.62673488945505 8.304692325756372 10.31622843110874 -3 0 2
1888 1 -1.2 28.886909861290853 10.918095889400888 10.695744482865033 -1 1 0
2005 1 -1.2 32.27188607996372 8.565551749071902 11.755548111571176 0 0 0
2019 2 2.4 29.51502199439468 11.458024256613589 12.103517896441936 -1 2 1
212 1 -1.2 30.548665296052953 10.334889828011608 12.7149170302123 0 1 -1
2433 2 2.4 33.40096172474338 8.283803743421487 10.569392544212649 -2 0 0
1046 1 -1.2 33.352162787407266 12.074145230147543 8.730228212946784 -2 0 -2
2567 1 -1.2 37.41123909536303 7.686534130240077 10.839103000003481 -2 -1 1
713 1 -1.2 34.811542003858875 7.938566751825193 11.336661597617544 1 -1 -1
228 2 2.4 36.33398375731585 7.944238117762717 12.033582627991105 -1 0 0
725 1 -1.2 33.71545925705371 9.768654410985643 9.894021752726717 -1 2 2
66 2 2.4 34.3481147447909 10.781036517023287 8.835734481618159 1 0 2
649 1 -1.2 35.846406736551046 11.33417177637268 9.24924224424957 -1 0 3
432 2 2.4 37.32877638920269 11.942409856566947 8.91307025962449 -1 1 0
1646 1 -1.2 36.7444772417594 9.36011242141312 12.757295966253317 1 0 1
1442 1 -1.2 3.036242150376605 17.159844770571414 7.509237317045504 0 1 1
2550 2 2.4 4.497633640483886 16.463391930399393 7.657301377914244 2 -1 -1
2740 1 -1.2 4.978508008980351 16.255473394601815 9.208688945670229 1 2 -1
729 2 2.4 5.520155051056558 16.659711406846405 10.694221750607527 1 -1 1
400 1 -1.2 4.245402809063401 16.409184749054386 11.671554078634388 2 0 -1
2615 1 -1.2 6.821051284227527 15.806817634195232 11.24474397902732 0 -1 -1
312 2 2.4 7.291321583182553 14.846466455126373 12.517626379177383 0 -1 2
1745 1 -1.2 7.347466130030386 13.235437291956625 12.347580402142782 2 -2 -1
192 2 2.4 2.8867558189408364 15.897143922551999 12.404660581290413 -2 0 -2
1824 2 2.4 8.771882329361251 14.844757630510864 7.73825239722538 -1 -1 0
730 1 -1.2 8.341959963132165 13.337614818068056 8.125159627834783 2 0 0
1123 1 -1.2 9.37855176209684 15.682355789726444 9.077458497815424 -2 1 2
479 1 -1.2 11.622098085969148 14.349869307543894 9.475624843556947 1 0 -2
18 2 2.4 10.882378225263498 15.839794889480364 9.753600963663606 0 0 0
1909 1 -1.2 10.685705819345854 16.11468344212082 11.38799891502166 2 2 0
2386 1 -1.2 11.910922623720973 16.983316945216266 9.241036487315508 -2 -2 2
1963 1 -1.2 8.819339513807297 15.321889280521065 13.026871410933438 1 0 -1
1356 2 2.4 10.239453210490257 16.13159119424937 12.931090178485658 2 0 1
366 2 2.4 13.665701769758792 12.768557195491535 11.910909805147156 2 0 -1
1543 1 -1.2 15.62481674433775 13.73194621415476 8.370248630768288 -1 0 -1
896 1 -1.2 14.36411418307432 15.855759771843907 9.341927093184452 -2 2 0
752 1 -1.2 14.511002438229832 13.666680440057553 10.85284330277342 -1 3 0
2671 1 -1.2 16.726858905801077 15.263285011024648 10.32780850745844 -1 0 2
1485 2 2.4 15.361750579154117 14.583450693957115 9.76523432458044 -1 0 0
294 2 2.4 13.485585654875413 17.270497687942004 9.608646130671591 0 1 1
981 2 2.4 17.48285935059851 16.740223637988322 10.494472576308667 0 0 0
156 2 2.4 15.014250757034896 17.943285013331604 12.217192400853126 3 1 -2
2140 1 -1.2 13.702147334582442 17.764053026687428 11.178339101904093 -1 1 1
1381 1 -1.2 16.331156478811174 17.70820806246661 11.214795089803975 -2 -2 1
59 1 -1.2 17.853669581902956 17.357058996741117 9.0242435633998 1 2 -2
2559 2 2.4 20.288306179737944 13.383545213298351 9.737922240387018 -1 0 2
2750 1 -1.2 18.82480874623121 16.52526333351561 11.355611132096103 1 1 -1
2353 1 -1.2 19.72899048068068 14.278929684813004 8.46549600822104 0 1 -2
2768 1 -1.2 20.355062881253307 14.42268853420722 10.984040002045614 0 -2 0
297 2 2.4 20.138731913372713 15.70871851587727 11.954620776236018 0 1 1
1208 1 -1.2 21.462771075397214 16.70228465678213 11.8526373727399 1 -1 1
306 2 2.4 22.82729521421572 17.537689821169245 12.240742437299744 2 0 -1
1938 2 2.4 18.70032226740928 17.82368652318915 7.7501526476993785 0 -2 -1
1267 1 -1.2 24.428232485709465 13.49295036869671 8.656191812255365 0 -2 0
1784 1 -1.2 26.281459955840617 15.375494171120932 8.608350675441123 0 -2 -1
2944 1 -1.2 24.013708741984875 16.334671032268588 9.499006597502635 -1 0 1
1653 2 2.4 24.616867051664606 15.11960414619508 8.537879112777436 2 -1 -1
2034 2 2.4 27.625229714070386 15.643533893721969 12.434414747057142 -1 3 2
2001 2 2.4 27.831606236440205 15.39743396485416 9.166571294406026 1 1 1
1127 1 -1.2 27.78633874831644 15.378968738648036 10.846122926379193 2 -2 1
2606 1 -1.2 27.65137026791196 17.31474976898135 12.71676754118805 1 1 -1
2148 2 2.4 23.88812752844223 17.991742484738992 9.418097655938038 1 0 1
211 1 -1.2 30.86526884040089 12.932875880964598 7.630172319869373 -2 0 0
2674 1 -1.2 30.37595665438365 12.849902561591309 12.122631982131209 0 -2 -1
2093 1 -1.2 28.683998375859886 16.689392025780734 8.599295005078947 0 3 -3
1818 2 2.4 32.460134785851935 13.23904804803926 7.985825385052746 0 1 1
1766 1 -1.2 28.560796965919135 14.065111917201582 8.560464722543884 -2 -1 -1
227 1 -1.2 31.264426719254022 16.76852808061504 8.277096217389218 0 2 -1
2721 2 2.4 32.553717873740666 16.275424720104716 9.085375152227108 0 -2 1
407 1 -1.2 32.530343849407544 16.377267698127582 10.708282549469173 -1 -3 1
886 1 -1.2 32.63574556142804 14.645515528239729 8.729199267978395 1 -2 -1
1296 2 2.4 32.418304209627905 16.49240328848049 12.358612665541179 0 1 0
906 2 2.4 29.917709424033788 17.684980155434324 8.338675439282024 1 -2 0
1966 1 -1.2 38.07519101380089 15.224026353899758 11.380111880326046 -1 0 0
1598 1 -1.2 33.99189440754782 16.990195015969178 8.687768129132685 3 -1 0
2387 1 -1.2 37.2564926523941 13.525839677733805 9.381375655104371 -1 1 2
2130 2 2.4 35.475621234592026 16.371406522119994 8.614832481781786 -1 -2 -1
1833 2 2.4 36.81374459442591 14.470373567383776 10.65338592990853 0 0 -3
964 1 -1.2 35.82352911801185 15.629817459006558 10.010113716212317 -1 1 1
1913 1 -1.2 36.14359953319088 13.689566679074309 11.96697470622996 -2 -1 2
469 1 -1.2 36.70055512782913 17.43139166180842 8.366543700074558 0 1 3
296 1 -1.2 5.940811320081571 18.22810031159328 10.63562189556547 0 -2 2
2812 1 -1.2 4.682566794313822 20.73704034342297 10.063566405910594 0 1 0
258 2 2.4 6.035509696224976 19.81701402135309 10.10039143002799 2 -1 -2
948 2 2.4 4.150487674802241 22.254098863591153 9.782124329133945 3 1 -1
581 1 -1.2 6.564385127720767 19.93979841100673 8.5416643315894 0 -1 2
1358 1 -1.2 2.730095363330168 21.893780596968146 8.992396304951182 0 2 -4
2782 1 -1.2 7.157252643298219 20.529823180952352 11.100793204577029 0 0 1
