2969 0.0012601434093581375 6.938969856511314e-05 0.0013303973247642672
1499 0.008014734353573125 -0.00020646172324769528 0.004702708425565193
2563 0.00266254109250381 0.001740998878721272 -0.0039919170694368445
2763 -0.002715223860536972 0.000900745220143373 0.0012350866335984856
1677 -0.003344553890599544 0.0010919838747527316 -0.0005682396467325651
877 0.007366332658362561 0.004368914871439081 -0.0038682856861892855
2129 6.123809398528189e-05 -0.0008056116708958896 0.003250693921764467
1042 0.0005824299917032224 0.0020965041903525687 0.001739996021233169
1849 0.007566698333637977 0.0022455229976288725 0.003519759642083145
2259 -0.001775145125445436 -0.004217214958372214 0.0022239549339682315
2564 -0.003002420012968771 -0.0003087340814745476 0.00848783585952266
422 0.0032415542287006632 0.0004962038010467427 0.001160063357342803
2291 0.0033025746326849317 -0.0036132553526680845 0.0021364586489017114
2837 -0.00166414736878703 -0.0027069189469832223 0.0038181363981509044
2565 0.0024760320626902024 -0.0018647835339558813 -0.0008934878766677572
209 0.010950031840864068 -0.0037202362754884615 0.005636227251537335
1500 0.0036466988861700443 0.001775121661294595 -0.0006989352378529967
1725 -0.0010525660190133094 0.0029118058819907425 -0.003244306533031026
768 -0.0013807133054524875 -0.0015269352892460849 -0.003172695673334498
596 0.003775274201820371 -0.004011960073799553 0.001559732397407664
665 -0.0007206702130291404 -0.008408297863489322 0.005486348185215653
854 0.0017487964481748028 -0.004603544982794305 -0.003989128991626789
2409 -0.0027698784285299957 0.0007797400597897059 -0.001957303196489119
1814 -0.006305336336644422 0.0008557866404762475 -0.0016406453403017165
501 -0.0005354376853819389 0.0041328607496611235 0.004413493415069819
2419 -0.0007066732646912395 -0.0046752020491252055 0.0027117571561213554
68 -0.0016660028005435507 0.003098223959468706 -0.004336798427499288
2944 0.005672667039196207 -0.004052174226071766 0.004376442105850396
2793 -0.003559036141102042 0.0005858851380730826 0.00628884627819604
414 0.0022845936843960317 0.0012041691822529644 0.003541025395472726
176 0.00027709166299163857 0.004025041419274195 -0.0016316898374379618
1547 -0.00010335021674305763 -0.0007627134011964892 -0.003649123841763557
499 -0.0019723989411300218 -0.0003253962769553718 -0.001833321163532811
921 0.006490317976130302 -0.001583272725353032 -0.00023659076830425356
485 -0.00460353779969991 0.00034604918445411845 0.0051359674229697295
2232 0.0013438985412385213 -0.0019672911577760972 0.0033681521265816485
281 -0.0014149959208276579 -0.008277536682405407 -0.0055124227437897905
1624 -0.005536152419342443 -0.00214635385716654 -0.0034293741408286922
2420 -0.0023284741223059393 0.004758500170478314 0.0040438162925768885
2851 -0.0004966970950789619 0.001302928662509258 0.00498847796661456
2700 0.002349292075383855 0.0025649069939649894 -0.0010769579365121982
1211 -0.0014022003953984314 0.0024023806616487176 0.0024655885930159414
105 -0.0010980681903150484 0.0007473919490826466 0.0027127509815955343
2698 -0.0068940275497174726 0.0018593282171133685 -0.004138006821075664
706 -0.0037877342475010935 0.007310837794074032 -0.0017525820261326086
658 0.0009121210258070674 0.0033036170496707116 0.002813944048530296
2043 -0.001957063352146511 0.0009535682180529228 0.002950930189832881
2863 -0.0018928176597018793 0.002338975434256195 0.003671336672346346
1152 -0.0029811453304003444 0.0015111962187407354 -0.0006481683628551015
622 0.00011268490034105842 -0.002484513675548904 0.0019025903870387927
2798 0.002848265001176764 -0.0017685632053704515 -0.0051258037866361164
816 -0.004687685674606419 -0.0009722066106759927 -0.0027764354141498345
1807 -0.003245113697422768 0.0023179129939857415 0.004185098690167738
2903 0.00020434650935855365 0.0003998654876760419 0.006493063055876238
1246 -0.0023914815813480023 -0.0033412721376328298 0.0035868729943387316
1113 -0.0019199998206431757 -0.0048208834822875656 -0.0013013747784914897
2685 -0.0039686438866265794 0.0011813031007050338 -4.622677268503775e-05
492 0.0044532243969050535 0.000976729854423397 0.0019494952572974428
8 -0.0009174279716281708 0.002162512792449184 0.0018445183692574283
314 0.009895773715392941 0.0034539135624886337 -0.0019119801222103293
2220 0.0018869981227667737 0.0014456324303114955 -0.0033465690916577692
1840 0.00011749516183322203 -0.0017597796180311397 -0.0024065690375859577
1460 0.003965928269650849 -0.0040944620624736566 0.00354201741300289
2797 0.0007791923514161299 -0.0001957416117532135 -0.00315259452722228
1001 -0.004674564255080089 -0.0058638342367809595 -0.004114199120384109
162 -0.0006335984694335569 0.003640231459049622 0.001157549847310267
1542 -0.003601146932490684 0.002425412508944439 -0.0016939084094668843
1454 -0.008392873853490907 0.0017037132424855461 -0.0035952465789292616
710 0.0024752607575139725 -0.0034013654924287796 -0.0014709535132144897
346 -0.004619148175663877 0.002969267354073687 -0.004122720458607319
551 -0.0005429947603797866 -0.0003842833668088567 -0.003699011734050191
1989 -0.0044895341561376105 -0.002520826949266631 0.0030813388430215565
653 0.0006947231283115077 0.0022565640219340006 0.0048184701338525445
528 0.0020930191890489694 -0.0005424518450367966 0.004235141853020959
1891 0.010153751373350998 0.0024923757214114113 0.0007739998070097313
319 -0.002715026652601958 -0.0014709885557410152 -0.00038261931871930784
71 -0.004838518315128041 0.004980302931036804 0.008320934393338007
2695 -0.00450734252295514 0.0026905545402245283 -0.000481318716250586
1947 -9.932186415064188e-05 0.005493675920617099 -0.0005299958618572506
1389 0.0024504817944862745 0.0038056846998976213 0.004910762460590802
1874 -0.0031256475027532744 -0.0003937049054594206 0.000576847415078276
2178 0.00242400458507405 0.0016462683976666628 -0.0033706861776688873
7 -0.008467075057710575 -0.008751531970031215 0.002546672431219276
1674 0.003205370258669968 0.00426397210252206 0.0021295742902645836
1892 -0.003149520370089855 -0.004205277970702296 0.004671900548697462
2649 0.001855370611740268 -0.002512125606320777 0.0006605874282375554
2090 0.003751724401901919 0.0023739103777454845 0.0008646178167197345
1776 0.0003731179679846232 -0.0003609371028810031 -0.002148632246184711
2292 0.0030233402245788197 -0.004130985443067257 -0.0008406132616252597
2452 -0.003702116783881222 -0.004493599570451315 -0.00023363780032528011
782 0.004695102108036153 0.003250481925535063 -0.0022427473459201122
708 -0.0036511309178681216 -0.0037932021120089623 -0.003439779158552731
2218 0.0017875510385260663 -0.0014266621582096626 0.0036027263753387693
2965 -0.001466763514411884 0.004826703072991788 -0.0010338785877854516
532 -0.0019118259239184127 -0.003514615301433202 -0.0019020622603741495
783 0.0018506846891630446 -0.0073877777932654905 -0.0021455813448866125
784 -0.0002983893936135424 -0.00018839465392026254 0.0017006706845737476
1352 -0.003514559929824307 0.0012042555121808563 -0.0031201105745919063
1815 0.0014672715026348457 -0.006681171376834605 0.000784673351688357
1651 0.0032596530310400125 -0.0015946927994082917 -7.020318527613805e-05
2177 0.0038273424986485635 -0.0025604292827405314 -0.0024256226524522815
2945 -0.001420504056223184 0.004731697036213068 -0.007866621344781643
930 -0.0004473205350822286 0.004314547962381782 0.0022524187228072008
177 -0.0009949585428567203 -1.318262439761664e-05 0.002215827806742264
1893 -0.005450491439044286 0.003079200103498759 -0.0015548998531475318
1478 -0.003905816639313282 -0.002152582380067205 0.0051442710426451085
961 0.005156489132100203 0.007414579997528232 -0.0024261259373564606
2870 0.004494882390692073 -0.0016898629451013037 0.004056525641077552
781 0.002314148499241319 0.005696129074936513 0.00431703527833257
1141 0.0025128348804438747 -0.004205495135835714 0.008536672331286308
1348 0.0041199154691590875 0.0008183515657368952 -0.002494812290850652
1782 -1.1980334901008757e-05 0.003995610670140078 -0.002800061516968
1465 0.0005842598445028357 0.0005911751929187841 0.006052389980879762
2442 -0.0015308612694546384 0.0017610451767856483 0.0005334793109280909
196 -0.0013771589120565543 0.0035038425446631497 0.00261066463396048
2996 0.003728175617578956 -0.0014193323361567163 0.0018114970524519315
1248 -0.005702792879484584 0.004063971413575333 -0.003513038482583186
446 -0.001394187897805598 0.003972935601052719 0.0004113703209305518
1656 -0.004099181858526797 0.001641511241058907 -0.005179123040708785
2531 -0.0008860937604990404 -0.004263282586171006 -0.00475952654419806
1151 0.007757092681945966 0.002403053322118968 -0.003117282163918861
1510 0.011381525466861487 -0.0026033869343286735 0.0002406035653733777
1545 0.005669463139044958 -0.0007836770187296311 -0.005255771989426252
2487 -0.0010528621643078157 -0.001274145601456012 0.00020900393615345638
1043 0.0031892044608635415 0.0019042662257005992 -0.0009938635360176018
2155 -0.005589937844161022 0.0005603928735834835 -0.004249465343598168
1044 0.0020748915048588003 0.002801644205639389 -0.002911418749494356
1385 0.004419514248067138 0.0019631787731563483 -0.0008255459722341631
2762 -0.0011802666661288727 0.0005386035694060799 0.003151987034350847
1609 0.00328343443120095 -0.00682160016855558 0.00038419547486657325
2652 0.005385943963536992 -0.002695561857405146 0.0025578033792097335
1458 0.005886063890578223 0.003591083608428656 -0.002681368281540111
2225 -0.0037774879750538085 0.0023055947218274375 0.0031390578878738138
1544 0.0015704301005693838 -0.0009546322203911088 -0.0030500921992901954
1456 -0.0006858211762659134 -0.0032959503846358503 -0.00603835623753422
5 -0.0003832732786053015 -0.0003690951158711412 -0.0025164835844855406
991 -0.002248473706160751 0.007067237721444545 -0.0016254092140905025
1142 -0.0009477961566155023 0.005384687990417506 0.0004523792480214774
1481 0.0070077663558912795 0.0016754833683308703 -0.006119714164198497
1101 -0.0017222252018313157 0.0020797942104223365 0.0007411206207304914
284 0.002984316210764933 0.00013631021039268567 -0.007184950122615646
2546 -0.004137890413577099 -0.003743499377979209 -0.003483088439071171
2820 0.0005650335051737619 -0.003921079585347717 0.0014484857205792718
2128 0.00340956199540264 -0.0018574774784272331 0.009720036162273238
1946 0.0031846838916945956 -0.0031170246123719265 0.000622903398825521
2650 0.006529280931983159 0.001548253460603397 -0.0034204589656065734
606 -0.004061669073922087 9.917927526457473e-06 0.002205989916484903
1474 0.0019291601502677885 -0.0005130115690369688 -0.004852105463084776
1356 0.0010692835588438532 -0.0013854210623706518 -0.001032960582473099
1777 0.004456263817089577 -0.006423921437571896 0.001671592274369136
1826 0.008378411871483818 0.0015253769294679069 0.003193526877944274
2054 0.005460699242753053 -0.0004278013966391092 0.0026031042862354205
2904 0.0010991209493514224 0.0006126687991370302 -0.0027089540662760003
2999 -0.004078750975487445 0.0006961996645566663 0.0036146653506527147
1310 -0.0023589460045056227 0.003975601103750191 0.004102462838145595
1556 0.001443385347739878 0.00019029449373973215 -0.005497178679973914
1607 -0.0045874725686025145 -0.0009409013048284572 0.0015211052693686585
405 0.0002625092511871305 0.0022938199543201068 0.0012589238270053582
2838 -0.0012000263613694499 0.0004875511412115754 3.5292036648262584e-05
1020 -0.0012380806376740207 -0.0016026782445523712 -7.854741345681129e-05
391 -0.002651383802824091 -0.003320203294932038 0.005223565813299194
1323 0.00046312992874784795 0.0034611172834788876 0.0017807737336968535
95 0.00018718900906040256 0.0026245616606819385 0.00272580960009995
2508 -0.003695444228428053 -0.004447811501669744 -0.000323832951429108
1825 0.0018672142081963452 0.0037612489089850192 0.0055589951843377245
2890 0.0003434911979068753 -0.0023905259577566645 -0.005740470456375991
619 -0.010895033976420776 -0.006750220938250652 -4.464655570926559e-05
1951 -0.0021845771891439106 -0.006226325945192517 0.0011148696841544931
2841 0.003021598895827115 0.0016784173010678317 0.00523587210583228
1508 -0.000935106601744755 -0.0023273321312292008 0.001170278146683326
913 -0.002456192125969452 0.0002763070203253994 0.00268785190810888
2115 -0.007507107956729459 0.00163254261923401 -0.004449078013122754
2825 -0.002207164635739082 0.0006632573024735565 -0.003930547349653601
2984 -0.0014802380505725382 -0.006126616804122782 -0.0027752287289496383
1933 0.004373498120159744 0.0025809665113099233 0.0013030621378492136
2388 0.0012858211733443952 0.0033024926301553456 0.005061755134781137
2677 0.0014828728258358145 0.001997294897752148 0.0004493280416997754
1158 0.0009687055520848695 0.00041538048336730655 -0.0051429545867042355
608 -0.008471654905635494 0.006100927737018074 -0.001543159604288349
1184 0.002084486139068167 9.872281119517914e-05 -0.008417663840722234
2363 -0.00028351959267778666 -0.0011419927743555973 -0.00010113844625717583
1845 0.002974343513529033 4.074215162366257e-05 0.00030703232745004196
2389 -0.0011223355111459538 0.0029247067050891867 -0.004944218055112891
2983 0.006085087973458028 -0.0028007434290796916 -0.00031796434336351964
2572 0.001507982244942199 0.0015725400293226247 -0.0018928031751482251
225 -0.0023132669559446863 -0.0038216954602495012 -0.0011200646360787284
1702 -0.002979448698284027 -0.004769971196299606 -0.0012108443631631586
2673 0.0035678054104945653 0.003180149721564172 -0.00046084587169051224
2485 0.0011913878619320929 0.00226964979806897 -0.00309239204711775
1844 0.0016684084045782543 0.000332890999805409 0.00029047702983879406
1056 -0.004580895933321511 -0.002609177403421222 -0.004810556486522192
113 0.0016802323371625577 0.004534778413890607 0.00010410474621486731
1021 -0.00655907410426248 -0.00207919528134634 0.005124120458538398
138 0.004802997760765779 -0.0001205253592339642 0.0007248517377981445
2014 0.0018982968919816089 0.0038740630516608393 0.003634276048531224
1100 -0.004736421129019806 0.0062368260803552945 -0.00010039858390374234
312 -0.0059595743427956795 -0.0005003092823383142 0.00046859432741814047
1198 -0.0012864679995023471 -0.009599783678942453 -0.0009591236336704891
2457 0.004332668624977361 -0.0006377186608406569 -0.0016703781719369058
950 -0.00041725433588910205 -0.004851737132316769 -0.0013422944554442248
1729 0.0022212884349780662 0.0016894759580118443 0.0007557931661350457
2019 -0.0047534391231522 0.000986665201102671 0.00024920443677685773
1250 0.0013678182928563928 -0.006034768560261669 -0.0026753109852573295
1287 -0.0014896095103231778 -9.623955179651844e-05 -0.002026765984156625
2753 0.001287409504322738 -0.001632825216364315 -0.00015009977452898045
1613 -0.009399148953010604 -0.0015838445700675568 0.0016742827429988775
699 -0.007898761049369612 0.0011768112904583323 0.001374476609004912
2819 -0.007104337435464315 0.001455482817696856 -0.00041223805798682226
1285 -0.0032893679929770184 0.0005299135294712639 -0.0007825247667357955
2687 0.0017017952911514858 -0.00751812170361273 -0.0014724056433062693
1875 0.0014396377820453232 -0.0031792295038854603 0.0002494751904611685
2545 0.0014941871727089384 -0.00030102349660887244 0.0029990324325759096
3000 0.003769897239182748 -0.004024683952242917 0.0033719342448386425
2937 0.003043425082861385 0.0012000370058651583 0.004371164166757214
1112 0.0018730509478273858 0.010285745213250137 -0.001061946513765887
2947 -0.0033638743340199413 0.00010363410293214865 -0.005112064912973242
1701 0.0016512895119824625 -6.253785663034198e-05 0.003989872239124228
2744 0.0009471426008370285 -0.0026382951313348104 -0.005657981108270616
1019 -0.0027477245122108 -0.002313504510910921 -0.0020439531184833584
2876 0.004441755318402752 0.0019404714995413252 -0.0017696048056611473
1317 -0.001042247443337513 -0.0031745219781267485 -7.46147310291055e-05
1412 -0.0034550690378768742 -0.0006851538785943029 0.005193419626139137
1772 -0.003962816483436792 -0.000952735328688266 0.0014742147950174889
1168 0.0012783805523791513 -0.002002619968686892 -0.0005273051502654422
2110 -0.004446620147025127 -0.0026686528034547056 -0.0028600416343297313
282 0.001312350150668749 -0.0009867640057651937 -0.002254870062894009
2036 0.002721759292450546 -0.007215730532890417 -0.0029515847829750647
1269 -0.003859814762730309 0.0006929070935882171 0.004480834741743638
2488 0.000503357059412087 0.004838250083312309 -0.0008577797541278109
160 0.0022564979729829773 -0.0016609470479243312 -0.0022199745077491036
802 -0.004661655695179493 0.001639282038574126 0.0018775232946002852
1524 -0.003886982509043663 -0.0011000721101930531 -0.0012959295681880094
1214 0.0001501140237461295 -0.0012728413052525425 0.007960861208650572
2338 -0.000841439361111858 -0.007365930704245371 -0.002376614924188568
2850 -0.0018044755635905432 0.0003099736415530345 -0.0014669493716751565
995 -0.0027879661701540573 0.0016878933297628685 -0.004006041240266948
198 0.002736617552403272 0.001757393779163312 -0.002313813347398191
958 -0.001470467332558438 -0.005435643770121332 -0.002662194586593205
2241 0.0017235038390820824 -0.0003709981740449739 -0.0017439450227860799
1850 0.002802212785701848 -0.0018469784713512959 0.0007288412464387163
1095 0.0012581729929151597 -0.003265502535043539 0.002905253900493084
1582 -0.0005165783585696155 0.0016848836244563613 1.9713389229077506e-05
1743 -0.0009616223744289146 -0.004334802080771912 -0.0007903178608516779
87 0.004923093402393293 -0.000737768970852005 0.004189585130797113
890 -0.0006329773933825018 -0.0008173354285056423 0.0017710254732754482
1936 0.0022095711052131117 -0.007026499856590803 -0.0015340085385823177
1447 -0.003058758869307434 0.002343851427614461 -0.0009942612260415201
583 0.0009112176450958051 0.004825339079172775 -0.0027782200808391245
112 0.007925638580484696 0.002653314865517477 -0.0031635123321645414
2535 0.0009110318096134797 0.00018773229377916904 -0.0017892645323620375
127 -0.005077643242795879 0.004472546044437045 0.0005199901576041626
1662 -0.0007487973510989851 -0.002034196132829186 0.0033562391928694192
973 -0.003405860673539944 -0.0014289435256592976 0.0028279192260169603
1307 -0.004131611010518488 6.23818810500944e-05 -0.003392188027985509
2997 0.0003957156463361852 0.0028294249191231995 0.0064230623257698636
473 -0.001355048687693058 -0.002588862410966567 -0.00515804719887278
1997 -0.0009664604453622067 0.0041287631643708595 -0.0013973292088707591
515 0.006871112433690043 0.00580469531600911 0.0015615841264098017
2328 -0.001586690596964264 -0.0029202264676810663 -0.0005891205321323545
974 -0.0007792846222811821 0.0039715272094582145 -0.0011723838983322453
555 -0.0035650591105143813 -0.002293897198514679 0.00017499640985534014
1099 0.002395699515638946 -0.00664815231329918 -7.896362369307724e-05
2697 0.001135037953347887 0.0035081271280960353 -0.004295837372219515
474 0.001173967932600656 -0.0030702990097707245 0.0008519130689073365
994 0.00660922662284574 -0.0031547761616812554 -0.004205570111071679
1023 -0.0002538277972990767 0.00018915783634032058 -0.004802485658496235
718 0.0027697159254411545 -0.005185521177957963 -0.0038334436318620585
137 -0.008637732287929712 0.002694388554655462 -0.006325178801065445
1252 0.0010360284062914211 0.006362578982790507 -0.0004647654829515267
2071 -0.0032581068344511373 -0.009450273373053904 -0.001092176070355248
2935 -0.003986405277666433 -0.007462062296009954 -0.009484992310031947
1704 -0.001963370579797641 -0.0033478639952407518 -0.002163515176057325
1663 0.0045303072353176975 -0.0014030986091260677 0.005607846642819137
1965 -0.004348526278025606 -0.001482579771482642 0.0036385146293428454
1491 -0.0016937581731387974 0.002059851790195263 0.001814817851013181
2365 0.004565131592476846 -0.005577064924180198 0.0002636501552165718
1105 -0.002622409374239903 -0.005048000254635437 -8.374568282511412e-05
2077 -0.002264957414768418 -0.005660540758338494 -0.005563464899264074
2475 0.0023968667060926966 0.0010614148281758657 0.0006938551010133044
1712 -2.7626748460150397e-05 0.0011905359674235527 -0.005232904541804171
1993 0.0021115947638844553 -0.009237127001340668 -0.0015299788933390373
990 0.0012288074000876641 0.0012162273882370708 0.0005422703263363973
1570 -0.008281589153516528 0.0018407347812052902 -0.001211134415877144
788 -0.004180261836741099 0.000212122472699609 -0.0013798951476661724
2448 -0.005095088771284991 -0.0007998085933574478 0.0029849840276002316
296 -0.0038802109931884974 -0.002670099173011504 0.0015318837240034901
1079 -0.004551911585362833 0.001878824187300206 -0.0010862468638203617
804 0.0014065947257077785 -0.004406909322156072 -0.002283471265244315
398 -0.0007148483093147537 0.0024131944445449963 -0.004573576729175727
1950 0.0006215163892298975 0.0003156841216927602 -0.0023175724508345814
2284 -0.0015869570792945013 0.0006365895584977488 0.0018328240228713448
2037 -6.804348750984986e-05 -0.0015231067242460743 0.003765709123156131
1847 -0.005482509136382981 0.00011823016722821421 0.005786443094765481
757 -0.001009731889744891 0.0029556981250119865 -0.005369813470148739
1536 -0.00800812077128747 -0.0005102620541868974 0.0017786945620288936
641 -0.0008637241763272494 0.0018865745878560425 -0.00463816262926355
85 0.0013414766975185326 -0.0033529586734147372 -0.004598572180430848
1641 -0.002671119163325535 0.00042649031166862983 -0.0021799622958001454
2339 0.0011430861150933998 0.004942818235280904 0.0030062875148430153
959 -0.00504348952941237 -0.002587759600466795 0.00666189953446267
2696 0.0005927924033625232 0.0014013874347637424 0.005085161947400017
351 -0.00034052849848594175 0.003277705481316799 0.0021388699573745913
1851 -0.003642215665031557 -0.00241969300542096 0.004806510617294318
1406 0.0013014771036287266 -0.002641791251880652 0.002153179250144028
1664 0.0022209641581041745 0.006524424388976659 0.00201810744594181
2811 0.0010218107940492855 -0.0027511597872186084 0.00024202903948158667
1829 0.00732583280925386 0.0001898135305492578 -0.005013407350909293
2407 -0.004924470308685695 0.00025000729019459915 0.0005310589833225707
1435 -0.0031381870414778808 0.0016880805853006205 0.002163660292596074
1833 -0.002695651903809557 -0.0002862630034899059 0.003159153821748753
1562 0.009345293779028655 -0.0018523312337847232 -0.0023250548791159988
1254 0.008155135095274135 0.0039821551886973896 -0.006200907713199932
1228 -0.003657746552027407 0.0007589839211788608 0.0017941499115504086
472 0.0008172886844654312 0.0031834810797943766 3.4044708670744572e-06
2721 0.0036928185448610188 8.928699374672751e-05 -0.001974370124491841
874 -0.0047861726613058955 -0.001811217234001362 -0.0021218068790943745
955 -0.0009116718424617263 -0.006254193395555181 0.002506435316510966
1041 0.0014889920399342332 0.0028870599561280083 0.001892913837191719
2645 -0.003673760785257316 -0.0032055759645061932 0.000554894390122604
1089 0.0001976233131582552 -0.0010014264889640879 0.003572179859005564
1448 -0.002324434048030923 0.0004565217209544739 -0.00028223215985289323
2810 0.0004184433779489847 -0.0017765617074076401 -0.0030758921963096653
2537 -0.009693674875610936 -0.004231071074691937 0.0029406992573509758
1848 0.001605139143825622 -0.0036181438701914826 0.000268476917025024
1554 -0.0015367059173232761 -0.001479256254986153 0.0006299627734233491
1031 -0.006577112264171764 -0.0024207374609536126 0.006344403856493709
773 -0.0024356269840978793 0.0012959155318562141 -0.007270878932946507
838 -0.0056906502868118315 -0.008043100048884057 0.0015360003463920798
1948 -0.004041187705078172 -0.006072191999944292 0.0006152702859162461
221 0.0036267378713669696 -0.0018877361177654184 -0.002520396819464646
438 -0.006081162640043915 0.004017935880330708 0.0015019395092633922
1924 -0.003284592029921432 0.0012763225914460873 0.004279324240813
1552 -0.0030701507557256433 8.370981102285867e-05 0.002060320000748271
1956 -0.0037428962378619453 -0.0001598404688785822 -0.004996450837070398
1033 -0.0030054913557285698 0.010060780341069732 -0.0014645091420040913
2966 -0.006393392544842467 -0.00033946234203878446 0.004890065746032516
2288 0.002733986729830009 -0.0007157095441079275 -0.006899680253599192
2877 -0.00091145917142081 0.0007723715444811954 0.0018285014255656727
2340 -0.0008948937225004151 0.0001519672807103139 0.0033757731436706057
976 0.0025254020906102593 -0.001834966364835228 0.002246982936033762
2730 -0.008167535424041816 0.00013178885259787154 0.001248826321006288
2491 -0.0017579232967829318 0.005148814742662597 0.002573172556612417
74 0.002329729048560258 6.677919141050391e-05 0.006091251131464329
888 -0.0009524024934106892 0.0008349787019533496 -0.0022713699452347573
1124 -0.0008882067878490843 0.00012458127524154122 0.0027923317651821476
107 0.005282351403282974 0.00814428620583123 -0.005149750460050757
1059 0.0053511718320568575 0.0022700628889904496 0.0068535410881771855
418 0.0010922070161011417 -0.006433177223036993 0.002815924466704779
786 -0.0037602367492946785 0.003403685549168853 0.0005909100782214165
607 0.00648157638836815 0.00853000084199931 -0.007695188773894684
1035 0.001104648523632444 0.004249834333153029 -0.0010826688346753943
1577 -0.0017482762922934182 0.0033571539732603827 0.004069508111685227
1534 -0.0009512308854129115 -0.009632418748685543 0.004705380291034188
1129 -0.0017442447546013348 -0.00028474792342357184 -0.0024811326594635984
2842 0.0024335829210322857 -0.0011670923761666547 -0.009896287266234009
1526 -0.0008830105430621756 -0.00291861188043622 0.004329220996852558
2094 -0.0021927670726828363 -0.007444730474697375 -0.003412350296433895
1764 -0.0028786576471053838 -0.0032451870306903856 0.0031541200423535905
1407 0.0004533190213352107 -0.0038218291773479364 -0.0013616107481248692
1774 -0.0034878673085146803 -0.006428495533873465 -0.0020099736714080827
304 -0.0038276763800112862 1.7877254088249686e-05 -0.005908483807210408
808 0.00022737192144756818 0.004124994298022393 0.0050303107920976736
631 -0.0020704046930235163 -0.005599424384559298 -0.0044763574698421646
2719 -0.0016379995586680517 -0.0002544746797385721 0.002904503460722689
2879 5.9189580336102245e-05 0.006542137496071759 0.009186346522545599
2140 -0.0015579199357884305 -0.0050395964368546665 -0.0005491814382403028
863 -0.003408432893417283 -0.0011009288194364334 -0.0029512485162185324
1005 -0.0070306462326091695 0.0013474106857233673 -0.0026037370786783664
1563 0.00042734316219397955 0.004487375371430536 0.0029433880713895023
917 -0.008724078067741156 0.00010774427092318413 -0.004681478791292364
2146 -0.0016950401436704125 0.0015716776572740076 -0.002606419170233199
2979 0.00011313551080951447 0.0004633137455042101 -0.0011195860234174972
769 0.0015949787441913669 -0.0006499762930809982 0.007846989048524692
2559 0.0028108569394077283 0.003923524503140864 0.003802147366122178
1854 -0.0033894430825704737 -0.0006975938357382417 -0.004863078166718466
345 0.0002264310374722725 -0.000287076357970294 0.0032771798008258157
1450 0.004265954097494478 -0.007339064435097658 0.0036510465296344247
1446 0.001876637512483787 0.0024451625025931983 -0.0038054533298007187
2573 -0.009581524118652816 0.003048412803833455 -0.007598355567364791
2977 -0.0060356606994589335 0.001077471012315125 0.006944363250721533
1203 0.0033776096298491665 -0.0008114139720191202 -0.0020766746933760945
2107 0.0006172368929785589 0.00624438855867925 0.0006768504015824742
564 -0.0047466043255111065 -0.003326319679191825 0.0007472055374101402
793 -0.0042339555709257 -0.0011204594878995902 0.003786466965836699
1291 -0.0004471407109366775 0.0040513209617828545 0.006347887300807783
1637 0.0022167917020126933 -0.0036869354352941316 0.002708949934204459
565 -0.001548549209077833 0.008869722089373215 -0.0012492886799375382
1922 -0.001106852802388738 0.005896011027196252 0.002282683045662479
2848 0.0029137004577735547 0.006266143982646402 0.0011077022268900748
2357 -0.004250193849748802 -0.0015433961156980786 0.0008810265730208682
1155 0.0016614966733635849 -0.0011525648907853858 -0.001351184831789515
2571 -0.0035307232949054576 0.0002839319338914275 0.0020144215849951337
2356 0.005953260344111728 -0.002790243988343541 -0.004625889439162388
2279 0.00942388053600663 -0.0013485971193770636 -0.0032110539216997384
1791 -0.004233384682840632 -0.0055374873803367055 -0.002883053419825946
2085 -0.0011297324964571545 0.0006539814660305185 -0.00015703642035015447
772 -0.0021438128152715943 0.003979535160998549 -0.0034089402358124373
2524 -0.0035832690971098783 -0.0021171727433132947 0.000954885239476067
116 -0.0025671402275942025 0.005863851791550273 -0.0002322193096469205
14 0.0023782943830432694 0.001637774648722064 -0.0023392583662103688
1553 0.004410558247716243 0.0026218449634416146 0.0016667154095450609
69 -0.0009535423886165361 -0.003640652853062288 -0.00013665146839020144
129 -0.0013039128874791086 0.0010478885956656879 0.00041592542392302525
2237 -0.0024063755850041468 0.008276266387854031 -0.003863013821627579
2498 0.0030999762331866956 -0.0017713899109503834 0.00450684098746571
2289 0.0020961252355416126 -0.004343426930015568 0.0003946851227010147
419 0.0028912986994830882 0.0020988938812204574 0.0025597575675936476
1011 0.008116984081568506 0.0017021533760717955 -0.0022954277363764855
1886 -0.00036728662212796945 0.0048716387248040095 0.0007491336891156709
1841 0.006335097941266499 0.001066639463019143 -0.0031148053855225037
819 0.0025759083845648 0.004259366203182998 0.00010892242734189769
2569 -0.0006156883528468394 -0.006600926926994778 0.0026792102481134946
1687 -0.0037116580143916203 0.0021436139893592624 -0.005974222931828709
2346 0.0013362320881392695 0.0014398617384003985 -0.00436196584524582
1631 0.011305815721859644 0.0061266176178068526 0.0034673688078789965
2203 0.0018449909127453948 0.0030686756230390074 -0.00013232675303579246
1630 0.0009892347313303163 -7.439370654177602e-05 -0.0009356751332239145
927 -0.005566294321209054 -0.0024543845703694704 0.0011919042449601504
49 0.006064515382667589 0.003464196071248962 0.0006731834762565293
1255 0.0030388040218630417 -0.006418809540569996 0.003734219131291178
558 0.004105264939377818 0.0010033430820822592 0.0006179740591313436
1247 0.0011394362973196554 0.0013396956984871673 0.004125059701613311
161 -0.0011514466277904388 0.008487729151185291 -0.008770413702341766
2344 0.0025155692484035764 0.0031073985876309985 0.0011456227268380125
