1985 -0.00039044801698384125 0.0025904183003745964 0.004109553524580804
2713 0.00010598925988500335 0.0008306960280279306 0.00906383361098049
2574 0.0023507338212865967 -0.003808843024376758 0.004850274734874068
1448 0.0006075394204731418 0.0003702243817826177 0.004440799217521213
413 0.00046411561264387755 0.00016603235460142414 -0.000873268995124427
407 -0.00042260565667260437 0.0030800238659164625 0.006377709362425113
1476 0.0025253412484537124 0.003529488682302201 -0.005331490321310986
952 -0.0014709186877736508 -0.0034342704394121825 0.002229825028112794
2907 0.0016261801320542103 0.001559953814257794 0.0012193550508161086
2557 -0.0019514568454078274 0.0018533854946087818 0.0010300034722070539
2368 0.0077850229740770915 -0.002815349119593 0.006496395638775217
580 -0.007706670610861505 -0.004181698129055922 0.006755956944808996
2315 -0.0032652657458165837 -0.0014364803550481664 -0.0014490943717283906
2967 -0.0031390223036701337 0.00024271257144887074 -0.00171014775420607
311 -0.002471706021742415 0.005210551867084559 -0.004123729231042246
2958 0.0019778841967948045 0.0030221257693392525 0.0006774608316888898
1732 -0.0002924626326357853 0.0012856781779081524 -0.010945790292366125
671 -0.0013952867340122843 0.004488875752856184 -0.004070859734498649
94 0.002443185767011482 0.0028591537413790373 0.007061796448669427
1902 -0.005221201847134599 0.00301593076962921 -0.0002636444136070832
995 -0.001255256313900808 0.0025590606777027972 -0.0005803230297499794
1085 0.0073398017729962295 -0.002667115711745634 -0.0034115236529191754
2400 -0.0033307092480863547 0.004936147593233098 -0.00378379910750718
50 0.0030443220055550706 0.0011621306698796228 0.0048208406667175525
1533 0.007984197083527055 -0.0013902786769373044 0.0035423598211534093
2893 7.961397231926862e-05 0.007880266296026133 0.002236135357524179
92 0.001734580210835728 -0.005280882775644565 0.0010842699609438663
380 -0.00983197986241214 0.007763433553953123 0.005907127988211606
1626 -0.002784112521361757 -0.0002504230740192728 -0.002079279365474554
403 -0.0027040200738270184 0.001364184653140594 -0.006383297134113441
1703 0.006675076300342966 0.004333146637864297 -0.002240451043654564
2295 0.0025140651977583702 -0.0024891177961544743 -0.00013751557962950217
1300 -0.0012401894653574289 0.002580909003163077 0.0031326730544888473
227 0.0030022698574021485 -0.004148286533003834 0.0018587627033765763
2158 0.0031136594453152035 -0.0016756804967474183 -0.004222470119651791
2847 0.006172712694617656 -0.00032890252613373326 -0.0011365330905998858
953 0.005953912623654723 0.0016130394466364923 -0.0011135202942737113
279 0.0024499803717908087 -0.0009629514344354139 -0.00415410498962271
1746 0.00330892933972678 0.0024350912568742197 0.0046732245477429345
2608 0.0019783024928176963 -0.0018601535376225648 -0.004686554098837473
1880 -0.002636403390361102 0.0033945600313080478 0.002228258751046807
1731 -0.0005439767882893425 -0.0024011408331590487 0.00263582622981946
2665 -0.00604416464196625 -0.008133969496098289 -8.006365987730357e-06
2930 -0.007832274747360979 -0.007957815114844492 -0.0017680766080603993
2225 -0.001129973793071866 -0.003626313773108379 0.008980825808090322
2573 -0.006960018658149016 -0.0029373913670625584 -0.003300583978458378
2777 0.004680330269931741 -0.00043620310852129245 -0.001402662971711993
1071 0.0005850092367834845 -0.002024471436434273 0.0013287118059791992
2931 0.0015120698021078216 0.003887896204252555 -0.002101528346938341
1391 -0.0015312721538685084 -0.00016215411216909443 0.002395744253615379
1535 -0.003062785948714287 0.0006576308036575998 -0.004356771605182154
2585 0.0007364936009942827 -0.0028277262353401007 0.001022207496473433
772 -0.0014147361154032438 -0.004323719992263136 0.0059862474013569235
2568 0.0006076916238214775 0.0025339497522860557 0.0033210009180051677
2456 0.005174987378574115 -0.007588218547756923 0.006166210416203983
162 -0.00158168835149772 -0.0018639373550124033 0.0020832895060482522
2017 -0.002962937482663649 0.0053955480267896365 0.005481769053492513
458 0.0015625505005280257 -0.0021156185486322834 -0.0004589877957714462
1083 -0.0011620421599739135 -0.0015342867405806636 0.0028171391226304234
492 0.0005970352417491693 0.0004153054642708071 -0.0007037698017199218
2298 0.005152920708296734 -0.003183109540954725 0.0009012871595697351
1331 -0.002996032064536564 0.0017858567175971722 0.0002174482808403164
604 -0.003927374755711465 0.0006756519116569968 -0.004474346782081572
2348 0.0020635233369715594 0.003672473319342324 0.0022086488993282977
1226 -0.0038612505435582523 0.0037480239425422427 -0.0052967235570586845
1200 0.0007881719938859746 -0.0006051318098594208 0.000914482704934574
1421 -0.0011172663467716617 -0.0012665346497183583 0.00406235786230056
382 0.004965534235849867 0.004132785314164897 -0.0020966023440292763
84 -0.005270482737517967 -0.004034914320526718 -0.0017144963726079185
726 0.0015337703177552865 0.0028343686755013696 -0.005019324316335863
262 0.0007318776722153263 -0.0023476715802485254 0.005020242178583715
721 -0.0002503206473774534 -0.0019183551843547407 -0.006370716075578288
741 -0.007922487702023358 0.0005153862841253363 -0.0011928585882776028
3000 0.0008422113403565221 0.0008258656412056545 0.0016438472447333672
233 -0.007762538928567352 -0.003245580666955794 -0.0005032517066797578
313 -0.0055003470991666645 0.002877873672111473 0.0016023229367599819
1625 -0.005992621269675054 0.003178524509570841 -0.003584664272892473
2524 0.004253187898930475 3.474833300131495e-05 0.007500131879529107
767 0.008218169311870211 -0.002772026814964733 0.003541567693562301
1659 -0.004219860734234429 0.006316951610955818 0.0021436962839238793
1307 -0.0014804406699231304 0.00012895074550890552 -0.0008088680295550406
2081 0.0005302894230873869 -0.004285773325028864 -0.002724906609711988
285 0.0019003717797002777 0.0029825561003110033 -0.0008313012002179542
1112 0.0004576852470162112 -0.0016433108971902585 0.0056403811381542475
2910 -0.001366807227569534 0.004179978062438678 -0.002583012842714446
1442 -0.0025196304570389476 -0.0014403587217035752 0.005552376892862481
420 0.0003595758148397059 -0.0035868735837961538 -0.002631208383921666
988 0.0007167340197882416 -0.005004019671029465 -0.0018952044845631827
1121 0.003600567018533811 0.0016157751672170688 0.008068922578133388
2653 -0.002110105461929831 0.0068971647668396715 -0.0022539404818952237
1387 -0.006484659837664553 0.006076154895172036 -0.0034620958290872603
334 -0.00021474299915176455 -0.0024222590641846914 0.003140662137128339
972 0.0023940182630314455 0.0015677282012744093 -0.00016314965661540402
780 -3.5028048174719216e-05 0.0014282467861656458 0.0001323594180812132
958 0.00015672595807433116 0.001701473281855458 -0.002487512858598722
1835 -0.001778758298799194 0.004445562309985933 0.002826821798949146
1714 0.0067778400937772215 -0.0006343205937692956 0.0019112021855578574
1296 -0.0013395814479585475 0.003898103238089171 0.0010210397829976976
2805 -0.0014574722854070602 0.002410416316697895 0.0013205510885464108
1496 -0.00606348342505765 -0.003472477285299417 0.004399929849466712
802 -0.0010865749340388765 0.001883330972786621 -0.0016629782447311332
2439 0.0040088585291218285 -0.0008404645145653992 -0.0001777645882335014
2254 -0.0017295941045811763 -0.002903000938638884 0.007612050106310969
1346 -0.0020006434515110073 -0.0003598861994893715 0.004932192621819254
2529 -0.0019082208007753362 0.001177964361317412 -0.0026682939055289318
1169 -0.0016791815782081939 0.002320683017463386 0.004673732476821315
1998 0.00038558242516755734 0.0029505445706694156 0.00755185957632077
1632 0.0027635354314047467 0.0016569830210974611 0.0024061282309042163
58 0.0037073481095616857 -0.005932639461981908 -0.0010815397707843598
832 -0.00224350854857639 0.007319803274821 -0.004489245339474879
2732 0.003184797457005928 0.002511598689370704 0.004370341923360558
647 0.0078075582704225715 0.0015586375167965614 0.009615108120431004
434 0.000965691324629228 0.004848609197403347 0.003373520322917233
269 0.0005126562405199908 -0.0004924617981583767 0.004250521796241866
2986 0.004614072972730695 0.0026439325924804287 -0.007730303730640227
1225 0.0021065352722313287 0.004468150392403181 -0.004979637003151923
2481 -0.003381090624388899 0.0008664975880418735 0.000412315457942184
2888 0.0021670952593475686 0.0011205486984685055 -0.0037787320242136596
1243 0.0006018639154490435 -0.0032899973385858788 0.0058963988538905335
774 -0.0008583670735245113 -0.0018674019527366416 0.0029175679197607166
1295 -0.0017215908541937748 -0.0055622338801451674 -0.002039577932545383
2031 -0.0012684897392507993 -0.0024050162701392654 0.0014257399211090969
143 -0.0009845706983561745 -0.0029797577488196937 -0.0019523472375496584
2010 -0.005740579670895874 0.0006430690063725502 -0.0029620936143171686
1571 -0.0009008880369208505 0.0025817882417159222 -0.0027688926699824448
98 -0.0012568918053629775 0.00395609660238375 -0.0028960029670156706
1487 0.0037780242617595494 0.00022730570975225902 -0.0073703083795130225
487 0.008217324230998075 -0.001921247274380142 0.005075347675301349
1980 -0.0013644261733687523 0.0024143829022921924 0.0022048444085342495
2874 0.009813908931281746 0.0003773740299590785 -0.0011583618878614269
2728 -0.0006343536593817937 0.0011201850721275694 0.0021706934317388183
1274 0.003726978700328639 0.0018515211806110648 -0.0006159383852697585
203 0.0038906872010044196 0.0012872543023251602 -0.0025628997161519667
1648 0.0034260333472062145 0.006207674366538028 -0.0013527955319901123
332 -0.006820038233776854 0.0060706022259332795 -0.0009825779715678662
1348 -0.0011970239308372445 -0.000819390827770719 -0.0010872142529367548
2251 -0.002711119194125557 0.0014130376369559865 -0.0010002486282881483
1166 -0.002559732278716153 -0.008585209798822657 0.004066986714752333
1602 -0.005431414908380968 0.0001435301739851199 -0.00254654072720148
610 -0.00010412355204049112 0.0006783882372841761 4.854012249788684e-06
247 -0.0011771895275727888 0.004573928189596122 0.0006036972842250646
339 0.004240205983400281 0.0007730676082146932 0.007673982610200813
2934 -0.0015471074928207081 0.005521808537293968 -0.003270702984856134
2478 -0.0045046218291460395 0.002203689376117029 -0.002116208050053264
2373 0.0013010067810538162 0.0006620247625975544 -0.0014891804119014265
1742 -0.006420757270557509 -0.002301939698814732 -0.005594868642617626
314 -0.00662696152782145 -0.005189738617138248 -0.0053714471661503345
284 0.0020252656079607434 -0.0028265256988095466 0.002010341279903614
1921 0.005055576243609435 0.003527043933183813 -0.0007289465253331618
2620 0.0050507599321445865 0.004936775879976426 -0.003539716391038544
1380 0.00778567784405572 0.0038940139567388396 -0.004625044584032007
926 0.004573201584721172 0.0020340602932782037 0.004072235816273105
144 -0.0002751755300306933 0.0022034922968449215 -0.0034607380829491017
60 -0.0033614343624041466 0.0038478654600085566 0.0036990248567654155
1802 0.005090620103033345 0.00339376017930575 -0.001287500361099649
2688 -0.004372154134841164 -0.0006556717595577249 0.0005958243770582018
1959 0.004011027683471095 -0.0015031805689161557 -0.0017557459956516462
197 -0.0006823716306779975 -0.0013915588377722658 -0.004193536228798468
2420 -0.002200028483740314 -0.004125930038786303 0.0014211578704556482
1947 -0.0029321153093734733 -0.0006454337723147156 -0.0004212510262676337
65 0.002341846468508089 0.0004040585792796359 0.0007333923491393293
982 0.0023641357101575155 0.0030282005581257834 -0.00359606127641226
1250 -0.00108868058726853 -0.007679311517164125 0.0036407493119618626
1435 -0.001103274694270698 0.0027674045942419324 0.005775684573522854
2048 -0.0011458414642221827 0.010522224485236051 0.0040660300907223905
880 0.0027868110569503157 0.0013184312284966802 -0.0013826937120567748
2658 -0.002709809035624942 0.002291271974611958 0.0002841177469589109
963 -0.0024547347670973514 -0.0019252624692978947 -0.00655721678309114
1544 0.000270809775953476 0.001462538814327514 -0.0066658421870824346
1253 0.006464020025941895 0.003680258928105004 -0.00326278135168851
1504 0.005804993696749894 0.0035066148468180596 0.005392725690192519
28 0.0006605033607636171 0.006826712767665179 0.0011632063020465297
2235 0.0023823221597717554 -0.0021057266886978644 0.0011310599665198707
2594 -0.0025510617242550677 -0.007200163979594965 -0.00014538792345048708
2783 -0.004338178750464136 0.000330956706931313 0.0038570499451078305
1986 -0.0003801608049801734 0.0011201991580471137 -0.0014946274032147048
743 -0.005583689032566163 0.003813819878640396 -0.0032242459873582895
1415 -0.0022741564878012576 -0.00418400093162394 0.004747058311257653
440 0.002437930273174613 0.0015594638757981676 3.07453341089272e-05
979 0.0073584432848823175 -0.005021603552138351 0.0002062620651396147
2130 -0.007587877668230713 -0.0063846153326540655 -0.0019644246269656263
2279 -0.0015637698598635066 -0.0016391344320916116 -0.0017750967617753447
525 -0.002289965935677033 0.0011841195748492866 -0.0029681807473055425
1317 0.0009507577607605535 -0.002024581020328811 0.002048213920076664
469 -0.0023083986153948914 0.004533621721285924 0.0006735760478762687
1072 -0.0039361314752141 -0.0008543379615260238 0.0011664212827823455
834 0.002364937305923452 -0.007836198844756833 -0.004116038503918695
843 0.002613219568681271 -0.0011085987364887252 -0.002651030158888995
2558 -0.0021208665468597405 -0.0006305866808674192 0.0014277226348094285
1381 -0.005445746892368421 0.005380821167038223 -0.0015132601837107938
810 -0.0016878611290528556 0.0051946142223203125 -0.003062168788421165
983 -0.00039911484725939296 0.006316049322614143 -0.0010975572933561678
1010 -0.00023856157302645987 0.0048653398596298 -0.0028287823572444946
1427 -0.0005205216232202289 0.0016696868522612872 0.0004627720458803638
338 -0.0022647978483389644 0.0063414976661977365 0.004993299094626559
2205 0.002700997620812282 -0.000501959722212263 -0.0002767691698374687
2244 0.0002918787537986067 0.0027157955795826935 0.002314854995625379
460 -0.0014533016169489359 -0.0018967270288335412 0.00822583951948613
471 0.0020406644805120366 -0.0015089255606751748 0.00120941847987556
2603 -0.0024801027999827754 0.00044400756393288206 0.0024747502963672736
1453 0.0011124698417911353 -0.0035793918115270855 -0.0021951319393441414
1599 0.0009116537432315513 -0.004330390260499402 -0.001858670410000682
791 -0.003099913916605998 0.0011764206151578065 0.00832383675985819
2391 -0.0008917392018266675 0.0009976404884973551 -0.0021942995697341676
1082 0.004675977548013381 0.0021093149420780624 0.00429804975545
1823 0.001178868803153505 0.00043179895397543934 -0.0023267939692969584
287 0.0006203991369928844 0.0044008448426806155 0.0017633948347861939
1455 -0.0005012778491664697 -0.003378553680261467 -0.0028348989732839038
1068 0.0012138557484733185 0.00022329726184084215 -0.0011670531181250947
1963 0.00018073637423842462 0.0014250222970373543 0.008252318082806995
766 0.0002579453616488948 7.7131879954601e-05 0.0016892713110134151
2302 0.0016447268732646743 -0.0012829549734346781 0.0051504418830302795
561 -0.0014767086928742738 -0.001285444935714456 0.00027563758272185294
172 0.008177026229257532 6.633718470264729e-05 0.0030082105422504423
1022 0.0021620687893341324 0.0062874922534858334 0.0003077484179548036
1927 0.005940598909742845 -0.00038897990214656136 0.0015143154394330575
739 0.007876548293704575 -0.000790904359724139 0.004024037392245746
762 -0.0011516868504228537 -0.000819379637088723 -0.0015130615093950492
2276 0.004640555897500818 0.005433700608233099 -0.002606019701370753
960 -0.0027823403749793188 0.002837561966988106 -0.0018962992060173574
1640 0.004980505078357568 -0.005187524445138156 -0.0026396268735968545
1023 0.0012823834818736324 -0.005498178139345826 -0.0028299552735890914
272 0.0013157751125998248 -0.00020084657933304952 -0.002651521030352497
776 -0.0041132748826258276 -0.008598914556588958 0.0018863693945111015
744 -0.0005655137439678369 -0.003975712358779639 0.003518587312325081
1713 -0.0022950040029252254 -0.0016101049790769708 -0.0004328110780677035
2869 -0.004964292364235653 -0.0021438837113630723 0.0027152118048371253
2926 0.00033161720063122537 5.683776551169768e-05 0.0015164079212212688
199 -0.002149507216432843 -0.004771839078024985 -0.0009355573848002692
181 -0.007612822814529244 0.004862689901327208 -0.0020773558735622598
807 -0.0016734542716152112 -0.0037105484171520717 -5.505945713924283e-05
2451 0.00717323949145515 -0.0009917413335931214 -0.0013476819570518667
529 -0.008613580554418278 -0.005152946533440952 -0.004540429565931382
2088 0.004670649733156064 0.005965387487597125 -0.0014802530918855844
548 0.0010213647199817134 -0.0018628586443377771 -0.007601393342011992
2704 -0.008411587658619981 -0.002601263360404055 0.00036444383148357285
1701 -0.0005294899498570954 -0.0009565651414313126 0.0004122704131133358
1150 -0.0008043472043628533 -0.0029316648172270105 0.002252955589991283
1863 -0.005099341070633378 0.006004776780709265 -0.002114068901768034
1939 -0.0011770030061144833 0.00026522852706007175 0.00045429540062729356
2185 0.003991811436844635 -0.00023227860303904832 -0.003488937847711525
2038 0.00350264981436508 -0.005018373781868335 -0.006858571358712382
1673 -0.00014333737564069623 -0.0038279281772593005 -0.005388302687132017
1097 -0.0016629340559624552 0.001637721052739568 -0.005395463315522166
2634 -0.0015071112245525378 -0.0011042192975662442 0.0027237118685629344
1188 0.0015213440868324908 0.00035487184787615664 0.003277681828674083
2093 -0.008080246129379715 0.005219212680248158 -0.002507454442042949
1173 0.0003776373794341923 -0.0015477760489572827 0.0007283181097602979
1390 0.0027620218181646002 -0.0013609215499298028 8.12198276550396e-05
646 0.0026472978740764703 0.005755451148452591 0.004864980947314279
2809 -0.001795759974499068 -0.0014581502290266608 -0.0005710975003303057
2817 -0.0020944588265084663 -0.0010090949589152526 -0.00011462546838805044
2265 -0.0005164891230276544 0.0014309800939200624 0.00018827983145959065
853 0.007886508471830913 -0.001013525114334747 -0.006669575962005328
1006 -0.009712180742879077 0.007053937104541886 0.002059658360468365
431 0.0003557529156079731 -0.00040888874081006866 0.004831521473957878
1547 0.002631912048263508 -0.0005159959417520472 -0.004215266301207711
1385 0.0024635038189748664 -0.00073928903744474 -0.00264215130223193
198 -0.0011630344058973137 0.0020475262682986797 0.0022485705603961566
274 0.0037403365974291608 -0.001408805596403686 -0.003393251609005295
569 0.0001356253124863093 0.004271047045444047 0.0016663143121019184
2070 0.0031653675142013634 0.005488653778173748 0.0003738978442734258
1660 0.004543135565440175 0.004184165552991207 0.002141212719589773
2865 -0.00014796438428790978 -0.0036912688270658747 0.0025013099081252796
1739 0.0036103590372638717 0.0005247061533580784 0.003437391394856575
2464 0.0025886617390072065 -0.00276774672833794 -0.0065867470200109
1565 0.002550040265636807 -0.0006682702487130215 -0.0015474017957895516
709 0.0020008734968345 -0.00018585600493926469 -0.000873037584553435
2873 -0.005165072994644317 0.0039005463514185366 0.0052502761500374615
579 0.0022245607281488945 -0.0014337283796074978 -0.0010044797523742432
193 0.0010421600071404671 -0.002901942481068511 -0.006331581955047595
1797 -0.004060829471165207 0.0031261459636978536 0.0016660998573004725
1136 -0.005059321020698901 -0.0025438249356438164 0.0016327754391248417
396 0.0015980781283358118 -0.0030404559616668404 -0.002457525204228047
377 -0.00434041251909278 0.004882817024444444 0.0018937648591767743
538 0.0010723287691988598 -0.00020486475497878806 0.0007503580309168944
860 0.004931079471864781 0.0007228959986587396 -0.0024160725792385022
1964 0.006750884405958745 -0.0018615897841748167 0.0017368547943593328
2575 0.0005111717433715149 -0.004267042825132637 -0.0015944947759299615
1724 -0.0005133148569217043 -0.004634043649007802 0.002079416121573066
2726 0.002688326751611291 -0.003823850374772669 -0.0029130792549153348
81 0.0003506821567211838 0.0071601036193670595 0.0009115438327489645
838 0.0019272688490594829 0.0006994391761426907 0.004598909520922718
1137 0.0068442004007434115 -0.0018061492998821256 -0.0003091252537433274
1686 -0.0018170454702464082 -0.00321206988805601 -0.00034522088643425155
2083 0.0006053252925060791 -0.0011826636747324702 0.0011789495240987562
2708 -0.003713969858631103 0.005922044432256887 -0.002299484796649061
1658 0.0022540410102191524 0.002653987060643191 0.002036179221229121
2364 -0.00035967313639898854 0.002455268530905151 0.0010848219762425503
1249 -0.005243943714146848 0.002283229285651712 -0.0005904317200067174
452 0.008498210248924377 -0.006755240563906476 0.0021117625883674157
2664 0.0004752802348263441 0.0011055076596717542 -0.0008651275576053301
699 0.007594285383828384 0.005942338013033133 0.0014556695693249129
400 -2.327406869346861e-05 -3.328551747057062e-05 0.003179865866915037
1862 0.0019244566682787296 0.0011091318729205572 0.006127851359348757
555 -0.0006515562120612498 -0.0015196092022328716 -0.000258189040528989
1808 0.00291590495817406 0.0034950382944181745 0.0068499863109523105
2110 0.005323099892507479 0.002937435257743669 0.00125768176185163
2449 -0.0002585080674720897 -0.003592331285084035 0.002130015963917485
189 0.00048446647002508333 -0.0001553528646649814 -0.0038586894414690846
2830 -0.0008307045835828155 -0.002466493020420124 -0.006580314274829217
1152 -0.0029774571348041372 0.00017406942308713572 0.0002717265334899863
493 0.0005423709767246576 -0.004954351290182524 -0.0036021451020114984
1522 -0.0001637784759132109 0.004556940493735427 0.005648523094015175
1183 -0.007190952088802344 0.006882814398216408 0.002377275695011172
371 -0.0036121157397895572 -0.006830579672604947 -0.0009291069647287799
2310 -0.0021451782803374943 0.0022383952520048187 -0.002753885935729573
1474 -9.559826551849487e-05 -0.0023636195724859323 0.00974200296825
93 0.001069821667627634 -0.010605705596170509 -0.0016346449637605908
2872 -0.0023749067333956935 -0.0022622618084391535 -0.0020279151562280755
1456 0.0032875922287584876 -0.0020648900384713743 0.004520493965438838
430 0.0075264316123271335 -0.005926348755050712 -0.003676966235222958
343 0.0029777608666141813 0.008216834204035238 -0.007081469681463909
2673 0.0006506450242895882 0.00032923438554379706 0.00012578795029925225
842 -0.0014615482466256867 -0.001925138945266641 -0.0015072393925628046
858 -0.0031012134545208 0.0014634816673243442 0.006315675381301924
1613 -0.0009663118249791845 -0.00046419390013859783 -0.006138912117224601
2334 -0.0007351359345650957 -0.008441780753069457 -0.002743584581484443
574 -0.007156272585785299 -0.00019649928961589362 -0.00024787218716267403
2260 -0.0029139723253553533 0.0023321518331126155 0.005524937116026893
675 0.00021388561359908414 0.0037932832405386113 -0.006421387262992182
1967 0.002626836753576306 0.0007879835903484458 0.006648393182566506
789 -0.001346484345858566 -0.002951955915746313 -0.0016022382616497763
788 0.000974723436436696 0.0027659087103190953 0.0006302960654565153
2312 -0.006285389345383457 -0.0009413723183627584 0.0001274262220408379
401 -0.00263212781378216 0.007014524532938814 -0.0020487914906970415
2961 -0.0012415845912497852 0.0007242319593670903 -0.0019238020669056805
2272 -0.004093402499173059 -0.0006064430071691432 -0.0022864026489911866
1050 -0.0022286460446430774 0.0003957696221075427 -0.001573208268056886
2792 0.0013816048660947957 -0.003753550666549663 0.0008671970154825571
621 -0.002705832022495013 0.0012621642515805293 -0.0029870201537166917
1067 -0.0004253442573122469 0.0004774979385457029 -0.005201272918626022
462 0.0013250862264035873 -0.002352529914289717 0.004704504067136525
2671 0.006618952223387726 -0.0046217531388858205 -0.006421757227032233
2362 0.0020043705594614313 0.0029614098360578396 0.0020878775449747486
256 -0.004290145632326481 -0.00631863164924897 0.0077796004837276216
251 -0.008739551650468174 0.005018251653698008 0.001173847187232747
80 0.0011393880857344298 0.00034773763438874844 -0.0002460449041785391
1636 0.003748255706784353 -0.003745785020089501 -0.00035652395047507324
711 0.007296532719532423 0.0019198576524599319 0.0015167830223843891
969 -0.0004280774918191294 0.002603708020863788 -0.0012508093607977602
176 0.000277311429250831 -0.0015064087993528468 -0.003177979320507375
390 -0.0008469811583606248 0.0026304708109835297 0.0034386989001409345
1651 0.0009303909278807346 -0.0038433403226331595 -3.17947472242017e-06
2050 -0.002887467944295859 -0.0008147246565898724 -0.0008785544023122259
1211 0.0010894896018786011 -0.002807899450823957 0.004744782644075402
2191 -0.006576835739603084 -0.006664786265812982 -0.0009469142882966691
51 0.001841874622336998 -0.0023527267543200646 -0.001669429539176576
2482 -0.007202596932675355 0.0036241164054849995 0.0020414643123897393
622 -0.0012461237999416255 -0.004646464986667678 0.003654875585492185
2669 -0.0003922682189095995 -0.0024013941549470117 -0.005674846021554649
1860 -0.0012537693117097813 0.004117013514209925 0.0017579164225385916
2202 -0.0001909451998275763 -0.0003749606963331129 -0.0034162644401653937
1409 -0.0005980584577567838 -0.006576897211209483 -0.0032918329074769514
49 0.00673141658327805 -0.00029695727327593246 -0.0019242352077107733
2176 0.006008690545101461 -0.010319065817305333 5.983783122085342e-05
422 0.0043722595870257855 -0.001624811850497943 -0.003976675716922804
2593 -0.0033774161381060408 0.0018765211971239976 0.0079123831274806
2128 0.0027617042043540487 0.006071698564508279 -0.006933061145990367
2769 0.0024073251515095797 -0.005448053435510004 0.0008654014647355827
2308 -0.004901845720689097 0.005194351631143862 0.004521142983922285
2649 -0.0015983372818754085 -0.0014836387027541145 0.0014127066835889302
1705 0.0025356004078435977 -0.0007618777934194516 -0.0023247146948132446
575 0.0013353009354373092 -0.003222326875934233 0.0007037954313988628
1674 0.0040461172046997815 -0.0008985700807878611 0.00328947344182037
2757 -0.0029423381678478815 0.002544354782547404 0.0019162300622788681
1475 -0.00785533135149011 0.004112831151387194 0.0003718727141527747
286 -0.008563050839449976 0.0036037800665859533 0.004245297048955948
1549 -0.006946330443126875 0.0050527306601862295 0.0034506055271099237
1524 -0.004256006136095082 -0.002800685691286523 0.0022095255279224683
1557 0.0006692884539825027 0.004057527577157393 -0.0019288243998527772
973 -0.0014832558826026754 -0.005421086813007178 0.002247217341545023
432 -8.718884367071684e-05 0.004300691089984968 0.00046119763554446585
944 0.0024875047980948755 -0.0026999011060463043 -0.0012692155024325658
1233 -0.0004300177497781981 0.0004305936449938745 0.0045333325923801555
2453 -0.008137396704566601 -0.00421465521611693 0.0003206297240932285
1730 -0.010413268884447073 -0.006036620580596666 -0.004978371876813865
594 -0.004428305381175489 0.0010799392799235917 -0.0017746801629552349
215 -0.00031863362981303844 -0.0014855900553665045 0.00014499397383622173
410 0.004237198375528905 0.0005675152839978393 -0.0008159818937286008
1285 0.0010699247711918646 0.0014923736955243345 0.004718251188051626
1781 -0.005535724472417354 -0.0008292680718157136 0.0024809812747888732
1002 0.0048883531487202755 0.0006515000221344492 -0.0036825127265838415
508 -0.0040901759340328525 -0.0008349940677424843 0.002603026744012086
2835 0.001900474000610001 7.148719271860845e-05 -0.0017626947573223541
1437 -0.00293772023370587 -0.0033485484719318354 -0.0014616117314187633
1014 0.0027940094285859394 -0.002714583331509374 0.002879780615951153
1777 0.0022999937199316436 -0.00518432043256775 -0.0010978115863124389
2398 -0.0027656303241625694 -0.00020937056090268862 -0.006206017885361251
1612 0.001504405868172253 -0.00433454797967644 0.0017516372431231784
6 -0.0036404284542869985 0.0015442959290774638 0.004399200458193411
2517 0.0012825606034213143 -0.001165471071296457 0.0014968000469751633
1210 -0.0007591596395296368 -0.00028944625951213764 0.004080912415281445
1486 0.002998405792097546 0.0007888400598429666 -6.416991980183927e-05
1244 0.0022196728358522527 0.0003867653852869433 0.0017283953329522653
1336 0.00801255458355828 -0.0030035013263241105 0.003468430442459921
2036 -0.004034303004252855 -0.0008357036932983791 -0.004450998074511164
1711 -0.005664450134584172 0.0008776282785040272 0.004224603425669442
687 0.0007185516320159792 0.003941265489908151 0.003826377207767144
2648 -0.0068633879984532215 -0.0007514346167043136 -0.0003162507852524887
1239 0.00014687315276664317 0.001731599301325814 0.003883277632851071
2204 0.0009550856276381026 -9.580629663626751e-05 0.0014184020988331537
745 0.0019153633060738128 -0.0007476110907769448 0.0025704515920201565
1140 0.0036417203930937457 -0.002039978061788658 -0.0007821598285944833
1695 -0.00718868021325343 -0.0013992990546129928 -0.0014342387318196934
2867 -0.0006987796822334654 0.006761087988256338 0.004352790109329339
1857 0.005724073623702953 -0.00031723337918191996 0.0007570088112757537
178 -0.0015359088438440891 -0.00015634773204270148 0.004105112034107016
715 -0.0007265319879757195 -0.002377530648463236 0.00502308659727895
142 -0.00729528735733777 0.008934028395439627 -0.0006641193975417103
1844 0.0018704185604446922 0.001372944160040443 -0.005880278572953752
2804 -0.0018074839347341591 -0.003760735510985851 0.0019420700684805536
1059 0.0012677643668001508 -0.0003981838703760849 -0.0017806435458458318
2495 0.00358270663281558 0.000642497159828561 0.0030964226800174388
854 -0.002254364708231827 0.006913273640214148 0.00753960728867233
1090 0.005004061686259006 0.0008274025214779269 -0.0024345858884508528
213 -7.433523546008005e-05 9.678876385791955e-05 -0.0002870697694568465
1324 -0.00039900481043358575 -0.0010977635609656859 -0.0009058253600095951
1809 -0.0008808881428278276 -0.0006509156883675783 0.001949870175824814
275 -0.006325786002117987 0.0014646783912830154 0.0027699403775843386
2359 -0.0009072993659742073 -0.0010595238367816118 0.005552863716691616
2465 -0.0008779615620332177 -0.0023453421231685637 0.0026056706369881463
2955 -0.0010542566553777212 0.003367980371606529 0.007356543030637256
1124 0.005190415864313382 0.002371773587210184 -0.00391181810145858
118 -0.0010754108174051145 -0.0012611856180479472 -0.0004748740409347785
