1852 0.0009803784739914854 0.0023318568676166697 0.003731117373541364
641 0.002931183408381528 -0.001235950954196992 -0.0014383804973842316
1853 0.0021019732123377004 -0.0011053351527314924 -0.0005890125754073965
909 0.00021397926407177778 0.0011406537193644018 0.000608444760933433
1529 -0.0017054027782791995 0.00640323603637644 0.0011622851611769315
908 0.00030918052909750175 0.0036299006528421112 0.0010148165577247615
1854 -0.005565971210138652 0.00013965861430302614 -0.0027160185635953745
2083 -0.003347599191893132 0.0004880862420910814 0.009950601660278271
2647 -0.0017545447169669479 -0.013357299066470657 -0.004703538000120681
1082 -7.976776733113488e-05 -0.004561065475368622 -0.0027099939692578926
75 -0.004655760581469905 -0.0002031140038039676 0.003050180651722618
999 -0.0027477591713266987 0.004004385866362057 -0.0038048057304239254
800 -0.003934330869461403 0.008730539708698706 -0.005291791758808886
2774 0.000559154551063587 0.003474128368679595 -0.004493510246034847
1519 -0.000575838229126499 0.001240200489869536 -0.005001130829859655
2684 0.005394207600930209 0.00511770746843192 -0.007550913076223748
76 0.01092780660114449 -0.004898587457087453 0.0058366068972401965
578 -0.0012068644181260886 0.0005038357707274553 -0.001860790294712604
606 -0.001015758377772105 0.004804456057586768 0.0026206776924521816
2297 0.0027167734899468487 -0.002641006943685589 -0.004395552330318227
2679 0.0008821215782492473 0.0044327026645533 -0.0056148893398412026
2495 0.0034819345674314433 -0.0011384454042049376 -0.0018510256334125289
1703 -0.000813912225540221 -0.0001665418196322786 0.0005904452892339937
61 0.00044357104396976384 -0.002151752243691405 -0.0019298254250451024
1695 -0.0008328844949947782 -0.0010814209460295872 0.0003270789077302549
1649 0.0006458912487286488 -0.0007230152727375307 -0.0032063951557742363
977 0.005196040597208249 0.001269197656541315 -0.004464853755464121
1239 0.004028378798700189 -0.002942244133247508 0.001040356191944919
1648 0.0021442727212247696 -0.007767186374523964 0.0013403110419309744
1126 0.0015787027282912157 0.00514938614679624 -0.010145377507212986
1569 0.0003351308475675708 -0.00020463527492575504 -0.003379850212210802
1460 0.0037662800109487878 -0.005823098074533135 -0.004425726899296784
1068 0.006528727400100713 -0.0019691431556536983 -0.0010375615829631899
1714 -0.0004793846233171639 -0.0007453015089882817 -0.001178905228191504
689 -0.005662700743178947 0.0017147691439765105 0.003279638843180578
2251 0.0046266466200113425 -0.010164481283945866 -0.004802030626423697
2775 0.003365065887381981 -0.001852019989011134 0.00395519085486853
2688 -0.0012611543470258566 0.004580270856359843 -0.0009911210787284495
1517 0.004106756780036095 -0.01102683209707499 8.085512013308077e-05
1880 0.0005339149494907425 0.007027868980678094 -0.003515387966078198
353 -0.0015526036397018486 -0.0018448023541638168 -0.0007201828408477215
1255 -0.005193470525865149 0.005561448428008987 0.00261403777312372
445 -5.685685309154911e-05 0.003064181911629946 -0.005248633499945438
1659 0.0022442852586761577 4.180049558827366e-05 0.00102467922677919
2794 0.0040561975171538485 -0.0017209999308060312 -0.004311941636307608
2513 0.0005981923603478333 0.0037264517452525996 0.004191231273303102
2425 -0.0011325508547047921 -0.0008971258964679018 0.005383462470375401
1791 3.9389075177902625e-05 0.004202225186763759 0.00018250400754271718
2551 -0.0031793332420423587 0.002358024783140477 -0.0056488857029578145
827 -0.0008384497036289755 0.003972239567778902 -0.009219444761793826
2243 0.0001297057837407575 -0.001536128073754193 0.0013736043494963477
1011 -0.0005275298067822313 0.0028768159120822834 -0.0017421004067088937
2668 0.001064517396641043 0.0051549303031864615 -0.005589479094767062
114 -0.0006857711611693569 0.005995475819414027 0.0004071603251634306
2623 -0.0038353889777597286 0.004798285719728228 0.004119700197007329
731 -0.0011620328519129192 -0.0029032747652582734 0.0010257666707258052
2504 0.001707451788783777 0.0029768005841620407 -0.002939800204658981
640 0.0025503202011769605 -0.0015953894083467095 -0.00046317205965429813
207 -0.003093403090358136 2.471014035421813e-05 8.618356453779106e-06
1076 0.005437271807858711 -0.009026972060879187 -0.0039804301072805725
1849 -0.007933473958259607 -0.0025237520722831493 0.0005684551348495421
1421 -3.2141155070339086e-05 -0.0009009945224061853 0.0016230542488121758
1968 0.00294831101060353 -0.001672151112369451 -0.0004987466717342993
978 -0.004016995940651635 -0.0034519033057086182 0.005896424626086088
2546 0.00180345488407929 -0.002563312248020259 -0.0006504074878475354
2808 -0.002659867368281128 0.0013148779965930083 0.0035403447735609544
1228 -0.0018574446721821168 -0.002053817614085145 -0.0018894759646395551
90 0.002563148056095629 0.0006440379329993814 -0.0007963627023954613
1874 0.005767655297705913 -0.0011870466839060492 0.0029094337707915798
1005 0.0028731840563206885 -0.0018374996062468618 0.002270404218052076
1279 -0.00508634582585564 0.00645595057450707 -0.0005697399381034915
2863 0.005599986191563347 0.0013850491712392586 -0.0021938164333187085
357 0.0030992300555774837 -0.0026401563539324604 -0.0002151213600793983
2293 0.006451774739051672 -0.0028720793107780283 -0.004995173819871513
156 0.0003301945251503202 -0.0021289209724083343 -0.000288257252922184
1409 -0.001120577048415392 0.00387229906316064 -0.00285242993197377
2624 -0.0035994029151929 0.004721948500844224 -0.0104901782715292
1439 -0.0022179078221589627 0.0024412173755455372 -0.0047582561224388375
2700 0.007496425140874861 -0.008225929520885423 0.0008025275229380491
1779 0.0007933225646181948 0.0014373860398546867 -0.0022802164915205663
2797 -0.0021354694832176092 -0.004792476903826392 0.002098216304803247
1438 0.0025812093765628314 0.0051129518352225735 -0.00011597663935042983
2480 -0.0004628745049612097 -0.005403576016564585 0.0035539360202828303
1427 0.002679914928144988 -0.005912908806151057 -0.0019787677511975054
2811 0.002568344042593425 0.001579655509869741 0.0004502772285207155
1062 -0.001406159824679162 -0.005393454535786103 0.001549103390519
634 -0.0033272645851135088 0.0006156598683577403 0.0001393675177609219
1266 0.0021318503960688685 -0.005298839057559067 -0.003984268829446502
2963 -0.0023595644166160144 -0.0017118670411849911 0.0021010326446154843
781 0.001040410316028683 -0.0009568517423158911 0.010692877010124294
1835 -0.0003573726410062787 0.002133622505221821 -0.004184961097076115
89 0.0007518218192490111 0.003178358286783809 0.0010697225669139018
1561 -0.0031783287463439214 0.0025937415804935422 0.0029041631220825996
1217 -0.0013520993934090385 -0.003977546312649219 0.000164687734069836
558 0.0052387984219803615 0.0008466550411966791 0.0009078974516155853
700 0.0035663961038530792 -0.004494969730247201 -0.0033986475480478123
1563 -0.00035118750772043913 -0.0005684994344680353 0.0019651058011336754
657 -0.0022858614175626764 0.0033255767727844695 -9.276098284368244e-05
13 0.005942199184554745 0.00969484017411663 0.001382138591708839
2538 0.0018238488256644282 -0.0006015088896958251 -0.0004310446147613713
2574 0.003689636054903674 0.002271170604951738 0.0014603445638605543
1009 -0.0024318268086312043 0.0006845445599764035 0.006695240035611008
188 -0.0011710269836595515 -0.008468505752301608 -0.002568950726383302
605 -0.0033232222442753133 -0.00031926052766663047 0.005620902988469831
2458 -0.0030596546513185917 -0.0040278139928701905 -0.0006075578385675848
395 -0.0007349682694601388 -0.004093582700423655 0.0010726984504450523
2691 0.0012338656777522825 0.00031418407445317525 0.0009224178188275252
2856 -0.002922523115153995 0.0035517156664344367 -0.005311262589648942
931 0.008934106645976634 -0.002521848550614893 -0.00011113132399823418
715 -0.0010044426660511415 -0.0012257366949514693 -0.004182781440912491
1982 -0.005148446739514363 -0.0028992135049732046 0.005506552199337862
1455 0.0019379799009071454 0.00413263914271502 0.0028867491989175266
2606 -0.004461688110038231 0.00045617245279568064 -0.005692305758004249
1274 -0.002814258869474486 0.00023167830659656915 -0.00017949811887512518
1856 -0.002225466465558821 -0.001536596893412032 0.0022137543119238735
1752 -0.0004988724652387231 0.0004605479768170313 -0.0032810985594097543
262 -0.00203651618537822 0.001986130404716353 -0.0049159026043819505
423 0.0003241377642800163 -0.0023897063278249557 -0.0017773211831582935
2557 -0.0038264683451711755 0.0024668182706443975 0.004753436343962587
1122 -0.00024124266797634055 -0.005860730706064783 0.0006654656825974774
403 0.0005010346353069266 -0.004814076279675489 -0.0037925099390692953
1340 0.0008815212072045502 -0.001074718162212539 0.0025362627576226873
1581 -0.002394265801440389 0.002002577150437886 -0.0014074830767069097
759 -0.0018128401583594 1.5938630188607328e-05 0.0029978517312328895
2725 -0.0015229222025402176 -0.001494632570845239 -0.007696356133885099
1724 0.0014215769015642147 0.00323415042295298 -0.001254455163623243
1897 -0.00447817906578205 0.008278573116240629 0.0052452471910752465
1242 0.0011199035658259638 -0.005304237492439747 0.004676729101402047
1396 -0.0031736971151101936 0.00602893855336738 0.005625743824822282
99 0.001631181659465979 -0.0039039609905206093 -0.0006664630433961395
500 0.006223591391907397 -0.004110864040565862 -0.0068764515070222736
1322 0.0022777400610152995 -0.002552565442522698 0.0015394522629578271
2815 -0.0021635333580495406 0.0018765763887518357 -0.006065142664017788
723 0.0018581761509945541 0.005105730072987209 -0.0012126934712692887
260 -0.001899273345428625 0.003067241925482548 -0.002816799254727495
829 -0.0012541287818906247 0.003900717352695952 0.009228181622368886
864 -0.0037819898964392474 0.003676818494345321 0.0018799417307957084
1309 0.008586486118584025 -0.001140464760998852 0.0020076843834013905
469 -0.0027195973695306997 0.0016888012739713343 0.0014795943018654412
2765 -0.004716971469213009 -0.0040029426018286084 0.004859929901720059
1830 0.007104695341218996 -0.0023546874796804176 0.0007687782637444834
1879 0.005100340346619878 0.005313755830117258 -0.00380454621047129
1973 -0.002196140946473116 -0.004061033240721541 0.0009366991443854038
2727 0.0031563337009121346 -0.001925386890504514 -0.0012123130750696278
858 0.00335474441629812 0.0024492400321482737 0.0029370220525444983
1696 -0.0005435849902818105 0.0014319282583625515 0.004179271788712367
1265 0.0010869347451172408 -0.0012338665227842516 0.004837791794442289
664 0.0044049630173525305 -0.007417054432688592 0.0027210885294037244
1287 -0.0016675275899689656 0.0011874141852640655 0.0004949546904870349
703 0.00409242700161147 -0.0020877610457982454 -0.0011049147771500054
1664 0.0033791176573156794 -0.004591477466370969 -0.00028475734718880067
1006 -0.00020045046295013688 -0.006618958812513288 -0.001803236648786298
504 0.0027063726251547087 0.0010198172720459143 -7.183169710690157e-05
362 -0.0018377096253254655 -0.005643627256603774 0.0022375677600247963
2536 -0.0027999730299928614 -0.0043931644223176615 -0.0057845646066520375
579 -0.0021110820522436584 -0.002443134772825269 0.0025769702328615296
2447 0.003148610789379459 0.0047921832606089496 0.0006734263774105829
2341 0.0013933903062499783 0.006733295631602686 0.009935162003089547
572 -0.004730727605700659 0.0019852882748736906 0.0009663395597144069
2426 -0.005854982371330632 0.0005577401544710631 0.00046050404790931647
14 0.004092057116575825 0.0009360101829374917 -0.0050940865675467555
1837 -0.0026667019919287944 -0.0028517817926571203 -0.0015589501712708293
1924 0.005240876245783386 0.003298107928252534 0.006614207670798452
1838 0.00028571883214159236 0.0033357525625864926 -0.0009079484001539727
2673 -0.0023427443049714356 0.0028175566383728595 0.000924995224486218
2427 -0.0020602597207826897 0.0009991844617693276 -0.0018488466159808966
1623 0.004040832915862923 -0.0012481569309115191 0.0035887728413943163
1558 0.004855147507990449 0.0004971795117943962 0.003120395206495192
2429 -0.0008567108088720921 0.000954390723988353 0.0018540057342517785
603 -0.0022288928999928933 0.001682615067110781 -0.0016633325355251889
1394 0.007264522463288203 -0.007326474231895004 -0.004652153309875908
2931 -0.0006986145046200088 8.980821899657622e-05 -0.0018670709999380904
838 -0.0009089002576538858 -0.0009109422117106398 0.005538919543098263
2917 -0.00020112531050913007 0.0034443645950643104 0.004296085723078373
2141 0.005950389192925823 0.006528775346279744 -0.005209415793600587
408 0.0019723061560937946 -0.0022026216863966983 -0.0008181680366546151
1190 0.004452732677285081 -0.0040842042916747374 0.003363837145991958
2310 -0.002336445806453943 -0.0014340960026256182 0.006805515604063379
1150 -0.003498461474170523 0.002461172529000476 -0.006846481776865245
1936 0.0013245195392150122 0.002371005454986213 -0.007260514552017012
805 -0.006627284377273718 -0.0033759167997846323 -0.006909082101959243
1843 -0.0031953403025747323 -0.004506515004032777 -0.00237538606748683
1339 -0.002981665227524112 -0.002488261049349265 -0.0027929294966066243
2625 -0.005604667324171684 0.0014730005673252006 0.0007196638672625359
1627 -0.0038291773986619516 0.001532140162977918 -0.007042937392289386
2559 -0.001433906804773971 -0.002358533326182389 -0.0019123558968662706
1687 0.0035179071747447085 0.0017638775199275295 0.0044476295712830545
1178 0.010206963303234725 -0.0037292612902453627 0.000392109589059353
1288 0.002065707740881897 -0.003030164132957822 0.00858908148126209
2226 0.0019414689587246591 -0.0006495905004615433 0.001677374458603844
142 -0.00021604987776222773 0.00011595149364923369 -0.0028256525352297374
1743 0.002170329990680548 0.0011084412101775235 -0.003002538118322256
143 -0.0051202486626871655 -0.0006430108596506817 0.00046974191930726196
235 0.00025289149666161525 -0.0006349400634060078 -0.0007274305662481877
1579 -0.0040060833860429005 0.0009103234136585359 -5.759542438677628e-05
542 -0.003237349147028704 -0.001956034204893159 0.0006439280049347152
1675 -0.0010187994299315569 0.00012270601978877667 0.0017595649298928768
2281 0.0014225562559427223 -0.005660290689298173 0.0008904652970734866
424 -0.0025001079349309258 -0.0014745218643963656 -0.006805158044459649
1292 0.00043359110831162946 -0.008665813389560203 -0.0030812991651238734
1891 0.00110834516507332 -0.0040105756789561835 -0.0036359524312748323
1875 0.0003060938122680039 -0.0017422153711762125 0.0014716364631732729
2496 -0.0003439724784389233 -0.0025756491659783935 -0.00017574349507953625
1310 0.0005088114135063037 0.006437285019266492 0.0032062161524387513
1938 -0.00048177343319449526 -0.007724975955828597 -0.0008174232088707431
1736 0.007537589521861939 -0.0007429373732950812 0.0037288567649485013
1449 0.0007940930599091831 0.002143095053757581 0.004557257195866505
2776 -0.0027779061989926497 -0.007425277634784962 0.005564167783883234
2943 0.003023700319678393 0.0008504319312977762 -0.003683369798328007
1325 0.0010665317216377508 -0.0006648096569442754 -0.006702860533260567
1229 0.00891442541015839 0.0035345729464141694 -0.0012934673104423695
1109 0.003276789904480216 -0.0034517196447888376 -0.005663950580335594
1204 0.002426353187336638 0.004545479290107785 -0.0002333591710730043
2241 0.00032675738189615847 0.005437410518380198 -0.0033575420216409007
411 0.004284359803735197 0.002027522546380477 0.002443532860024137
773 -0.00414750433518052 -0.011616111264795205 0.007975975694377139
2002 0.0059319565798926525 -0.006445467654066686 -0.001493216142560177
1314 2.001085439610688e-05 0.003492547183609754 -0.003654770680512654
1913 -0.0002546903306299862 -0.004360354724261748 -0.0012957882468104763
2428 -0.0022094650776222384 -0.005399111030085016 0.003935698499764447
110 0.00121858301374962 0.005895817034641692 0.005683897343046968
1335 -0.0017261697295845512 -0.0008961594121866892 -0.00023912864000832768
2671 0.0026321300930658934 -0.0029319835048647485 -0.0009533536416634831
111 -0.0005313333094235648 -0.00246510120792739 -0.0027530969680470414
1043 0.007228901033232324 0.0020164564040962667 -0.000999919362556907
173 0.006522953690344168 -0.0014068605952302568 0.00028392615243599595
1965 0.0013716167876257391 0.0008319664794214229 0.0030060229988462107
1115 -0.0005728792337376788 -0.00023969378194638129 -0.0009018527762733101
54 -0.006944885664437121 0.005101165061028844 -0.0026874026088447704
1171 -0.0038749924153943316 0.004773777378031292 -0.0009017995148673999
2076 0.002534486622926332 0.0006706678140866344 0.0009526350299402125
1564 0.006847195600610617 0.0008808292461472543 0.005101556089122574
1499 -0.0030777821907228497 -0.004890591112407138 0.005753012304245974
1179 0.0019669254509229886 0.0018359835160885309 -0.0017578278975251215
1007 0.00020205826761696252 0.005408434748588899 -0.002040847720680678
306 0.006595088781540786 0.0003219410278220396 -0.003528104239180974
2768 0.0007301322227835442 -0.0023587356208487867 0.0021914972453701037
174 -0.000535428156909629 0.00028760601943109024 0.0029779308762619677
367 0.002807389468671918 0.0037025805502875764 -0.0007647047666510487
1963 0.004280592470226992 -0.0032685802147353832 0.004220229534288534
716 0.004780841868156957 -0.0018248622368881259 0.004048884057189266
2651 -0.0019137017016960863 -0.0017657967161901365 0.005286450746762303
1050 0.00034417741362016344 -0.003581337259223507 0.006564177149696861
964 0.0002675071841832601 0.004430972346354371 -0.004301860416825751
2544 -0.0038684552797679773 -0.004445972586222899 -0.0034229831699014307
22 0.00017635126724738613 -0.006915857739697149 -0.003723279343992311
2074 -0.003966058044437752 -0.008943523187786365 -0.003750472589638075
1500 0.0010144197243535844 -0.007854188003479425 0.0010315193696402202
2075 -0.00019523389895649275 0.0004765633773115545 -0.00045103208787581706
1610 0.0038298902178115113 -0.006937243830849125 -0.00017600095324832936
328 0.0013476326738727055 -0.00037494876732398116 -0.0035649717475869673
2822 -0.0006518042989232383 -0.006170915474470952 0.0015031934000954814
1450 0.000986707168328179 0.0003974083757271803 0.006503778243380489
2376 0.001211739196222472 -0.005127344431906651 0.003142269852879572
1565 0.0076255008832525235 -0.005237706906126873 0.0004294252802879586
2814 0.0023375008071294004 0.003189271865930869 0.002451296952155848
2088 0.0009958494219301007 0.0013289241275801287 0.002204706167351647
2945 0.002631187228551496 0.0011545752682753795 0.0004270336607746676
2213 0.004573183112360095 -0.0011581638777206705 0.0003514440274325407
974 -0.0004369926328765777 -0.0011884241300968066 0.0028941926316755837
1451 -0.008293833435762628 -0.0063297521118638 0.0032860072486976043
1273 0.010096881310350327 0.001894245573894464 0.0022274005044386454
1207 -0.004901808741422841 -0.0019654850223514895 -0.008693318646667933
493 0.003054515040814862 -0.0022937786572150664 -0.006391472301361003
1593 0.0023276632481839562 0.0019013657763136287 0.0021553574172834514
1297 -0.006709769498605837 0.0027828005716357823 -0.001384668997147606
1081 0.005102390285048857 -0.0013089696213593367 0.00030041819007872885
2947 -0.0013609505014288287 -0.0012299899825479943 -0.0010290078400974779
774 -0.0016633794945867723 -0.0006972407969742431 -0.0032035573654760822
1505 0.007032759415558885 -0.009797570848880641 0.0031721429066287245
2221 0.00519021772173957 0.0007884061043054263 0.0023236440404229017
1962 -0.0031247727417820976 0.0033152347579332043 -0.0001811676458453641
2922 -0.00988155046679913 0.0016179034561101925 0.0005367275114739807
163 -0.0005356586542258285 0.0014843788661583926 0.004657631911961669
2810 0.0036592088310463474 -0.0021069141468384157 0.008049911795886747
646 -0.0028493884620667256 -0.0007909030016854525 0.0038984860615207647
1725 0.002686452815143265 0.0018151751608898687 -0.0015042063986977648
2935 -0.0014698285564460475 0.0008741251543273884 -0.0006959093088199999
904 -0.006178667817566461 -0.008923635198106657 0.0015330081659578282
1869 -0.00033253458012184216 0.00513692102665766 0.0032969062410846124
1401 -0.0013337980716590571 0.002965467647305651 -0.0022073891171627436
815 -0.009889850048875739 0.008024725036646502 -0.004131275659198849
553 0.002899390969393911 0.00030220078271124616 0.0037511259715065364
226 0.0032214884570819433 0.0050721331696280784 0.0011033898285701847
2351 -0.005807162978169878 -0.004038586300356926 -0.0009297758916494575
1399 0.005877706521513654 0.007056569068726894 -0.00018977791498450537
812 0.0018053980955369398 -0.005543267007351073 -0.0009580979096961188
189 -0.0020258913565506845 0.0013273923003938697 -0.005992687970923775
1044 0.0018910226073615745 -0.0018021101103027144 0.0005864022596619976
2759 0.0021425792862621086 -0.0022981513064440516 -0.007890443614531045
1496 0.002452767214792067 0.0035732887751427356 -0.006455273350162643
1191 0.002935070980208723 -0.0007014502828301138 -0.0009311310082222783
167 -0.0047357307542009236 0.002168469396660002 0.0019336753443486726
639 -0.002966094533336502 0.0033143809566696064 -0.0020470958173382198
2588 0.0005468104052955779 -0.0024200776942833345 -0.001792484812501322
1816 -0.0026549601798319293 -0.005417918254550706 -0.0026563476728536936
2130 -0.002386116769433638 -0.000978694156514991 0.0006378453155683504
665 0.01154252793321415 0.0034045383939630457 -0.005090768037576313
622 0.0028606866316292514 0.000891788469358065 0.0034948516163141267
2589 -0.0010513268700627367 -0.0013657345451268243 0.0005710942227803252
1370 0.0006155714893106677 0.004609378050639784 -0.0013039920516127567
432 0.0035127633504278997 -0.006881550259869559 -0.003794363295353972
2285 0.0069459867553542266 0.0021400783692191875 0.005752599913710381
725 0.0031674918640862003 0.005227365016599668 0.006267692794639263
1185 -0.0041597261619042165 0.0004948577035664737 0.0046176109540768725
867 0.0015659625306657596 0.0015542307135754537 0.0024767836485400673
2330 0.003864214336898345 -0.0011248652125400045 -0.0035586524842385826
1201 -0.004394700698920251 0.0012465268402181518 0.005880032613526869
1847 -0.0015985262476229162 -0.0002871465395020511 -0.006201972801557125
1184 0.0005917752253448228 -0.003008505950093883 -0.0028171079864828283
2162 0.0039184706947572295 0.00047630646212088086 0.0017560308587198758
2223 -0.0029332939156296698 0.0004453547452860528 0.0013555171288378413
761 0.004557314460947107 -0.0014642902796998152 -0.002182973117353169
2298 0.003204237309734911 0.002081659021063138 -0.0011381869662083085
997 0.0020607180341145263 0.0014810232911125212 0.005429555493205312
2179 -0.000313239728747786 -0.004902110907262359 0.004406938912305437
465 0.002582361018743622 -0.002203699280015725 -0.0005667226600631804
2266 -0.0010603583803329437 0.0017571359562425376 -0.001175985793111515
1987 -0.00133658508980315 -0.0048677118540525035 -0.00045323845848603973
1183 -0.0022680149045152176 0.007107176877268393 0.00024575428965197514
2171 -0.0029799228968287387 0.007792028542990875 0.0024380965663657918
1155 -0.007951928818243203 0.004927559494259837 0.001359436198785791
154 0.0017340677140825415 -0.002363726855392765 0.0024096242970214686
60 -0.000990009562692455 0.002986268494949976 -0.00148039185098419
1910 0.0018945989905259281 -0.004505646186550764 -0.00034896262265172073
2245 0.0012749849736323152 -0.0036077848102947967 -0.00021742781537261786
2535 -0.0019062208235844005 0.0005254822015958535 0.0004386007830336457
2362 0.003826726360356016 0.002849667395523816 0.00037555829052200723
101 0.00515876255184443 -0.0015550270035336448 0.0002002632217592124
2948 0.0018775344128735935 -0.004789610256177778 0.004284972879493844
1400 0.004078417466583004 0.0037819232235686436 -0.00019224551981967278
2222 0.0016622587705732066 0.001721489185742184 0.00291415746739358
2904 -9.485927516337123e-06 0.003619934746475283 -0.003927318845497568
2760 -0.0010464361941659012 -0.0011529792838190084 0.0014999000717581664
100 0.0010621237244255914 -0.0020249257345672806 -0.0009383618601462445
1960 0.005099052417792765 -0.009334126898284925 0.0010831750412568977
1582 -0.008792846249435651 -0.0034700508931919402 -0.0014740506150890261
1404 -0.0031352778548300597 -0.003366869503074745 -0.0008183076199286462
124 -0.0011092100623239598 -0.0014382927826705574 0.0008470717320455017
2275 -0.0030616744860057347 0.0007043110672736568 0.0020571863048369416
1302 -0.002172674267837345 -0.003946599741448146 0.0013422331588754438
2072 0.004839916354278588 0.0010297589829264733 0.002532934466221049
177 -0.001772861456217762 -0.001503080436106957 0.00356686686294773
373 0.007551948950268657 -0.0017882448849410454 0.0021205915773941024
521 0.0018069764743685556 0.0052963251762525336 0.0016979709258054293
1205 -0.004941490070365415 0.005304783300445724 0.0036143345848746664
855 -0.001774140445076079 -0.0040753739977036135 -0.0017645603662729164
2632 0.010746015204013493 0.0029528259037654033 0.005049540766455635
522 0.0010484733021944258 0.0012325066952223725 0.000703361723423625
916 0.0035409351119320485 0.0022526447329841988 0.0023583123870076477
857 0.0012857051868398598 -0.0009374928859939319 0.002122550689101567
903 0.0007611242870601325 0.004443915968397636 -0.002724356703196694
602 -0.0032576478283428975 0.0029030771835770264 6.969463512468088e-05
371 0.0007976906715659887 -0.0037110923932417495 0.004538213135533613
1999 0.0006714737507962389 -0.00017790929161891063 0.008005273351712833
604 -0.001820386802881438 0.004921072067687217 -0.0030172480633719476
193 -0.000772459873972699 -0.0059204515279380945 0.001623562365080026
1187 -0.0003295025812030744 -0.006871723183238174 0.005115811366864444
1061 0.003281926498432616 0.004225571208160407 -0.0027681774990368077
2565 -0.0035765211602054162 -0.0011286897595283686 0.0022221724260305243
479 -0.005205953959530728 -0.006482724687860852 -0.0007646180609225336
105 0.0022390761572957615 0.00047080605523623723 -0.0011893024855347974
2587 0.004822211557501495 -0.003199086882080471 -0.005951784332157134
194 -0.0016604674226158662 -6.776101819226515e-05 -0.0005205853567631437
2296 -0.006671145402708488 0.007402781707505038 -0.002716083938263048
2345 0.00012024243815954977 -0.003300814581134882 0.0031219781668405788
995 0.0019221589367211561 -0.002455899244197724 -0.008815592435740484
1776 0.003059493461308704 -0.0015373765949778446 0.00560205316739815
1967 -2.421877280842282e-05 -0.002872668317379101 0.0066963895135865505
1626 0.004276137272821624 -0.004956096736593083 0.0012871030968133045
113 0.001626161362331174 -0.00293426990664972 0.0018495860536630671
666 8.224243080922246e-07 0.0008724571080407826 -0.0014335547955866353
1473 -0.0025236780203225923 0.00044636855249194726 0.0016429505852299925
2999 -0.00045129648041086344 -0.0023807769937489137 -0.010300390511508386
1298 0.001760092132236766 -0.0038369130673401365 0.0019299179810150125
975 -0.002924651359112041 -0.0014533744725577931 0.002266508218704514
541 -0.0015094595137451604 0.00016323589622097153 -3.68843282934966e-05
2363 -0.0035021836923546396 0.00152641722416339 -0.0031412731299248907
232 -0.001719500788723572 0.0048699838441129805 0.0006115955283502659
2134 -5.4055998814567584e-05 -0.003478058763088952 0.002700531115514118
965 0.002834819100509823 -0.0026949068583689484 -0.006298937164228403
231 -0.0006273097066242014 0.0031117749435899803 0.0036246366444119553
801 0.002536848484733913 -0.0012322912236860054 -0.0012596819138730457
1799 0.002636193872085645 -0.006834201493152167 0.006307443273852082
1798 -0.004119087243065236 -0.0038853339698450935 -4.054189362997252e-06
2793 -0.002472556044067372 -0.006018380009954541 -0.007350948306386951
2541 0.0029687455913560063 0.001729639969553173 0.0019614109328470117
2246 -0.00597927407920949 -0.0010821238665493788 -0.002462277575698847
1282 -0.00025317181481894366 0.0038812142114460916 -0.0027845099395062923
77 -0.0016188023153572875 0.00405520855498023 -0.004777835169852748
2192 0.00205495285956971 0.0003286526481612618 -0.00121773370174306
590 -0.0031240438424606537 0.009318953631824816 -0.00019277774135568587
1365 -0.005576533077331093 0.001253540905925705 -0.0011782884067105038
2073 -0.002703421677029153 -0.0002864678646252619 0.0024493932920601124
74 -0.002300248036460111 0.003344077392342864 0.0028800176700861744
1436 0.007629721909185137 -0.0025328117036628704 -0.004995064119932683
614 0.002894419410212463 -0.006567118833494274 -0.001071283490037535
2533 -0.002009916791780028 -0.006410157541148066 -0.0033220382561421407
1206 -0.002802675327172243 -0.001302544775125755 4.2552131048781326e-05
2364 -0.0019378875970580839 0.0023604284484489216 0.00296142222302168
1366 0.004207358424386388 0.0012240138734913874 -0.005310868817525343
2136 -0.0015930043665572124 -0.003928368071722678 0.002045246197253065
2071 -0.0008376007561913515 -0.003974292454577188 -0.007791118127748181
374 -0.003392394604049151 -0.003812824764637537 0.006014154122280931
1661 -0.010725915789280935 -0.004432114775863618 -0.002173700262212438
18 -0.00021515987996663678 0.004129526923919254 -0.0006996446350370709
1169 0.0032283293916666633 -0.0022229054035505127 -0.00014369209625103303
591 -0.0028266842083623507 0.0017202118308089162 0.0017093236124803035
1789 0.0035236862669106826 0.0033254727351731757 -0.0021726030907731715
1860 -0.0004569154376261968 -0.001242270355341508 0.002565960821279069
1650 -0.005253040957951919 0.0043213425682866145 0.0020936332233922657
1567 -0.001461405084525926 -0.003261256683711562 0.009267880136704447
1153 0.0028658795791391373 0.006890527450378459 -0.001884705414461445
1523 -0.0034790429794798166 0.003001607080521818 -0.007096664850951194
826 0.0003171283421863767 0.004195074821990637 -0.007352846726451402
64 -0.0028462424300305465 0.003102840914172359 0.0036103575895568268
297 6.801330377601651e-05 0.0014203651687997576 0.0020471913175478577
2006 0.004669076014057711 0.0035141252492919 -0.0027086672127246327
253 -0.0031173133985689687 0.000934713963458954 0.010770192822434136
138 0.0017698616196080612 0.006474077752778867 -0.003301721919173546
1858 0.0007780472297310799 -0.0025144604677126256 0.0006026630506543118
2034 0.006320830858253727 0.0003953331687796891 -0.0011972360828371364
2236 0.00019158667241890207 0.0009618638511200155 0.004898250419449151
2518 -0.008135383605162255 0.004696624513498754 0.00024525954305792757
2448 0.006420321594414614 -0.002901844733166116 -9.886634670369644e-05
