2895 2 2.4 22.215095321776673 31.005180827869214 5.500323660952819 0 -1 0
383 1 -1.2 22.180173020692923 31.129551699086022 3.9140801268092904 0 0 0
1258 1 -1.2 22.547612549680913 29.470069162079426 5.885590469225882 0 0 0
1314 2 2.4 19.796548665488256 31.156518612756646 7.405949538277738 0 0 0
801 2 2.4 18.63749713930449 31.733418423779074 2.6481691902428626 0 0 0
2836 1 -1.2 23.50350594014277 31.903766009713095 6.005435524218633 0 0 1
1084 1 -1.2 27.502239175665963 28.336919848734105 7.127262270257302 0 0 0
2499 2 2.4 25.153318515701166 28.875756561142026 3.7192171601311177 0 0 0
112 1 -1.2 26.05894212625642 29.339214290721515 5.015264212103086 0 0 0
2808 2 2.4 27.46829668611578 29.37417834276491 5.822905911119315 0 0 1
542 1 -1.2 27.79193640725413 30.96179583241252 6.18007238832533 0 0 0
1029 2 2.4 27.66640374766031 32.61191721431179 6.061463295743872 0 0 1
948 2 2.4 24.542236992276514 32.71664679010093 6.896140828678259 0 0 1
1871 1 -1.2 24.35069029245427 30.038257394174437 2.809794345250085 0 0 1
2645 1 -1.2 26.06085495501643 32.781010784903145 6.264062138417254 0 0 1
2536 1 -1.2 28.58198983255826 28.883203614946552 4.727509086239923 0 0 0
131 1 -1.2 32.56624593122724 33.03161406682062 5.678750453698898 0 0 0
1027 1 -1.2 31.55334384992723 29.293593563152715 7.761782500710002 0 0 1
325 1 -1.2 32.83549888876122 31.607954363758612 7.785261168826433 -1 0 0
2004 2 2.4 35.67643651727065 28.32368700181892 3.6223275921310396 0 0 0
1197 2 2.4 33.73090033490884 32.27537553803009 6.571491675868714 0 -1 0
1645 1 -1.2 34.887012805523455 31.27744970661897 5.847769065499478 0 0 0
1870 1 -1.2 37.65302844325867 30.88371428597189 6.514676982669177 0 0 1
375 2 2.4 36.41514344271847 30.827681589035716 5.397234452372649 0 0 0
2806 1 -1.2 36.299140724119205 29.2815435758157 4.789797868034073 0 0 1
737 1 -1.2 36.85846330550598 31.703815462806237 4.072717771111662 0 0 0
1956 2 2.4 37.1985321139212 33.094884703299925 3.3566190268911256 -1 0 0
2635 1 -1.2 2.973308974364395 37.033477485242784 4.144484966551802 0 -1 0
1269 2 2.4 4.242126301759609 34.03623658802417 4.389747016860557 1 0 0
2964 2 2.4 3.762013120491928 36.6075783619346 5.532881552332757 0 0 0
1936 1 -1.2 5.115494100397552 35.04364540817738 3.389231400460628 0 0 0
1246 1 -1.2 3.6843452717413947 34.98325491431605 5.630328150093638 1 -1 1
2383 1 -1.2 5.316797921049675 37.11184784263379 5.7423554881372265 1 -1 0
2652 2 2.4 6.606655957261125 37.74077598882435 6.5980350732036275 0 0 0
2962 1 -1.2 2.9399110003829008 37.29223089659146 6.7666450211915175 0 0 0
2027 1 -1.2 7.5769082284510905 36.13708906140522 3.630766529602469 0 0 1
2981 1 -1.2 5.940779853205484 33.709343472670476 7.587966101814118 0 0 0
2868 2 2.4 38.41369747552888 37.83034382958721 2.828059241356277 -1 0 0
501 2 2.4 6.42983700109179 35.69781346555416 38.41945849657124 0 0 -1
2416 1 -1.2 7.618861827841395 34.447981580024035 5.586040929812897 0 0 0
2506 1 -1.2 7.979401646286747 36.909622905716645 6.13389246843969 0 0 1
2772 2 2.4 8.410781673226385 35.71646848052022 5.007389888836844 0 0 1
417 2 2.4 11.19170455039858 35.36434579671641 3.4530491777333405 0 0 1
500 1 -1.2 9.901033213235952 35.29922486497588 4.495840303881499 0 0 0
1487 1 -1.2 11.301111970192752 36.943428024754496 2.9573973472579955 0 0 1
2305 1 -1.2 12.450292214443017 34.99228819866826 4.429096206489666 0 0 0
1284 2 2.4 15.659522903546936 33.4665861129555 7.020890263603383 0 0 1
2723 1 -1.2 16.422657879287797 38.29283618543103 5.629372217636842 0 -1 0
1034 1 -1.2 12.965486905447186 36.06536926936522 6.967639101932128 0 0 0
1536 2 2.4 15.17728350578346 38.13031970570431 4.586524894009674 0 -1 0
664 1 -1.2 14.515551784454773 36.62496896935414 4.848598247726968 0 -1 0
1035 2 2.4 13.615942503097614 35.43542967342388 5.599689106416619 0 0 0
799 1 -1.2 14.462452538444674 34.13789111281881 6.069084465844153 0 0 0
1219 1 -1.2 16.80928570165038 34.67206914995141 7.300714364131221 0 0 0
1401 2 2.4 17.69786600840937 38.093441886712526 6.636908778426966 0 -1 0
614 1 -1.2 22.7008111076286 37.3670218351692 3.5605917667306626 0 0 0
2935 1 -1.2 21.631842948133187 36.679911065559494 5.793355509140886 0 -1 0
718 1 -1.2 18.97630841693952 37.30341417889268 5.893877889891779 0 0 0
1404 2 2.4 20.240616517273256 36.457766079974306 6.516532217942512 0 0 0
1576 1 -1.2 19.89316839738462 34.83777514217283 6.708517361034883 0 0 0
666 2 2.4 22.817846247207388 37.665849537740456 5.155713278675777 0 -1 0
1241 1 -1.2 27.995469074309252 33.421955394017 4.675174910756165 0 0 0
1835 1 -1.2 25.998417990716465 38.10195156968298 7.445124055746576 0 -1 0
443 1 -1.2 24.284964258787042 37.11262775198115 5.684532507578575 0 0 0
2940 2 2.4 25.831771175228322 36.980692599039955 6.298576842058726 0 0 0
2306 1 -1.2 26.739429560315344 35.75794954714314 6.997208285484247 0 0 0
70 1 -1.2 26.696637085403754 37.56266644395836 4.9843488774821765 0 -1 0
1989 2 2.4 26.267697066384088 37.83822786963927 3.4274909124362924 0 -1 1
1202 1 -1.2 23.951409429489633 34.22700799300216 7.1196977438503195 0 0 0
132 2 2.4 28.10399440016867 34.085878542752354 3.206088751872725 0 0 0
563 1 -1.2 25.477626835318834 36.559967493851374 2.7931150948064967 0 0 1
670 1 -1.2 28.390694795323526 33.58424067228856 7.1313217186612885 0 0 0
1046 1 -1.2 28.93813501873101 35.54445988976856 3.213376671197101 0 0 0
86 1 -1.2 29.807482461670084 36.969456191174814 5.364637224612931 0 -1 0
930 2 2.4 29.562673574956886 37.42101602667469 6.900276695241186 0 0 0
2043 2 2.4 32.302490626336954 34.615085665935865 5.394709073250278 -1 0 1
2759 1 -1.2 31.204194409654374 34.95978447500153 4.272639289490655 -1 0 1
1181 1 -1.2 32.02508132557256 35.347801298144816 6.788370055257428 0 -1 0
153 2 2.4 30.230252420698115 36.305476351982165 3.931646017361916 0 -1 1
433 1 -1.2 31.23060349683537 37.2961400876585 3.1453511933247444 0 0 0
1625 1 -1.2 31.195959292536248 37.89013586152791 7.46403118532792 0 0 0
2901 2 2.4 32.41088560574158 36.709552205572095 7.640196395856476 0 0 0
2890 1 -1.2 29.18465591221389 36.08217164714111 7.729152498343991 0 0 0
2545 1 -1.2 34.648007890716954 33.45590299520023 7.304568247632312 0 0 0
499 1 -1.2 36.41744138269678 34.29171461725934 4.149024448321581 -1 0 0
125 1 -1.2 33.84042982460244 35.054543805579556 4.831527803608023 0 0 0
885 2 2.4 35.28736250424608 35.45820979006571 4.132594693903228 0 0 1
1473 2 2.4 35.05728946808904 37.8774453020843 6.0878377666371 0 -1 0
1874 1 -1.2 35.57225839820879 36.884227145623825 4.888955945941701 0 0 0
767 1 -1.2 33.7026519969812 37.289844667120505 6.8405255955324895 0 0 0
467 1 -1.2 36.303937356317505 37.92183608944164 7.115674313954409 -1 -1 0
88 1 -1.2 3.1353467001382134 4.914106053145659 10.700562972642562 1 1 0
1754 1 -1.2 6.412415270428056 6.466653841760859 10.026169037568238 0 0 0
2763 2 2.4 3.1649313970649975 3.2800401904024183 10.89116724018244 0 0 0
2035 1 -1.2 4.099287645205043 7.302797185563578 11.214002156133038 0 0 1
1538 1 -1.2 3.9182691386491553 3.135016834207645 12.37508227359918 1 1 0
2939 1 -1.2 6.6565818167835875 3.1002743934048236 10.490322792053494 0 1 0
2667 2 2.4 7.679659746447799 6.087995617370741 9.037431231948318 0 0 0
846 2 2.4 2.6911866835991227 6.390968607273269 11.288238101942433 1 1 0
249 2 2.4 5.537558131253461 7.752789580578871 10.510096773871421 1 0 0
1997 1 -1.2 11.406508441362694 3.7546815612629465 9.88286943148896 0 0 0
724 1 -1.2 11.43680026975021 6.307566515145606 9.238500616083535 1 0 0
1400 1 -1.2 10.675427865433877 5.664148847527519 11.653187616122517 0 0 0
2753 1 -1.2 8.479574118349094 4.7280985994722045 9.635404926565784 0 0 0
2564 1 -1.2 8.845038052788892 7.204947525612694 8.93705789611368 0 0 0
1518 2 2.4 8.261204313076078 3.339046505153748 10.603274140926747 0 1 0
2211 2 2.4 11.796490300630838 5.243969380307471 10.411278654550554 0 0 0
2697 2 2.4 10.490688053875596 7.455489380263918 8.573908182949964 0 0 0
2404 1 -1.2 8.928795933043169 3.7669754596051215 12.016183649012762 0 1 0
1998 2 2.4 9.455278106823211 5.20263365677865 12.715614815718267 0 0 0
429 2 2.4 10.563924801388314 2.6493397993691707 8.935096526438587 0 0 0
353 1 -1.2 13.409801676447321 5.567628591440183 10.645157464942452 0 0 0
979 1 -1.2 16.143046796327127 6.05745400781576 10.219207937214431 0 0 0
1590 2 2.4 14.780730117740188 6.5162054669391765 10.967726957697003 0 0 0
507 2 2.4 17.750507480005034 6.208937507820838 10.378186834642047 0 0 0
1753 1 -1.2 15.159432148848378 6.347437929919815 12.540911280601328 0 0 0
1798 1 -1.2 18.500842202671514 5.420205717993973 9.183236098437781 0 0 0
2472 2 2.4 19.286020223744615 4.735474984749774 7.900487883763672 0 1 0
1103 1 -1.2 20.480866730792194 3.7562899821380684 8.528654267563464 0 0 0
1910 1 -1.2 18.355845153919724 5.793753083276948 11.865674541987556 0 0 0
2470 1 -1.2 18.176384508864505 7.82153955903632 10.228731710580146 0 1 0
1950 2 2.4 27.139136408880912 3.4372996421074777 7.761290477215789 0 1 1
2328 2 2.4 23.198984985958457 7.100409264459934 8.358680460206422 0 0 0
1573 1 -1.2 23.481767720327902 3.4511308990736103 8.141463044013637 0 0 0
611 1 -1.2 24.63189242676251 6.838869052086294 9.14279163459846 0 1 1
997 1 -1.2 26.821117601942532 3.199116840695357 11.996068699534174 0 0 0
2014 1 -1.2 27.29984238565215 6.7745658059918865 9.23298881117395 0 0 0
2771 1 -1.2 27.04955713924866 3.5582159923237606 9.374937400108662 -1 1 1
2271 2 2.4 26.411261313100113 38.45497975553339 10.543561027921815 0 0 0
2790 2 2.4 26.01441099043017 7.608959936365722 9.757166129607288 0 0 0
1853 1 -1.2 29.796250196670826 6.74264131123534 7.883349510713403 0 0 0
2598 2 2.4 31.64984156237525 3.6450067842764153 7.9581803302690854 0 1 0
2241 2 2.4 28.995836541438436 6.897222472257823 9.33314022888998 0 0 0
1795 1 -1.2 29.516124371763095 5.738810402591257 10.317367446363601 0 0 1
754 1 -1.2 31.058558529666723 3.7426355056587766 9.505263382017967 0 1 1
1854 2 2.4 30.510589260249162 4.47028796626373 10.834525208966351 0 0 0
688 1 -1.2 29.487179770374805 3.612101321367243 11.776494540298827 0 1 0
1883 1 -1.2 31.83124167709588 5.168977743136541 11.50768890577368 0 1 0
2229 2 2.4 32.7596726864863 6.482822297460482 11.800391784617343 0 0 0
161 1 -1.2 33.150107765297264 4.276203791231499 7.9106988795010995 0 1 0
2550 2 2.4 28.201949733033548 3.4412618127837935 12.832908488755985 0 1 0
164 1 -1.2 32.13372706022625 7.625148105180419 10.778081667497903 0 0 0
14 1 -1.2 38.06098317350833 3.6302617162278237 8.218599491771156 0 0 0
313 1 -1.2 34.36104121183394 6.334412869143229 11.396098232801426 0 0 0
1111 1 -1.2 34.67398705292962 6.426185507969098 8.809365556218435 0 1 0
2936 1 -1.2 37.064640331065945 6.690170134257646 10.523076789203714 0 0 0
1626 2 2.4 35.50459889860457 6.145683829401857 10.273761040183759 0 1 0
406 1 -1.2 35.69029357595258 4.4609245399007085 10.216688244413374 0 1 0
2163 2 2.4 35.825022952647075 3.100468105572956 11.14554668261898 0 0 0
1121 1 -1.2 35.25475919056462 3.451502518203588 12.620681252096688 0 1 0
1112 1 -1.2 37.428420659848804 2.8160657107121243 11.236751763261713 0 1 0
1718 1 -1.2 6.747476076975145 8.70630283417075 11.14670267992002 0 0 0
2881 1 -1.2 4.9869555492269555 8.62437602818348 9.173590580718939 1 1 0
2612 1 -1.2 4.226784427894822 11.021285331345812 8.36670504082841 0 0 0
867 2 2.4 3.69679523385265 9.520800971659355 8.70967971528729 0 0 0
2819 1 -1.2 4.347829585253819 10.822950464577888 11.700993983811188 0 0 0
2474 1 -1.2 7.0660367864137985 11.134613436007795 11.858964108436385 0 0 0
1161 2 2.4 2.818529110510841 10.658323746991593 11.308442234819513 1 0 0
380 1 -1.2 2.718909763985111 9.627905366005539 10.034680510580017 1 0 0
1803 2 2.4 5.60235080651007 11.118747795103905 12.668931657947033 1 0 0
915 2 2.4 11.811572763970297 12.641268443886123 7.838628658792636 0 0 1
2475 2 2.4 7.947417741129232 9.82253652814028 11.439536707043619 0 0 0
532 1 -1.2 10.923314511945604 8.904845463191258 9.10728510535165 0 0 1
662 1 -1.2 9.0101893413913 10.150528342357171 10.246006127527307 1 0 0
147 2 2.4 10.547165521551761 10.356162589484988 9.781432479222023 0 0 0
2629 1 -1.2 11.397251040623868 10.694677460043431 11.151635025502486 0 0 0
914 1 -1.2 10.981789578386369 11.522312536739472 8.690931317244251 0 0 1
2631 2 2.4 12.77771720442489 11.025999503189142 11.901101895349715 0 0 0
2636 1 -1.2 12.95450691753056 12.512429749757713 12.577830360156973 0 0 0
2812 1 -1.2 14.359088523779858 8.022856875997402 10.563661374486273 0 0 0
2721 2 2.4 17.489511791020036 10.988097536450066 10.065625480459268 0 0 0
625 1 -1.2 15.18334936248093 9.520779848973152 8.501088993346038 0 0 0
1976 1 -1.2 16.341235428383584 10.006932495031748 10.6751684515358 0 0 0
1644 2 2.4 14.871377251634142 9.516831722895345 10.085008925066212 0 0 0
1607 1 -1.2 13.857270262007495 10.613111909175014 10.692971801989197 0 0 0
2719 1 -1.2 17.252665089422912 10.863851291780076 8.411611645993187 0 0 0
658 1 -1.2 17.36859486260854 12.454023932657973 10.712792029304124 0 0 0
2240 1 -1.2 21.918783212362257 7.592484202425486 9.260488697141831 0 0 0
2663 1 -1.2 18.879051443315348 10.328261022202177 10.528141596992754 0 0 0
2144 1 -1.2 20.55208395384548 8.581783911012646 11.332772483234306 0 0 0
993 2 2.4 18.925660113037722 8.876179961433063 11.22701541999351 0 0 0
932 1 -1.2 21.83510783203161 10.26192567904944 9.677372722214324 0 0 0
1608 2 2.4 21.854775935206202 8.758378866752771 10.337800539820753 0 0 0
936 2 2.4 22.349071616338627 11.223765558479462 8.51328147638058 0 0 0
2351 1 -1.2 18.260616546198897 8.826747946702575 12.710402588340763 0 1 0
1988 1 -1.2 22.07364499293456 12.810607374841185 8.641539662152251 0 0 1
2326 1 -1.2 23.3230450952163 8.66855792780433 11.120852127357825 0 0 0
1675 1 -1.2 26.291663751112246 8.003497970416714 11.35757952867384 0 0 0
2951 1 -1.2 24.02831747150641 11.010169653093854 8.504448758283791 0 0 0
366 2 2.4 25.587773566688245 10.56124290771117 8.388008387760323 0 0 0
1826 1 -1.2 25.90069382456688 9.106455649031357 9.112687930275413 0 0 0
632 1 -1.2 26.550476633880468 11.697777785901726 9.130603780174113 0 0 0
1914 2 2.4 27.272200161135626 11.945343147319402 10.60951798036234 0 0 0
785 1 -1.2 26.150550197360822 12.620879476813954 11.633619722571675 0 0 0
1434 2 2.4 23.39266299345835 8.571974767358755 12.75101433021581 0 0 0
379 1 -1.2 28.121965008107644 10.559637476346282 10.799698422648362 0 0 0
1180 1 -1.2 29.2603557071118 8.430464173377228 9.803950277790412 0 0 0
559 1 -1.2 29.789683930527733 10.881950137122292 8.781028870455255 0 0 0
2607 2 2.4 32.36102889030603 9.223058392629252 10.641676701047887 0 0 0
1214 1 -1.2 30.95852974076101 10.014495756320773 10.918780940941243 0 0 0
2613 2 2.4 29.5164587716955 10.03938549359638 10.127138954344831 -1 0 0
2882 1 -1.2 32.868083641084205 9.671168312073167 9.12886150285301 0 1 0
2377 1 -1.2 33.19437074157561 12.168996106736135 12.28661850777516 0 0 0
1471 1 -1.2 33.608508879663944 9.615086062226311 11.621558741882993 0 0 0
2493 2 2.4 34.36653669009196 11.026053217281463 12.009181604815087 0 0 0
1252 1 -1.2 35.37842611210652 11.415728681841474 10.792219252043266 0 0 0
2605 1 -1.2 37.90610186901732 11.995368917168129 10.686737359568006 0 0 0
232 1 -1.2 37.82053497640504 10.246517065146948 12.666222819131304 0 0 0
2862 2 2.4 36.4249741520981 12.524874523366092 10.17782111854206 -1 0 0
937 1 -1.2 6.270613032045807 12.837234968927186 8.387598048263877 1 0 0
1480 1 -1.2 7.094744760869955 15.395836914426633 8.212906985477563 0 0 1
1541 1 -1.2 5.811826195569627 17.169712212857853 11.444800685946324 0 1 0
2367 2 2.4 6.804472225139905 16.248818746461318 12.426045728177582 1 0 0
347 1 -1.2 3.4325621333896006 17.36930205038274 9.928533157626019 0 0 0
2870 1 -1.2 5.70612695774396 17.662924156193796 8.756013515179138 0 0 0
2703 2 2.4 4.95540420097066 17.82490901573453 10.225735418027018 1 0 0
2022 2 2.4 7.559546194077423 13.840765316156892 8.321501626581368 0 0 1
2978 1 -1.2 8.03793382792079 15.480662412845742 11.483361595186858 1 0 0
2999 1 -1.2 8.657818560117988 13.707950666584587 9.556076702603832 1 0 0
2979 2 2.4 9.181979324631426 14.525902893108924 10.835134807340735 1 0 0
1439 1 -1.2 12.003862602028756 13.948307752036722 8.780745758611788 0 0 0
683 1 -1.2 10.385421886520682 15.509868316850246 10.109126418782882 0 0 0
210 2 2.4 11.599889635460842 15.516872849073222 9.014839872524767 0 0 0
2279 1 -1.2 9.77890865073702 13.544098095862486 11.980341227344493 1 0 0
1492 1 -1.2 12.930892037887327 16.320024001668138 9.513239530838806 0 0 0
208 1 -1.2 15.455386699585695 15.870523643262691 9.971676808422455 0 0 0
1593 2 2.4 14.391546065756557 16.903775777582027 9.2528095412483 0 0 0
1020 2 2.4 16.766050927197185 15.856964072398382 10.927444146902667 0 0 0
2143 1 -1.2 16.656317013385888 17.15615354385453 11.868770993361057 0 0 0
115 1 -1.2 16.837009885523344 14.618841447377026 12.012778115432916 0 0 0
735 2 2.4 17.58506600991415 13.189059539768794 12.152639213292126 0 0 0
1526 1 -1.2 13.759617941949841 17.73825729688432 12.328128033832794 0 0 0
1975 1 -1.2 18.148114016234565 15.942630664008123 10.015680915851288 0 0 0
934 1 -1.2 19.46246176650893 17.332018227718578 8.195887052226848 0 0 0
72 2 2.4 21.962919295518475 14.453766463246803 8.421053635042039 0 0 0
71 1 -1.2 20.59962223842202 15.060965141140702 9.072688526472426 0 0 0
627 2 2.4 19.643783346393437 16.291035975923556 9.517257369328142 0 0 0
2518 1 -1.2 20.44596327117171 17.054893922670797 10.692037240512507 0 0 1
560 1 -1.2 19.172317139776826 13.364042478076883 12.501543211760723 0 0 0
2657 1 -1.2 23.275031201798317 15.344539891890602 8.98414970760301 0 0 0
550 1 -1.2 25.522831987993264 14.868136391143306 10.407172851050957 0 0 0
552 2 2.4 24.76585021798987 15.870835909017382 9.335811906780844 0 0 0
2801 1 -1.2 24.80092089460962 17.411718135414986 9.713586412862206 0 0 1
87 2 2.4 25.554872433349825 14.128367702188033 11.926454428878081 0 0 0
1579 1 -1.2 24.128544180547816 14.270300174943479 12.67159958329132 0 0 0
2363 1 -1.2 26.616339881485278 15.051925297141745 12.734810187631885 0 0 0
1021 1 -1.2 31.500744100189838 12.944243875438127 8.449873586042166 0 0 0
2822 1 -1.2 28.52846863564875 12.97170699933949 10.824917951987631 0 0 0
1933 1 -1.2 31.130574831176666 13.621046161629401 11.243556630686555 0 0 0
2478 2 2.4 29.74771317374951 13.246007974203904 11.9016394513963 0 0 0
2064 2 2.4 32.632533761896184 14.090813512713284 8.797559325981766 0 0 1
1424 1 -1.2 32.03418852405228 15.661042343945063 9.005988139952368 0 0 0
2736 2 2.4 31.616623860325586 17.213174873514852 8.738804598736422 0 0 0
1155 2 2.4 32.7251335359564 13.54906843958409 11.588648384305229 -1 0 0
1768 1 -1.2 33.08256028715144 14.805620706065566 12.521024273421448 0 0 0
295 1 -1.2 32.84874761567352 17.392352395316 12.29283197165863 0 0 0
2734 1 -1.2 31.15942574078417 17.776193525988347 10.228688860494877 0 0 0
1217 1 -1.2 33.47529296834179 13.684817403238625 10.126368338530753 0 0 1
2987 1 -1.2 36.36097527481497 12.781225807648413 8.546922855444386 -1 0 1
1691 1 -1.2 37.270170400873425 17.308421403731163 7.992336201917804 -1 0 0
965 1 -1.2 36.063944513682266 13.851923053041435 11.141859805966458 -1 0 0
1794 2 2.4 36.5228149121965 15.306439183929982 11.764170622879774 0 0 0
97 1 -1.2 36.94301819726888 16.196272936840717 10.47234751338603 0 0 0
1932 2 2.4 37.6718773928289 17.352024131684082 9.575972624793753 0 0 0
551 1 -1.2 35.309692681488976 16.09886448697023 12.560196074789891 0 0 0
1190 1 -1.2 4.499204345776269 20.39497209026508 8.100835947570616 1 0 0
1828 1 -1.2 6.764831849738087 21.0088932121963 8.956912521744757 0 0 0
1741 1 -1.2 4.964682331713433 19.481470694754375 10.486434399669577 1 0 0
2709 2 2.4 5.253130898850891 20.787202909047316 9.5037960699119 0 0 0
2860 1 -1.2 4.8100899416189336 22.040470862888796 10.474857683239374 0 0 0
2592 2 2.4 4.9673100686974045 22.361850329749895 12.105950803361722 0 0 0
209 1 -1.2 2.757334708605513 22.999814950948288 8.403244580508083 0 0 0
2780 1 -1.2 6.289280808645795 21.50557251859323 12.676810854462305 0 0 0
