727 1 -1.2 25.98929586678663 28.636566034358268 6.131972629504774 1 0 0
1003 1 -1.2 27.527942320976223 30.466923654108736 7.299439479134625 0 -1 1
693 2 2.4 26.18725072246035 29.612604570491097 7.477055132658028 0 0 0
2980 1 -1.2 24.891464832139434 30.61813635703668 7.620659821963466 0 -1 0
2051 1 -1.2 22.965198904186234 32.60409115217614 7.480270545091649 0 -1 0
477 2 2.4 29.018680192371548 31.197972760600734 6.921275126006398 -1 0 1
2884 1 -1.2 29.264443455096842 31.466947255526712 5.289394382126637 0 -1 0
960 2 2.4 30.090748791499646 32.3097300954784 4.1327540317617535 0 -1 0
2285 1 -1.2 31.697013182509217 31.896602459888655 4.326122097053631 0 0 0
701 1 -1.2 33.027537583715855 29.499468628730515 5.104322817087466 -1 -1 0
480 2 2.4 33.12132459142943 31.092946457735117 4.448885700931007 0 0 0
377 1 -1.2 29.53917173459298 32.113957912257234 2.593795487717852 -1 -1 1
1692 2 2.4 2.5392202711905796 31.39397225428051 4.274823707232036 0 0 0
1841 1 -1.2 38.51989896825595 29.904121716220406 3.6035480155245967 0 0 0
2114 1 -1.2 33.826043756662926 30.925029800015707 2.9542088517449363 0 0 1
2644 1 -1.2 34.338467763894634 31.829673788083344 5.287604613214073 0 0 1
193 1 -1.2 37.03939544104087 31.79201675750925 4.784882912770786 -1 -1 1
1158 2 2.4 35.664419225039694 32.73755779654772 5.0404841147757935 0 -1 1
1471 1 -1.2 4.630135757016207 35.391514058338025 4.298512092050503 0 0 0
2391 2 2.4 5.113936594852856 35.01641307074631 5.817890958448286 0 -1 0
590 1 -1.2 6.460492252324415 35.869133639798505 6.150496313030086 1 0 1
1817 1 -1.2 3.9934220417299766 35.31576696207761 6.996938810476285 1 -1 1
2399 1 -1.2 3.0438806590396004 37.56840232179151 6.431342224491287 0 -1 1
2352 2 2.4 4.507637590158236 35.751628131607454 2.6608071880746187 0 0 0
729 2 2.4 2.955696220458999 36.439162200421634 7.656912414449603 0 0 0
2319 2 2.4 8.053496359353677 35.928451681585194 6.53921602520632 0 0 0
1997 1 -1.2 8.895795192865746 36.662692152371676 5.353431306573 0 -1 1
2004 2 2.4 9.820294024144937 37.299971059154565 4.184238600386459 0 -1 0
2038 1 -1.2 11.322428445991164 37.721925876891284 4.723713587255499 0 -1 0
2110 1 -1.2 8.606607854573479 34.35202051795085 6.570608197075226 1 -1 -1
1146 2 2.4 12.297400578353198 33.77126619486298 5.60936658156805 0 0 0
205 1 -1.2 12.292762587717238 35.37647363680168 5.143466848408327 0 0 0
1977 2 2.4 12.457595958900548 36.96707487936674 5.61650179150693 0 0 1
1537 1 -1.2 10.250183827187477 36.15328814205927 3.0622146866970565 0 0 1
2923 1 -1.2 12.287715791128187 37.21038535574177 7.196747844807723 1 0 0
1808 1 -1.2 12.833155074664322 33.869083451667834 7.191445167738847 0 0 0
780 2 2.4 16.611130066593784 33.46222172161073 6.956313588531131 0 -1 0
2078 1 -1.2 15.883404609179127 34.01688252145671 3.803096783677178 0 0 0
1001 1 -1.2 13.934309277488863 37.502505522968065 5.092118841065574 1 -1 1
1545 2 2.4 17.196372920048326 34.899361420009036 4.2458969403514875 1 0 0
2018 1 -1.2 17.261521243907904 34.50763318462906 5.879935181642666 0 -1 0
2209 1 -1.2 17.129550119007824 36.54499564224871 4.1463856732394415 0 0 0
222 2 2.4 17.581726785758413 38.14317779576811 4.37801131907317 -1 0 0
2710 1 -1.2 14.892421679281023 38.07579687625008 2.724954951036862 1 0 0
1229 1 -1.2 20.923553675011494 38.428962315286626 3.849924588583098 1 0 0
784 1 -1.2 21.325359748641834 33.39600178370456 5.599338065221206 0 -1 0
1414 1 -1.2 18.50547387563467 34.391782832663864 3.3627770563951103 0 0 1
1925 1 -1.2 18.886834177849078 37.994755458177515 5.348310978167474 0 -1 1
2521 1 -1.2 21.49658658285472 37.53949710270775 6.321656443814665 -1 1 0
648 2 2.4 20.434114453778573 37.4867845777077 5.070896775826954 0 -1 0
2115 2 2.4 21.53970970941109 34.58620573178314 4.477235037131117 0 0 0
2825 1 -1.2 20.5014354014325 35.91585984249804 4.687230182029182 0 -1 0
2164 1 -1.2 21.045858699742205 34.0824592264951 3.00257051495548 0 -1 1
886 1 -1.2 23.019425410478433 35.22114084758428 4.473239367693924 1 -1 0
510 2 2.4 24.578482609911926 35.70953064423175 4.266698080255361 0 0 0
530 1 -1.2 25.64762201685749 35.774058015710295 5.453010662968714 -1 -1 1
746 1 -1.2 24.494513777436108 37.23471062007883 3.5802695795218966 0 0 1
2943 2 2.4 26.765132010639356 36.00934961141981 6.624607830660083 -1 0 0
1118 1 -1.2 26.514245163020664 37.56899165412736 7.0425424509461845 0 -1 1
2974 1 -1.2 25.291819616264526 34.760203541227796 3.0573850876905153 0 -1 1
1370 1 -1.2 28.260004824021067 35.62058302209521 5.990465055814036 0 0 0
2211 2 2.4 29.797103737937547 38.37287449228874 3.750737176772166 0 0 0
2777 1 -1.2 29.711762389929216 36.73314269055528 4.05101217442134 0 -1 0
1812 2 2.4 29.61454368749897 35.43235815356534 5.0751156975735965 0 0 0
1327 1 -1.2 29.74993957657726 33.89502432928592 4.3890509223384395 0 -1 -1
1967 1 -1.2 30.983092432269178 35.45005164245117 6.007754404225125 -1 -1 0
1791 2 2.4 32.595734220589925 35.63781092734641 6.126054760153131 0 0 -1
1775 1 -1.2 32.8798056012664 37.20159607568053 5.949124239334639 0 0 1
2681 1 -1.2 33.17870917952294 35.04024961575821 7.5251698095350585 0 0 0
2097 2 2.4 38.41511206524436 2.6266326497675934 5.330184322521317 0 0 0
2543 1 -1.2 33.39570657973216 35.01263859254248 4.81391937925286 0 -1 0
433 1 -1.2 35.89916902266703 33.81988371723662 6.251250652902757 -1 0 1
2729 1 -1.2 35.46806711935733 33.70388556266539 3.772841310364216 0 -1 1
505 1 -1.2 38.03070506795368 37.837647461618644 3.954558972538863 0 0 0
2787 2 2.4 36.62479094007895 37.482330342902884 3.1947192855872246 -1 -1 1
1425 2 2.4 34.6804731392872 35.17190540154042 3.761620520315341 0 0 1
1399 1 -1.2 35.74589981900467 36.358978173093945 4.014790215359492 -1 -1 1
379 1 -1.2 37.5207177747803 35.7640710248644 7.5454312821348015 0 -1 0
561 2 2.4 36.623768109235485 34.35785089086757 7.586950827957071 -1 -1 2
2803 1 -1.2 6.233794544293525 7.8214578586381425 7.500203785464266 0 0 1
696 2 2.4 5.512674008802152 3.781800940619098 8.436714090265081 1 1 1
2894 1 -1.2 4.046711575245845 4.0732571214737625 9.164988166255368 0 0 1
2584 1 -1.2 6.754191675357189 4.622729666835271 9.083853186164962 1 0 0
997 1 -1.2 7.046492639449498 3.298543024761658 12.347711951755997 1 0 0
2007 2 2.4 5.4732455422769055 2.974478445069583 12.623359058719345 1 1 1
1304 1 -1.2 2.865997242271306 6.432713195174412 12.564493238494483 1 0 0
898 1 -1.2 4.581285718910628 4.332935915673058 12.69371825525003 0 0 0
2815 1 -1.2 2.5357631778560936 2.760350267909658 10.815959969880799 0 0 0
2766 2 2.4 38.49746974747756 3.9982748244006574 9.770127399981163 0 0 1
1071 2 2.4 10.9871529333441 4.598092125387208 8.015192773137452 0 1 0
970 1 -1.2 8.097238392890988 6.935529569141806 9.1406660938762 0 1 0
2911 1 -1.2 8.660776184492565 4.893512204861883 10.951704141384539 1 0 1
1290 2 2.4 8.210054870483983 5.309942288091168 9.41872554790772 1 0 0
2011 1 -1.2 9.421869549217849 4.755216051374072 8.43984647108341 0 0 1
1019 1 -1.2 11.822948330492855 3.3274222201186734 8.605921660678382 1 1 0
544 1 -1.2 11.732333331382398 5.837678094001765 8.800509409861931 0 1 1
1227 2 2.4 8.490345460846084 3.38883887544006 11.591404245850185 0 0 0
1398 2 2.4 12.044417246333886 6.372359102453529 10.299266675622446 1 0 0
2003 1 -1.2 12.37097115350885 5.077335123581811 11.325955034374484 0 1 0
65 1 -1.2 10.770068773450134 7.151129696763421 10.967583527407198 -1 1 1
2621 1 -1.2 9.7823131425808 2.849315424316459 12.518818212732155 1 1 0
827 1 -1.2 12.495406748962806 2.602127153849147 12.383415295697546 0 1 0
2780 1 -1.2 15.468800151415248 7.471194997319936 7.827247002133117 1 0 0
2992 1 -1.2 15.368522704849113 4.661537349779431 8.264186430784806 -1 0 0
1752 2 2.4 13.376270972837727 3.9264068466836637 11.854828834545941 1 1 1
759 2 2.4 15.246343351011125 3.367403175936548 9.268153617065916 0 0 -1
1409 1 -1.2 14.352011986893116 3.6754732186462546 10.6068058555091 1 0 0
1856 1 -1.2 16.81172258267832 3.1374524038655904 9.880393316429931 1 1 0
2335 1 -1.2 13.366720857585515 7.365629959810945 10.421200505334129 0 1 0
1778 1 -1.2 17.72871673520048 2.8147698301449164 12.365360001100328 0 1 0
2693 1 -1.2 16.063665230819247 7.582548149835466 11.115126398926085 0 1 0
2009 1 -1.2 18.095921988099455 7.01347585127217 9.55744179176255 0 0 2
360 2 2.4 18.135964552495352 3.2560728889601274 10.842885985054707 0 1 0
2572 1 -1.2 18.8069271106485 4.828935630553369 10.90281814995921 0 1 -1
391 1 -1.2 20.312727459797124 5.665349481284531 8.714314391513444 0 0 0
657 2 2.4 19.40124672768578 6.106649289346065 10.023526025307605 0 0 0
1379 1 -1.2 20.410321053336897 7.237459360474967 10.68820122535732 -1 1 0
1715 1 -1.2 26.97184631019541 6.3990428951043326 8.148795874858541 0 1 0
426 2 2.4 26.915658832818547 7.241618258606943 9.583195372156503 0 1 0
1078 1 -1.2 27.058531982491367 6.140753309359829 10.785339957559156 0 0 0
2603 1 -1.2 27.79663777295878 3.61494443342903 10.723722624553163 0 0 1
348 2 2.4 28.25563396265389 5.135834598230011 11.202420664109583 0 1 0
1389 2 2.4 30.6891355660789 3.3464815180700405 7.705948633075016 -1 1 1
2257 1 -1.2 30.014411943475565 7.135381816606177 7.948917379673076 0 0 -1
866 1 -1.2 30.818263712374733 4.592805640503547 8.8135167503075 0 1 1
670 1 -1.2 29.471428256648753 6.007229014360795 10.424752837731141 0 0 1
2727 2 2.4 30.551088328436766 6.18159995009287 9.198989296264811 -1 0 1
656 1 -1.2 32.03052574149339 6.840734008290572 9.548003453214747 -1 0 0
1976 1 -1.2 28.757268826859693 4.963836113182076 12.712146782195083 -1 1 0
1974 2 2.4 33.467089907123594 3.4975029124410737 8.482597508073495 0 1 0
188 1 -1.2 33.62659338394495 4.86680463399471 9.331338763647631 0 1 0
1437 2 2.4 33.60124939516665 6.5086598505531175 9.806857947093743 -1 1 0
619 1 -1.2 34.94037883635472 3.3830617670030096 7.8016323393812534 0 0 0
298 1 -1.2 38.000022047470466 5.4120123723763776 10.392711731684631 -1 1 0
2291 1 -1.2 37.603789839332805 3.4954661766959356 8.47670682023101 0 0 0
2742 2 2.4 38.020270797452504 6.795736337246806 11.284630321989273 -1 0 0
820 1 -1.2 36.57038522184188 7.402981564835805 11.847956135645992 -1 1 0
1111 1 -1.2 34.07697912688453 6.876685354029151 11.333178426107818 0 1 0
913 1 -1.2 34.70871741379664 7.305448670221719 8.898594126205026 0 1 1
2625 2 2.4 35.024582171388445 7.669159290906938 12.397005615956555 -1 1 1
1532 1 -1.2 3.6492838769413973 8.625982447010855 8.01931065482992 0 1 0
2101 1 -1.2 5.4739873909595085 11.742629171581171 8.992797253525794 2 1 1
1089 2 2.4 7.041137766242857 11.193781372659503 9.007340159636986 1 1 0
1256 1 -1.2 7.112824750553148 9.564512939026766 9.144461669026798 1 1 0
2565 2 2.4 7.571016721046601 8.24800472652231 8.292218313047233 1 0 0
2152 1 -1.2 7.708096168984624 11.821837087541388 10.407023567628382 0 1 0
508 1 -1.2 12.121756233397143 11.139094890191494 7.589976937524604 0 1 1
1968 2 2.4 10.596863978349969 7.919532627408208 12.373511461538051 0 0 1
614 1 -1.2 11.35901404124844 8.797449084657572 7.959588660065192 1 1 0
2685 2 2.4 8.281117648321755 11.894519096531289 11.907995364404357 0 0 0
1881 2 2.4 11.30862656567939 10.676446418936536 11.710437722235172 0 1 0
2468 1 -1.2 9.826464791053551 11.348958331682034 11.798074367667278 0 0 0
1984 1 -1.2 11.734604220651851 10.385912701627984 10.139525270022933 0 0 0
2259 2 2.4 12.354210908212105 9.933507327238228 8.691751162184975 1 0 0
13 1 -1.2 12.202699038312453 11.796712162612717 12.438393298288977 0 0 1
499 1 -1.2 9.13313699972549 8.667330421948567 12.512316550156449 0 1 0
580 1 -1.2 11.597888280568066 9.199925070491382 12.405120338796891 0 0 0
1779 2 2.4 14.53706341131498 8.036762197883373 11.463982972743027 0 2 0
2619 2 2.4 15.459876424269693 9.073801472075118 8.198839174271537 0 0 0
2955 2 2.4 17.35322904505221 8.19413686517642 10.37048715385664 0 0 -1
1150 1 -1.2 13.958324672317234 9.5382299495964 8.745564453536698 1 1 0
332 1 -1.2 14.642778846607904 9.649637213478325 11.565376520537606 0 0 0
956 1 -1.2 16.651405342776833 11.743405755210349 10.921286103567178 1 -1 1
1197 2 2.4 15.29313479083475 11.142663054588695 11.659742700508648 0 1 -1
2341 1 -1.2 16.631263131573014 9.224229043406092 9.327877354317664 1 1 0
1280 1 -1.2 14.231260582705755 12.252092522545146 11.046136991902634 0 0 0
109 1 -1.2 17.54456538946082 12.588641328920916 8.640862339057824 0 1 0
2605 1 -1.2 18.281592858540556 8.914903042307898 11.522467170920097 1 0 1
998 1 -1.2 22.810919815763352 7.937836990495459 9.919759696118437 0 0 0
2871 2 2.4 21.232854556098562 8.423696491579683 9.834142558939636 0 0 0
2278 1 -1.2 20.509723662818214 8.772496889277459 8.388030749567001 0 0 0
504 2 2.4 21.150719344107742 11.103145510375947 11.586280589342524 0 0 1
1972 1 -1.2 21.21738903585784 9.89270705337784 10.552831868171051 1 1 0
2675 1 -1.2 22.689017003501917 11.617487124782484 11.743293025269278 0 0 0
902 1 -1.2 20.28303271417238 12.412755705054046 11.036355994874514 0 0 0
982 1 -1.2 20.290476037445274 10.396416990198745 12.853467800738354 0 0 0
212 1 -1.2 25.397954126304963 7.83962619950945 9.589112408336952 0 0 0
2977 1 -1.2 24.33569563057506 7.873782850681565 12.218009647397478 0 0 1
672 2 2.4 24.218729993037286 8.347504665457002 10.633674095487402 0 0 0
628 1 -1.2 24.339671482571287 9.979017492352607 10.62210322115371 0 0 1
1797 2 2.4 24.271328332587895 11.50161750784829 11.085537587050325 0 0 0
2364 2 2.4 26.96660611243033 12.26527022826122 11.903987970127277 0 1 0
1631 1 -1.2 27.74745051780407 10.979531208371151 11.293284910392073 -1 0 0
1945 1 -1.2 25.449867748502914 11.797832028148084 12.138708205296847 0 0 0
635 1 -1.2 24.73524514549484 12.325602253428226 9.715476679655463 0 -1 1
2375 1 -1.2 27.957699910659155 8.496798896515317 9.869044010230374 0 0 0
2721 2 2.4 24.013234551076604 12.736767725505866 8.26425266493766 1 0 0
1714 1 -1.2 28.13239093738179 10.782986337088827 8.724619495252913 0 0 0
1821 2 2.4 28.48771270272218 10.083803288245296 10.129653694936033 0 0 0
1930 1 -1.2 32.90510844291893 11.631068623425183 7.947661000296941 0 0 1
2284 1 -1.2 30.05023567391772 10.098662732948771 10.691071897238428 1 1 0
1416 2 2.4 30.65074128114953 10.70917974204666 12.04929211378438 0 0 1
971 1 -1.2 32.26151995575735 10.51657982633777 12.189238913831868 -1 0 1
2818 1 -1.2 30.240199796384896 12.301372711946872 12.384034523124264 0 0 0
1508 1 -1.2 2.563388112153042 7.942648459807648 10.27052344841055 1 1 0
1617 2 2.4 35.37675165140781 8.157749057705601 7.659430208040687 0 0 1
2518 1 -1.2 38.264460239975634 10.32940332882795 9.445468666967539 0 0 1
1982 1 -1.2 37.92778350785179 11.413415837683552 11.83943492936385 -1 0 0
2586 2 2.4 38.354420024672024 8.82424728700094 8.887761310914845 0 0 0
1501 1 -1.2 36.95033354433301 8.350858014536735 8.146799304945848 -1 0 0
1998 2 2.4 38.021990434740445 11.729391031845052 10.235476570693736 -1 0 0
1850 1 -1.2 34.48646905511772 11.730499853147693 11.452480391284013 -1 0 0
1199 1 -1.2 34.59451152025489 9.221144260192855 12.318873798560787 1 0 1
2343 2 2.4 33.907939962406154 10.674993729912089 12.542470362246998 0 1 0
1091 1 -1.2 36.54810897886853 12.306460582638975 9.853214874504467 0 0 0
2637 2 2.4 35.184298278983114 12.902095738341112 10.594103111933764 0 1 0
931 1 -1.2 3.146137489767668 12.788740074291988 9.893888334109807 0 0 1
2541 2 2.4 4.750373288277764 13.097340811084095 9.567512919250165 1 0 0
14 1 -1.2 5.380459065249983 13.36847345510071 11.081841810813708 0 -1 1
248 1 -1.2 4.977429340307813 14.27978483231387 8.511527811518633 0 0 0
1275 2 2.4 3.3826652079770887 16.486837084897125 11.890952361809278 0 -1 0
1766 1 -1.2 3.552085650134834 14.87461387478899 12.005844785660077 0 0 1
822 2 2.4 4.6189513136491325 13.752111005776515 12.540767912194443 0 0 0
1498 1 -1.2 4.515617147244269 17.119524930751417 10.937875575080945 0 -1 1
2767 1 -1.2 6.549811173271137 17.94684617555386 9.27021390951391 0 1 0
2329 1 -1.2 10.963477004184858 13.343832994764771 8.145342577262078 1 0 0
1701 2 2.4 12.084773151867974 14.140645081976308 9.052517716020695 0 0 1
1307 1 -1.2 11.8862489760245 15.794293119103381 8.934367851452407 0 0 0
1916 1 -1.2 12.13892897864482 13.795135833864833 10.600329656325693 0 1 0
316 1 -1.2 9.432092600636102 18.17330394667699 11.879183885405002 0 0 0
2676 2 2.4 12.736404500160283 17.06057294622412 9.44695655950234 1 0 0
1680 2 2.4 12.993667422401401 13.045793037872812 11.77506731593417 1 0 0
810 2 2.4 16.978437556252267 13.128580742180553 10.084206266544587 -1 0 0
1139 1 -1.2 13.443745755971488 13.888019614266717 8.179865698319922 0 0 1
224 1 -1.2 16.00156870809747 16.341241421313924 8.069239261046317 0 0 0
1936 1 -1.2 15.897001143056 14.313191919083186 9.883304377752214 1 0 0
54 2 2.4 15.73671594948154 15.900401525083153 9.589762336232086 0 0 1
2239 1 -1.2 16.827200308287413 16.764415225375476 10.461362524805018 1 1 1
1867 1 -1.2 14.173539955068199 16.422492150942304 10.026419824342842 1 0 0
2554 1 -1.2 13.339209402926613 17.903512959698563 8.14281488056408 0 0 -1
2281 1 -1.2 18.258047465128286 13.901357205455348 10.762035830742517 0 -1 0
2679 2 2.4 19.831533478334478 13.963864934666011 11.205267033124402 -1 0 0
986 1 -1.2 20.864230821421064 14.855613294092993 10.297807595528377 1 1 0
786 2 2.4 22.34499347303137 15.01374279481564 9.638655317676243 1 0 0
1999 1 -1.2 22.503413392560446 16.17681032185788 8.454292370787552 0 0 0
2557 1 -1.2 22.78217671419034 13.626709116032627 8.86625787862178 0 0 0
2309 1 -1.2 19.94965879022499 14.360176294103441 12.82394216280478 1 0 1
2959 1 -1.2 18.453320048395717 17.94685994787943 12.44051978602363 -1 1 1
337 1 -1.2 23.3770343540314 15.319409828861447 10.87990340674721 -1 0 0
185 1 -1.2 27.213341093763148 13.482116705986464 10.86437006150625 0 1 1
1400 1 -1.2 26.764786943816922 15.049433845124423 8.658871338431362 -1 0 1
1317 2 2.4 27.1727894443848 15.010072302823088 10.20091659378264 0 0 0
2095 1 -1.2 26.01188895986918 15.901252495997538 10.932491576950811 1 1 0
72 2 2.4 24.628039845308034 15.84233506448512 11.808087829448736 0 0 0
1585 1 -1.2 24.319164538345934 17.239742155583485 12.64384399659389 0 1 1
1476 2 2.4 31.36826723446096 15.624762903234203 7.577889192752829 -1 0 1
179 1 -1.2 32.106544070513706 14.161330391764071 7.783216666126912 0 0 0
1457 1 -1.2 28.68881562319709 15.680610235625249 10.37958094845145 0 0 0
2363 1 -1.2 30.968287492519675 16.30095915556322 9.097081448414567 0 1 0
2124 2 2.4 29.919035122120327 16.73645524610571 10.307886006882068 -1 0 0
524 1 -1.2 30.628598692225616 16.734237071856896 11.804335596247082 0 0 0
9 2 2.4 33.436926915442264 13.193569557581064 8.05827454181844 0 0 0
258 2 2.4 36.234547063584955 16.938903942833953 7.680224917998714 -1 0 0
1487 1 -1.2 34.197296935394036 13.55149190970283 9.464883072138228 0 0 1
1048 1 -1.2 37.98768028246008 16.83593140198092 11.248946189730667 0 0 1
1889 1 -1.2 35.42914240215755 16.52287699696592 11.837198074924556 0 0 -1
2021 1 -1.2 35.75726033908278 13.990438251901324 11.624891838373328 0 0 0
1566 2 2.4 36.46524419115032 17.3914058384058 10.964295982683183 0 0 0
2203 1 -1.2 36.16255830148127 17.229953425845714 9.356323311567937 0 -1 1
744 2 2.4 35.581501949102055 15.165187422152425 12.721755085100169 0 0 0
89 1 -1.2 3.993285369115992 18.014649295977904 8.395069443579924 0 1 1
915 2 2.4 4.99900795648615 18.14003554962317 9.749231423510246 0 0 0
2873 1 -1.2 4.786243711561541 19.65513298820377 10.28443799442551 1 0 0
234 2 2.4 5.225937031817634 21.175848935670622 10.749071895072161 0 0 0
2465 1 -1.2 6.64894986037086 21.061940888105433 11.52088443607953 1 0 0
1027 1 -1.2 4.088790902775673 21.61670685578187 11.890358704381269 1 0 0
2717 1 -1.2 5.401257102336485 22.199736036987023 9.448142953338088 0 0 1
1709 1 -1.2 7.382846517012596 20.104161844823846 7.954609219785931 0 0 0
1143 2 2.4 2.697163878394187 21.956988824067434 12.685464368252434 0 1 1
1021 1 -1.2 7.2921706697287805 19.106576025873537 13.079384585029288 0 0 0
2414 1 -1.2 7.562033437855332 22.778299788989084 7.954938731073079 0 0 0
715 1 -1.2 11.631577957075352 17.933314084241367 10.304567570846665 -1 1 0
1587 2 2.4 7.847174115254948 18.546548578788386 8.441760815515554 0 0 0
