2145 2 2.4 27.17230659910351 22.23558110669559 15.332695580696946 2 1 1
1597 1 -1.2 27.204715025031348 22.10974020049763 13.709379996164612 -2 0 0
407 1 -1.2 24.026820041504948 21.225465243397473 17.222825707085743 0 0 -1
1239 2 2.4 23.48656652019969 22.74228135029122 13.964717576736438 -2 2 0
583 1 -1.2 28.679216820893156 22.39668753051327 15.90505642540862 -2 -1 -1
2895 2 2.4 29.76040238002039 22.53680586374651 17.048690129084235 1 0 0
27 2 2.4 32.12254919367116 22.737391666877905 14.887931450870077 1 -2 0
67 1 -1.2 31.022337233173328 22.658404152576473 13.701826515885609 2 -2 -1
1906 1 -1.2 33.158540279748195 21.46336708586596 14.907807194454787 2 0 -1
365 1 -1.2 31.224221546641722 22.750135484665677 16.25630543942054 0 -1 -1
1432 1 -1.2 29.76673744288384 21.18929950736628 17.946213008322133 0 -2 0
2433 2 2.4 36.36977279079463 20.24254832044412 12.997764367520764 -2 3 2
1168 1 -1.2 37.989048427452715 19.868241038486662 13.014323487676403 1 0 1
2918 1 -1.2 34.54477036481309 20.009483149696223 16.87249751830592 1 1 1
1198 1 -1.2 35.530368757236985 20.221935921166786 14.38032094140982 2 -2 -1
2244 2 2.4 34.633625726821066 20.947901063577326 15.536832693303314 2 1 0
2698 1 -1.2 35.30474031775732 22.376273460190763 16.071656814256194 -1 -1 -1
2253 2 2.4 34.88147040009383 18.735503761016794 17.82778269240197 -1 -2 0
1146 2 2.4 6.9049472101223 26.05019556120198 13.232803672498713 1 1 -1
1090 1 -1.2 3.434995918208403 24.328459546668483 13.372918333800834 1 0 -2
2598 2 2.4 5.556763735207111 26.997075559583674 15.681103028061159 1 1 0
1112 1 -1.2 6.575712145852811 26.059416937487143 14.823687840080456 -2 -2 -1
389 1 -1.2 5.221941488964928 26.059478077613566 17.050202251605057 0 -1 0
934 1 -1.2 4.246619440215614 27.38407801267899 14.73407352510939 1 -3 1
318 2 2.4 2.917344438573657 27.517952824771967 13.747962267563594 -1 -2 -1
963 2 2.4 9.975563096943276 24.99403238880121 12.984029752730216 0 1 3
2246 1 -1.2 8.49511070272228 25.642586065396245 13.001336759595924 -2 0 -1
1124 1 -1.2 10.827596042870272 24.97721294675408 14.412481430015664 2 -1 3
246 2 2.4 11.344268396629092 24.282403460627958 15.793043112944847 2 -1 0
1073 1 -1.2 11.111631571439746 25.46054915904645 16.934830301164496 0 -3 1
678 2 2.4 11.684506919988177 26.950641288786407 17.22961104973414 0 1 -1
1936 1 -1.2 11.432605980627782 27.83785660672583 15.9197713279662 -2 1 0
2428 1 -1.2 12.880031589454227 23.69443222779398 15.70062385059815 0 -2 -1
1506 2 2.4 14.41748420786556 23.07117193324643 15.571567024938906 1 3 1
2303 1 -1.2 15.222694285363406 23.250537797885013 17.050416073535416 0 0 0
1865 1 -1.2 15.306373856129595 24.125446788325725 14.623836114956982 2 3 1
2505 2 2.4 16.420493455311732 25.200279187228325 14.140193276076964 -2 -1 -2
2128 1 -1.2 16.02971068207595 26.67931778527547 14.77389183625502 0 -1 0
979 1 -1.2 17.613308442084403 24.332759678796833 17.705924227054812 2 2 1
957 2 2.4 15.207097671657113 28.04168359977105 14.97842924453432 2 -2 1
964 1 -1.2 17.85515669106107 24.45983719244243 14.579833508243013 1 0 0
2377 1 -1.2 13.634912380223906 28.006551792558728 14.44476528576726 2 -3 -3
16 1 -1.2 13.29271431093219 26.818078408577154 17.495464256946505 2 1 1
1363 1 -1.2 20.46575615532864 27.697982636613915 12.750703728590722 1 2 -1
1518 2 2.4 21.782102822992194 27.148473155602666 13.580071518337428 -1 1 0
1048 1 -1.2 20.167550622863025 24.108830663618505 16.315608291085077 1 2 2
2367 2 2.4 21.526020827712898 24.706260848794805 15.698613631561207 1 0 0
788 1 -1.2 21.43315267504461 25.91236507522131 14.589933096009974 0 -2 3
2722 1 -1.2 19.02911481888007 26.346112584946706 16.500010121381997 -1 -1 -4
2492 1 -1.2 22.42968433332975 25.358243641023577 16.893965279136474 -1 0 1
1299 2 2.4 19.065185422472574 24.875387731693696 17.276993634042753 0 0 2
97 1 -1.2 22.535592985482037 23.65204935344731 14.915267168155882 -1 -2 3
2490 2 2.4 19.047751568741887 28.001785360059323 16.59166601568545 0 0 -1
1754 1 -1.2 22.217327673782847 28.38732107240893 14.628884784134517 0 2 -2
541 1 -1.2 24.23516479553328 23.598780039278232 12.85160040484339 -2 0 0
2216 1 -1.2 23.153070400319155 27.843406346388722 17.014212827557877 1 -1 0
634 1 -1.2 26.349219062236397 23.642918073541196 15.687985553437468 -2 0 1
594 2 2.4 26.405239635582568 25.33027340175391 15.835297148348092 1 -3 -3
1724 1 -1.2 24.93279249225738 25.922964217796714 16.21495269453724 -2 0 2
584 1 -1.2 26.98944691205727 25.950953535584834 14.44387814888221 -2 1 3
468 2 2.4 27.062001229532083 27.324034371209514 13.46991947196733 0 -2 2
216 2 2.4 23.706568753950535 26.33509977120391 17.25132023289546 -2 2 1
362 1 -1.2 27.50765647404799 25.54683018278433 17.064919273190757 -1 1 -1
658 1 -1.2 30.025740892988107 26.045570285080213 16.680021728899142 -3 1 -1
2190 2 2.4 30.828820499169225 26.82266702433462 15.495699236943477 -1 0 -2
2753 1 -1.2 30.536714542157988 26.381703077683486 13.902996493957867 2 0 0
2911 1 -1.2 32.449221357108314 26.45659697085799 15.676802450316195 0 0 1
1022 1 -1.2 33.02293475393548 24.071318994265045 14.735425947450143 0 0 1
1743 2 2.4 28.928009749187755 25.477648806384387 17.809404016129815 1 -1 1
119 1 -1.2 36.941748250671935 24.08597055429813 12.996962359291855 -1 -1 0
1260 2 2.4 38.14761200294393 23.487776221215185 17.149725977391462 -1 0 2
2625 2 2.4 35.143861855623285 23.542442899680584 17.186233660288845 -2 0 1
1569 2 2.4 33.75764280332989 25.49123860629844 15.218199909702074 -1 -1 0
1618 1 -1.2 37.954263625001744 23.91754703305614 15.530452656610692 -3 1 -2
750 2 2.4 38.03043652860424 24.684428188389 14.065571600052566 -1 -1 0
2459 1 -1.2 37.97427218679299 26.3387100482994 14.248688432698525 -1 1 0
218 1 -1.2 34.6636703927925 26.16227911474054 14.037875343127437 1 0 1
2348 1 -1.2 34.667713109725725 24.948212488495788 16.48359027519441 -1 2 0
1223 1 -1.2 36.650429416812386 23.627646340983233 17.808071119660767 0 1 2
1062 2 2.4 6.300165010928816 31.177765150452284 12.889907500675028 0 0 1
1891 1 -1.2 6.450216052112747 28.376528701988725 15.853958341903478 0 0 1
2404 1 -1.2 5.112415800079225 32.213179958965185 13.366403139429506 1 0 -1
501 2 2.4 3.5979559478720526 32.797824364765944 13.333675134321949 -1 0 -1
956 1 -1.2 5.752595749140966 30.796186579022674 16.57513823798989 -1 0 0
138 2 2.4 6.964403352471422 29.928472277176883 15.760731589027325 -1 -1 -2
1268 1 -1.2 6.947528818738474 30.43415537377853 14.191804715879504 2 -2 1
998 1 -1.2 4.912428377525852 33.161138825220746 17.32438161954275 4 -2 0
1623 2 2.4 5.11651499447265 31.61088626059178 17.826312961109053 0 0 -1
2530 1 -1.2 2.5547262485990383 31.603474066802427 12.918746185859227 0 -1 -2
1258 1 -1.2 11.180265155317404 28.416655388275057 13.37563921336176 0 1 0
2463 2 2.4 12.111394283432036 28.64319341342878 14.697235934762137 0 0 1
1889 1 -1.2 8.381865883906451 30.245915682000064 16.432909485994273 -2 2 1
356 1 -1.2 9.800575405107374 32.03419423524001 15.251523889541607 1 -1 1
2913 2 2.4 9.433714231665999 31.488143738954 16.739655478606647 0 -2 2
1544 1 -1.2 10.871560228688395 30.97761328666759 17.39270654515886 2 -1 2
405 2 2.4 12.394930542426419 30.961513285020214 16.787910143766606 -1 1 0
664 1 -1.2 12.356981403686994 30.165818984321696 15.31597492617457 1 0 -2
262 1 -1.2 8.500233659819983 32.487554888846134 17.695686040900863 0 -1 0
1377 2 2.4 10.106627493667448 33.252253154280865 14.194143760319111 1 1 1
1627 1 -1.2 12.801098708584572 32.5249113901114 16.425502965846047 0 2 0
845 1 -1.2 15.211193929277671 28.78567537042902 16.447577198716303 1 -1 -1
1592 1 -1.2 16.021624865428866 29.15731661185014 14.064490633872705 0 -1 1
1866 2 2.4 17.590773632439753 29.584778976343134 14.116260473216055 2 -1 0
1042 1 -1.2 13.556360969914627 30.317132318791977 17.75532297799984 -1 -2 -1
1624 1 -1.2 17.893809388092272 31.097139990513405 14.53458692610821 1 -3 0
2726 1 -1.2 18.820420831435477 32.86419603650013 12.823164564676848 0 -1 1
1242 2 2.4 18.093045571200783 32.67010722349262 14.25990836762285 0 1 0
2285 1 -1.2 20.58845823567645 28.55508500959555 16.728371486860553 0 -3 -1
392 1 -1.2 18.33922023595141 28.655730751909893 15.271029398486782 2 -1 0
2799 2 2.4 22.125296609890558 28.855290580452607 16.237535188303326 0 0 1
2408 1 -1.2 21.64045987611041 32.78581487436987 15.793712994670413 2 1 -2
1429 1 -1.2 22.621149271740286 30.391555137191155 16.445414403117177 1 -1 0
1386 2 2.4 22.905315815486322 31.993448808992778 16.419227893449168 1 -2 1
1183 1 -1.2 23.075061640967345 31.45558718703906 13.352994231021361 -3 -1 -1
353 1 -1.2 25.28340577361425 33.02529261346983 13.136019217951782 -2 2 -3
2687 1 -1.2 27.259037040380182 28.556506719650983 14.499394420875293 0 -1 2
2186 1 -1.2 24.289818208816264 32.24816257092161 15.504715323098859 -1 1 -1
703 1 -1.2 25.575679141510367 30.52102867016911 14.050168960165339 -1 -1 -1
1305 2 2.4 26.64269305693258 29.937836307642286 15.148710083501765 2 -1 0
22 1 -1.2 26.005952038369024 29.60369385988202 16.619170593211734 0 1 2
1602 2 2.4 24.594420588737133 31.830562511705228 13.949017329596371 -1 -1 -1
806 1 -1.2 27.80555315667265 31.055529931882056 15.524947831265152 -1 2 0
1741 1 -1.2 23.2249217732129 32.677562626668895 17.892619845371506 0 -1 0
2488 1 -1.2 30.500843072870726 28.413153776707766 15.804176781821006 -1 -2 0
1293 2 2.4 29.098808097010643 31.9759827306995 16.134362822870315 0 -1 1
2878 1 -1.2 30.24481117878813 30.945435351971547 16.67564512922612 1 -4 2
2637 2 2.4 30.846389438744875 29.481287843066273 16.955193054788506 -2 3 -2
1762 1 -1.2 32.501836440717625 29.53485760425326 17.075336849160806 2 0 1
781 1 -1.2 29.763536433810348 32.808217772832855 14.85067438769382 -1 1 2
2837 1 -1.2 28.750054384335698 33.15302357118419 17.218027656448186 -1 1 1
1286 1 -1.2 34.605026587264334 28.507644135504922 12.598562174472175 2 -1 2
1603 1 -1.2 38.305953841427225 28.973896040424574 13.38852464204514 -1 -2 -1
550 1 -1.2 33.86175912849062 29.75772950340482 14.84693059562446 -2 -1 0
2915 1 -1.2 35.26681259061492 28.841576246274258 16.90738702489683 -2 -2 -1
2852 1 -1.2 36.21666047630529 30.44025325908018 13.651784530962326 -1 2 -1
615 2 2.4 34.02958141358872 29.82662431249393 16.428763106739567 -2 -1 0
2706 2 2.4 34.67659335688407 29.94074096719245 13.4276003822752 0 -1 0
2869 1 -1.2 34.422114045602086 31.371074570024977 16.805587913637645 0 0 1
2043 2 2.4 34.43964247360239 32.92295106199538 17.237530269720892 -1 0 -1
358 1 -1.2 3.0414545900916847 33.36217678862386 14.790343361628173 -1 0 3
2184 2 2.4 2.9315486759767104 38.47342565284151 13.096115374419432 3 -2 1
1111 1 -1.2 6.533830036594526 37.36704985902546 12.967189493485611 0 -1 -1
400 1 -1.2 3.3192547653752618 37.738501553167126 16.83835776129923 -1 -2 3
432 2 2.4 3.9924341928459004 36.928321659186935 15.62808673359857 2 -1 1
1209 2 2.4 6.900294525139483 37.698411904415195 14.537405967107304 0 -2 -2
390 2 2.4 5.309972819988024 34.71048782464038 16.982162827886153 2 -2 0
1643 1 -1.2 6.8332106777161306 34.7281609057777 16.293870369772627 1 0 0
748 1 -1.2 5.562027655095598 37.34168659618868 15.477878255853062 1 -1 -1
2825 1 -1.2 3.973724987474813 35.282179707951 16.190920659888366 -1 -2 1
1994 1 -1.2 3.3336374678288796 37.23440687449133 14.139269586686853 1 1 1
1704 2 2.4 2.5507265062609887 34.272200778508214 16.041167598422067 0 -1 -1
1757 1 -1.2 11.47628435408901 33.95637866547479 14.765676884347737 1 -1 -1
1330 1 -1.2 8.061262838651949 36.698923753044255 15.11742874164642 2 1 0
875 1 -1.2 12.366769359646772 38.110828622910034 14.345047494365993 -2 -2 -3
1513 1 -1.2 8.879412578477432 34.3184949063046 14.5304960478489 2 0 1
708 2 2.4 8.309337676354067 35.24282148481976 15.823092582407725 -1 0 1
2819 1 -1.2 10.941084861685484 37.444474463179574 16.577425039144842 3 0 -2
889 1 -1.2 9.474025225840174 35.30147893023627 16.949871227789913 -1 -1 1
1487 1 -1.2 12.149738913685983 35.17638954800181 16.967158772924535 1 1 1
2619 2 2.4 10.846411562061748 36.06560913512379 17.45867883173181 2 -4 -1
2910 2 2.4 12.67437688091746 34.057243468732324 15.87228579887873 0 0 -1
2633 1 -1.2 16.568199493100995 33.3467212958971 14.328440657068764 1 -1 -1
2274 2 2.4 13.164904730460476 38.04953925160568 12.878732530343793 1 0 0
211 1 -1.2 17.277175246208447 38.37196230906332 13.741257477753027 1 0 0
1739 1 -1.2 14.690776506915869 37.683301467357225 13.259642733869274 1 -1 0
2805 2 2.4 16.308466141286438 37.150889951724466 13.314265991860486 0 1 0
1454 1 -1.2 14.183222439362126 34.37456397574891 15.288673176026135 1 -2 1
2403 2 2.4 15.840758079409634 34.52331396215851 15.210341892728067 2 0 0
284 1 -1.2 16.183745464743502 35.93914141116173 14.386068873323499 0 -2 -1
2339 1 -1.2 16.507382126109164 34.651588079724206 16.696523937863695 -1 -3 0
245 1 -1.2 19.140387935552283 33.48791929260273 15.322242443789987 0 -2 2
207 2 2.4 21.878147895333676 35.63158200270216 12.935470709347634 -1 -2 0
2586 2 2.4 20.650574859247516 34.062883227297284 15.482120239338489 1 0 1
1192 1 -1.2 21.097193874627422 34.7736380768775 14.057233722141977 -1 2 0
1804 1 -1.2 20.87491301763225 35.1996222543812 16.603200940268486 0 -4 -3
454 1 -1.2 20.323269361989993 37.45597440168957 17.638381818925495 -2 0 0
1911 2 2.4 26.415145288606183 34.18081379920859 12.84854759537887 -1 0 0
740 1 -1.2 27.897058250183655 33.72416784081808 13.397538214560193 2 0 -1
2069 1 -1.2 23.32504604360988 36.02138119877645 13.53403121092983 2 -2 1
757 1 -1.2 25.372385128625023 37.98979204951809 14.078253463591324 -1 -2 -2
338 1 -1.2 25.92993010328741 35.44418546139197 13.75285682992464 0 -1 -1
1128 2 2.4 24.755441074853422 36.487889499430025 14.274425136008153 0 -1 -1
221 1 -1.2 24.445720255691405 36.38368529666066 15.874904622537105 0 -1 -2
1686 2 2.4 24.29715595541955 37.05079178787011 17.37384290881259 1 -1 -3
745 1 -1.2 27.959834362796716 37.51898635966677 14.714097637309997 -4 0 0
2744 1 -1.2 32.978739917568674 33.45666569605924 17.705734600364167 0 -1 2
1783 1 -1.2 33.03320634342298 38.27537138926752 16.179437181124477 -2 1 0
667 1 -1.2 29.005997316299943 35.62866867343412 16.480063260016202 -1 -1 0
672 2 2.4 29.481723365711627 33.91043801078909 13.65631480464035 1 0 -2
1077 2 2.4 29.30358749938024 36.64174950054985 15.154382647112891 -1 1 -1
259 1 -1.2 30.48589436134821 37.733379368463176 15.39603437517924 0 -2 1
2887 1 -1.2 29.769081516355175 35.46480758358197 14.044471370781544 2 1 -1
2084 1 -1.2 32.94160141922445 36.00921162554512 17.584529453319014 -2 2 2
2832 2 2.4 29.10326829529332 34.65868427435589 17.799699859901743 -2 -2 0
2974 1 -1.2 38.11945949055195 33.637506314103376 17.43068207873816 -1 0 -1
961 1 -1.2 34.93891311352557 33.78947543413055 15.926149937524766 0 2 -1
565 1 -1.2 35.08960673911416 38.17197482023494 13.433578532059549 -1 -2 1
1680 2 2.4 33.96512941267587 37.06250587335292 16.891360467181666 1 1 1
250 1 -1.2 34.837010947821724 36.27556761490651 15.724806285975593 -3 0 -1
1822 1 -1.2 35.74608380796714 34.60024479692571 13.677368013522573 -1 0 0
1388 1 -1.2 37.31850806290768 35.247658945322854 15.661236264302273 1 -1 0
1869 2 2.4 35.72645326245262 35.0104356822561 15.231334041182421 -1 -2 0
134 1 -1.2 35.033445111236034 37.83481095809485 17.842289047158424 0 -3 1
2347 1 -1.2 3.8188047740304887 4.009388936825249 18.19051822117543 -2 -2 0
310 1 -1.2 7.287935537443008 6.261359131806191 18.376214109829284 -2 1 2
1599 2 2.4 3.318838863763234 5.594939596161885 18.33707770715565 1 2 0
1276 1 -1.2 4.676734159174718 6.426076226028449 18.738356088499952 2 -1 0
2300 1 -1.2 6.431253810315701 7.016374326557785 20.633804371583675 1 1 0
2460 2 2.4 7.025810216810264 6.190633643161959 21.906183860605104 1 -1 0
1782 2 2.4 6.097123508665672 7.173842606642575 19.083567271538545 1 -1 -1
2066 1 -1.2 5.756561836101973 5.634282439646636 22.746129259835634 2 1 3
2000 1 -1.2 2.5895381040479015 6.139915252944672 22.30375398914097 2 0 2
738 2 2.4 3.016945267693374 2.6065170668390256 18.147146235679752 1 1 1
1484 1 -1.2 8.069471277471116 5.061290415699841 21.364766751647732 0 4 0
2198 1 -1.2 9.246086416280802 4.590391658077955 19.022381507667827 0 0 0
954 2 2.4 9.14282050244206 4.130188955961805 20.60085569047694 0 1 3
1570 1 -1.2 10.710422622086671 4.283797907117367 21.162786382669903 -2 2 0
1275 2 2.4 12.056588593888977 3.4038999947188495 21.515154501439767 2 1 1
736 1 -1.2 10.803979859116861 7.30218219877684 22.758543908341615 2 -1 2
2822 1 -1.2 7.991230192139031 7.147337296483051 22.74058599432566 1 -2 2
1794 2 2.4 12.387432244340976 7.175045019957795 23.002549092925584 0 -2 1
568 1 -1.2 13.08249970424085 6.738999387221975 21.59114520634794 1 0 3
1736 1 -1.2 13.507997771779873 3.8958101248807075 20.840898824825842 -1 0 1
2155 1 -1.2 15.152855351697115 5.594147163597423 20.019649739082507 1 4 1
1323 2 2.4 15.093216116902227 4.000813418274536 20.496873811920782 0 2 0
2925 2 2.4 14.522595546738057 6.904702601426369 20.74592007996958 0 0 -3
2609 1 -1.2 15.837322073133905 3.635368895857889 21.938996413144693 2 1 2
823 1 -1.2 15.68619631813818 3.0106817169840125 19.376152389942114 0 0 3
248 1 -1.2 15.632573101302302 7.151017587063229 21.99713709970286 0 -1 -2
1896 2 2.4 16.706603206335068 38.52121776378565 18.222421996268757 0 -1 1
663 2 2.4 23.00965873048244 6.766321874057692 18.16536050747392 0 3 -1
477 2 2.4 19.822214549418018 2.923202981200001 18.006157544388252 0 2 2
2287 1 -1.2 18.991559091819948 7.239304206708528 18.01213942616812 0 -1 2
1563 2 2.4 20.53183323184893 4.448966744346807 20.601820510044945 1 0 0
1325 1 -1.2 19.574755978995274 5.71673308116854 20.15987602242839 -1 -1 2
1639 1 -1.2 22.059574197161155 4.866890118289838 21.11528012040593 1 2 0
448 1 -1.2 19.90383732321042 3.431008628560239 21.683778989742997 0 1 -2
1613 1 -1.2 20.74823448107295 3.643027952593686 19.15793265139354 0 -1 -1
206 1 -1.2 21.569946580857877 6.844229886365664 18.94858604257967 1 -1 -1
1653 2 2.4 19.961363633966666 7.073607327374108 19.35576522407221 -2 2 0
2158 1 -1.2 18.25664507968829 2.839711108083017 18.54965106444092 -1 -1 -1
2951 1 -1.2 22.874143719347526 2.7871422249564546 22.393722748605157 -1 2 0
149 1 -1.2 23.72207831551264 5.264642235987681 18.11129737046502 1 1 1
2937 2 2.4 23.347289664441465 3.938111472019468 21.353222517866545 -1 0 0
1255 1 -1.2 26.1612174515376 4.062964873631945 18.46235202608439 1 1 0
315 2 2.4 24.495954723926463 3.858560188002743 18.440838601814526 0 1 3
32 1 -1.2 23.94659181668305 3.368475978536508 19.906759798449926 2 3 -2
2806 1 -1.2 24.514592817023807 4.7475158962994986 22.135293939088516 2 2 1
1245 2 2.4 27.699999300371314 4.473016863071985 18.62960156986079 2 -1 -1
1744 1 -1.2 27.160074846744738 6.694684134728854 21.92908752164769 -2 0 1
989 1 -1.2 27.939159868878146 4.229733317069129 22.55804878260527 -1 0 1
2554 1 -1.2 27.931188842193805 5.280615993873273 20.0362040765663 0 3 -1
2376 2 2.4 28.19351957969916 5.502168328650688 21.600640217088426 1 0 -1
2491 1 -1.2 28.731807907854474 3.1881739156952627 18.819070346582883 1 1 -2
2830 1 -1.2 29.736463925384268 6.0357196419026105 21.972883977174934 -2 -3 -1
2957 1 -1.2 31.72353386818176 6.661789247790572 20.42410498589259 0 1 -1
1438 1 -1.2 31.078576158845014 4.20192482674593 19.794729341021185 1 0 1
1392 2 2.4 32.33324994234248 5.281684515368059 19.715681973926234 -1 1 2
1428 2 2.4 30.226876295997144 2.835222365819994 19.29576425458278 1 0 -1
408 2 2.4 30.863810246031953 7.167197373351256 21.711291967781484 0 1 0
620 1 -1.2 32.91997185207682 5.435745187635284 18.210052776290134 1 -1 -1
1772 1 -1.2 38.36090008127697 5.80698045929543 19.614374371246452 -1 2 -2
2125 1 -1.2 38.50186403410265 3.714551857863765 21.184665939807797 -1 0 -1
428 1 -1.2 37.46526113476976 2.897639957185263 18.165667590639554 1 0 1
