2838 2 2.4 26.69212905426312 32.86241020935441 4.093041197673145 0 -1 0
749 1 -1.2 25.05248345448359 32.83800188655897 3.754220672415732 1 -1 0
1428 2 2.4 23.55191433706504 32.94918004127554 3.0866111583600406 0 0 0
21 2 2.4 23.857433076005908 31.445603144480526 7.388822702820144 -1 -1 0
307 1 -1.2 27.515652941064367 33.03642055003341 2.6966405626153294 -1 0 0
1576 1 -1.2 28.352355184453632 28.998236121075507 4.339119242414519 0 0 0
15 2 2.4 28.59765333990339 30.499047079896815 4.941047270818684 0 -1 0
188 1 -1.2 28.88936825090946 30.41885625447563 6.51557512948831 0 -1 0
2972 1 -1.2 29.759849030470146 31.334055307690058 4.052651718041107 0 0 1
1397 1 -1.2 31.70506383464363 29.832770630118738 5.297249072415875 0 -1 1
2529 2 2.4 31.973130414343565 28.90908326005087 3.9276732323898313 0 0 0
2547 2 2.4 32.45359268910428 31.318859437375572 5.6644150732078415 -1 0 1
2306 1 -1.2 31.581263074719573 32.1650661834004 6.710533168971222 0 0 0
1690 1 -1.2 33.02304273107707 32.0035747100124 4.285176432944654 0 -1 1
2056 1 -1.2 31.349105929865495 29.876788135335776 2.7839934524346606 0 -1 1
597 2 2.4 30.484876954528666 31.266392269810126 2.6319771751634207 1 -1 0
2479 1 -1.2 38.17208592091071 32.51311491420297 4.895819695617734 0 0 0
497 1 -1.2 33.68776368013247 28.916553881743233 3.9613835925037852 0 0 1
2948 1 -1.2 33.87574608645054 31.187351322794154 6.503601130082076 0 0 -1
678 2 2.4 35.26813043878884 28.68363571632452 4.242137815087927 -1 0 1
130 1 -1.2 35.785324263224794 29.84530616627935 5.303592645796922 -1 0 0
2088 2 2.4 35.47867295822274 30.669972812247202 6.730504381118249 0 0 1
849 2 2.4 37.208070086709135 32.4161936334735 3.521145702024865 0 -1 1
1358 1 -1.2 35.56495260807566 32.61330656368828 3.6812375308405 0 0 1
1114 1 -1.2 37.65623969363944 30.971010104934884 2.9020120041306328 -1 0 0
2343 2 2.4 34.0591103297548 33.193798510377114 3.8220172292448202 0 -1 1
1016 1 -1.2 36.374389556682516 31.900596035396127 7.344037500462077 0 0 1
2501 1 -1.2 35.85478633503602 28.4881744177191 2.697394774000923 -1 0 1
2818 1 -1.2 2.9701230674954613 38.51106497488404 4.230970563677178 1 0 1
1655 1 -1.2 3.924330447354314 33.92740497297025 6.274952518489862 0 0 1
2553 2 2.4 6.8076328662736705 37.822874959465224 4.807392965174936 1 -1 -1
1362 2 2.4 3.610728675965775 37.03354662292884 4.631390875655504 1 0 0
731 1 -1.2 5.272063880299868 37.30833334551938 4.5940013837799825 0 -1 1
1248 2 2.4 3.15305814920417 35.13656394728499 7.095678606738037 1 0 0
97 1 -1.2 3.1059580529882664 35.91730854777174 3.5232204801643516 0 0 0
2060 1 -1.2 3.184700977580328 36.435534216451934 6.08227157518043 0 -1 0
1760 1 -1.2 7.499838986178342 38.02186091236494 3.293875691177808 0 0 1
2863 1 -1.2 7.676759452191287 36.880280503423116 5.8763712455568164 0 -1 1
1637 1 -1.2 10.242425319252742 34.567239541744634 4.131856297378596 0 0 0
704 1 -1.2 10.249216439705828 36.44504238443584 6.034962233554623 0 0 0
2451 2 2.4 11.184854564951989 35.48779777383097 5.098382712931977 0 0 0
2643 2 2.4 8.897394701775841 36.71352425392925 6.906538125273204 0 0 0
2233 1 -1.2 11.960890983662845 34.528199450872705 6.150403265748279 1 1 1
766 1 -1.2 12.202489173577614 36.28955079858097 4.072995191459345 0 -1 0
1683 2 2.4 10.000210054803134 33.8734430171622 2.69697324400214 0 0 0
2832 2 2.4 16.173646173598417 37.48318885653649 4.069698839080461 0 0 0
28 1 -1.2 16.831993127376847 36.613249986398365 5.274569485228441 -1 -1 0
1552 1 -1.2 16.6584499826347 34.08325594404613 6.008620523078797 1 -1 1
1569 2 2.4 16.897769289452413 35.609543569706624 6.540592626462899 0 0 1
887 1 -1.2 14.750879267029212 36.92760545133818 3.5356090123077015 -1 0 1
231 2 2.4 13.194450283336788 36.93993138353217 2.9058120183680005 0 0 1
482 1 -1.2 15.521261702900416 36.057682584015716 7.392135944766158 0 -1 0
664 1 -1.2 17.197879279873256 37.50034108485061 2.7455982740416234 0 0 1
364 1 -1.2 23.01481623764617 38.43388715777233 7.3450095694516335 1 -1 1
642 2 2.4 21.451125164142606 38.39740105105317 6.720720160143374 0 0 0
2951 1 -1.2 18.297799977958675 35.88330675639831 7.364977641058737 0 0 0
30 2 2.4 19.57814368689689 34.87195863360106 3.6579635586938917 -1 -1 1
2729 1 -1.2 19.41753179423064 35.47193094050532 5.12415515272227 0 0 0
852 2 2.4 19.837034373658668 35.52950070654839 6.772077065387729 0 -1 0
43 1 -1.2 20.896706712978087 36.80250165122144 6.795250377910583 -1 -1 1
2408 1 -1.2 20.3121772026416 34.03189573217093 7.2814811519583404 0 0 1
154 1 -1.2 18.179950728180636 34.62038688382177 2.8360734515362793 0 -1 -1
2500 1 -1.2 20.661431772907367 35.73926332291255 2.838055958183591 0 0 0
1381 1 -1.2 22.958227306737427 34.477251221827 3.2005103375942334 0 0 0
721 1 -1.2 27.185929414874433 34.01237398709084 5.125047921478581 0 -1 0
1383 2 2.4 26.304892748170154 37.93379710902473 5.322681424961747 0 -1 1
2384 1 -1.2 25.147676905641003 37.71742885369698 4.16849632251708 0 -1 0
1229 1 -1.2 26.86017091417689 36.489702614417254 5.849671834104413 0 0 1
2667 2 2.4 27.506146383336294 35.10919539927 6.3361782019579636 0 0 0
1053 2 2.4 24.554647567774683 37.59049664424394 2.641774020640606 0 -1 0
2015 1 -1.2 26.754883328612568 34.63831420878999 7.758538265740033 0 1 0
2522 1 -1.2 29.126392619822468 35.21415694021556 6.542264509020759 0 0 0
1622 1 -1.2 31.90305653003639 35.51336022899551 6.140564487823056 -1 -1 0
2528 1 -1.2 29.794318836809534 37.29191475927846 3.209569020388916 0 -1 -1
993 2 2.4 30.663686206590214 35.45106867380788 7.213787967632984 0 0 0
791 1 -1.2 32.58795615880554 37.330294667903026 2.962690742758467 0 0 0
25 1 -1.2 33.43513022029133 33.82552524047202 38.38361505830458 -1 0 0
981 2 2.4 33.523379904120475 35.52504511568271 5.93290039183658 0 0 1
539 1 -1.2 33.966243919535636 36.90861899839973 5.143397509809656 -1 -1 0
1095 2 2.4 33.96246403831523 37.79711675653129 3.711491874451261 0 0 1
362 1 -1.2 34.123199884535076 34.3078793455617 5.031971096499161 0 -1 0
152 1 -1.2 35.30751312629081 37.506138558830635 2.817177565657585 -2 -1 1
2294 1 -1.2 37.65021591036779 34.453051114602225 7.435003563036473 -1 -1 0
53 1 -1.2 34.12432743193354 35.44133438327528 7.477942568942236 -1 -1 1
1087 1 -1.2 3.5605013547471436 7.1875058669509615 7.835181752930193 1 0 0
46 1 -1.2 3.8095994004547933 4.753652721660674 8.645915310951134 1 0 1
1590 2 2.4 3.2887112136304246 3.677105513304943 9.756153505184086 0 1 0
386 1 -1.2 6.768064030672402 3.7527747107804066 9.143559859139248 0 0 0
1752 2 2.4 7.24182561996006 7.3987914806735064 10.329728352227903 0 0 0
2609 1 -1.2 2.622950566268481 4.321964885165409 11.10971666762787 1 1 0
1535 1 -1.2 7.196575063657598 6.887699411658699 11.889476522702823 0 1 0
1567 1 -1.2 4.565611208215616 2.8388545019987776 10.316678351040451 0 0 1
2892 2 2.4 2.964605622206568 3.8697546457584044 12.60779393340984 1 0 0
2941 1 -1.2 7.720494375353367 6.258794058726352 9.25480549606829 1 -1 1
532 1 -1.2 11.542230714312097 3.4705296508887153 7.892055075168497 0 1 0
2940 2 2.4 8.005167549259326 4.752509913102591 8.68054627701881 0 0 0
2548 1 -1.2 9.376692037307976 4.116152444657767 9.249565668501303 0 0 0
2237 1 -1.2 11.409149292363242 4.604046236339542 11.56929287087801 0 1 1
1011 2 2.4 10.25100390357223 2.8776590830628774 8.680709734214968 0 1 0
1153 1 -1.2 9.351803950622896 2.9121117810419372 12.136849329759869 2 1 1
2352 2 2.4 10.235051666875325 4.194795798524272 12.626945380628992 1 1 0
983 1 -1.2 12.782155057823019 6.687635902096041 10.67655843329824 1 0 0
447 2 2.4 12.841626044373198 5.086362083441669 11.03163607652494 -1 0 0
2215 1 -1.2 16.253019216003004 5.821692145963347 7.87464517450366 0 1 0
879 2 2.4 17.882190147115864 5.643324235005274 7.852526221286225 0 0 1
638 1 -1.2 13.339596593553942 4.205401318604235 9.747441487988413 1 0 0
366 2 2.4 13.154384878313259 3.583513602850817 8.194789558099357 1 1 0
2600 1 -1.2 13.86562256024935 4.881587426797144 12.277539951166483 0 0 0
1384 1 -1.2 17.38207524393257 7.1955185029732105 12.055047526327106 0 1 0
620 1 -1.2 18.11345374610145 4.63717085923345 12.378129719476654 0 0 0
986 1 -1.2 20.43327175613416 3.0981824790823778 7.722281761361315 0 0 0
68 1 -1.2 18.496811393763274 7.2335450740225715 7.929464128722711 0 0 0
908 1 -1.2 18.48774726461817 4.580485900031262 8.93763813830283 1 1 0
2679 2 2.4 21.11563766181171 5.889853016927734 10.098762305526591 1 1 0
2855 1 -1.2 20.842755124273232 4.27762172408977 9.918260913184785 1 0 1
146 1 -1.2 19.761328238848588 6.328598813572226 10.956418520202241 0 1 0
2610 2 2.4 19.668488473527784 3.4758586780583407 9.131388253637166 0 0 1
199 1 -1.2 22.422864421474827 6.326694512986588 10.963393801331476 0 0 1
1141 1 -1.2 21.295156981639124 6.490376712704273 8.56266772376266 0 1 0
2865 2 2.4 18.659680676015675 6.160221000121723 12.140855075208835 0 0 0
2340 2 2.4 23.084465430264622 6.808277926713924 12.373672153160658 0 0 0
2661 2 2.4 24.497712440213704 2.785944861210987 7.903339694827432 0 0 0
256 1 -1.2 24.513497689792185 4.389434123773903 8.148660649398558 1 1 0
2245 1 -1.2 25.219020253001922 3.5821055199843475 11.74266075614734 0 0 0
2671 1 -1.2 24.922285374204307 7.005086195309771 8.434726038432231 -1 0 1
877 1 -1.2 27.15771572373215 7.218353250647081 9.883243702001108 0 0 1
550 1 -1.2 24.47846674974459 5.893246751105015 12.737037641089621 0 0 0
1303 1 -1.2 28.22787136723534 4.655587042954297 10.55754188016287 -1 0 0
756 2 2.4 28.478821069278403 6.175500025701686 10.089241665892903 0 1 1
1310 1 -1.2 31.613151652312748 3.392611658259828 8.149154204893915 -1 0 0
264 2 2.4 32.02280749367205 5.0178771736455845 7.9307834938107336 -1 0 1
1545 2 2.4 28.620305528955402 3.084752876467695 10.90977957733964 0 0 1
1414 1 -1.2 28.984420356655463 6.146603377473007 8.515700181993132 0 0 0
529 1 -1.2 32.12767113799587 5.550020848711547 9.441857474649169 -1 0 1
12 2 2.4 32.440178854418555 5.125914612618233 10.967244578510696 -1 0 0
1012 1 -1.2 31.203096430258228 4.621312151397112 11.883868370887331 1 1 0
391 1 -1.2 29.616331009064513 7.040354191619263 10.956418248946507 0 1 0
992 1 -1.2 29.2343514014798 3.1012851155438765 12.454251046879405 0 0 0
2299 1 -1.2 32.997032011826676 6.438748531091717 11.755925974468928 -1 0 1
376 1 -1.2 29.789913373491025 2.530038290387183 9.890436214504124 -1 0 0
2378 1 -1.2 33.670146596875696 4.018255354178565 10.999871219647176 -1 1 0
918 2 2.4 35.30889436384909 3.895697026615373 11.370069289123041 0 1 0
761 1 -1.2 35.83497075389408 5.4994241508884585 11.082744441364111 0 0 1
2376 2 2.4 36.181615391098056 7.038615560665506 10.602203313371081 -1 0 0
1903 1 -1.2 37.4808541896313 6.952799934953006 9.50877064086024 -1 0 1
491 1 -1.2 36.02425800280306 2.824584141303241 10.360864922867165 0 1 0
926 1 -1.2 38.2112279486162 2.6546119583058654 9.01041384658576 0 1 -1
35 1 -1.2 5.769289341956321 7.9334669995098 9.981234544125464 1 1 0
1664 1 -1.2 7.026290072689319 12.04346500012689 8.391623436114045 0 1 1
274 1 -1.2 3.405421150145288 8.886575710939649 10.044603314318604 0 0 1
1772 1 -1.2 5.533782349921857 10.597768578731422 10.048494168876445 0 0 1
999 2 2.4 4.94206635065586 9.188654970978732 10.604541060195983 0 0 0
1626 2 2.4 6.207045719355445 12.066438857195507 9.79817632515618 1 0 0
1711 1 -1.2 3.3242473554352934 11.282090694820871 11.86460238159298 0 0 1
722 1 -1.2 4.897838224793565 9.271191868280896 12.229830598001982 0 0 0
2368 1 -1.2 7.360918651880547 12.320738305630087 10.965216819231424 1 0 0
933 2 2.4 2.6027931464663965 7.993228248324915 8.891577504948396 1 1 0
2137 1 -1.2 8.20947963958333 8.697968830560697 10.199479179837539 0 1 0
416 1 -1.2 9.60348880935718 9.395641868240787 8.182723768052 1 0 0
295 1 -1.2 9.56698856353464 11.008813473837403 10.333008363677148 0 0 1
2514 2 2.4 9.584862558958077 9.429579589554866 9.811616095813562 1 0 0
1879 1 -1.2 10.906830955792532 8.679651323557806 10.364361275594518 0 0 0
117 2 2.4 8.981486061425956 12.300235238929927 11.192675103449822 0 0 1
2691 2 2.4 12.50455784777019 8.325721493221574 10.450234834454449 0 0 0
1907 1 -1.2 13.179966241046584 9.155165101864391 11.674678467705796 1 1 0
628 1 -1.2 13.040093846097031 8.731010229625177 8.931454373778422 0 1 1
1498 1 -1.2 14.453163606711026 11.563940426844537 11.885552685765772 0 1 0
2413 1 -1.2 15.875506056642038 11.602845885249296 9.665612316937892 0 0 1
1344 2 2.4 17.23384752896478 11.080144515000386 8.945515018020046 0 0 1
1088 1 -1.2 17.36091629199288 9.477617373862861 8.618204473183487 1 0 0
2625 2 2.4 14.224953021967162 10.065162608238964 12.512235123783663 0 0 0
1878 2 2.4 15.381214684741542 12.524894929131346 10.901271789295967 1 0 0
1021 1 -1.2 15.663652811596217 9.301359283995236 12.317121763099438 0 0 0
2596 1 -1.2 18.284121851196538 9.604187945784636 11.917508358035347 0 0 0
2902 1 -1.2 21.83435939641029 10.83914594040974 7.840754218660423 -1 0 0
1345 1 -1.2 18.52075094689656 11.3171692005185 9.915304671739746 0 0 0
684 2 2.4 18.780358872260486 8.792061638065672 8.248023146528196 0 0 0
1999 1 -1.2 19.690074019186902 9.124943594568489 9.60740622572332 1 0 0
1227 2 2.4 19.339028845686073 10.192075106762726 10.8211648453045 0 1 0
1057 1 -1.2 20.607964593546217 10.700671876643376 11.705522656374916 0 0 0
2091 2 2.4 21.377871629073624 11.664753808130412 12.770013437200607 0 0 0
783 2 2.4 23.220710693451302 11.718773016300615 7.945348569005069 0 0 0
2251 1 -1.2 23.666137790310025 11.932721536273915 9.563253215682867 1 -1 0
1968 2 2.4 25.858125839820374 8.092493606199458 9.237903454317893 0 1 0
2642 1 -1.2 26.337849341785848 9.131120006924789 8.044859600584754 0 1 0
2120 1 -1.2 25.142131781245464 8.872895835781637 10.431841413690254 0 1 1
2648 1 -1.2 24.5782107076812 11.006633573684303 11.884242756874395 0 0 0
225 2 2.4 24.764392272788655 9.330089908666682 11.97855999398315 0 1 1
2472 2 2.4 23.830817486203284 12.341738171576267 11.139268112398288 0 0 0
1691 1 -1.2 23.42585614529203 8.442053252112984 12.326137114350846 0 0 1
2755 1 -1.2 28.07722665246609 12.466070372366179 8.402312297304952 0 0 1
374 1 -1.2 30.24466135328998 8.429197921752124 8.028670856536525 -1 0 1
1044 2 2.4 29.883787365273164 8.042836995791706 12.214818740772428 -1 1 0
2308 1 -1.2 29.101350297042366 11.861985692214272 10.831392626386004 0 0 0
2964 2 2.4 31.345507473381364 9.668741474665532 8.131766453359582 0 0 1
1478 1 -1.2 30.912337509328985 10.611202340981514 9.472059924043773 -1 1 0
2424 2 2.4 30.48400208280137 11.041874045595721 11.000925822301383 -1 0 0
437 1 -1.2 30.362684454082228 9.575554504229075 11.772783620977023 -1 0 0
1981 1 -1.2 31.443670469484342 12.178522824718124 11.743064001237752 0 1 0
1294 1 -1.2 32.776412492174074 8.874954421870173 8.52955582864497 -1 0 1
1481 1 -1.2 35.070919236505084 7.779808028925986 9.65685482544302 0 0 1
457 1 -1.2 38.061274537456995 11.460939582967335 9.469902788374561 -1 1 0
468 2 2.4 38.083569307143584 10.871371943218366 7.8783699739113064 -1 0 0
2473 1 -1.2 36.52087198025852 7.983188911446833 11.873671987789548 0 1 0
472 1 -1.2 37.84940192265465 9.199716226478941 7.980325571021646 -1 1 0
518 1 -1.2 34.88594609952811 10.143281758620681 8.151099984491887 0 0 0
2448 2 2.4 37.8944401494924 11.652662915050081 11.081988343750833 -1 1 1
2592 2 2.4 34.359618025752326 8.634743832709137 8.388736184564555 0 0 1
850 1 -1.2 36.81573156287494 10.563429885475548 11.654254633356125 0 0 1
2312 1 -1.2 34.63974113286079 12.725696231233973 8.569653904698704 -1 1 0
1059 2 2.4 36.85467128505255 9.294276474000732 12.746799576568037 0 1 0
169 1 -1.2 3.061079757137611 16.982740389154863 7.687695718394666 1 0 -1
1534 1 -1.2 5.085380053614535 13.309975336252185 9.890220054039519 0 0 0
2985 2 2.4 4.227663509612964 14.645614337449157 10.202449417718086 1 0 1
2633 1 -1.2 3.624752091569447 14.690514704940671 11.682237370998505 0 -1 0
1645 1 -1.2 5.247762366122706 15.940674113908136 10.201521264641311 0 0 1
186 2 2.4 5.815247340644699 17.15768065024123 11.173566669858467 0 0 0
1270 1 -1.2 3.083590156554773 14.786346340901476 9.052277155792776 1 0 1
2347 1 -1.2 6.445429667032962 16.61078767911073 12.594366715795424 1 0 0
708 2 2.4 10.125498273653895 16.828016356878873 7.890564125806403 1 0 -1
725 1 -1.2 9.634363073301188 13.738906783236628 10.793163834477399 1 0 1
897 2 2.4 10.399719361444483 15.148490581498221 10.70725941013345 0 0 0
1799 1 -1.2 10.264272767331 15.901876319039724 9.252067997210053 1 0 0
1775 1 -1.2 9.942665637786938 16.01579938523524 12.03683280067369 -1 0 0
545 1 -1.2 12.02584302868071 14.91481829016672 10.877562869324445 1 -1 0
217 1 -1.2 12.78918125538316 14.040328112588162 8.518335253601027 1 1 1
300 2 2.4 17.671589720835897 17.268688783002673 8.119290765663706 0 1 0
2690 1 -1.2 16.697845845564828 13.179312381776482 11.55901428809882 0 0 0
2259 2 2.4 13.295404910526685 14.841925128651837 9.914724103041792 0 0 1
1580 1 -1.2 13.855943591578544 16.3486659388959 9.579333145434509 -1 0 -1
1640 1 -1.2 14.412282943058377 13.837341940077703 10.538125227794161 0 0 0
2171 1 -1.2 16.512285436455254 15.795361593377413 11.766994892270635 0 0 0
2480 1 -1.2 16.241301042995524 16.82400005664156 8.765070772875792 0 0 0
2370 2 2.4 15.801170391385389 17.16807814548921 12.321853798357845 1 0 0
573 2 2.4 14.920166421103177 17.516780720498666 9.482964876514782 0 0 0
2499 2 2.4 17.5968209393004 14.53425722386376 11.654178930666655 0 0 0
1124 1 -1.2 15.39772850691577 17.978864293447653 10.968827849881027 1 0 1
2153 1 -1.2 22.309292723158443 12.6311476258476 11.786885436537233 1 0 1
16 1 -1.2 18.624924709586704 14.625882494244363 10.366221750374343 -1 0 0
1604 1 -1.2 20.69314489340336 14.46973676750104 8.285648303376746 0 0 0
2090 1 -1.2 18.964587818275245 16.3859018900284 8.640499872207627 0 1 0
2043 2 2.4 19.859227914115266 15.2801592737574 9.43652657494593 0 0 0
379 1 -1.2 20.876153683765406 15.87808451918086 10.590832422676762 0 -1 1
2814 2 2.4 21.79421995132723 16.7815545867144 11.680623245685348 1 0 0
2324 1 -1.2 23.310405416148267 16.159853498226056 11.67804979032993 0 -1 -1
1182 2 2.4 25.122053228658256 16.89464874475259 8.154134610122941 0 0 0
2147 1 -1.2 24.522338310873284 13.829573851380353 11.087869377713155 -1 0 0
1275 2 2.4 24.56982552912045 15.490155976822415 10.90862892893216 0 1 1
1679 1 -1.2 24.450430043511158 16.022958902450444 9.321036414866528 0 0 0
136 1 -1.2 26.08840724244146 16.043438507044513 11.327184529613753 0 0 1
2487 2 2.4 27.64204712765634 15.581473622367286 11.276952936128563 -1 0 1
1990 1 -1.2 27.6826701921136 14.21883464559909 10.395384065654863 0 0 0
1769 1 -1.2 26.4087258745841 17.808601862942773 8.788561722614824 0 0 0
2216 1 -1.2 28.25254279553067 15.490011403654163 12.793289501310676 0 0 0
2559 2 2.4 28.684424787041728 13.05740982845767 9.776418787639084 0 1 0
737 1 -1.2 28.629785892063797 16.696830711205358 10.564310698695177 1 0 1
717 2 2.4 31.358923484282077 14.286894916150489 8.557233690248193 0 0 0
2762 1 -1.2 30.08532705304238 13.921597058060161 9.535396298572746 0 0 0
652 1 -1.2 32.77256749748858 14.358626478996822 9.411698981851455 -1 0 1
1186 1 -1.2 31.39945497987278 15.091232368799252 12.239759018714366 0 0 1
2364 2 2.4 31.558908884626927 13.530404602826142 12.74035537010886 -1 1 1
1232 1 -1.2 30.336200625622737 17.866725184123197 8.711295686521577 -1 0 1
316 1 -1.2 34.611827379103296 13.400283746687707 11.244925934774292 0 1 0
805 1 -1.2 37.57962236792596 13.201685052646749 11.443305747274128 -1 0 0
2550 2 2.4 37.979376648618235 14.69095924308068 12.065811293100714 -2 0 0
156 2 2.4 34.33995689273596 13.871830839443723 9.678536936248882 -1 0 0
544 1 -1.2 35.27536633836805 15.22304154848437 9.488532071186354 0 0 0
2103 2 2.4 35.94026920690775 16.560513467859394 10.241329955174319 0 1 0
266 1 -1.2 37.028213688910604 15.850033041240298 11.322804903319858 1 0 0
1228 1 -1.2 34.76922907616083 17.31566674467942 11.08564812966553 0 1 0
4 1 -1.2 36.61095530970481 17.757725634821927 9.31594730467539 0 0 0
2622 2 2.4 34.49096380418137 12.884476546470559 12.80783641394264 0 0 2
1544 1 -1.2 4.5254510449567045 18.081806585776825 11.756914909958548 0 0 0
