1067 1 -1.2 31.423043345930278 31.774952347993416 4.955426983092844 -2 -1 0
2073 2 2.4 30.907306166095573 30.74061335832769 6.144605321600689 -1 1 1
934 1 -1.2 29.628037083818803 29.69367297804374 5.839742949384213 0 0 0
519 2 2.4 32.905985025039655 32.49855273667471 5.025672645322873 0 0 0
16 1 -1.2 33.21582587322018 33.10472471505979 6.5289865170466 0 -1 0
1335 2 2.4 31.12679115442443 29.02726228041985 38.4424827476692 0 -1 -1
2797 1 -1.2 2.5020277006992053 31.627922085674886 4.442457007775709 0 -1 1
1219 1 -1.2 38.41071389984983 28.94253556539626 4.875700836379009 -1 0 0
1636 1 -1.2 34.090117053435016 31.49145177053123 4.474865955256591 -1 0 1
2462 1 -1.2 36.95249638675186 28.59146018176589 7.122541787706521 -1 0 1
66 2 2.4 35.06467457085243 31.574374581210087 3.1739188175068573 -1 0 1
2449 1 -1.2 36.34473073784373 32.517145033796446 3.5986446036350417 -1 0 0
1641 2 2.4 37.75850491808217 32.98506247152247 4.32871897209796 0 -1 1
472 1 -1.2 35.663441113050496 30.146220552329964 2.594444974484063 0 0 0
2130 2 2.4 3.4367238975781507 35.15752844763615 3.139536237093515 0 -1 1
2360 1 -1.2 5.746686456068812 37.192076783709304 5.284160490796309 0 0 0
148 1 -1.2 4.206872838936594 35.2094552797413 4.631923211315236 1 -1 0
1326 2 2.4 4.901172422697126 35.930412555112824 5.9227086781282985 1 0 1
2052 2 2.4 7.09591479520365 38.041925085800855 4.9045410669020875 0 0 0
2734 1 -1.2 5.9483820102071245 35.114514686997325 6.835072404633214 1 -1 0
2060 1 -1.2 3.749977110990975 36.519576205879375 6.96353487013672 1 0 0
127 1 -1.2 2.736267720558894 36.545346152735384 2.6141227956180475 0 -1 1
815 1 -1.2 6.649686441634155 35.12972680078583 2.91958107172889 0 -1 0
2826 2 2.4 9.615189498186227 2.5152874563937107 6.395647464850235 1 0 1
526 1 -1.2 8.091222656512228 36.924108414408266 4.126113066034184 0 -1 0
2749 1 -1.2 7.9909985556152625 38.51933195187067 6.190587608736086 1 -1 1
369 2 2.4 8.07466915936909 35.343160021734136 3.6532172521686266 1 -1 1
782 1 -1.2 10.552372242581288 37.370960235351326 6.024835741398709 0 -1 1
1367 1 -1.2 8.434326960366615 34.344841131956926 4.9160303190984305 0 -1 0
1306 1 -1.2 11.380101547845815 35.962724032882534 3.9585965206880465 0 0 0
1299 2 2.4 11.808920183016285 36.6768568071566 5.326808048591047 0 -1 0
1979 1 -1.2 12.47105486191304 35.718668480296095 6.526770354693766 1 -1 1
2923 1 -1.2 13.137658921885357 37.500900121669524 4.860502250783199 0 -1 1
2057 1 -1.2 15.451623325438149 38.0392272748209 5.905397522883087 1 -1 0
2394 2 2.4 14.621471488333974 34.00581008271462 4.154256865961873 0 -1 -1
1553 1 -1.2 14.816096430209834 35.465104729385494 4.767563931797334 0 0 0
1482 2 2.4 14.745633401788577 37.11853735551162 4.737266862283825 0 -1 1
2651 1 -1.2 15.283732938952179 37.5498729524851 3.245754186689428 -1 0 0
1783 1 -1.2 17.418749105140005 36.12530979432714 7.449050873957195 0 0 0
1418 1 -1.2 14.810557316666465 34.88118362739104 7.604085766333215 1 0 0
1099 1 -1.2 22.30039860238966 33.86523430380778 4.911351267210458 -1 0 0
2618 1 -1.2 21.49350051726753 36.20638191483146 3.918190643146822 0 0 0
1700 1 -1.2 19.348663581260784 36.733452271323515 5.445083313718177 0 -1 1
1659 2 2.4 20.282760706879 37.29446414689023 4.22275260073531 -1 0 1
2091 2 2.4 18.998492811967047 36.663088644044684 7.0526412809360695 -1 0 0
1054 1 -1.2 19.547990850242346 37.77686075889475 2.872912695639687 -1 -1 1
1617 2 2.4 22.810155263614945 35.32275338816137 4.381624455703012 0 0 0
1762 1 -1.2 19.12813894312107 38.18576111697173 7.725439844243151 1 0 0
2611 1 -1.2 25.627412108976625 38.24291732689902 4.983579791600591 0 -1 0
2782 1 -1.2 23.71380690480191 36.31164763243126 5.364981821081711 0 -1 0
195 2 2.4 25.705531835051616 38.21159851790369 3.3370380037164624 0 0 0
2851 1 -1.2 25.943048640684435 34.24779499558129 4.391468441337605 0 -1 1
2916 2 2.4 24.464454586074385 37.64479915295876 6.038628036051687 0 0 0
2856 2 2.4 25.508344782813552 35.019456877641716 3.040685509348257 0 0 0
512 1 -1.2 23.812464816134796 34.952645584110144 3.0913787199138083 0 -1 0
989 1 -1.2 25.391574407888758 37.35605890373849 7.400911205159438 0 -1 1
587 1 -1.2 25.82307550574746 36.59561733648798 2.9978762656022644 0 0 1
131 1 -1.2 27.918581235236566 36.10192833750731 7.226405686534885 0 0 0
791 1 -1.2 27.966296816062506 33.79823052727308 5.955435681919292 -1 -1 0
1838 1 -1.2 32.46856975601122 38.50864276247025 6.5218215386782346 1 0 1
2504 1 -1.2 30.30349971797643 38.298520098030345 5.172805658526423 -1 -1 1
1665 2 2.4 28.90195951177986 35.10230168112701 6.413479224894626 -1 -1 1
304 1 -1.2 29.46430192209255 35.802274031598635 5.045826209604767 0 0 1
278 1 -1.2 31.821000891147897 36.285161932934386 3.939992107642432 -1 -1 1
294 2 2.4 30.298273229411695 36.9298080815713 4.264852914829044 -1 0 0
1206 2 2.4 32.59676039632063 35.14426002908834 3.1221534793405064 0 0 1
953 1 -1.2 29.749769108039946 37.37468185856373 2.835255029182819 -1 0 1
2248 1 -1.2 33.001057468152105 33.916487553246014 4.144200606780243 0 0 0
2632 1 -1.2 30.11489769365447 34.41269324387889 7.311792152108894 1 0 0
337 1 -1.2 37.61853661427788 33.668929165201526 5.781240402585642 0 0 1
726 2 2.4 33.39142698606538 37.48695889404038 7.324970638169068 0 -1 0
724 1 -1.2 33.49266130987641 35.85679582502632 6.907385057454011 1 -1 1
740 1 -1.2 38.361862161370695 34.105251885739776 3.399570091364668 0 -1 0
2280 2 2.4 33.89567435690453 34.355216500138 7.357974848776989 0 0 -1
2304 2 2.4 37.12063296022675 33.99033582532112 7.30781156211916 0 -1 0
1810 1 -1.2 34.94019057122557 38.124259246255846 7.355218644595922 -1 0 1
2296 1 -1.2 35.528955043329645 34.353262858980486 7.222524671565324 -1 0 1
1336 1 -1.2 34.35505901075801 38.35573453593269 2.5944658377014767 -1 -1 1
2813 1 -1.2 37.56057577668817 37.602347442710155 7.5407147778602495 -1 0 0
1018 1 -1.2 5.494282224045362 4.560365458787983 11.02506290001376 1 1 0
2045 1 -1.2 4.947378270670573 4.803488065647376 8.413742053243249 0 1 1
411 2 2.4 5.870146363974849 4.018334489577544 9.49294590551001 0 1 0
2596 1 -1.2 7.4336003586684125 4.27043415845895 9.058191001267911 1 1 0
1792 1 -1.2 5.48302432616727 38.583682437650396 9.638277288151151 0 -1 0
204 2 2.4 5.249515414387774 4.6184043731288185 12.636881195565447 1 0 0
1508 1 -1.2 4.722586199224772 7.402197290996299 7.834555091004493 0 0 0
2590 1 -1.2 9.665378295648622 2.957581264648959 7.979216276747316 -1 1 1
2463 2 2.4 9.02224934650951 3.834123453427617 9.205413362221133 0 1 1
1653 2 2.4 11.281814092993697 6.112340512540941 8.697994713621211 0 0 0
2159 1 -1.2 10.037578385052118 5.119796700126475 9.162134844881137 1 1 0
941 1 -1.2 11.442841313983292 7.222562758015172 9.89479209207307 0 1 0
1927 1 -1.2 8.98548785749149 2.6991685217789745 10.408076276649332 0 1 1
620 1 -1.2 10.183650209636221 7.036720130675348 12.294926555427898 0 1 1
1778 1 -1.2 12.666439638869504 5.160581754130778 8.669563268110522 1 0 0
129 2 2.4 13.82087858460579 4.035650371492613 8.918061103201765 0 0 1
1628 1 -1.2 14.823939493156566 4.411355987052586 10.206559958285057 0 0 1
2310 2 2.4 15.748425521874141 4.615861781840648 11.554469754223634 0 0 0
2525 1 -1.2 16.766426728294128 5.919606847263149 11.415582857306969 0 0 1
2659 1 -1.2 16.749610456044365 3.3872567381466743 11.874687478262777 -1 1 0
1364 1 -1.2 13.04500667394696 2.6005975088757975 9.213214634674891 0 0 0
289 1 -1.2 17.361141691926086 2.5953629888334824 9.546946363737511 0 1 -1
1112 1 -1.2 18.95694481340982 7.085043602263363 7.667417913080571 1 1 0
426 2 2.4 18.22393809345441 6.622335626365504 11.796873955723898 0 1 0
2580 2 2.4 18.14756343802307 3.216249620051522 8.173892417429123 0 0 0
358 1 -1.2 19.052942099462303 6.647027560438817 10.406857525561506 0 1 1
2606 1 -1.2 18.790322190980085 4.621872921780616 8.743266573850487 1 1 0
2891 1 -1.2 21.040655615034368 5.94465165263205 8.786108883263845 0 1 0
1467 2 2.4 19.455859252776985 6.118049309695262 8.89982772508563 0 0 1
2585 1 -1.2 21.440780849159033 3.523636691939309 9.747343940520713 0 1 0
2103 2 2.4 21.909504375174613 4.527087444765829 8.601821409258726 0 1 0
547 1 -1.2 21.650536899674474 3.5403263165816052 12.364263660295187 0 1 0
60 2 2.4 21.009161300115142 2.703005540985739 11.132673570245393 0 0 0
2243 1 -1.2 19.378423445070375 2.6295830126436233 11.218654042578008 1 0 0
995 1 -1.2 25.529366121732544 6.71573097785187 8.02542160829275 0 1 0
205 1 -1.2 23.4513464932562 4.93452194572394 8.59207097061623 0 1 0
1647 2 2.4 24.747496652649545 5.744452701418302 9.128356313980966 1 1 0
2414 1 -1.2 25.736252810718128 4.653568454548571 9.77014838914894 0 0 0
741 2 2.4 25.647486685344386 3.7823383580341416 11.139875463486364 0 0 0
1681 1 -1.2 24.130441847561606 4.2234904359647585 11.705710647725803 0 0 1
1468 1 -1.2 24.372634432391767 6.739453329489856 10.385012348161617 0 1 0
685 1 -1.2 26.60722296267634 4.347730944848155 12.345527160469018 0 1 0
42 2 2.4 25.157256896043116 7.428682338911232 11.624865326633042 -1 0 0
1840 1 -1.2 27.672651527259738 38.60978403414386 8.106602624220873 0 0 0
2085 2 2.4 28.526061484612395 3.8019575784304713 7.84699851997447 0 0 1
2458 1 -1.2 32.3327931322479 5.9746773106049735 7.819643762063993 0 0 1
2768 1 -1.2 29.10085408885012 6.779915628986226 10.963033918134114 0 1 0
2899 1 -1.2 28.67909782173646 4.706494775774165 9.242906793350436 0 0 0
1933 1 -1.2 29.560325551988935 4.028075204892847 11.520999220155703 0 0 0
666 2 2.4 29.568384208177132 5.28788855406216 10.446789829958004 0 0 0
688 1 -1.2 31.130363641148318 5.497255644343645 10.043301555771706 -1 1 0
1113 2 2.4 32.56346554948989 5.998103307631404 9.496041855630665 0 1 0
1881 2 2.4 30.10627553373624 2.5945001178874776 12.050789684369109 -1 1 1
1435 1 -1.2 33.0411242403954 7.444179878730024 10.049518683306875 0 -1 0
455 1 -1.2 33.710605875301304 5.009234143024834 10.242139906393994 0 1 0
887 1 -1.2 36.88071381642588 3.843390618269402 8.281016423067726 -1 0 1
1343 1 -1.2 36.680945974242626 6.4865302595732075 8.169420499371583 0 -1 1
2628 2 2.4 34.41525928498572 4.675720003517294 11.710369412580464 -1 0 0
2480 1 -1.2 35.48737932452355 3.438789030986101 11.492951992434838 -1 0 1
377 1 -1.2 35.37059381850677 5.867890060608663 12.316898054789789 -1 0 1
1907 1 -1.2 37.75994481091637 7.060478016475888 12.64391007663037 0 -1 1
875 1 -1.2 38.11867932756043 7.6294352443191675 10.196121419731618 -1 0 0
2023 1 -1.2 3.69247963642254 9.687777648303832 8.331208870118541 1 0 1
1262 1 -1.2 4.111373663095642 8.272819876268452 11.827033076697841 1 1 -1
1483 1 -1.2 5.784394462273636 8.599513824130769 9.862065305936017 0 1 -1
1185 2 2.4 5.11992318831322 8.866580476446913 8.366178360552272 1 0 0
1389 2 2.4 5.5643310701842665 8.895369015223729 11.47299328660168 1 0 0
2862 2 2.4 6.154337617071532 12.079606802115666 11.715412384381677 0 0 0
1363 1 -1.2 5.622926517793086 10.509470408741453 11.669419103341117 1 0 0
1345 1 -1.2 7.438788800592584 12.279800206168295 10.722429761924511 0 0 0
2513 1 -1.2 6.677964241782 8.248484470177315 12.474121303311797 1 1 0
2961 2 2.4 2.4851894285239453 8.142552417734343 11.674925059805405 1 1 0
1002 2 2.4 11.005921254027752 8.02406053159373 11.293741041710058 0 0 0
250 1 -1.2 11.452470766814217 9.978088447183943 8.412349394923375 0 0 0
545 1 -1.2 10.275354034887615 9.36131675501608 10.656372953787573 -1 0 1
1057 1 -1.2 9.914099479580509 11.749719961527026 9.683842798324704 0 1 1
1843 1 -1.2 8.754245887784592 9.883272950036517 8.374698618353822 0 0 1
1518 2 2.4 10.086151303375912 10.178159792168442 9.250775787221524 0 1 0
2425 1 -1.2 12.322807542409539 8.453461428315766 12.199053905423376 0 0 1
583 1 -1.2 9.70720459034905 12.620778828422996 12.142986527207798 0 0 1
2316 2 2.4 9.041403615659544 12.798729592250698 10.626362389640061 1 0 -1
2106 2 2.4 16.935927147483255 12.117204489564738 7.781609500619484 1 0 0
541 1 -1.2 13.184982708515733 11.457560284989873 9.583790159534168 1 1 0
2760 2 2.4 13.067069161415573 10.41850447064273 8.314104933649043 0 1 1
1958 1 -1.2 16.42637623728958 10.743212015611931 8.443211309103042 0 0 1
1914 2 2.4 15.835664067916616 9.23136192114394 8.715852224657157 0 0 0
619 1 -1.2 16.51540794273455 8.85703596101012 10.154869875740124 -1 0 0
806 1 -1.2 14.182794005250024 9.29135033889506 8.585716323553736 0 0 0
312 2 2.4 17.37795921163422 9.474138608114778 11.426892327686195 1 1 0
871 1 -1.2 16.49334544623465 10.416441234516043 12.412358181102892 0 1 1
2848 1 -1.2 17.985025131446793 8.1932717111426 12.235264622247309 0 1 0
2840 1 -1.2 18.474549074216217 10.484996062152426 10.680766139753931 0 0 1
2410 1 -1.2 19.886276632506917 11.443688424841099 8.631524039238966 -1 0 -1
543 2 2.4 19.681283796456384 11.525694643385233 10.24061977160598 1 0 0
1894 1 -1.2 21.023269589353152 11.189959014465892 11.111911259821618 0 1 0
132 2 2.4 21.650691915664655 11.919815025744212 12.418872123225128 0 0 0
2330 1 -1.2 26.694171219413988 7.672412924345392 11.118779959350945 0 0 -1
98 1 -1.2 26.699395793155666 9.132341176739768 8.345070613034238 0 0 0
2125 1 -1.2 26.262202400534672 11.26260560920201 10.040295883037071 1 0 1
54 2 2.4 27.35506351675365 10.288182943040482 9.340122306918074 -1 1 0
386 1 -1.2 24.526364520891004 8.908174542882538 12.080091720295554 -1 1 -1
865 1 -1.2 28.264460217731173 11.178342684447188 8.40197139002152 -1 0 0
1593 2 2.4 28.26246645530406 8.146106660512427 11.345111862556509 -1 0 0
850 1 -1.2 28.316739512302245 9.494319558570037 10.476788732359495 0 0 0
2382 2 2.4 29.67214184220226 12.155533949634842 8.3232656132691 0 0 0
1414 1 -1.2 29.150832360379667 11.865541535688507 12.529259293001575 0 0 0
554 1 -1.2 29.916183946276 12.358514726003282 9.92558161222707 1 0 1
2576 1 -1.2 35.54719707306417 11.293200372315667 7.5576279039070835 0 0 0
2858 1 -1.2 33.78955213240884 9.772241100537586 8.82908783682996 0 0 0
2589 2 2.4 36.848462765927444 12.221113155060264 7.749813738811447 -1 0 1
2673 2 2.4 36.83162776508403 7.789479013996019 9.162625704142812 0 0 0
223 1 -1.2 33.648102982504376 9.531289540407414 11.577534086966834 -1 1 0
2203 1 -1.2 37.25969057194408 9.043355140075393 8.200849263230463 -1 1 0
708 2 2.4 33.96349819361514 8.793973757936818 10.144509758382082 0 0 0
1813 1 -1.2 35.53103339307692 8.213874922364049 10.012731274727008 -1 1 -1
2344 1 -1.2 36.807235478446714 11.866191559392606 12.117680699676981 -1 0 0
1543 1 -1.2 38.00581313723522 9.607969209946607 12.059985332775513 -1 0 0
869 1 -1.2 37.09219334309489 12.511657090851257 9.33671220801266 -1 0 0
1638 2 2.4 7.3461696214697945 16.192574902475215 7.597859237909578 1 0 0
1712 1 -1.2 4.926676925675684 13.110107990415244 11.507014102056957 1 0 0
462 2 2.4 3.7226255097218663 14.15097665427945 11.970014494084117 0 0 0
1090 1 -1.2 4.086387394533025 15.666461658377505 11.516792709568904 1 1 0
1290 2 2.4 4.658038040970995 17.19534810466949 11.851112676629128 0 0 0
709 1 -1.2 12.125357483672994 12.871671107029417 11.683609159150572 1 0 1
676 1 -1.2 7.986712290086331 16.35441265327698 9.101088257105872 0 1 0
2635 1 -1.2 8.160953874491748 16.36812713704412 11.808096908306899 0 0 0
805 1 -1.2 9.174324101425999 14.353348780992752 10.252517154793763 0 1 0
498 2 2.4 8.952858776226991 15.986652141038057 10.45163388916254 0 0 0
1591 1 -1.2 10.397914319692392 16.76846261758606 10.370117125637424 0 0 0
1490 1 -1.2 12.110593427973809 13.74232235876436 8.953110311522583 1 0 1
1899 2 2.4 11.877512278052762 17.43339405072259 10.325461067003499 0 0 1
451 1 -1.2 12.149472814355795 17.918446901616086 8.797573563019913 -1 1 1
1311 2 2.4 12.822290340697624 12.926846926021339 10.221012758322662 0 0 0
2946 2 2.4 16.018876205302956 16.45110081390634 7.838881973294354 -1 0 0
974 1 -1.2 12.983279603597627 16.24537150380622 10.600584216458529 0 1 0
1862 1 -1.2 14.207383721643556 13.842112934094548 10.478116622144432 0 -1 0
951 2 2.4 14.413176723583168 15.478307150381676 10.475476873398376 0 1 0
2483 1 -1.2 15.169664015448777 15.899007858064152 9.0979992209348 -1 0 0
2282 1 -1.2 15.336865333850819 15.793837673923077 11.785987629661932 0 1 0
1640 1 -1.2 17.67127144905735 15.9908511294926 7.888936053149737 0 0 1
1486 1 -1.2 17.652002674846607 13.435844996727552 8.503823772017409 -1 1 1
1201 1 -1.2 17.53136654731329 14.502862457153755 12.435632974792163 0 1 0
1676 1 -1.2 19.365273295642805 12.981616191430403 10.929803502212756 0 0 0
513 2 2.4 21.700260380779934 14.79926483482843 7.678930046253896 0 -1 0
1009 1 -1.2 20.110473223737817 14.497324802328697 8.015981377498472 1 0 0
658 1 -1.2 18.732417675002644 15.327906036679527 10.146859380330852 0 0 0
1008 2 2.4 18.625380842038737 14.840691556125824 8.578587418778328 0 0 1
1746 2 2.4 18.907311734774 14.474347711799672 11.530524497823627 0 0 1
695 1 -1.2 22.143668066712507 16.13499064927417 8.529720648815474 0 0 -1
1216 1 -1.2 22.385889963233044 13.355569451624364 12.202905676463079 0 0 0
255 2 2.4 22.894145535563222 16.82787603088223 9.795203796049854 1 0 0
118 1 -1.2 20.01245928777843 15.173457319086305 12.475852100675125 0 1 0
1037 1 -1.2 22.959627521881167 13.778481628821375 7.942643397917255 0 0 0
1169 1 -1.2 23.035582548675162 15.501709906609507 10.84483149986688 0 0 0
1485 2 2.4 26.06645992838715 12.869042304877077 10.205966997548607 0 0 0
1943 1 -1.2 27.60629770316478 13.297401307662334 10.718306002411538 0 1 1
638 1 -1.2 25.643063597782056 13.41276884272407 8.628544711984166 0 0 1
274 1 -1.2 24.811283521437225 13.493243590470582 11.09490693738666 0 0 0
1434 2 2.4 23.597548617178763 14.364680531778141 11.834312117090509 0 0 0
944 1 -1.2 25.921740627660306 16.25129699589377 11.506722532265128 1 0 0
1582 1 -1.2 24.470425961263427 17.285040286105918 9.615130333062936 1 0 1
1735 1 -1.2 27.423597980669815 17.127631877757445 9.44254383540705 0 0 1
225 2 2.4 25.987227941388966 17.3264182890684 10.243566511005678 0 0 0
1633 1 -1.2 29.59668903832205 13.70018613997977 7.794416006226097 0 0 0
78 2 2.4 29.150805769541584 12.953993357620723 11.28129494833666 0 -1 0
2809 1 -1.2 29.732942123806623 16.39964537185146 8.370084195732503 0 0 1
2583 2 2.4 29.04009497734885 17.294317735650388 9.548587530529606 0 0 0
2526 2 2.4 30.500210268515502 15.79846745369039 11.966619477745523 0 0 1
1723 1 -1.2 29.88677477544286 14.328825170681556 11.862821420534317 0 0 0
841 1 -1.2 31.952121154213323 16.069212412196883 11.205265418703101 -1 0 1
2009 1 -1.2 29.529103894648962 16.744617386122172 11.005134237449917 -1 0 0
744 2 2.4 33.308458322807965 16.987195472679538 11.07040959358096 -1 0 1
826 1 -1.2 35.33893485802197 15.906789273643772 7.657193722124391 0 0 -1
1993 1 -1.2 38.47893374706585 13.686026352297565 11.304746608473135 0 0 0
921 2 2.4 37.05710038639632 13.003291505967617 10.891386819440676 0 0 0
41 1 -1.2 33.88657914955144 17.27979774712898 9.561839243104625 -1 -1 1
1885 1 -1.2 34.46582113440893 16.240292870842417 11.93641539239695 0 0 1
1208 1 -1.2 35.84439084242623 14.089397055099793 11.10973368337233 0 -1 0
2166 2 2.4 34.94924802280871 17.364199546591394 8.284422473808068 -1 0 0
906 2 2.4 35.04362678300798 14.760502881340175 12.362546115325697 0 0 0
739 1 -1.2 5.342913712667661 18.033708873803253 10.599334040001592 0 0 0
1097 1 -1.2 3.4201794150082305 18.154946685917885 12.37697047740165 0 0 0
1551 2 2.4 3.4683325124002993 19.289181099981533 7.740247033243432 1 0 1
1039 1 -1.2 4.960237128370091 19.511395100453182 8.417331593362043 1 0 0
69 2 2.4 5.723406172363367 19.410609174368677 9.811142857975579 0 0 0
2419 1 -1.2 5.127790983006337 20.80507021956521 10.524142464956292 1 0 1
768 2 2.4 4.945695298571513 22.42986379336268 10.304047258179304 0 0 0
1351 1 -1.2 7.369273136522292 19.640243069599105 9.882179961463738 0 0 -1
581 1 -1.2 3.4944238058227617 22.821460275366757 9.602467288040778 1 0 0
814 1 -1.2 12.016816448799176 18.69769224514132 11.402923784668321 0 0 0
2690 1 -1.2 9.808104302453753 20.07338496994714 11.227050002426544 1 0 0
1635 2 2.4 8.834949765342534 20.385939141816483 9.936265342013108 1 0 0
116 1 -1.2 9.738701732274981 19.83928756187018 8.706967191156297 0 0 0
192 2 2.4 11.341439234173729 20.12808971174779 11.857584139440734 1 0 0
