2991 2 2.4 15.269751125153107 33.162684314504524 3.448210488094841 0 -1 -2
1675 1 -1.2 16.17931182579716 32.9037079498982 4.760235315943275 -2 1 0
182 1 -1.2 17.453449647986986 30.95951836586613 5.7571413986394475 -2 0 1
1579 1 -1.2 16.00246864367565 32.23035782007922 7.523193755407376 -1 0 2
1906 1 -1.2 18.249381493245323 28.404061427138952 5.246133609449556 -2 -1 1
91 1 -1.2 18.064735594624118 30.18222112723618 3.2607830348340556 0 3 1
297 2 2.4 18.353168771899814 29.977706465825097 4.843171798602515 1 1 2
895 1 -1.2 19.903591706576712 30.417850488976832 5.037451865305933 0 -1 3
959 1 -1.2 21.999583868915934 31.207659882760993 6.452166352707962 1 2 1
1237 1 -1.2 21.499857008397502 32.3786482579869 4.11619554005993 -3 -2 0
492 2 2.4 21.49949798380033 30.963446567436485 4.921880978225106 0 0 1
2498 1 -1.2 22.4809559064345 29.971376211562976 4.1415509189447155 -1 1 0
291 2 2.4 21.385543175325388 33.67452832517252 3.1189256201408706 0 1 2
830 1 -1.2 20.24897154990002 32.57717670531714 7.9192655163017225 0 -2 2
2229 2 2.4 23.849042080994366 29.249378815668535 3.661789493840325 -2 1 -1
482 1 -1.2 25.0811673088444 30.301774328305843 4.09656638842791 0 0 -1
678 2 2.4 26.399068547409247 31.168947357968815 4.611692717184175 -2 -1 1
2668 1 -1.2 26.416803082618937 31.794668055959487 6.131515793813033 1 0 1
1507 1 -1.2 26.759337536647973 32.31719717675254 3.5269705916845218 -1 1 0
2330 1 -1.2 27.593342016344327 29.991972387179473 4.666820684184504 3 1 -1
1401 2 2.4 27.356897009585268 32.5810662624207 7.294639501222105 -2 1 0
1802 1 -1.2 32.535674877498124 28.490229527198956 3.005702966678835 0 -1 -1
232 1 -1.2 29.34199882586462 29.024840513627247 6.368660096375885 0 -1 -1
1494 2 2.4 28.93353085552885 29.063069975793283 4.769603293895827 -4 2 -1
853 1 -1.2 30.092623187739775 29.945127935217315 3.8532359717537084 2 0 1
1586 1 -1.2 31.380275112919016 32.07977288752805 5.868483395214303 1 -3 0
890 1 -1.2 28.92233533738348 32.30291883468542 6.886776906743976 0 -1 -1
1239 2 2.4 32.81978389320034 32.18081674263741 5.109831940237065 -1 1 -1
1663 1 -1.2 30.047288985344228 32.595391595532604 3.126490162557932 -2 0 1
2016 2 2.4 30.32192578738623 33.131101329124746 6.506453185410099 -2 1 0
883 1 -1.2 33.25867391640563 30.99276952099567 4.023825086261015 0 -2 2
2175 2 2.4 33.098220125316274 30.0559163151622 2.6654863961490354 1 2 2
381 2 2.4 30.26341148057644 31.06036926127668 2.618906111505398 0 0 0
334 1 -1.2 33.96923809449769 28.397273750302045 6.723623081902806 1 0 0
1214 1 -1.2 33.87179522858662 32.161093545328626 6.323872516213187 -1 1 2
2410 1 -1.2 38.082353575054455 31.92004191310057 3.2752375982004738 -1 1 0
2170 1 -1.2 36.055083826508124 31.638363929375874 4.990400290669531 1 0 1
593 1 -1.2 36.597774701492455 29.704199660863 3.420394085379669 0 -1 1
87 2 2.4 36.538684481620464 31.3599377433995 3.394666859530279 2 -2 -1
1296 2 2.4 35.49959337805605 31.957767622758713 6.509993086582399 0 -1 2
817 1 -1.2 35.52743580782031 30.593309058661234 7.416946818932972 -1 0 2
1693 1 -1.2 6.792734386743037 38.35821481690432 3.527559062071539 2 0 1
2268 2 2.4 3.988507786987631 34.99189919108474 4.133670026192026 2 -1 0
797 1 -1.2 5.190414548034729 35.99203749749674 3.631735491214898 1 -2 1
2956 1 -1.2 4.268334931655578 34.63539855671904 5.739645656987591 1 0 1
447 2 2.4 3.619064946109768 35.22693806425686 7.1258249708704176 2 -1 1
2070 2 2.4 6.224202663697511 36.951956120498764 2.833115776961864 2 -1 2
2201 1 -1.2 2.5075589560371245 35.70007178476463 4.112834700114265 -1 -2 0
1484 1 -1.2 3.718639772003888 36.85901049778132 7.201003884787671 0 0 0
1387 1 -1.2 7.615912332255803 36.18869658623812 2.5219915183710717 -2 -2 0
713 1 -1.2 10.237304772188255 35.005106985088226 5.5619717969465325 -1 -1 -1
1176 2 2.4 11.07395436176652 34.95024680710614 4.161695874645391 1 -1 -1
324 2 2.4 10.056429600808748 34.35797109425357 7.059227589511267 0 -3 -1
170 1 -1.2 10.14738081038589 35.61080424844061 2.9988256953412264 0 1 -3
1849 1 -1.2 12.511221697245578 35.697990710319054 4.256731442788355 2 1 0
2392 1 -1.2 12.026498710775213 38.41547242672399 2.4778801178723353 0 -1 1
1687 1 -1.2 11.532022791813137 34.02261083078718 7.678609266372749 2 -2 -1
569 1 -1.2 16.718568540355314 37.941224967115836 5.0877978436489055 -1 -2 1
582 2 2.4 15.438038030756573 37.64796566212379 6.09963304379329 -1 -1 1
2234 1 -1.2 14.85972721666857 36.22145712251134 5.547499573103602 1 1 1
72 2 2.4 14.131195412224638 36.002701595729974 4.073531678510085 1 -2 0
1957 1 -1.2 14.870517745294634 34.73352272299626 3.344231749082424 0 0 1
278 1 -1.2 14.255156672289258 37.31615629107798 3.169707056385051 3 -1 1
1369 1 -1.2 23.0913965263323 2.6411030900230017 4.161138587602825 -1 0 1
2440 1 -1.2 18.12998809909165 37.517938117511555 2.6086474664903663 0 2 2
2222 1 -1.2 18.092154186374636 33.45479843354373 6.554932263951472 3 -2 -3
219 2 2.4 18.176241893851063 37.82846333916672 4.212286742687551 -2 -1 1
1894 1 -1.2 19.047151967087654 36.683278092994996 4.933672323854349 -1 0 0
1712 1 -1.2 20.81040109051544 34.98015426528212 3.9287723335344995 -1 -3 1
1836 2 2.4 20.43554069841861 35.92365516418355 5.196513734450505 -1 -1 0
521 1 -1.2 20.310002956512424 34.910260451495404 6.527847433829898 2 0 1
1786 1 -1.2 21.780736187898512 36.82599740246672 5.459589668472594 2 3 2
675 2 2.4 19.434822304162687 33.90392974778131 7.436387640720637 -2 0 1
1865 1 -1.2 22.866289799972154 34.03732979754044 2.4664500978031105 2 0 -1
1605 2 2.4 23.210764069817884 37.25448490026034 4.806528611017665 1 0 -1
2565 2 2.4 26.940412406147168 33.71346742117875 2.716409269936669 0 -1 1
1260 2 2.4 25.759865233363126 38.12620995539554 6.324557805191853 0 0 -1
845 1 -1.2 23.664927799469158 36.22557768965984 3.596302385459545 0 0 0
1610 1 -1.2 24.36790034759973 37.33599824723606 5.990319199864588 -1 0 0
1864 1 -1.2 26.791027859413543 36.92724262031621 6.842589662333065 2 -1 0
742 1 -1.2 26.943461832632046 34.133291836715316 7.105933839914537 -1 0 0
257 1 -1.2 25.54815664911522 34.549850726608916 2.7150727352246036 -1 2 0
493 1 -1.2 28.23530363429236 34.55279196550773 3.2924861273367574 -1 -2 0
1797 2 2.4 27.24806642655373 35.6164527447697 7.665230104926607 -2 -2 0
1559 1 -1.2 32.79319515264681 33.64473041088402 4.383170385762939 -1 -1 1
2593 1 -1.2 32.26296846088198 38.38167445171099 2.676600596208325 -2 -2 -1
531 2 2.4 32.18890007941385 38.1057656139237 6.874122110200087 -1 1 0
32 1 -1.2 29.98895991140135 34.16222887326582 5.295245799670852 -3 2 0
24 2 2.4 29.83513657411743 34.17303553555654 3.6858325794246913 -1 -2 -3
300 2 2.4 32.707854727151634 34.56855256871858 3.0236194907153675 -1 1 1
131 1 -1.2 31.114639428883414 34.98425665889024 2.9925097043739086 0 0 -1
2642 1 -1.2 31.25172334656928 36.792329874246185 7.236734891365342 0 -2 1
587 1 -1.2 30.885939890574694 34.089029150789955 7.758946497954077 0 -3 1
1913 1 -1.2 36.13674257821988 33.40916354129102 6.987118889851544 -2 1 2
2039 1 -1.2 33.45190211039787 36.01363818617124 2.8896220650363733 -3 -4 1
1468 1 -1.2 33.68121585347506 37.76087232691164 7.426392301869255 -2 -3 0
4 1 -1.2 37.45062996920531 38.07145307538648 4.699743948607223 2 -1 0
2397 2 2.4 37.264479327862276 36.48518531591026 4.190413349060078 0 -1 1
1003 1 -1.2 36.45195924859608 35.673615478836815 5.379029277627586 -2 0 2
1668 2 2.4 36.53464940454337 35.01088673316611 6.912336936292307 0 -2 1
1174 1 -1.2 36.65994694839827 36.3798158244302 2.6909366298763233 -1 -2 3
1924 1 -1.2 38.20280297305449 35.02610099753226 7.150018564470854 1 0 2
568 1 -1.2 3.51384006147111 7.13076679289429 11.470679650770672 1 -2 0
2647 1 -1.2 7.226887488732799 5.288967269207131 11.892468500859524 1 -2 2
1930 1 -1.2 7.27803903302373 3.42009982441316 9.889111065742762 1 1 1
1380 2 2.4 2.938431443860888 2.819750226339694 10.903387667214282 0 0 0
880 1 -1.2 3.0088549639858324 4.454062685914074 11.008500452642988 3 1 0
1293 2 2.4 6.636753365309198 2.7090519558899344 8.486633317787817 0 2 0
2855 1 -1.2 5.048910490381843 2.6257758163870593 8.432549904605533 0 1 2
405 2 2.4 8.098825483300548 4.530581462803731 10.725969299719463 1 0 0
1509 2 2.4 8.36355695478835 6.7095445038021735 8.395144208879689 -2 0 -2
2155 1 -1.2 8.677388642276314 5.688054071243455 9.607366343587016 2 2 -1
1910 1 -1.2 9.43977425489053 3.855160643896694 11.478331872895478 2 1 0
1332 2 2.4 10.962657914157962 3.3348313791436723 11.766992939116497 0 0 0
1235 1 -1.2 11.693430729817806 3.138186641027932 10.358469352264388 2 0 -1
2018 1 -1.2 11.500771071661196 7.0937108984728905 11.061137161131908 0 -4 1
410 1 -1.2 11.651923588359484 4.714215198179762 12.498648535737535 0 0 0
2358 2 2.4 11.002768900730715 6.36710940416849 12.435511714189435 -1 2 -1
118 1 -1.2 9.365061410422484 6.4251753945861845 12.565034156942735 2 -1 2
1814 1 -1.2 9.514816709695314 7.852390223751808 8.053490935353032 3 2 2
176 1 -1.2 16.116419196115572 4.003424275257466 7.9462494433900455 0 2 1
1850 1 -1.2 16.399228146486553 6.434864020356617 10.865897001283182 -2 -1 -1
126 2 2.4 15.090526074852834 6.902647774694034 11.690696165100476 1 1 0
2848 1 -1.2 14.142791053749862 5.585606915557129 12.08992141849935 1 1 0
389 1 -1.2 13.89964483007345 2.9985730457969493 12.26990372292024 -1 1 4
2048 1 -1.2 17.55568184710389 6.0096896271743985 8.550723586327129 0 -1 -1
2736 2 2.4 16.38435605973318 2.5915367001565803 8.737822569154304 2 1 1
975 2 2.4 17.855231821128697 6.0896708041113445 10.13995605582996 -1 2 -2
1927 1 -1.2 15.653783990177974 2.5168748525771902 10.20906634537806 2 -1 -1
630 2 2.4 13.37123463358858 4.406889485440035 12.826340369079302 0 1 -1
2675 1 -1.2 18.349889397518858 4.769302475063121 11.013275671815357 0 0 0
2051 1 -1.2 22.118165383790373 5.494110134690297 10.262800340755838 1 0 2
603 2 2.4 21.596558083289146 3.9424346076227668 10.42838653178094 0 2 -2
2486 1 -1.2 20.697952482029876 3.906258729194013 11.803978659779302 -1 1 3
1241 1 -1.2 20.588736112556283 3.5292605093083056 9.258828970773195 2 1 -3
2004 2 2.4 22.71739015941128 6.5085162625818995 11.409652870966308 -1 0 0
1875 2 2.4 19.2683547124301 4.491917829499238 12.347547338846283 0 -1 0
869 1 -1.2 22.979294327993372 3.0274933514324642 10.40021982290385 2 2 -1
2944 1 -1.2 18.98930466998409 7.234201737113274 10.485305113221855 0 -2 -2
275 1 -1.2 21.45226979407858 7.518243127278012 11.649875886655462 1 1 -1
1948 1 -1.2 23.2855670726425 5.42291198854773 12.497290828914151 -2 1 1
1129 1 -1.2 24.78833201235038 5.537382185561169 8.238185984542586 -1 0 -1
2531 1 -1.2 27.377434075511967 5.0689483668784305 8.438827097267655 -1 0 -5
2259 2 2.4 25.86504146791615 4.363088424378305 8.604398529199571 1 -1 -1
2849 1 -1.2 25.570270753902438 3.746462084568899 10.08302296729131 0 -1 1
2208 2 2.4 24.519444831673603 2.817372126180799 10.932457377391401 1 1 1
319 1 -1.2 24.50192117211956 3.1877947446668244 12.544210621069697 0 0 -1
1652 1 -1.2 24.033259345637084 7.406073052467441 11.167718795644726 1 0 -1
2542 1 -1.2 31.701672243458347 3.408705893585412 7.574810715040937 0 3 2
1770 2 2.4 28.576305129678985 6.0832488922077275 7.911417748466582 1 1 0
220 1 -1.2 32.71829186435873 5.8819047876227355 8.074597194588453 0 0 1
1429 1 -1.2 30.046490525149817 5.397115870166623 8.156433780676428 -2 0 -1
223 1 -1.2 31.846071607772018 4.438783770118803 10.080252949598552 -1 1 1
2970 2 2.4 31.563053430898805 4.794226195791772 8.509861154010629 1 1 0
2862 2 2.4 32.47234477301251 4.2955628136881385 11.647966811579288 1 1 0
2798 1 -1.2 32.672918579930354 5.779641383142993 12.408305078681144 1 0 0
2699 1 -1.2 31.4945035350928 3.4230634516593517 12.65866764565054 0 -2 0
453 2 2.4 38.5917325516093 5.9251516475081605 11.604466667561828 0 -2 0
160 1 -1.2 33.85958732824285 3.4083418671272807 11.477281126059946 1 0 2
918 2 2.4 34.153927752060554 6.7126397490021015 8.082984142119365 0 2 0
1856 1 -1.2 37.08888582555929 6.336737864340147 10.995470538486455 1 0 4
2729 1 -1.2 34.76329483325169 6.809717485883309 9.591884666061052 0 -2 2
2931 2 2.4 35.76927314062428 7.256926548578179 10.833361210296168 0 1 1
2183 1 -1.2 34.81266979268091 7.341332154105925 12.156307147653918 2 -1 1
2552 1 -1.2 6.994915218697398 7.605697750116068 8.805297346011518 2 1 0
1577 1 -1.2 4.96037039334366 8.949174067363424 9.933790628164319 0 1 -1
1896 2 2.4 4.024355891341 8.6884247118196 11.283166688315225 0 0 -1
2391 2 2.4 6.212204472256406 9.057861239401882 8.94533388653533 -1 -1 0
323 1 -1.2 5.001292082825177 9.222279400665087 12.499121767338297 2 1 -1
1316 1 -1.2 7.34139462016972 10.195983740257777 9.391054080618725 0 -3 4
764 1 -1.2 2.665181410565663 9.541789253513972 10.782022361148378 -1 1 0
311 1 -1.2 7.082956181024281 12.314880120476202 7.924930325273136 1 1 2
2013 2 2.4 7.6062094406530605 11.842018023640087 9.367653004648869 2 0 -1
194 1 -1.2 6.692802318161563 12.665208771625352 10.444254840361198 -1 1 -1
1450 1 -1.2 11.352236466472162 11.952019957467483 11.237793792996378 1 1 -1
2065 1 -1.2 11.536970107416934 12.149444827312431 8.458017285320825 1 -2 0
704 1 -1.2 12.177724392220606 9.616238947863874 10.644565828109139 1 2 2
894 2 2.4 12.252665318456357 10.748409077519382 11.88409462715948 1 2 0
2765 1 -1.2 9.177004094102811 12.27738818852035 9.668574929973676 -3 1 -1
1476 2 2.4 12.489107666167653 8.082742551079306 10.211900346021487 -1 0 -1
735 2 2.4 10.817092013846722 12.61980693332688 9.852777582285853 1 1 0
1988 1 -1.2 12.531321651532544 8.175709039557791 8.605753926887509 -1 -1 -1
457 1 -1.2 15.175287561689617 11.937375073008806 7.767263549243657 0 0 2
2315 1 -1.2 14.022352001850587 7.7804468073647755 10.835810709487708 1 1 -1
2264 1 -1.2 17.217754106612546 10.345373673230498 7.967320830024491 0 -2 -1
14 1 -1.2 14.735823155761347 9.365208068734937 7.938975937161167 -2 1 0
2955 2 2.4 15.695654400836087 10.528596901431165 8.46997024047906 0 0 -1
2726 1 -1.2 15.57572935339885 10.730256576413153 10.125619710713153 0 2 -2
1383 2 2.4 15.25884621025811 11.660734754986873 11.439834022296782 1 2 -1
1426 1 -1.2 13.875263261932984 11.124909284510558 12.132325337228956 -1 1 -1
1117 1 -1.2 16.594998656336372 11.863084823013585 12.347594749446742 3 1 -1
147 2 2.4 19.97094573264574 8.239188054239467 11.332664079073473 0 0 0
1073 1 -1.2 22.243873061722567 10.068218356809448 8.64230378471618 1 1 0
2808 2 2.4 20.685773886726267 10.394487809384351 9.043546400589435 2 -1 0
793 1 -1.2 20.26969665817586 9.496109191311945 10.347035408378478 3 -2 0
781 1 -1.2 20.531424930380794 12.013383047274704 9.35001062270696 2 1 0
2840 1 -1.2 19.28442983139838 12.463805858666941 11.773179114481987 3 -1 -1
1100 1 -1.2 19.265000390089913 8.44759815453314 12.763991353909685 2 1 2
2296 1 -1.2 23.521027189465062 7.955978851142811 7.725542858608237 -2 2 1
343 1 -1.2 24.49273485275601 9.898733819952842 11.96006325932124 -2 -1 0
1068 2 2.4 24.6113782919568 8.320497905865121 12.379256080319907 0 0 -1
732 2 2.4 24.630509565901075 11.488694886324321 12.313948031749689 1 0 1
2513 1 -1.2 24.37383095209076 12.656189502717144 11.172154447693957 0 -1 -1
33 2 2.4 27.543740535005682 12.587736172273798 12.678220122646193 1 1 0
1108 1 -1.2 28.346531941896576 7.706597168364125 8.38914463918649 -1 1 1
1091 1 -1.2 28.470049962341694 11.528275527223007 11.878326504670488 2 1 1
1553 1 -1.2 28.515115584109257 8.949793257582845 11.986445100625492 0 -1 2
1902 2 2.4 28.601633722586673 9.32054591835632 8.099470926651797 -1 1 0
2615 1 -1.2 28.91131287545721 10.067055296628023 9.546349649752099 -2 2 2
882 2 2.4 29.128259882803576 10.214021087178242 11.189314184929332 1 -1 -1
2463 2 2.4 32.38364024995067 10.100044720019085 11.497535245938252 -1 1 -2
1028 1 -1.2 30.755276879249106 10.335868829800575 11.39812682571023 3 -1 -1
596 1 -1.2 32.538790218475555 8.50251273888523 11.933252344287448 -2 2 2
2284 1 -1.2 33.07935219643045 10.47606424544812 10.051345614930604 -1 0 0
1761 2 2.4 33.41628396235664 11.553719950114708 8.833101836812592 -1 4 -1
370 1 -1.2 33.0209116971004 11.196387328724123 12.587443954810716 -1 1 1
2866 1 -1.2 37.93875801461951 8.741795646541902 8.303580375641978 2 -1 2
1275 2 2.4 37.591863681156 9.602996951269123 9.708379523356209 1 1 0
2045 1 -1.2 36.35601528735043 8.744971253186801 10.432213396380359 -2 0 0
2983 1 -1.2 37.28487970405088 11.121557833964667 9.23853669040465 -2 -1 0
1780 1 -1.2 34.92439399725754 12.126084158402163 9.027006429233332 0 1 2
315 2 2.4 36.47456988545987 12.586476184999313 9.313607162152579 -1 1 0
2333 1 -1.2 2.9164276490822574 15.127951002085858 7.629829784126137 0 3 2
814 1 -1.2 5.419274341394489 14.479957893964682 7.775427064368805 1 -1 3
1324 1 -1.2 4.589337061133494 17.061424797893217 8.322982912654515 2 1 1
2283 2 2.4 6.275552625796524 13.150613209796731 12.013820486842304 1 -1 -2
2154 2 2.4 4.2573981978471185 15.454076480145794 8.429646518307752 0 -1 1
2672 1 -1.2 3.95006424542118 15.064141922156374 9.984376135113688 -2 -1 0
1308 2 2.4 4.320145911562385 15.59720081821646 11.461170870524805 3 1 -1
1820 1 -1.2 4.8760193143324315 17.157287707086283 11.13451439668322 1 -1 0
43 1 -1.2 5.305949647167064 14.50944008029815 12.131783218950218 2 -2 0
1858 1 -1.2 3.067510544569454 15.857194504890199 12.495939526567266 0 2 2
929 1 -1.2 7.740638877869503 13.682198479953817 12.60659165343716 2 2 -2
1035 2 2.4 10.937296449803918 15.703839033067595 10.778002693462618 0 1 -2
986 1 -1.2 11.106154279568539 14.2226893801222 10.080658028316403 -1 2 0
2738 1 -1.2 9.501007040125472 15.580040570552736 11.672150565605182 1 -1 1
2254 1 -1.2 11.191887752967993 17.014607260764954 9.791524115266327 -1 0 1
2969 1 -1.2 12.099447917205964 15.798537065400998 11.94740204261784 0 -1 4
1058 1 -1.2 14.955527510486656 13.15595709977084 10.799981513441184 3 0 2
612 2 2.4 13.55138173464441 16.515905667886756 12.020667440878519 2 0 2
1400 1 -1.2 14.985853544949316 14.490469259412741 8.363543609951783 -1 -3 1
2428 1 -1.2 14.563011277357457 15.732221548699563 10.91088218172068 -3 1 1
411 2 2.4 15.252277650351802 14.567439371440498 9.984116496699745 0 1 1
1351 1 -1.2 16.93827998254653 14.556214930524536 9.827781022956984 0 3 1
2600 1 -1.2 17.21278976083895 16.54427187777467 12.444294907046102 2 3 2
346 1 -1.2 16.057977316978977 17.94349116668156 10.159270672263496 0 -5 1
771 2 2.4 17.00700112962297 17.960554145125535 11.520832580087019 1 1 -2
2021 1 -1.2 22.920153500689327 16.290059297905263 7.604109752167312 1 0 -1
1151 1 -1.2 18.632732542368352 14.065296593628531 7.736904390520206 -1 -1 1
2595 2 2.4 20.309273110310542 13.088275549913902 10.626015116684027 -1 0 -2
2937 2 2.4 18.387368632749137 14.90636047752582 9.124688810249356 -1 0 0
547 1 -1.2 18.550445465878735 16.42693701565971 8.638710827589057 -1 1 0
2165 1 -1.2 21.848568288873366 13.429199440046013 11.096321780208092 0 0 2
2987 1 -1.2 19.659584257539585 14.469994769616893 10.038655856859386 1 -2 -1
934 1 -1.2 22.547276572946398 17.357214222918465 12.722450794254216 2 -1 2
1907 1 -1.2 25.170860745855347 14.841761441270203 7.588145343302296 -1 -1 0
312 2 2.4 23.386013030290837 14.01521087332847 11.188677300438671 1 0 1
1658 1 -1.2 23.79276197648936 15.000112169713654 9.892903108642543 -1 0 0
1167 2 2.4 24.258182655713604 15.849990844236855 8.559366144911824 2 -1 -1
1487 1 -1.2 24.969664798288562 17.28967814666759 8.951543749623404 -2 -1 0
2905 1 -1.2 27.468023140981494 13.969227706915836 11.797256628458646 -2 1 0
1549 1 -1.2 23.510789428343102 14.830153193196315 12.541531396475197 -2 -2 3
766 1 -1.2 27.620998810785032 16.394294869754376 12.647163413168999 0 -1 0
818 1 -1.2 28.23128254353848 15.882549277105868 10.061053360980218 1 2 0
360 2 2.4 28.291136181575045 15.3723227425973 11.601201526922926 -2 1 0
347 1 -1.2 32.33382900518836 12.816108415575382 8.981591382428338 1 -1 -1
287 1 -1.2 30.258445953145667 14.69815843138021 8.635869563384357 0 2 -1
135 2 2.4 31.824318730279337 14.265182013504136 8.367947790112758 1 -1 2
1443 2 2.4 29.1131388451144 15.88609783650629 8.647967729173608 1 1 0
2314 1 -1.2 29.864991300480277 17.327403359585574 8.650268275040176 1 0 2
460 1 -1.2 32.29972681092144 15.95441269450975 11.660566450194137 1 2 0
2728 1 -1.2 32.778782175865075 15.400496668592085 9.13333029264187 -1 -1 0
1415 1 -1.2 29.821203524734283 15.041174139064218 12.051301278037185 -1 1 -1
